Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  PIR_sensor_switch VL53L0X_gestures LD2410 LDR_Dusk_Dawn
Hacks to apply:

--2025-03-16 19:47:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  379M
  2950K .......... .......... .......... .......... ..........  301M
  3000K .......... .......... .......... .......... ..........  343M
  3050K .......... .......... .......... .......... ..........  279M
  3100K .......... .......... .......... .......... ..........  353M
  3150K .......... .......... .......... .......... ..........  428M
  3200K .......... .......... .......... .......... ..........  271M
  3250K .......... .......... .......... .......... .......... 16.0M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... .......... 31.0M
  3400K .......... .......... .......... .......... .......... 10.2M
  3450K .......... .......... .......... .......... .......... 75.6M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... .......... 36.5M
  3600K .......... .......... .......... .......... .......... 9.84M
  3650K .......... .......... .......... .......... .......... 11.3M
  3700K .......... .......... .......... .......... .......... 79.8M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... .......... 6.53M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  154M
  4000K .......... .......... .......... .......... .......... 8.01M
  4050K .......... .......... .......... .......... ..........  112M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... .......... 26.3M
  4200K .......... .......... .......... .......... .......... 36.0M
  4250K .......... .......... .......... .......... .......... 5.05M
  4300K .......... .......... .......... .......... ..........  115M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  121M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  128M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  136M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... .......... 1.68M
  5150K .......... .......... .......... .......... ..........  112M
  5200K .......... .......... .......... .......... .......... 28.2M
  5250K .......... .......... .......... .......... .......... 98.9M
  5300K .......... .......... .......... .......... ..........  129M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  125M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... ..........  152M
  5550K .......... .......... .......... .......... ..........  141M
  5600K .......... .......... .......... .......... ..........  138M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  149M
  5750K .......... .......... .......... .......... ..........  136M
  5800K .......... .......... .......... .......... .......... 61.1M
  5850K .......... .......... .......... .......... .......... 80.7M
  5900K .......... .......... .......... .......... ..........  143M
  5950K .......... .......... .......... .......... .......... 1.89M
  6000K .......... .......... .......... .......... .......... 94.3M
  6050K .......... .......... .......... .......... ..........  143M
  6100K .......... .......... .......... .......... ..........  157M
  6150K .......... .......... .......... .......... .......... 41.2M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  130M
  6350K .......... .......... .......... .......... ..........  148M
  6400K .......... .......... .......... .......... ..........  157M
  6450K .......... .......... .......... .......... ..........  136M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... ..........  154M
  6750K .......... .......... .......... .......... ..........  142M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  143M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  149M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... ..........  151M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  134M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  137M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  143M
  7550K .......... .......... .......... .......... ..........  151M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  160M
  7700K .......... .......... .......... .......... ..........  143M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  149M
  7900K .......... .......... .......... .......... ..........  152M
  7950K .......... .......... .......... .......... .......... 3.35M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... ..........  147M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  130M
  8200K .......... .......... .......... .......... ..........  142M
  8250K .......... .......... .......... .......... ..........  133M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... ..........  156M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  145M
  8600K .......... .......... .......... .......... .......... 18.6M
  8650K .......... .......... .......... .......... .......... 4.17M
  8700K .......... .......... .......... .......... ..........  137M
  8750K .......... .......... .......... .......... ..........  126M
  8800K .......... .......... .......... .......... ..........  141M
  8850K .......... .......... .......... .......... ..........  154M
  8900K .......... .......... .......... .......... ..........  147M
  8950K .......... .......... .......... .......... .......... 7.39M
  9000K .......... .......... .......... .......... ..........  135M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... .......... 5.10M
  9200K .......... .......... .......... .......... .......... 43.4M
  9250K .......... .......... .......... .......... ..........  138M
  9300K .......... .......... .......... .......... ..........  120M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  136M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... .......... 38.8M
  9550K .......... .......... .......... .......... .......... 48.9M
  9600K .......... .......... .......... .......... .......... 16.9M
  9650K .......... .......... .......... .......... .......... 10.4M
  9700K .......... .......... .......... .......... .......... 8.22M
  9750K .......... .......... .......... .......... .......... 2.36M
  9800K .......... .......... .......... .......... .......... 93.0M
  9850K .......... .......... .......... .......... .......... 50.7M
  9900K .......... .......... .......... .......... .......... 4.64M
  9950K .......... .......... .......... .......... .......... 12.3M
 10000K .......... .......... .......... .......... .......... 8.23M
 10050K .......... .......... .......... .......... .......... 4.93M
 10100K .......... .......... .......... .......... .......... 56.8M
 10150K .......... .......... .......... .......... .......... 10.5M
 10200K .......... .......... .......... .......... .......... 8.48M
 10250K .......... .......... .......... .......... .......... 8.41M
 10300K .......... .......... .......... .......... .......... 4.45M
 10350K .......... .......... .......... .......... .......... 21.9M
 10400K .......... .......... .......... .......... .......... 6.18M
 10450K .......... .......... .......... .......... .......... 10.2M
 10500K .......... .......... .......... .......... .......... 54.0M
 10550K .......... ...                                          152M=0.5s

2025-03-16 19:47:32 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m6y0m43c'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e0s66cfz'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ji2gv03w'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20250316194817 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/VL53L0X_gestures
Library Manager: VL53L0X_gestures@0.0.0+20250316194817 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LD2410_v2
Library Manager: LD2410@0.0.0+20250316194820 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn@0.0.0+20250316194822 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 624ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32C3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 78.3 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 93.4 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- PIR_sensor_switch
|-- VL53L0X_gestures
|-- LD2410_v2
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/log/include/esp_log.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-log.h:189,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:80,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/esp_rom/include/esp32s3/rom/ets_sys.h:53:18: error: 'ETS_OK' conflicts with a previous declaration
     ETS_OK     = 0, /**< return successful in ets*/
                  ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/log/include/esp_log.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-log.h:189,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:80,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/esp_rom/include/esp32s3/rom/ets_sys.h:53:18: error: 'ETS_OK' conflicts with a previous declaration
     ETS_OK     = 0, /**< return successful in ets*/
                  ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/freertos/port/riscv/include/freertos/FreeRTOSConfig_arch.h:18,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/freertos/include/esp_additions/freertos/FreeRTOSConfig.h:16,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/freertos/include/freertos/FreeRTOS.h:57,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:34,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32c3/include/esp_rom/include/esp32c3/rom/ets_sys.h:53:5: note: previous declaration 'ETS_STATUS ETS_OK'
     ETS_OK     = 0, /**< return successful in ets*/
     ^~~~~~
