Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.flash_mode = qio
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
board_build.extra_flags = 
  -DBOARD_HAS_PSRAM
  -DARDUINO_USB_MODE=1
  -DARDUINO_USB_CDC_ON_BOOT  
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... .......... 9.35M
  3300K .......... .......... .......... .......... ..........  132M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 27.5M
  3450K .......... .......... .......... .......... .......... 9.52M
  3500K .......... .......... .......... .......... ..........  143M
  3550K .......... .......... .......... .......... .......... 35.5M
  3600K .......... .......... .......... .......... .......... 26.7M
  3650K .......... .......... .......... .......... .......... 6.11M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... .......... 6.91M
  3850K .......... .......... .......... .......... .......... 20.2M
  3900K .......... .......... .......... .......... .......... 31.1M
  3950K .......... .......... .......... .......... .......... 99.5M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... .......... 11.3M
  4100K .......... .......... .......... .......... ..........  125M
  4150K .......... .......... .......... .......... ..........  131M
  4200K .......... .......... .......... .......... .......... 62.5M
  4250K .......... .......... .......... .......... .......... 10.4M
  4300K .......... .......... .......... .......... .......... 7.85M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  123M
  4550K .......... .......... .......... .......... ..........  140M
  4600K .......... .......... .......... .......... ..........  127M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  158M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  259M
  5050K .......... .......... .......... .......... ..........  368M
  5100K .......... .......... .......... .......... ..........  281M
  5150K .......... .......... .......... .......... .......... 1.92M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... .......... 95.6M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  116M
  5400K .......... .......... .......... .......... ..........  125M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... ..........  127M
  5550K .......... .......... .......... .......... ..........  154M
  5600K .......... .......... .......... .......... .......... 81.0M
  5650K .......... .......... .......... .......... .......... 73.5M
  5700K .......... .......... .......... .......... .......... 81.2M
  5750K .......... .......... .......... .......... .......... 81.0M
  5800K .......... .......... .......... .......... .......... 92.3M
  5850K .......... .......... .......... .......... .......... 95.0M
  5900K .......... .......... .......... .......... ..........  103M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... .......... 1.51M
  6050K .......... .......... .......... .......... .......... 91.4M
  6100K .......... .......... .......... .......... .......... 92.0M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  246M
  6250K .......... .......... .......... .......... ..........  258M
  6300K .......... .......... .......... .......... ..........  209M
  6350K .......... .......... .......... .......... ..........  248M
  6400K .......... .......... .......... .......... ..........  183M
  6450K .......... .......... .......... .......... ..........  276M
  6500K .......... .......... .......... .......... ..........  220M
  6550K .......... .......... .......... .......... ..........  204M
  6600K .......... .......... .......... .......... ..........  232M
  6650K .......... .......... .......... .......... ..........  272M
  6700K .......... .......... .......... .......... ..........  236M
  6750K .......... .......... .......... .......... ..........  196M
  6800K .......... .......... .......... .......... ..........  172M
  6850K .......... .......... .......... .......... ..........  229M
  6900K .......... .......... .......... .......... ..........  202M
  6950K .......... .......... .......... .......... ..........  179M
  7000K .......... .......... .......... .......... ..........  215M
  7050K .......... .......... .......... .......... ..........  227M
  7100K .......... .......... .......... .......... .......... 2.10M
  7150K .......... .......... .......... .......... ..........  129M
  7200K .......... .......... .......... .......... ..........  160M
  7250K .......... .......... .......... .......... .......... 40.6M
  7300K .......... .......... .......... .......... ..........  123M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  136M
  7450K .......... .......... .......... .......... ..........  135M
  7500K .......... .......... .......... .......... ..........  156M
  7550K .......... .......... .......... .......... ..........  162M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  162M
  7700K .......... .......... .......... .......... ..........  189M
  7750K .......... .......... .......... .......... ..........  227M
  7800K .......... .......... .......... .......... ..........  460M
  7850K .......... .......... .......... .......... ..........  241M
  7900K .......... .......... .......... .......... ..........  371M
  7950K .......... .......... .......... .......... ..........  362M
  8000K .......... .......... .......... .......... .......... 2.63M
  8050K .......... .......... .......... .......... ..........  120M
  8100K .......... .......... .......... .......... ..........  147M
  8150K .......... .......... .......... .......... ..........  154M
  8200K .......... .......... .......... .......... ..........  147M
  8250K .......... .......... .......... .......... ..........  198M
  8300K .......... .......... .......... .......... ..........  362M
  8350K .......... .......... .......... .......... ..........  406M
  8400K .......... .......... .......... .......... ..........  372M
  8450K .......... .......... .......... .......... ..........  318M
  8500K .......... .......... .......... .......... ..........  370M
  8550K .......... .......... .......... .......... ..........  287M
  8600K .......... .......... .......... .......... .......... 10.6M
  8650K .......... .......... .......... .......... .......... 4.18M
  8700K .......... .......... .......... .......... ..........  102M
  8750K .......... .......... .......... .......... ..........  144M
  8800K .......... .......... .......... .......... ..........  155M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... .......... 7.12M
  9000K .......... .......... .......... .......... .......... 97.9M
  9050K .......... .......... .......... .......... ..........  121M
  9100K .......... .......... .......... .......... ..........  161M
  9150K .......... .......... .......... .......... ..........  403M
  9200K .......... .......... .......... .......... .......... 5.03M
  9250K .......... .......... .......... .......... ..........  109M
  9300K .......... .......... .......... .......... ..........  109M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  159M
  9450K .......... .......... .......... .......... ..........  155M
  9500K .......... .......... .......... .......... ..........  102M
  9550K .......... .......... .......... .......... .......... 17.4M
  9600K .......... .......... .......... .......... .......... 30.5M
  9650K .......... .......... .......... .......... .......... 1.20M
  9700K .......... .......... .......... .......... ..........  116M
  9750K .......... .......... .......... .......... ..........  137M
  9800K .......... .......... .......... .......... ..........  138M
  9850K .......... .......... .......... .......... ..........  145M
  9900K .......... .......... .......... .......... ..........  155M
  9950K .......... .......... .......... .......... ..........  236M
 10000K .......... .......... .......... .......... ..........  323M
 10050K .......... .......... .......... .......... ..........  353M
 10100K .......... .......... .......... .......... ..........  405M
 10150K .......... .......... .......... .......... ..........  365M
 10200K .......... .......... .......... .......... ..........  369M
 10250K .......... .......... .......... .......... ..........  351M
 10300K .......... .......... .......... .......... ..........  309M
 10350K .......... .......... .......... .......... ..........  358M
 10400K .......... .......... .......... .......... ..........  325M
 10450K .......... .......... .......... .......... ..........  367M
 10500K .......... .......... .......... .......... ..........  394M
 10550K .......... .......... .......... .......... ..........  360M
 10600K .......... .......... .......... .......... ..........  374M
 10650K .......... .......... .......... .......... .......... 34.9M
 10700K .......... .......... .......... .......... .......... 8.36M
 10750K .......... .......... .......... .......... .......... 6.18M
 10800K .......... .......... .......... .......... .......... 2.65M
 10850K .......... .......... .......... .......... ..........  156M
 10900K .......... .......... .......... .......... .......... 8.19M
 10950K .......... .......... .......... .......... .......... 10.3M
 11000K .......... .......... .......... .......... .......... 4.70M
 11050K .......... .......... .......... .......... .......... 15.3M
 11100K .......... .......... .......... .......... .......... 9.42M
 11150K .......... .......... .......... .......... .......... 11.4M
 11200K .......... .......... .......... .......... .......... 8.92M
 11250K .......... .......... .......... .......... .......... 9.75M
 11300K .......... .......... .......... .......... .......... 7.10M
 11350K .......... .......... .......... .......... .......... 5.27M
 11400K .......... .......... .......... .......... .......... 16.7M
 11450K .......... .......... .......... .......... .......... 6.63M
 11500K .......... .......... .......... .......... .......... 8.59M
 11550K .......... .......... .......... .......... ..........  129M
 11600K .......... ...                                          156M=0.6s

2025-11-15 15:07:23 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11892180]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 223.4 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fzpc2811'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p3f16q8k'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1'
========================= [FAILED] Took 32.30 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.303
==================== 1 failed, 0 succeeded in 00:00:32.303 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp32-s3-devkitc-1'
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.307
==================== 1 failed, 0 succeeded in 00:00:00.307 ====================
