Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags =
    ${common.build_flags_esp32}
    -D WLED_AP_SSID_UNIQUE
    -D WLED_AP_SSID='"MyWLED"'
    -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2026-04-11 16:02:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-11 16:02:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12231121 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 12s
  5900K .......... .......... .......... .......... .......... 49%  136M 0s
  5950K .......... .......... .......... .......... .......... 50%  127M 0s
  6000K .......... .......... .......... .......... .......... 50%  130M 0s
  6050K .......... .......... .......... .......... .......... 51%  150M 0s
  6100K .......... .......... .......... .......... .......... 51%  149M 0s
  6150K .......... .......... .......... .......... .......... 51%  155M 0s
  6200K .......... .......... .......... .......... .......... 52%  152M 0s
  6250K .......... .......... .......... .......... .......... 52%  145M 0s
  6300K .......... .......... .......... .......... .......... 53%  155M 0s
  6350K .......... .......... .......... .......... .......... 53%  157M 0s
  6400K .......... .......... .......... .......... .......... 53%  141M 0s
  6450K .......... .......... .......... .......... .......... 54%  156M 0s
  6500K .......... .......... .......... .......... .......... 54%  156M 0s
  6550K .......... .......... .......... .......... .......... 55%  103M 0s
  6600K .......... .......... .......... .......... .......... 55%  148M 0s
  6650K .......... .......... .......... .......... .......... 56%  148M 0s
  6700K .......... .......... .......... .......... .......... 56%  144M 0s
  6750K .......... .......... .......... .......... .......... 56%  158M 0s
  6800K .......... .......... .......... .......... .......... 57%  153M 0s
  6850K .......... .......... .......... .......... .......... 57%  146M 0s
  6900K .......... .......... .......... .......... .......... 58%  157M 0s
  6950K .......... .......... .......... .......... .......... 58%  157M 0s
  7000K .......... .......... .......... .......... .......... 59%  143M 0s
  7050K .......... .......... .......... .......... .......... 59%  156M 0s
  7100K .......... .......... .......... .......... .......... 59%  158M 0s
  7150K .......... .......... .......... .......... .......... 60%  148M 0s
  7200K .......... .......... .......... .......... .......... 60%  153M 0s
  7250K .......... .......... .......... .......... .......... 61%  157M 0s
  7300K .......... .......... .......... .......... .......... 61%  157M 0s
  7350K .......... .......... .......... .......... .......... 61%  146M 0s
  7400K .......... .......... .......... .......... .......... 62%  152M 0s
  7450K .......... .......... .......... .......... .......... 62% 3.80M 0s
  7500K .......... .......... .......... .......... .......... 63%  122M 0s
  7550K .......... .......... .......... .......... .......... 63%  135M 0s
  7600K .......... .......... .......... .......... .......... 64%  144M 0s
  7650K .......... .......... .......... .......... .......... 64%  125M 0s
  7700K .......... .......... .......... .......... .......... 64%  133M 0s
  7750K .......... .......... .......... .......... .......... 65%  157M 0s
  7800K .......... .......... .......... .......... .......... 65%  140M 0s
  7850K .......... .......... .......... .......... .......... 66%  157M 0s
  7900K .......... .......... .......... .......... .......... 66%  156M 0s
  7950K .......... .......... .......... .......... .......... 66%  155M 0s
  8000K .......... .......... .......... .......... .......... 67%  144M 0s
  8050K .......... .......... .......... .......... .......... 67%  156M 0s
  8100K .......... .......... .......... .......... .......... 68% 27.9M 0s
  8150K .......... .......... .......... .......... .......... 68%  122M 0s
  8200K .......... .......... .......... .......... .......... 69%  130M 0s
  8250K .......... .......... .......... .......... .......... 69%  148M 0s
  8300K .......... .......... .......... .......... .......... 69%  152M 0s
  8350K .......... .......... .......... .......... .......... 70%  145M 0s
  8400K .......... .......... .......... .......... .......... 70%  156M 0s
  8450K .......... .......... .......... .......... .......... 71%  152M 0s
  8500K .......... .......... .......... .......... .......... 71%  150M 0s
  8550K .......... .......... .......... .......... .......... 71%  155M 0s
  8600K .......... .......... .......... .......... .......... 72%  152M 0s
  8650K .......... .......... .......... .......... .......... 72%  150M 0s
  8700K .......... .......... .......... .......... .......... 73%  154M 0s
  8750K .......... .......... .......... .......... .......... 73% 3.39M 0s
  8800K .......... .......... .......... .......... .......... 74% 85.6M 0s
  8850K .......... .......... .......... .......... .......... 74%  133M 0s
  8900K .......... .......... .......... .......... .......... 74%  118M 0s
  8950K .......... .......... .......... .......... .......... 75%  129M 0s
  9000K .......... .......... .......... .......... .......... 75%  126M 0s
  9050K .......... .......... .......... .......... .......... 76%  103M 0s
  9100K .......... .......... .......... .......... .......... 76%  150M 0s
  9150K .......... .......... .......... .......... .......... 77%  145M 0s
  9200K .......... .......... .......... .......... .......... 77%  146M 0s
  9250K .......... .......... .......... .......... .......... 77%  155M 0s
  9300K .......... .......... .......... .......... .......... 78%  154M 0s
  9350K .......... .......... .......... .......... .......... 78%  145M 0s
  9400K .......... .......... .......... .......... .......... 79%  152M 0s
  9450K .......... .......... .......... .......... .......... 79%  157M 0s
  9500K .......... .......... .......... .......... .......... 79%  146M 0s
  9550K .......... .......... .......... .......... .......... 80%  151M 0s
  9600K .......... .......... .......... .......... .......... 80%  129M 0s
  9650K .......... .......... .......... .......... .......... 81%  136M 0s
  9700K .......... .......... .......... .......... .......... 81%  145M 0s
  9750K .......... .......... .......... .......... .......... 82%  147M 0s
  9800K .......... .......... .......... .......... .......... 82%  152M 0s
  9850K .......... .......... .......... .......... .......... 82%  156M 0s
  9900K .......... .......... .......... .......... .......... 83%  155M 0s
  9950K .......... .......... .......... .......... .......... 83%  146M 0s
 10000K .......... .......... .......... .......... .......... 84%  155M 0s
 10050K .......... .......... .......... .......... .......... 84%  154M 0s
 10100K .......... .......... .......... .......... .......... 84%  146M 0s
 10150K .......... .......... .......... .......... .......... 85%  129M 0s
 10200K .......... .......... .......... .......... .......... 85%  149M 0s
 10250K .......... .......... .......... .......... .......... 86% 96.7M 0s
 10300K .......... .......... .......... .......... .......... 86% 88.2M 0s
 10350K .......... .......... .......... .......... .......... 87% 97.5M 0s
 10400K .......... .......... .......... .......... .......... 87% 94.3M 0s
 10450K .......... .......... .......... .......... .......... 87%  102M 0s
 10500K .......... .......... .......... .......... .......... 88% 89.1M 0s
 10550K .......... .......... .......... .......... .......... 88% 95.4M 0s
 10600K .......... .......... .......... .......... .......... 89%  147M 0s
 10650K .......... .......... .......... .......... .......... 89%  140M 0s
 10700K .......... .......... .......... .......... .......... 89%  152M 0s
 10750K .......... .......... .......... .......... .......... 90%  155M 0s
 10800K .......... .......... .......... .......... .......... 90%  137M 0s
 10850K .......... .......... .......... .......... .......... 91%  155M 0s
 10900K .......... .......... .......... .......... .......... 91%  154M 0s
 10950K .......... .......... .......... .......... .......... 92%  143M 0s
 11000K .......... .......... .......... .......... .......... 92%  151M 0s
 11050K .......... .......... .......... .......... .......... 92%  157M 0s
 11100K .......... .......... .......... .......... .......... 93%  139M 0s
 11150K .......... .......... .......... .......... .......... 93%  148M 0s
 11200K .......... .......... .......... .......... .......... 94%  155M 0s
 11250K .......... .......... .......... .......... .......... 94%  143M 0s
 11300K .......... .......... .......... .......... .......... 95%  151M 0s
 11350K .......... .......... .......... .......... .......... 95%  156M 0s
 11400K .......... .......... .......... .......... .......... 95%  137M 0s
 11450K .......... .......... .......... .......... .......... 96%  144M 0s
 11500K .......... .......... .......... .......... .......... 96%  157M 0s
 11550K .......... .......... .......... .......... .......... 97%  139M 0s
 11600K .......... .......... .......... .......... .......... 97% 11.5M 0s
 11650K .......... .......... .......... .......... .......... 97%  155M 0s
 11700K .......... .......... .......... .......... .......... 98%  142M 0s
 11750K .......... .......... .......... .......... .......... 98%  156M 0s
 11800K .......... .......... .......... .......... .......... 99%  151M 0s
 11850K .......... .......... .......... .......... .......... 99%  141M 0s
 11900K .......... .......... .......... .......... ....      100%  157M=0.5s

2026-04-11 16:02:11 (21.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12231121/12231121]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'No option 'build_flags_esp32' in section: 'common''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): 'No option 'build_flags_esp32' in section: 'common''
