Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_BH1750 -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC -D USERMOD_PWM_OUTPUTS -D USERMOD_ADS1115 -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_16MB_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BusIO @ 1.13.2
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:
0
--2025-12-19 11:07:51--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 11:07:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  382K 27s
  1800K .......... .......... .......... .......... .......... 17%  162M 2s
  1850K .......... .......... .......... .......... .......... 18%  103M 2s
  1900K .......... .......... .......... .......... .......... 18% 1.90M 2s
  1950K .......... .......... .......... .......... .......... 19%  132M 2s
  2000K .......... .......... .......... .......... .......... 19%  129M 2s
  2050K .......... .......... .......... .......... .......... 19%  105M 2s
  2100K .......... .......... .......... .......... .......... 20%  103M 2s
  2150K .......... .......... .......... .......... .......... 20%  108M 2s
  2200K .......... .......... .......... .......... .......... 21% 97.7M 2s
  2250K .......... .......... .......... .......... .......... 21%  109M 2s
  2300K .......... .......... .......... .......... .......... 22%  103M 2s
  2350K .......... .......... .......... .......... .......... 22%  107M 2s
  2400K .......... .......... .......... .......... .......... 23% 96.5M 2s
  2450K .......... .......... .......... .......... .......... 23%  114M 1s
  2500K .......... .......... .......... .......... .......... 24%  109M 1s
  2550K .......... .......... .......... .......... .......... 24%  120M 1s
  2600K .......... .......... .......... .......... .......... 25%  120M 1s
  2650K .......... .......... .......... .......... .......... 25%  112M 1s
  2700K .......... .......... .......... .......... .......... 26%  113M 1s
  2750K .......... .......... .......... .......... .......... 26%  113M 1s
  2800K .......... .......... .......... .......... .......... 27%  113M 1s
  2850K .......... .......... .......... .......... .......... 27%  112M 1s
  2900K .......... .......... .......... .......... .......... 28%  164M 1s
  2950K .......... .......... .......... .......... .......... 28%  160M 1s
  3000K .......... .......... .......... .......... .......... 29%  159M 1s
  3050K .......... .......... .......... .......... .......... 29%  149M 1s
  3100K .......... .......... .......... .......... .......... 29%  163M 1s
  3150K .......... .......... .......... .......... .......... 30%  160M 1s
  3200K .......... .......... .......... .......... .......... 30%  147M 1s
  3250K .......... .......... .......... .......... .......... 31%  164M 1s
  3300K .......... .......... .......... .......... .......... 31%  152M 1s
  3350K .......... .......... .......... .......... .......... 32%  148M 1s
  3400K .......... .......... .......... .......... .......... 32%  164M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.81M 1s
  3500K .......... .......... .......... .......... .......... 33% 71.5M 1s
  3550K .......... .......... .......... .......... .......... 34%  127M 1s
  3600K .......... .......... .......... .......... .......... 34%  160M 1s
  3650K .......... .......... .......... .......... .......... 35%  149M 1s
  3700K .......... .......... .......... .......... .......... 35%  159M 1s
  3750K .......... .......... .......... .......... .......... 36% 2.04M 1s
  3800K .......... .......... .......... .......... .......... 36% 81.8M 1s
  3850K .......... .......... .......... .......... .......... 37%  111M 1s
  3900K .......... .......... .......... .......... .......... 37%  136M 1s
  3950K .......... .......... .......... .......... .......... 38%  122M 1s
  4000K .......... .......... .......... .......... .......... 38%  165M 1s
  4050K .......... .......... .......... .......... .......... 38%  129M 1s
  4100K .......... .......... .......... .......... .......... 39%  122M 1s
  4150K .......... .......... .......... .......... .......... 39%  161M 1s
  4200K .......... .......... .......... .......... .......... 40%  135M 1s
  4250K .......... .......... .......... .......... .......... 40%  118M 1s
  4300K .......... .......... .......... .......... .......... 41%  158M 1s
  4350K .......... .......... .......... .......... .......... 41%  124M 1s
  4400K .......... .......... .......... .......... .......... 42%  133M 1s
  4450K .......... .......... .......... .......... .......... 42%  156M 1s
  4500K .......... .......... .......... .......... .......... 43%  125M 1s
  4550K .......... .......... .......... .......... .......... 43%  137M 1s
  4600K .......... .......... .......... .......... .......... 44%  148M 1s
  4650K .......... .......... .......... .......... .......... 44%  127M 1s
  4700K .......... .......... .......... .......... .......... 45%  163M 1s
  4750K .......... .......... .......... .......... .......... 45%  131M 1s
  4800K .......... .......... .......... .......... .......... 46%  125M 1s
  4850K .......... .......... .......... .......... .......... 46%  161M 1s
  4900K .......... .......... .......... .......... .......... 47%  128M 1s
  4950K .......... .......... .......... .......... .......... 47%  123M 1s
  5000K .......... .......... .......... .......... .......... 48%  159M 1s
  5050K .......... .......... .......... .......... .......... 48%  119M 1s
  5100K .......... .......... .......... .......... .......... 48%  143M 1s
  5150K .......... .......... .......... .......... .......... 49%  162M 1s
  5200K .......... .......... .......... .......... .......... 49%  151M 1s
  5250K .......... .......... .......... .......... .......... 50%  164M 1s
  5300K .......... .......... .......... .......... .......... 50%  160M 1s
  5350K .......... .......... .......... .......... .......... 51%  161M 1s
  5400K .......... .......... .......... .......... .......... 51%  156M 0s
  5450K .......... .......... .......... .......... .......... 52%  163M 0s
  5500K .......... .......... .......... .......... .......... 52%  163M 0s
  5550K .......... .......... .......... .......... .......... 53%  151M 0s
  5600K .......... .......... .......... .......... .......... 53%  163M 0s
  5650K .......... .......... .......... .......... .......... 54%  163M 0s
  5700K .......... .......... .......... .......... .......... 54%  152M 0s
  5750K .......... .......... .......... .......... .......... 55%  164M 0s
  5800K .......... .......... .......... .......... .......... 55%  164M 0s
  5850K .......... .......... .......... .......... .......... 56%  153M 0s
  5900K .......... .......... .......... .......... .......... 56%  160M 0s
  5950K .......... .......... .......... .......... .......... 57%  163M 0s
  6000K .......... .......... .......... .......... .......... 57%  161M 0s
  6050K .......... .......... .......... .......... .......... 58%  153M 0s
  6100K .......... .......... .......... .......... .......... 58%  161M 0s
  6150K .......... .......... .......... .......... .......... 58%  160M 0s
  6200K .......... .......... .......... .......... .......... 59%  139M 0s
  6250K .......... .......... .......... .......... .......... 59%  160M 0s
  6300K .......... .......... .......... .......... .......... 60%  161M 0s
  6350K .......... .......... .......... .......... .......... 60%  146M 0s
  6400K .......... .......... .......... .......... .......... 61%  160M 0s
  6450K .......... .......... .......... .......... .......... 61%  165M 0s
  6500K .......... .......... .......... .......... .......... 62%  151M 0s
  6550K .......... .......... .......... .......... .......... 62%  161M 0s
  6600K .......... .......... .......... .......... .......... 63%  153M 0s
  6650K .......... .......... .......... .......... .......... 63% 2.44M 0s
  6700K .......... .......... .......... .......... .......... 64% 85.7M 0s
  6750K .......... .......... .......... .......... .......... 64% 81.7M 0s
  6800K .......... .......... .......... .......... .......... 65%  129M 0s
  6850K .......... .......... .......... .......... .......... 65%  151M 0s
  6900K .......... .......... .......... .......... .......... 66%  140M 0s
  6950K .......... .......... .......... .......... .......... 66%  121M 0s
  7000K .......... .......... .......... .......... .......... 67%  150M 0s
  7050K .......... .......... .......... .......... .......... 67%  162M 0s
  7100K .......... .......... .......... .......... .......... 68%  153M 0s
  7150K .......... .......... .......... .......... .......... 68%  161M 0s
  7200K .......... .......... .......... .......... .......... 68%  162M 0s
  7250K .......... .......... .......... .......... .......... 69%  153M 0s
  7300K .......... .......... .......... .......... .......... 69%  160M 0s
  7350K .......... .......... .......... .......... .......... 70%  163M 0s
  7400K .......... .......... .......... .......... .......... 70%  154M 0s
  7450K .......... .......... .......... .......... .......... 71%  162M 0s
  7500K .......... .......... .......... .......... .......... 71% 2.39M 0s
  7550K .......... .......... .......... .......... .......... 72% 97.4M 0s
  7600K .......... .......... .......... .......... .......... 72%  118M 0s
  7650K .......... .......... .......... .......... .......... 73%  122M 0s
  7700K .......... .......... .......... .......... .......... 73%  163M 0s
  7750K .......... .......... .......... .......... .......... 74%  132M 0s
  7800K .......... .......... .......... .......... .......... 74%  129M 0s
  7850K .......... .......... .......... .......... .......... 75%  137M 0s
  7900K .......... .......... .......... .......... .......... 75%  133M 0s
  7950K .......... .......... .......... .......... .......... 76%  133M 0s
  8000K .......... .......... .......... .......... .......... 76%  142M 0s
  8050K .......... .......... .......... .......... .......... 77%  163M 0s
  8100K .......... .......... .......... .......... .......... 77%  128M 0s
  8150K .......... .......... .......... .......... .......... 77%  162M 0s
  8200K .......... .......... .......... .......... .......... 78%  126M 0s
  8250K .......... .......... .......... .......... .......... 78%  129M 0s
  8300K .......... .......... .......... .......... .......... 79%  156M 0s
  8350K .......... .......... .......... .......... .......... 79%  117M 0s
  8400K .......... .......... .......... .......... .......... 80%  133M 0s
  8450K .......... .......... .......... .......... .......... 80%  154M 0s
  8500K .......... .......... .......... .......... .......... 81%  130M 0s
  8550K .......... .......... .......... .......... .......... 81%  149M 0s
  8600K .......... .......... .......... .......... .......... 82%  143M 0s
  8650K .......... .......... .......... .......... .......... 82%  129M 0s
  8700K .......... .......... .......... .......... .......... 83%  147M 0s
  8750K .......... .......... .......... .......... .......... 83%  142M 0s
  8800K .......... .......... .......... .......... .......... 84%  153M 0s
  8850K .......... .......... .......... .......... .......... 84%  148M 0s
  8900K .......... .......... .......... .......... .......... 85%  140M 0s
  8950K .......... .......... .......... .......... .......... 85%  155M 0s
  9000K .......... .......... .......... .......... .......... 86%  162M 0s
  9050K .......... .......... .......... .......... .......... 86%  162M 0s
  9100K .......... .......... .......... .......... .......... 87%  156M 0s
  9150K .......... .......... .......... .......... .......... 87%  164M 0s
  9200K .......... .......... .......... .......... .......... 87%  158M 0s
  9250K .......... .......... .......... .......... .......... 88%  159M 0s
  9300K .......... .......... .......... .......... .......... 88% 1.78M 0s
  9350K .......... .......... .......... .......... .......... 89% 79.0M 0s
  9400K .......... .......... .......... .......... .......... 89%  160M 0s
  9450K .......... .......... .......... .......... .......... 90%  133M 0s
  9500K .......... .......... .......... .......... .......... 90%  138M 0s
  9550K .......... .......... .......... .......... .......... 91%  139M 0s
  9600K .......... .......... .......... .......... .......... 91%  132M 0s
  9650K .......... .......... .......... .......... .......... 92%  125M 0s
  9700K .......... .......... .......... .......... .......... 92%  153M 0s
  9750K .......... .......... .......... .......... .......... 93%  118M 0s
  9800K .......... .......... .......... .......... .......... 93%  149M 0s
  9850K .......... .......... .......... .......... .......... 94%  164M 0s
  9900K .......... .......... .......... .......... .......... 94%  161M 0s
  9950K .......... .......... .......... .......... .......... 95%  153M 0s
 10000K .......... .......... .......... .......... .......... 95%  155M 0s
 10050K .......... .......... .......... .......... .......... 96%  166M 0s
 10100K .......... .......... .......... .......... .......... 96%  152M 0s
 10150K .......... .......... .......... .......... .......... 97%  156M 0s
 10200K .......... .......... .......... .......... .......... 97%  162M 0s
 10250K .......... .......... .......... .......... .......... 97%  160M 0s
 10300K .......... .......... .......... .......... .......... 98%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  163M 0s
 10400K .......... .......... .......... .......... .......... 99%  160M 0s
 10450K .......... .......... .......... .......... .......... 99%  155M 0s
 10500K .......... ..                                         100%  164M=0.6s

2025-12-19 11:07:52 (16.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248/10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y4je0079'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xhnxpbne'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5r6js9gv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.15 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing adafruit/Adafruit BusIO @ 1.13.2
UnknownPackageError: Could not find the package with 'adafruit/Adafruit BusIO @ 1.13.2' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing adafruit/Adafruit BusIO @ 1.13.2
UnknownPackageError: Could not find the package with 'adafruit/Adafruit BusIO @ 1.13.2' requirements for your system 'linux_x86_64'
