Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_matrixportal_esp32s3
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3850K .......... .......... .......... .......... ..........  121M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  270M
  4000K .......... .......... .......... .......... .......... 21.8M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... .......... 37.9M
  4200K .......... .......... .......... .......... .......... 32.5M
  4250K .......... .......... .......... .......... .......... 3.88M
  4300K .......... .......... .......... .......... ..........  109M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 2.17M
  4450K .......... .......... .......... .......... ..........  131M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  161M
  4650K .......... .......... .......... .......... ..........  140M
  4700K .......... .......... .......... .......... ..........  159M
  4750K .......... .......... .......... .......... ..........  253M
  4800K .......... .......... .......... .......... ..........  364M
  4850K .......... .......... .......... .......... ..........  275M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  202M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... .......... 1.59M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  167M
  5300K .......... .......... .......... .......... .......... 16.7M
  5350K .......... .......... .......... .......... ..........  110M
  5400K .......... .......... .......... .......... ..........  123M
  5450K .......... .......... .......... .......... ..........  276M
  5500K .......... .......... .......... .......... ..........  353M
  5550K .......... .......... .......... .......... ..........  366M
  5600K .......... .......... .......... .......... ..........  252M
  5650K .......... .......... .......... .......... ..........  249M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  162M
  5950K .......... .......... .......... .......... .......... 1.86M
  6000K .......... .......... .......... .......... .......... 96.0M
  6050K .......... .......... .......... .......... ..........  143M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  164M
  6200K .......... .......... .......... .......... ..........  210M
  6250K .......... .......... .......... .......... ..........  367M
  6300K .......... .......... .......... .......... ..........  290M
  6350K .......... .......... .......... .......... ..........  321M
  6400K .......... .......... .......... .......... ..........  347M
  6450K .......... .......... .......... .......... ..........  349M
  6500K .......... .......... .......... .......... ..........  344M
  6550K .......... .......... .......... .......... ..........  415M
  6600K .......... .......... .......... .......... ..........  363M
  6650K .......... .......... .......... .......... ..........  326M
  6700K .......... .......... .......... .......... ..........  112M
  6750K .......... .......... .......... .......... ..........  351M
  6800K .......... .......... .......... .......... ..........  366M
  6850K .......... .......... .......... .......... ..........  190M
  6900K .......... .......... .......... .......... ..........  319M
  6950K .......... .......... .......... .......... ..........  434M
  7000K .......... .......... .......... .......... ..........  370M
  7050K .......... .......... .......... .......... ..........  379M
  7100K .......... .......... .......... .......... .......... 1.84M
  7150K .......... .......... .......... .......... ..........  118M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  359M
  7350K .......... .......... .......... .......... ..........  366M
  7400K .......... .......... .......... .......... ..........  340M
  7450K .......... .......... .......... .......... ..........  264M
  7500K .......... .......... .......... .......... ..........  403M
  7550K .......... .......... .......... .......... ..........  330M
  7600K .......... .......... .......... .......... ..........  340M
  7650K .......... .......... .......... .......... ..........  337M
  7700K .......... .......... .......... .......... ..........  425M
  7750K .......... .......... .......... .......... ..........  347M
  7800K .......... .......... .......... .......... ..........  177M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... ..........  163M
  7950K .......... .......... .......... .......... .......... 2.75M
  8000K .......... .......... .......... .......... ..........  127M
  8050K .......... .......... .......... .......... ..........  147M
  8100K .......... .......... .......... .......... ..........  154M
  8150K .......... .......... .......... .......... ..........  163M
  8200K .......... .......... .......... .......... ..........  156M
  8250K .......... .......... .......... .......... ..........  150M
  8300K .......... .......... .......... .......... ..........  305M
  8350K .......... .......... .......... .......... ..........  369M
  8400K .......... .......... .......... .......... ..........  354M
  8450K .......... .......... .......... .......... ..........  423M
  8500K .......... .......... .......... .......... ..........  290M
  8550K .......... .......... .......... .......... ..........  243M
  8600K .......... .......... .......... .......... .......... 10.0M
  8650K .......... .......... .......... .......... .......... 3.96M
  8700K .......... .......... .......... .......... ..........  121M
  8750K .......... .......... .......... .......... ..........  126M
  8800K .......... .......... .......... .......... ..........  153M
  8850K .......... .......... .......... .......... ..........  192M
  8900K .......... .......... .......... .......... ..........  375M
  8950K .......... .......... .......... .......... .......... 6.41M
  9000K .......... .......... .......... .......... ..........  131M
  9050K .......... .......... .......... .......... ..........  144M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... ..........  165M
  9200K .......... .......... .......... .......... .......... 4.51M
  9250K .......... .......... .......... .......... ..........  115M
  9300K .......... .......... .......... .......... ..........  148M
  9350K .......... .......... .......... .......... ..........  153M
  9400K .......... .......... .......... .......... ..........  144M
  9450K .......... .......... .......... .......... ..........  158M
  9500K .......... .......... .......... .......... .......... 39.3M
  9550K .......... .......... .......... .......... .......... 11.1M
  9600K .......... .......... .......... .......... ..........  127M
  9650K .......... .......... .......... .......... .......... 9.93M
  9700K .......... .......... .......... .......... .......... 8.55M
  9750K .......... .......... .......... .......... .......... 1.43M
  9800K .......... .......... .......... .......... .......... 95.7M
  9850K .......... .......... .......... .......... ..........  129M
  9900K .......... .......... .......... .......... ..........  154M
  9950K .......... .......... .......... .......... .......... 26.6M
 10000K .......... .......... .......... .......... .......... 5.22M
 10050K .......... .......... .......... .......... .......... 6.61M
 10100K .......... .......... .......... .......... .......... 17.6M
 10150K .......... .......... .......... .......... .......... 10.3M
 10200K .......... .......... .......... .......... .......... 9.23M
 10250K .......... .......... .......... .......... .......... 7.23M
 10300K .......... .......... .......... .......... .......... 7.69M
 10350K .......... .......... .......... .......... .......... 6.34M
 10400K .......... .......... .......... .......... .......... 6.15M
 10450K .......... .......... .......... .......... .......... 7.67M
 10500K .......... .......... .......... .......... .......... 57.0M
 10550K .......... .......... .......... ..........            25.0M=0.5s

2025-08-24 04:13:32 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_matrixportal_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'adafruit_matrixportal_esp32s3'
Processing custom_build (board: adafruit_matrixportal_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'adafruit_matrixportal_esp32s3'
