Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  auto_save four_line_display_ALT Battery wireguard Internal_Temperature
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... .......... 25.1M
  3600K .......... .......... .......... .......... .......... 53.1M
  3650K .......... .......... .......... .......... .......... 6.53M
  3700K .......... .......... .......... .......... .......... 91.7M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... .......... 7.33M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... .......... 8.51M
  4050K .......... .......... .......... .......... ..........  113M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... .......... 42.3M
  4200K .......... .......... .......... .......... .......... 24.7M
  4250K .......... .......... .......... .......... .......... 5.40M
  4300K .......... .......... .......... .......... .......... 96.3M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... .......... 2.11M
  4450K .......... .......... .......... .......... .......... 99.7M
  4500K .......... .......... .......... .......... ..........  130M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  137M
  4650K .......... .......... .......... .......... ..........  313M
  4700K .......... .......... .......... .......... ..........  265M
  4750K .......... .......... .......... .......... ..........  368M
  4800K .......... .......... .......... .......... ..........  349M
  4850K .......... .......... .......... .......... ..........  297M
  4900K .......... .......... .......... .......... ..........  372M
  4950K .......... .......... .......... .......... ..........  380M
  5000K .......... .......... .......... .......... ..........  258M
  5050K .......... .......... .......... .......... ..........  413M
  5100K .......... .......... .......... .......... .......... 1.95M
  5150K .......... .......... .......... .......... ..........  102M
  5200K .......... .......... .......... .......... ..........  128M
  5250K .......... .......... .......... .......... ..........  137M
  5300K .......... .......... .......... .......... ..........  411M
  5350K .......... .......... .......... .......... ..........  307M
  5400K .......... .......... .......... .......... ..........  280M
  5450K .......... .......... .......... .......... ..........  321M
  5500K .......... .......... .......... .......... ..........  253M
  5550K .......... .......... .......... .......... ..........  243M
  5600K .......... .......... .......... .......... ..........  362M
  5650K .......... .......... .......... .......... ..........  412M
  5700K .......... .......... .......... .......... ..........  380M
  5750K .......... .......... .......... .......... ..........  338M
  5800K .......... .......... .......... .......... ..........  322M
  5850K .......... .......... .......... .......... ..........  479M
  5900K .......... .......... .......... .......... ..........  289M
  5950K .......... .......... .......... .......... .......... 1.45M
  6000K .......... .......... .......... .......... ..........  123M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  158M
  6200K .......... .......... .......... .......... ..........  198M
  6250K .......... .......... .......... .......... ..........  324M
  6300K .......... .......... .......... .......... ..........  204M
  6350K .......... .......... .......... .......... ..........  349M
  6400K .......... .......... .......... .......... ..........  376M
  6450K .......... .......... .......... .......... ..........  352M
  6500K .......... .......... .......... .......... ..........  250M
  6550K .......... .......... .......... .......... ..........  380M
  6600K .......... .......... .......... .......... ..........  349M
  6650K .......... .......... .......... .......... ..........  337M
  6700K .......... .......... .......... .......... ..........  227M
  6750K .......... .......... .......... .......... ..........  388M
  6800K .......... .......... .......... .......... ..........  386M
  6850K .......... .......... .......... .......... ..........  375M
  6900K .......... .......... .......... .......... ..........  317M
  6950K .......... .......... .......... .......... ..........  430M
  7000K .......... .......... .......... .......... ..........  371M
  7050K .......... .......... .......... .......... ..........  378M
  7100K .......... .......... .......... .......... .......... 2.01M
  7150K .......... .......... .......... .......... .......... 99.7M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  176M
  7300K .......... .......... .......... .......... ..........  381M
  7350K .......... .......... .......... .......... ..........  270M
  7400K .......... .......... .......... .......... ..........  239M
  7450K .......... .......... .......... .......... ..........  374M
  7500K .......... .......... .......... .......... ..........  370M
  7550K .......... .......... .......... .......... ..........  264M
  7600K .......... .......... .......... .......... ..........  328M
  7650K .......... .......... .......... .......... ..........  338M
  7700K .......... .......... .......... .......... ..........  271M
  7750K .......... .......... .......... .......... ..........  274M
  7800K .......... .......... .......... .......... ..........  346M
  7850K .......... .......... .......... .......... ..........  375M
  7900K .......... .......... .......... .......... ..........  387M
  7950K .......... .......... .......... .......... .......... 2.24M
  8000K .......... .......... .......... .......... ..........  261M
  8050K .......... .......... .......... .......... ..........  308M
  8100K .......... .......... .......... .......... ..........  183M
  8150K .......... .......... .......... .......... ..........  312M
  8200K .......... .......... .......... .......... ..........  359M
  8250K .......... .......... .......... .......... ..........  323M
  8300K .......... .......... .......... .......... ..........  263M
  8350K .......... .......... .......... .......... ..........  390M
  8400K .......... .......... .......... .......... ..........  292M
  8450K .......... .......... .......... .......... ..........  250M
  8500K .......... .......... .......... .......... ..........  284M
  8550K .......... .......... .......... .......... ..........  423M
  8600K .......... .......... .......... .......... ..........  167M
  8650K .......... .......... .......... .......... .......... 5.02M
  8700K .......... .......... .......... .......... .......... 96.7M
  8750K .......... .......... .......... .......... ..........  123M
  8800K .......... .......... .......... .......... ..........  245M
  8850K .......... .......... .......... .......... ..........  366M
  8900K .......... .......... .......... .......... ..........  366M
  8950K .......... .......... .......... .......... .......... 7.70M
  9000K .......... .......... .......... .......... .......... 97.2M
  9050K .......... .......... .......... .......... ..........  127M
  9100K .......... .......... .......... .......... ..........  163M
  9150K .......... .......... .......... .......... ..........  161M
  9200K .......... .......... .......... .......... .......... 5.21M
  9250K .......... .......... .......... .......... ..........  131M
  9300K .......... .......... .......... .......... ..........  132M
  9350K .......... .......... .......... .......... ..........  242M
  9400K .......... .......... .......... .......... ..........  370M
  9450K .......... .......... .......... .......... ..........  376M
  9500K .......... .......... .......... .......... .......... 26.2M
  9550K .......... .......... .......... .......... .......... 44.3M
  9600K .......... .......... .......... .......... .......... 24.7M
  9650K .......... .......... .......... .......... .......... 9.29M
  9700K .......... .......... .......... .......... .......... 10.6M
  9750K .......... .......... .......... .......... .......... 2.33M
  9800K .......... .......... .......... .......... .......... 83.2M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... .......... 9.94M
  9950K .......... .......... .......... .......... .......... 4.76M
 10000K .......... .......... .......... .......... .......... 19.3M
 10050K .......... .......... .......... .......... .......... 6.86M
 10100K .......... .......... .......... .......... .......... 17.5M
 10150K .......... .......... .......... .......... .......... 12.1M
 10200K .......... .......... .......... .......... .......... 6.55M
 10250K .......... .......... .......... .......... .......... 13.9M
 10300K .......... .......... .......... .......... .......... 7.75M
 10350K .......... .......... .......... .......... .......... 12.3M
 10400K .......... .......... .......... .......... .......... 6.79M
 10450K .......... .......... .......... .......... .......... 8.99M
 10500K .......... .......... .......... .......... .......... 48.8M
 10550K .......... .......... .......... .........             24.0M=0.5s

2025-07-03 20:36:29 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10844152]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ooqxtmnb'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wdyiu8zb'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 640ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204868 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2c1cf87/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250703203707 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2c1cf87/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250703203707 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2c1cf87/usermods/Battery
Library Manager: Battery@0.0.0+20250703203711 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2c1cf87/usermods/wireguard
Library Manager: wireguard@0.0.0+20250703203711 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nt4c3hrv'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2c1cf87/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250703203711 has been installed!
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- four_line_display_ALT
|-- Battery
|-- wireguard
|-- Internal_Temperature_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libcc6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libcc6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib741/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
In file included from wled00/wled.h:191,
                 from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/const.h:580:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  580 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/lib63a/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/libc5e/Battery/Battery.cpp.o
Compiling .pio/build/custom_build/lib70d/wireguard/wireguard.cpp.o
usermods/wireguard/wireguard.cpp:1:10: fatal error: WireGuard-ESP32.h: No such file or directory

*************************************************************************
* Looking for WireGuard-ESP32.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:WireGuard-ESP32.h"
* Web  > https://registry.platformio.org/search?q=header:WireGuard-ESP32.h
*
*************************************************************************

    1 | #include <WireGuard-ESP32.h>
      |          ^~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/lib70d/wireguard/wireguard.cpp.o] Error 1
In file included from wled00/wled.h:191,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/const.h:580:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  580 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:191,
                 from usermods/Battery/Battery.cpp:1:
wled00/const.h:580:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  580 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
usermods/Battery/Battery.cpp: In member function 'String UsermodBattery::stringToLower(String)':
usermods/Battery/Battery.cpp:77:24: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
   77 |       for(int i = 0; i < str.length(); i++)
      |                      ~~^~~~~~~~~~~~~~
========================= [FAILED] Took 46.07 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:46.067
==================== 1 failed, 0 succeeded in 00:00:46.067 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 637ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- four_line_display_ALT
|-- Battery
|-- wireguard
|-- Internal_Temperature_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libcc6/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcc6/FastLED/noise.cpp.o' from cache
