Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PIRSWITCH -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-12-31 00:18:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-31 00:18:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8289374 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  993K 8s
  2000K .......... .......... .......... .......... .......... 25%  160M 1s
  2050K .......... .......... .......... .......... .......... 25%  157M 1s
  2100K .......... .......... .......... .......... .......... 26%  156M 0s
  2150K .......... .......... .......... .......... .......... 27%  158M 0s
  2200K .......... .......... .......... .......... .......... 27%  157M 0s
  2250K .......... .......... .......... .......... .......... 28%  162M 0s
  2300K .......... .......... .......... .......... .......... 29%  154M 0s
  2350K .......... .......... .......... .......... .......... 29%  158M 0s
  2400K .......... .......... .......... .......... .......... 30%  159M 0s
  2450K .......... .......... .......... .......... .......... 30%  154M 0s
  2500K .......... .......... .......... .......... .......... 31%  159M 0s
  2550K .......... .......... .......... .......... .......... 32%  161M 0s
  2600K .......... .......... .......... .......... .......... 32%  154M 0s
  2650K .......... .......... .......... .......... .......... 33%  160M 0s
  2700K .......... .......... .......... .......... .......... 33%  159M 0s
  2750K .......... .......... .......... .......... .......... 34%  155M 0s
  2800K .......... .......... .......... .......... .......... 35%  155M 0s
  2850K .......... .......... .......... .......... .......... 35%  158M 0s
  2900K .......... .......... .......... .......... .......... 36%  162M 0s
  2950K .......... .......... .......... .......... .......... 37%  148M 0s
  3000K .......... .......... .......... .......... .......... 37%  157M 0s
  3050K .......... .......... .......... .......... .......... 38%  162M 0s
  3100K .......... .......... .......... .......... .......... 38%  152M 0s
  3150K .......... .......... .......... .......... .......... 39%  157M 0s
  3200K .......... .......... .......... .......... .......... 40%  161M 0s
  3250K .......... .......... .......... .......... .......... 40%  157M 0s
  3300K .......... .......... .......... .......... .......... 41%  156M 0s
  3350K .......... .......... .......... .......... .......... 42%  161M 0s
  3400K .......... .......... .......... .......... .......... 42%  151M 0s
  3450K .......... .......... .......... .......... .......... 43% 3.68M 0s
  3500K .......... .......... .......... .......... .......... 43% 58.5M 0s
  3550K .......... .......... .......... .......... .......... 44% 49.2M 0s
  3600K .......... .......... .......... .......... .......... 45% 61.8M 0s
  3650K .......... .......... .......... .......... .......... 45% 69.7M 0s
  3700K .......... .......... .......... .......... .......... 46%  139M 0s
  3750K .......... .......... .......... .......... .......... 46%  159M 0s
  3800K .......... .......... .......... .......... .......... 47%  153M 0s
  3850K .......... .......... .......... .......... .......... 48%  160M 0s
  3900K .......... .......... .......... .......... .......... 48%  155M 0s
  3950K .......... .......... .......... .......... .......... 49%  158M 0s
  4000K .......... .......... .......... .......... .......... 50%  160M 0s
  4050K .......... .......... .......... .......... .......... 50%  152M 0s
  4100K .......... .......... .......... .......... .......... 51%  158M 0s
  4150K .......... .......... .......... .......... .......... 51%  160M 0s
  4200K .......... .......... .......... .......... .......... 52%  150M 0s
  4250K .......... .......... .......... .......... .......... 53%  159M 0s
  4300K .......... .......... .......... .......... .......... 53%  161M 0s
  4350K .......... .......... .......... .......... .......... 54%  152M 0s
  4400K .......... .......... .......... .......... .......... 54%  158M 0s
  4450K .......... .......... .......... .......... .......... 55%  158M 0s
  4500K .......... .......... .......... .......... .......... 56%  154M 0s
  4550K .......... .......... .......... .......... .......... 56%  160M 0s
  4600K .......... .......... .......... .......... .......... 57%  156M 0s
  4650K .......... .......... .......... .......... .......... 58%  159M 0s
  4700K .......... .......... .......... .......... .......... 58%  149M 0s
  4750K .......... .......... .......... .......... .......... 59%  153M 0s
  4800K .......... .......... .......... .......... .......... 59%  159M 0s
  4850K .......... .......... .......... .......... .......... 60%  152M 0s
  4900K .......... .......... .......... .......... .......... 61%  156M 0s
  4950K .......... .......... .......... .......... .......... 61%  162M 0s
  5000K .......... .......... .......... .......... .......... 62%  151M 0s
  5050K .......... .......... .......... .......... .......... 63%  158M 0s
  5100K .......... .......... .......... .......... .......... 63%  164M 0s
  5150K .......... .......... .......... .......... .......... 64%  152M 0s
  5200K .......... .......... .......... .......... .......... 64%  158M 0s
  5250K .......... .......... .......... .......... .......... 65%  158M 0s
  5300K .......... .......... .......... .......... .......... 66%  155M 0s
  5350K .......... .......... .......... .......... .......... 66%  160M 0s
  5400K .......... .......... .......... .......... .......... 67%  155M 0s
  5450K .......... .......... .......... .......... .......... 67%  159M 0s
  5500K .......... .......... .......... .......... .......... 68%  154M 0s
  5550K .......... .......... .......... .......... .......... 69%  156M 0s
  5600K .......... .......... .......... .......... .......... 69%  154M 0s
  5650K .......... .......... .......... .......... .......... 70%  148M 0s
  5700K .......... .......... .......... .......... .......... 71%  154M 0s
  5750K .......... .......... .......... .......... .......... 71%  160M 0s
  5800K .......... .......... .......... .......... .......... 72%  153M 0s
  5850K .......... .......... .......... .......... .......... 72%  156M 0s
  5900K .......... .......... .......... .......... .......... 73%  157M 0s
  5950K .......... .......... .......... .......... .......... 74%  153M 0s
  6000K .......... .......... .......... .......... .......... 74%  154M 0s
  6050K .......... .......... .......... .......... .......... 75%  161M 0s
  6100K .......... .......... .......... .......... .......... 75% 6.99M 0s
  6150K .......... .......... .......... .......... .......... 76% 60.5M 0s
  6200K .......... .......... .......... .......... .......... 77% 57.4M 0s
  6250K .......... .......... .......... .......... .......... 77%  147M 0s
  6300K .......... .......... .......... .......... .......... 78%  105M 0s
  6350K .......... .......... .......... .......... .......... 79%  151M 0s
  6400K .......... .......... .......... .......... .......... 79%  119M 0s
  6450K .......... .......... .......... .......... .......... 80%  157M 0s
  6500K .......... .......... .......... .......... .......... 80%  155M 0s
  6550K .......... .......... .......... .......... .......... 81%  162M 0s
  6600K .......... .......... .......... .......... .......... 82%  154M 0s
  6650K .......... .......... .......... .......... .......... 82%  159M 0s
  6700K .......... .......... .......... .......... .......... 83%  161M 0s
  6750K .......... .......... .......... .......... .......... 84%  154M 0s
  6800K .......... .......... .......... .......... .......... 84%  158M 0s
  6850K .......... .......... .......... .......... .......... 85%  165M 0s
  6900K .......... .......... .......... .......... .......... 85%  159M 0s
  6950K .......... .......... .......... .......... .......... 86%  156M 0s
  7000K .......... .......... .......... .......... .......... 87%  154M 0s
  7050K .......... .......... .......... .......... .......... 87%  164M 0s
  7100K .......... .......... .......... .......... .......... 88%  154M 0s
  7150K .......... .......... .......... .......... .......... 88%  156M 0s
  7200K .......... .......... .......... .......... .......... 89%  164M 0s
  7250K .......... .......... .......... .......... .......... 90%  155M 0s
  7300K .......... .......... .......... .......... .......... 90%  154M 0s
  7350K .......... .......... .......... .......... .......... 91%  160M 0s
  7400K .......... .......... .......... .......... .......... 92%  146M 0s
  7450K .......... .......... .......... .......... .......... 92%  159M 0s
  7500K .......... .......... .......... .......... .......... 93%  158M 0s
  7550K .......... .......... .......... .......... .......... 93%  155M 0s
  7600K .......... .......... .......... .......... .......... 94%  158M 0s
  7650K .......... .......... .......... .......... .......... 95%  160M 0s
  7700K .......... .......... .......... .......... .......... 95%  159M 0s
  7750K .......... .......... .......... .......... .......... 96%  154M 0s
  7800K .......... .......... .......... .......... .......... 96%  160M 0s
  7850K .......... .......... .......... .......... .......... 97%  161M 0s
  7900K .......... .......... .......... .......... .......... 98%  154M 0s
  7950K .......... .......... .......... .......... .......... 98% 14.6M 0s
  8000K .......... .......... .......... .......... .......... 99%  114M 0s
  8050K .......... .......... .......... .......... .....     100%  143M=0.2s

2025-12-31 00:18:13 (32.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8289374/8289374]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lilygo-t7-s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vcso72j5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qrlsdys7'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kqz51a8z'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.15 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_7aumjnn'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20251231001922.sha.bd556ce has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aj6d4ssp'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.7.0-mdev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220679 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/404mini.htm as PAGE_404_mini
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 124041 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 178311 characters
Minified to 126729 characters
Inlined 63811 characters
Minified to 51293 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18393 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 39965 bytes
Writing wled00/html_ui.h
Development build detected - board uses UART-to-USB chip
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lilygo-t7-s3.html
PLATFORM: Espressif 32 (6.3.2) > LILYGO T3-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.15
|-- animartrix @ 0.0.0+20251231001922.sha.bd556ce
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
