Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32-S3-DevKitM-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32dev.build_flags} -D WLED_DEBUG -D DATA_PINS=48 -D PIXEL_COUNTS=1 -D WLED_AP_SSID='"Bernard"' -D WLED_AP_PASS='"asdf1234"' -D WLED_WATCHDOG_TIMEOUT=500
custom_usermods =  audioreactive 
Hacks to apply:

--2025-12-13 17:58:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-13 17:58:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902363 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  472K 25s
  9850K .......... .......... .......... .......... .......... 85%  297M 0s
  9900K .......... .......... .......... .......... .......... 85%  297M 0s
  9950K .......... .......... .......... .......... .......... 86%  261M 0s
 10000K .......... .......... .......... .......... .......... 86%  294M 0s
 10050K .......... .......... .......... .......... .......... 86%  298M 0s
 10100K .......... .......... .......... .......... .......... 87%  291M 0s
 10150K .......... .......... .......... .......... .......... 87%  300M 0s
 10200K .......... .......... .......... .......... .......... 88%  296M 0s
 10250K .......... .......... .......... .......... .......... 88%  279M 0s
 10300K .......... .......... .......... .......... .......... 89%  290M 0s
 10350K .......... .......... .......... .......... .......... 89%  296M 0s
 10400K .......... .......... .......... .......... .......... 89%  297M 0s
 10450K .......... .......... .......... .......... .......... 90%  294M 0s
 10500K .......... .......... .......... .......... .......... 90%  294M 0s
 10550K .......... .......... .......... .......... .......... 91%  284M 0s
 10600K .......... .......... .......... .......... .......... 91%  296M 0s
 10650K .......... .......... .......... .......... .......... 92%  295M 0s
 10700K .......... .......... .......... .......... .......... 92%  293M 0s
 10750K .......... .......... .......... .......... .......... 92%  296M 0s
 10800K .......... .......... .......... .......... .......... 93%  296M 0s
 10850K .......... .......... .......... .......... .......... 93%  275M 0s
 10900K .......... .......... .......... .......... .......... 94%  290M 0s
 10950K .......... .......... .......... .......... .......... 94%  295M 0s
 11000K .......... .......... .......... .......... .......... 95%  301M 0s
 11050K .......... .......... .......... .......... .......... 95%  287M 0s
 11100K .......... .......... .......... .......... .......... 95%  267M 0s
 11150K .......... .......... .......... .......... .......... 96%  279M 0s
 11200K .......... .......... .......... .......... .......... 96%  295M 0s
 11250K .......... .......... .......... .......... .......... 97% 1.15M 0s
 11300K .......... .......... .......... .......... .......... 97%  186M 0s
 11350K .......... .......... .......... .......... .......... 98%  244M 0s
 11400K .......... .......... .......... .......... .......... 98%  241M 0s
 11450K .......... .......... .......... .......... .......... 98%  247M 0s
 11500K .......... .......... .......... .......... .......... 99%  254M 0s
 11550K .......... .......... .......... .......... .......... 99%  228M 0s
 11600K .......... .......... ...                             100%  247M=0.6s

2025-12-13 17:58:39 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902363/11902363]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ESP32-S3-DevKitM-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'ESP32-S3-DevKitM-1'
Processing custom_build (board: ESP32-S3-DevKitM-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'ESP32-S3-DevKitM-1'
