Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
  1750K .......... .......... .......... .......... ..........  184M
  1800K .......... .......... .......... .......... ..........  248M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  329M
  1950K .......... .......... .......... .......... ..........  259M
  2000K .......... .......... .......... .......... ..........  324M
  2050K .......... .......... .......... .......... ..........  209M
  2100K .......... .......... .......... .......... ..........  353M
  2150K .......... .......... .......... .......... ..........  396M
  2200K .......... .......... .......... .......... ..........  343M
  2250K .......... .......... .......... .......... ..........  243M
  2300K .......... .......... .......... .......... ..........  281M
  2350K .......... .......... .......... .......... ..........  355M
  2400K .......... .......... .......... .......... ..........  361M
  2450K .......... .......... .......... .......... ..........  374M
  2500K .......... .......... .......... .......... ..........  241M
  2550K .......... .......... .......... .......... ..........  424M
  2600K .......... .......... .......... .......... ..........  328M
  2650K .......... .......... .......... .......... ..........  193M
  2700K .......... .......... .......... .......... ..........  292M
  2750K .......... .......... .......... .......... ..........  352M
  2800K .......... .......... .......... .......... ..........  277M
  2850K .......... .......... .......... .......... ..........  306M
  2900K .......... .......... .......... .......... ..........  324M
  2950K .......... .......... .......... .......... ..........  255M
  3000K .......... .......... .......... .......... ..........  269M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  128M
  3150K .......... .......... .......... .......... ..........  130M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  153M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... ..........  159M
  3500K .......... .......... .......... .......... .......... 2.54M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  141M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  135M
  3800K .......... .......... .......... .......... ..........  125M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  163M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  165M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... ..........  145M
  4250K .......... .......... .......... .......... .......... 37.7M
  4300K .......... .......... .......... .......... .......... 10.3M
  4350K .......... .......... .......... .......... .......... 65.7M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... .......... 92.5M
  4500K .......... .......... .......... .......... ..........  131M
  4550K .......... .......... .......... .......... ..........  133M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  119M
  4750K .......... .......... .......... .......... ..........  380M
  4800K .......... .......... .......... .......... ..........  373M
  4850K .......... .......... .......... .......... ..........  281M
  4900K .......... .......... .......... .......... ..........  379M
  4950K .......... .......... .......... .......... ..........  351M
  5000K .......... .......... .......... .......... ..........  351M
  5050K .......... .......... .......... .......... ..........  396M
  5100K .......... .......... .......... .......... ..........  367M
  5150K .......... .......... .......... .......... .......... 1.85M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  122M
  5300K .......... .......... .......... .......... ..........  127M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  135M
  5500K .......... .......... .......... .......... ..........  263M
  5550K .......... .......... .......... .......... ..........  391M
  5600K .......... .......... .......... .......... ..........  366M
  5650K .......... .......... .......... .......... ..........  374M
  5700K .......... .......... .......... .......... ..........  374M
  5750K .......... .......... .......... .......... ..........  247M
  5800K .......... .......... .......... .......... ..........  380M
  5850K .......... .......... .......... .......... ..........  349M
  5900K .......... .......... .......... .......... ..........  404M
  5950K .......... .......... .......... .......... ..........  303M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... .......... 98.4M
  6100K .......... .......... .......... .......... .......... 38.5M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  163M
  6250K .......... .......... .......... .......... ..........  201M
  6300K .......... .......... .......... .......... ..........  248M
  6350K .......... .......... .......... .......... ..........  248M
  6400K .......... .......... .......... .......... ..........  389M
  6450K .......... .......... .......... .......... ..........  356M
  6500K .......... .......... .......... .......... ..........  266M
  6550K .......... .......... .......... .......... ..........  251M
  6600K .......... .......... .......... .......... ..........  330M
  6650K .......... .......... .......... .......... ..........  377M
  6700K .......... .......... .......... .......... ..........  370M
  6750K .......... .......... .......... .......... ..........  274M
  6800K .......... .......... .......... .......... ..........  299M
  6850K .......... .......... .......... .......... ..........  414M
  6900K .......... .......... .......... .......... ..........  241M
  6950K .......... .......... .......... .......... ..........  281M
  7000K .......... .......... .......... .......... ..........  415M
  7050K .......... .......... .......... .......... ..........  371M
  7100K .......... .......... .......... .......... .......... 1.92M
  7150K .......... .......... .......... .......... ..........  135M
  7200K .......... .......... .......... .......... ..........  140M
  7250K .......... .......... .......... .......... ..........  130M
  7300K .......... .......... .......... .......... ..........  355M
  7350K .......... .......... .......... .......... ..........  289M
  7400K .......... .......... .......... .......... ..........  289M
  7450K .......... .......... .......... .......... ..........  378M
  7500K .......... .......... .......... .......... ..........  398M
  7550K .......... .......... .......... .......... ..........  309M
  7600K .......... .......... .......... .......... ..........  218M
  7650K .......... .......... .......... .......... ..........  363M
  7700K .......... .......... .......... .......... ..........  235M
  7750K .......... .......... .......... .......... ..........  337M
  7800K .......... .......... .......... .......... ..........  411M
  7850K .......... .......... .......... .......... ..........  367M
  7900K .......... .......... .......... .......... ..........  375M
  7950K .......... .......... .......... .......... ..........  325M
  8000K .......... .......... .......... .......... .......... 2.72M
  8050K .......... .......... .......... .......... ..........  138M
  8100K .......... .......... .......... .......... ..........  153M
  8150K .......... .......... .......... .......... ..........  191M
  8200K .......... .......... .......... .......... ..........  316M
  8250K .......... .......... .......... .......... ..........  281M
  8300K .......... .......... .......... .......... ..........  266M
  8350K .......... .......... .......... .......... ..........  287M
  8400K .......... .......... .......... .......... ..........  313M
  8450K .......... .......... .......... .......... ..........  318M
  8500K .......... .......... .......... .......... ..........  355M
  8550K .......... .......... .......... .......... ..........  375M
  8600K .......... .......... .......... .......... ..........  273M
  8650K .......... .......... .......... .......... .......... 3.20M
  8700K .......... .......... .......... .......... .......... 85.2M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... ..........  144M
  8900K .......... .......... .......... .......... ..........  356M
  8950K .......... .......... .......... .......... .......... 7.10M
  9000K .......... .......... .......... .......... .......... 64.0M
  9050K .......... .......... .......... .......... .......... 83.2M
  9100K .......... .......... .......... .......... ..........  150M
  9150K .......... .......... .......... .......... ..........  412M
  9200K .......... .......... .......... .......... .......... 4.92M
  9250K .......... .......... .......... .......... ..........  124M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  128M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  135M
  9500K .......... .......... .......... .......... ..........  165M
  9550K .......... .......... .......... .......... .......... 23.3M
  9600K .......... .......... .......... .......... .......... 35.7M
  9650K .......... .......... .......... .......... .......... 1.16M
  9700K .......... .......... .......... .......... .......... 88.1M
  9750K .......... .......... .......... .......... ..........  131M
  9800K .......... .......... .......... .......... .......... 90.6M
  9850K .......... .......... .......... .......... ..........  183M
  9900K .......... .......... .......... .......... ..........  140M
  9950K .......... .......... .......... .......... ..........  319M
 10000K .......... .......... .......... .......... ..........  367M
 10050K .......... .......... .......... .......... ..........  285M
 10100K .......... .......... .......... .......... .......... 93.3M
 10150K .......... .......... .......... .......... ..........  394M
 10200K .......... .......... .......... .......... ..........  359M
 10250K .......... .......... .......... .......... ..........  139M
 10300K .......... .......... .......... .......... ..........  245M
 10350K .......... .......... .......... .......... ..........  421M
 10400K .......... .......... .......... .......... ..........  304M
 10450K .......... .......... .......... .......... ..........  110M
 10500K .......... .......... .......... .......... ..........  259M
 10550K .......... .......... .......... .......... ..........  379M
 10600K .......... .......... .......... .......... ..........  311M
 10650K .......... .......... .......... .......... ..........  113M
 10700K .......... .......... .......... .......... .......... 12.4M
 10750K .......... .......... .......... .......... .......... 7.83M
 10800K .......... .......... .......... .......... .......... 2.05M
 10850K .......... .......... .......... .......... ..........  131M
 10900K .......... .......... .......... .......... .......... 25.5M
 10950K .......... .......... .......... .......... .......... 6.39M
 11000K .......... .......... .......... .......... .......... 8.99M
 11050K .......... .......... .......... .......... .......... 7.58M
 11100K .......... .......... .......... .......... .......... 6.24M
 11150K .......... .......... .......... .......... .......... 15.9M
 11200K .......... .......... .......... .......... .......... 8.17M
 11250K .......... .......... .......... .......... .......... 7.93M
 11300K .......... .......... .......... .......... .......... 11.2M
 11350K .......... .......... .......... .......... .......... 4.51M
 11400K .......... .......... .......... .......... .......... 36.8M
 11450K .......... .......... .......... .......... .......... 5.47M
 11500K .......... .......... .......... .......... .......... 6.58M
 11550K .......... .......... .......... .......... ..........  127M
 11600K .......... .......... .......... ...                   12.7M=0.6s

2025-12-13 16:58:38 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11912809]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cap5ysg8'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8qb8jua9'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ganouajg'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jru_y_6r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pf1f3022'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 668ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6909 to 1712 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36207 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 44830 to 9456 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194692 to 47574 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5430 to 2058 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 210480 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 32.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 105.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-2ff4ee0/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20251213165927 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- usermod_v2_ping_pong_clock
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib31c/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib31c/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib31c/FastLED/power_mgt.cpp.o
