Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"GIGAMEDIA24"' -D CLIENT_PASS='"12345GGM"'
  3500K .......... .......... .......... .......... .......... 89.4M
  3550K .......... .......... .......... .......... .......... 35.3M
  3600K .......... .......... .......... .......... .......... 25.5M
  3650K .......... .......... .......... .......... .......... 7.04M
  3700K .......... .......... .......... .......... .......... 75.9M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... .......... 6.44M
  3850K .......... .......... .......... .......... .......... 85.4M
  3900K .......... .......... .......... .......... ..........  117M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  133M
  4050K .......... .......... .......... .......... .......... 7.78M
  4100K .......... .......... .......... .......... ..........  137M
  4150K .......... .......... .......... .......... .......... 40.8M
  4200K .......... .......... .......... .......... .......... 34.1M
  4250K .......... .......... .......... .......... .......... 8.57M
  4300K .......... .......... .......... .......... .......... 5.16M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... .......... 1.86M
  4450K .......... .......... .......... .......... .......... 96.5M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  130M
  4700K .......... .......... .......... .......... ..........  205M
  4750K .......... .......... .......... .......... ..........  326M
  4800K .......... .......... .......... .......... ..........  363M
  4850K .......... .......... .......... .......... ..........  386M
  4900K .......... .......... .......... .......... ..........  374M
  4950K .......... .......... .......... .......... ..........  381M
  5000K .......... .......... .......... .......... ..........  353M
  5050K .......... .......... .......... .......... ..........  406M
  5100K .......... .......... .......... .......... .......... 25.2M
  5150K .......... .......... .......... .......... .......... 1.87M
  5200K .......... .......... .......... .......... .......... 93.9M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  213M
  5350K .......... .......... .......... .......... ..........  298M
  5400K .......... .......... .......... .......... ..........  206M
  5450K .......... .......... .......... .......... ..........  291M
  5500K .......... .......... .......... .......... ..........  359M
  5550K .......... .......... .......... .......... ..........  172M
  5600K .......... .......... .......... .......... ..........  189M
  5650K .......... .......... .......... .......... ..........  404M
  5700K .......... .......... .......... .......... ..........  367M
  5750K .......... .......... .......... .......... ..........  194M
  5800K .......... .......... .......... .......... ..........  317M
  5850K .......... .......... .......... .......... ..........  261M
  5900K .......... .......... .......... .......... ..........  378M
  5950K .......... .......... .......... .......... .......... 44.8M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... ..........  155M
  6100K .......... .......... .......... .......... .......... 53.5M
  6150K .......... .......... .......... .......... ..........  165M
  6200K .......... .......... .......... .......... ..........  122M
  6250K .......... .......... .......... .......... ..........  126M
  6300K .......... .......... .......... .......... ..........  338M
  6350K .......... .......... .......... .......... ..........  367M
  6400K .......... .......... .......... .......... ..........  285M
  6450K .......... .......... .......... .......... ..........  225M
  6500K .......... .......... .......... .......... ..........  298M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  109M
  6700K .......... .......... .......... .......... ..........  261M
  6750K .......... .......... .......... .......... ..........  363M
  6800K .......... .......... .......... .......... ..........  265M
  6850K .......... .......... .......... .......... ..........  390M
  6900K .......... .......... .......... .......... ..........  271M
  6950K .......... .......... .......... .......... ..........  343M
  7000K .......... .......... .......... .......... ..........  320M
  7050K .......... .......... .......... .......... ..........  378M
  7100K .......... .......... .......... .......... .......... 1.94M
  7150K .......... .......... .......... .......... .......... 85.3M
  7200K .......... .......... .......... .......... ..........  106M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  164M
  7350K .......... .......... .......... .......... ..........  162M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  163M
  7500K .......... .......... .......... .......... ..........  113M
  7550K .......... .......... .......... .......... ..........  101M
  7600K .......... .......... .......... .......... ..........  133M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  165M
  7850K .......... .......... .......... .......... ..........  137M
  7900K .......... .......... .......... .......... ..........  164M
  7950K .......... .......... .......... .......... ..........  162M
  8000K .......... .......... .......... .......... .......... 3.09M
  8050K .......... .......... .......... .......... ..........  106M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  186M
  8200K .......... .......... .......... .......... ..........  311M
  8250K .......... .......... .......... .......... ..........  299M
  8300K .......... .......... .......... .......... ..........  305M
  8350K .......... .......... .......... .......... ..........  368M
  8400K .......... .......... .......... .......... ..........  363M
  8450K .......... .......... .......... .......... ..........  248M
  8500K .......... .......... .......... .......... ..........  411M
  8550K .......... .......... .......... .......... ..........  227M
  8600K .......... .......... .......... .......... .......... 10.0M
  8650K .......... .......... .......... .......... .......... 3.90M
  8700K .......... .......... .......... .......... .......... 78.8M
  8750K .......... .......... .......... .......... ..........  118M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  159M
  8900K .......... .......... .......... .......... ..........  252M
  8950K .......... .......... .......... .......... .......... 7.03M
  9000K .......... .......... .......... .......... ..........  109M
  9050K .......... .......... .......... .......... .......... 95.1M
  9100K .......... .......... .......... .......... ..........  121M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 4.88M
  9250K .......... .......... .......... .......... ..........  103M
  9300K .......... .......... .......... .......... .......... 98.6M
  9350K .......... .......... .......... .......... ..........  112M
  9400K .......... .......... .......... .......... ..........  220M
  9450K .......... .......... .......... .......... ..........  354M
  9500K .......... .......... .......... .......... .......... 67.6M
  9550K .......... .......... .......... .......... .......... 17.4M
  9600K .......... .......... .......... .......... .......... 30.8M
  9650K .......... .......... .......... .......... .......... 1.18M
  9700K .......... .......... .......... .......... ..........  103M
  9750K .......... .......... .......... .......... ..........  102M
  9800K .......... .......... .......... .......... .......... 99.6M
  9850K .......... .......... .......... .......... ..........  106M
  9900K .......... .......... .......... .......... ..........  273M
  9950K .......... .......... .......... .......... ..........  310M
 10000K .......... .......... .......... .......... ..........  289M
 10050K .......... .......... .......... .......... ..........  301M
 10100K .......... .......... .......... .......... ..........  284M
 10150K .......... .......... .......... .......... ..........  374M
 10200K .......... .......... .......... .......... ..........  365M
 10250K .......... .......... .......... .......... ..........  177M
 10300K .......... .......... .......... .......... ..........  317M
 10350K .......... .......... .......... .......... ..........  261M
 10400K .......... .......... .......... .......... ..........  232M
 10450K .......... .......... .......... .......... ..........  359M
 10500K .......... .......... .......... .......... ..........  397M
 10550K .......... .......... .......... .......... ..........  303M
 10600K .......... .......... .......... .......... ..........  369M
 10650K .......... .......... .......... .......... .......... 3.78M
 10700K .......... .......... .......... .......... ..........  101M
 10750K .......... .......... .......... .......... .......... 5.75M
 10800K .......... .......... .......... .......... .......... 3.69M
 10850K .......... .......... .......... .......... ..........  113M
 10900K .......... .......... .......... .......... .......... 9.15M
 10950K .......... .......... .......... .......... .......... 10.6M
 11000K .......... .......... .......... .......... .......... 5.83M
 11050K .......... .......... .......... .......... .......... 11.7M
 11100K .......... .......... .......... .......... .......... 7.22M
 11150K .......... .......... .......... .......... .......... 11.2M
 11200K .......... .......... .......... .......... .......... 8.62M
 11250K .......... .......... .......... .......... .......... 8.62M
 11300K .......... .......... .......... .......... .......... 8.81M
 11350K .......... .......... .......... .......... .......... 6.00M
 11400K .......... .......... .......... .......... .......... 5.81M
 11450K .......... .......... .......... .......... .......... 9.32M
 11500K .......... .......... .......... .......... .......... 14.3M
 11550K .......... .......... .......... .......... .....      45.0M=0.6s

2025-10-08 14:06:32 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873319]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qtggr7wf'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-crytsym2'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-859sje6s'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-taqvw6gi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 657ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 51.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 114.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251008140728 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
