Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BME280
lib_deps = 
  ${env:esp32dev.lib_deps}
  BME280@~3.0.0
  Wire
--2024-11-23 19:18:51--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-23 19:18:51--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.51M 2s
  1100K .......... .......... .......... .......... .......... 14%  103M 0s
  1150K .......... .......... .......... .......... .......... 15%  104M 0s
  1200K .......... .......... .......... .......... .......... 15%  101M 0s
  1250K .......... .......... .......... .......... .......... 16%  101M 0s
  1300K .......... .......... .......... .......... .......... 16% 92.1M 0s
  1350K .......... .......... .......... .......... .......... 17%  104M 0s
  1400K .......... .......... .......... .......... .......... 18%  106M 0s
  1450K .......... .......... .......... .......... .......... 18%  102M 0s
  1500K .......... .......... .......... .......... .......... 19%  105M 0s
  1550K .......... .......... .......... .......... .......... 20%  106M 0s
  1600K .......... .......... .......... .......... .......... 20%  103M 0s
  1650K .......... .......... .......... .......... .......... 21% 97.8M 0s
  1700K .......... .......... .......... .......... .......... 21%  101M 0s
  1750K .......... .......... .......... .......... .......... 22%  105M 0s
  1800K .......... .......... .......... .......... .......... 23%  108M 0s
  1850K .......... .......... .......... .......... .......... 23%  107M 0s
  1900K .......... .......... .......... .......... .......... 24%  102M 0s
  1950K .......... .......... .......... .......... .......... 25%  106M 0s
  2000K .......... .......... .......... .......... .......... 25%  106M 0s
  2050K .......... .......... .......... .......... .......... 26%  101M 0s
  2100K .......... .......... .......... .......... .......... 26% 98.4M 0s
  2150K .......... .......... .......... .......... .......... 27%  101M 0s
  2200K .......... .......... .......... .......... .......... 28%  103M 0s
  2250K .......... .......... .......... .......... .......... 28%  104M 0s
  2300K .......... .......... .......... .......... .......... 29%  105M 0s
  2350K .......... .......... .......... .......... .......... 30%  104M 0s
  2400K .......... .......... .......... .......... .......... 30%  103M 0s
  2450K .......... .......... .......... .......... .......... 31%  103M 0s
  2500K .......... .......... .......... .......... .......... 31% 95.8M 0s
  2550K .......... .......... .......... .......... .......... 32%  105M 0s
  2600K .......... .......... .......... .......... .......... 33%  103M 0s
  2650K .......... .......... .......... .......... .......... 33% 96.6M 0s
  2700K .......... .......... .......... .......... .......... 34% 88.0M 0s
  2750K .......... .......... .......... .......... .......... 35%  108M 0s
  2800K .......... .......... .......... .......... .......... 35%  104M 0s
  2850K .......... .......... .......... .......... .......... 36% 99.9M 0s
  2900K .......... .......... .......... .......... .......... 36% 99.8M 0s
  2950K .......... .......... .......... .......... .......... 37%  105M 0s
  3000K .......... .......... .......... .......... .......... 38% 99.5M 0s
  3050K .......... .......... .......... .......... .......... 38%  104M 0s
  3100K .......... .......... .......... .......... .......... 39%  105M 0s
  3150K .......... .......... .......... .......... .......... 40%  102M 0s
  3200K .......... .......... .......... .......... .......... 40%  102M 0s
  3250K .......... .......... .......... .......... .......... 41%  105M 0s
  3300K .......... .......... .......... .......... .......... 41%  104M 0s
  3350K .......... .......... .......... .......... .......... 42% 99.9M 0s
  3400K .......... .......... .......... .......... .......... 43%  102M 0s
  3450K .......... .......... .......... .......... .......... 43%  102M 0s
  3500K .......... .......... .......... .......... .......... 44%  105M 0s
  3550K .......... .......... .......... .......... .......... 45%  107M 0s
  3600K .......... .......... .......... .......... .......... 45%  104M 0s
  3650K .......... .......... .......... .......... .......... 46%  104M 0s
  3700K .......... .......... .......... .......... .......... 47%  107M 0s
  3750K .......... .......... .......... .......... .......... 47% 97.9M 0s
  3800K .......... .......... .......... .......... .......... 48% 99.8M 0s
  3850K .......... .......... .......... .......... .......... 48%  105M 0s
  3900K .......... .......... .......... .......... .......... 49%  101M 0s
  3950K .......... .......... .......... .......... .......... 50%  103M 0s
  4000K .......... .......... .......... .......... .......... 50% 98.9M 0s
  4050K .......... .......... .......... .......... .......... 51%  102M 0s
  4100K .......... .......... .......... .......... .......... 52% 93.1M 0s
  4150K .......... .......... .......... .......... .......... 52% 95.8M 0s
  4200K .......... .......... .......... .......... .......... 53%  101M 0s
  4250K .......... .......... .......... .......... .......... 53%  107M 0s
  4300K .......... .......... .......... .......... .......... 54%  103M 0s
  4350K .......... .......... .......... .......... .......... 55%  102M 0s
  4400K .......... .......... .......... .......... .......... 55%  102M 0s
  4450K .......... .......... .......... .......... .......... 56%  103M 0s
  4500K .......... .......... .......... .......... .......... 57%  106M 0s
  4550K .......... .......... .......... .......... .......... 57%  104M 0s
  4600K .......... .......... .......... .......... .......... 58% 94.5M 0s
  4650K .......... .......... .......... .......... .......... 58%  104M 0s
  4700K .......... .......... .......... .......... .......... 59%  103M 0s
  4750K .......... .......... .......... .......... .......... 60%  104M 0s
  4800K .......... .......... .......... .......... .......... 60%  105M 0s
  4850K .......... .......... .......... .......... .......... 61%  101M 0s
  4900K .......... .......... .......... .......... .......... 62%  101M 0s
  4950K .......... .......... .......... .......... .......... 62%  103M 0s
  5000K .......... .......... .......... .......... .......... 63% 96.7M 0s
  5050K .......... .......... .......... .......... .......... 63%  106M 0s
  5100K .......... .......... .......... .......... .......... 64%  101M 0s
  5150K .......... .......... .......... .......... .......... 65%  103M 0s
  5200K .......... .......... .......... .......... .......... 65%  105M 0s
  5250K .......... .......... .......... .......... .......... 66%  103M 0s
  5300K .......... .......... .......... .......... .......... 67%  106M 0s
  5350K .......... .......... .......... .......... .......... 67%  107M 0s
  5400K .......... .......... .......... .......... .......... 68% 97.9M 0s
  5450K .......... .......... .......... .......... .......... 68%  106M 0s
  5500K .......... .......... .......... .......... .......... 69% 93.4M 0s
  5550K .......... .......... .......... .......... .......... 70%  105M 0s
  5600K .......... .......... .......... .......... .......... 70%  103M 0s
  5650K .......... .......... .......... .......... .......... 71%  105M 0s
  5700K .......... .......... .......... .......... .......... 72%  102M 0s
  5750K .......... .......... .......... .......... .......... 72%  107M 0s
  5800K .......... .......... .......... .......... .......... 73%  106M 0s
  5850K .......... .......... .......... .......... .......... 73% 97.1M 0s
  5900K .......... .......... .......... .......... .......... 74%  106M 0s
  5950K .......... .......... .......... .......... .......... 75%  108M 0s
  6000K .......... .......... .......... .......... .......... 75%  104M 0s
  6050K .......... .......... .......... .......... .......... 76%  106M 0s
  6100K .......... .......... .......... .......... .......... 77%  103M 0s
  6150K .......... .......... .......... .......... .......... 77%  107M 0s
  6200K .......... .......... .......... .......... .......... 78%  104M 0s
  6250K .......... .......... .......... .......... .......... 78% 99.1M 0s
  6300K .......... .......... .......... .......... .......... 79%  106M 0s
  6350K .......... .......... .......... .......... .......... 80%  105M 0s
  6400K .......... .......... .......... .......... .......... 80%  105M 0s
  6450K .......... .......... .......... .......... .......... 81%  107M 0s
  6500K .......... .......... .......... .......... .......... 82%  104M 0s
  6550K .......... .......... .......... .......... .......... 82%  108M 0s
  6600K .......... .......... .......... .......... .......... 83%  104M 0s
  6650K .......... .......... .......... .......... .......... 83%  104M 0s
  6700K .......... .......... .......... .......... .......... 84% 99.4M 0s
  6750K .......... .......... .......... .......... .......... 85%  108M 0s
  6800K .......... .......... .......... .......... .......... 85%  104M 0s
  6850K .......... .......... .......... .......... .......... 86%  101M 0s
  6900K .......... .......... .......... .......... .......... 87% 99.2M 0s
  6950K .......... .......... .......... .......... .......... 87% 95.0M 0s
  7000K .......... .......... .......... .......... .......... 88% 99.2M 0s
  7050K .......... .......... .......... .......... .......... 89%  106M 0s
  7100K .......... .......... .......... .......... .......... 89% 99.4M 0s
  7150K .......... .......... .......... .......... .......... 90%  106M 0s
  7200K .......... .......... .......... .......... .......... 90%  105M 0s
  7250K .......... .......... .......... .......... .......... 91%  108M 0s
  7300K .......... .......... .......... .......... .......... 92%  104M 0s
  7350K .......... .......... .......... .......... .......... 92%  108M 0s
  7400K .......... .......... .......... .......... .......... 93%  106M 0s
  7450K .......... .......... .......... .......... .......... 94%  104M 0s
  7500K .......... .......... .......... .......... .......... 94%  106M 0s
  7550K .......... .......... .......... .......... .......... 95%  102M 0s
  7600K .......... .......... .......... .......... .......... 95%  104M 0s
  7650K .......... .......... .......... .......... .......... 96%  105M 0s
  7700K .......... .......... .......... .......... .......... 97%  106M 0s
  7750K .......... .......... .......... .......... .......... 97% 97.6M 0s
  7800K .......... .......... .......... .......... .......... 98%  102M 0s
  7850K .......... .......... .......... .......... .......... 99%  107M 0s
  7900K .......... .......... .......... .......... .......... 99%  106M 0s
  7950K .......... .......... .......                         100%  101M=0.1s

2024-11-23 19:18:51 (76.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vjntenu1'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vjntenu1/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ly3dap4w'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-krpdf8qt'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rrr9ykdp'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - creahard/Bme280@1.0.0
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- BME280 @ 3.0.0
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:57:0:
wled00/../usermods/BME280_v2/usermod_bme280.h:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     client->text(buffer);
                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     ws.textAll(buffer);
                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
   wsc->binary(wsBuf);
                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
