Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='""' -D WLED_AP_PASS='""'
  1350K .......... .......... .......... .......... .......... 44.3M
  1400K .......... .......... .......... .......... .......... 96.1M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... .......... 39.5M
  1550K .......... .......... .......... .......... ..........  275M
  1600K .......... .......... .......... .......... .......... 33.2M
  1650K .......... .......... .......... .......... ..........  227M
  1700K .......... .......... .......... .......... ..........  328M
  1750K .......... .......... .......... .......... .......... 34.3M
  1800K .......... .......... .......... .......... ..........  185M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... .......... 37.5M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... .......... 52.7M
  2050K .......... .......... .......... .......... ..........  127M
  2100K .......... .......... .......... .......... ..........  294M
  2150K .......... .......... .......... .......... .......... 38.0M
  2200K .......... .......... .......... .......... ..........  323M
  2250K .......... .......... .......... .......... ..........  315M
  2300K .......... .......... .......... .......... .......... 34.3M
  2350K .......... .......... .......... .......... ..........  304M
  2400K .......... .......... .......... .......... ..........  322M
  2450K .......... .......... .......... .......... .......... 40.5M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  300M
  2600K .......... .......... .......... .......... .......... 32.4M
  2650K .......... .......... .......... .......... ..........  323M
  2700K .......... .......... .......... .......... ..........  321M
  2750K .......... .......... .......... .......... .......... 48.6M
  2800K .......... .......... .......... .......... ..........  112M
  2850K .......... .......... .......... .......... ..........  244M
  2900K .......... .......... .......... .......... .......... 39.6M
  2950K .......... .......... .......... .......... ..........  232M
  3000K .......... .......... .......... .......... ..........  305M
  3050K .......... .......... .......... .......... .......... 72.3M
  3100K .......... .......... .......... .......... .......... 60.0M
  3150K .......... .......... .......... .......... ..........  116M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... .......... 72.4M
  3350K .......... .......... .......... .......... .......... 13.4M
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... .......... 31.5M
  3500K .......... .......... .......... .......... .......... 10.5M
  3550K .......... .......... .......... .......... ..........  115M
  3600K .......... .......... .......... .......... ..........  128M
  3650K .......... .......... .......... .......... .......... 44.2M
  3700K .......... .......... .......... .......... .......... 12.9M
  3750K .......... .......... .......... .......... .......... 7.57M
  3800K .......... .......... .......... .......... ..........  119M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... .......... 8.61M
  3950K .......... .......... .......... .......... ..........  124M
  4000K .......... .......... .......... .......... ..........  119M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... .......... 8.37M
  4150K .......... .......... .......... .......... ..........  113M
  4200K .......... .......... .......... .......... ..........  123M
  4250K .......... .......... .......... .......... .......... 39.9M
  4300K .......... .......... .......... .......... .......... 11.4M
  4350K .......... .......... .......... .......... .......... 6.81M
  4400K .......... .......... .......... .......... .......... 98.6M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... .......... 1.87M
  4550K .......... .......... .......... .......... ..........  101M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... ..........  194M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... .......... 58.3M
  4800K .......... .......... .......... .......... ..........  287M
  4850K .......... .......... .......... .......... ..........  316M
  4900K .......... .......... .......... .......... ..........  112M
  4950K .......... .......... .......... .......... .......... 49.5M
  5000K .......... .......... .......... .......... ..........  208M
  5050K .......... .......... .......... .......... ..........  302M
  5100K .......... .......... .......... .......... ..........  324M
  5150K .......... .......... .......... .......... ..........  119M
  5200K .......... .......... .......... .......... .......... 2.08M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  115M
  5350K .......... .......... .......... .......... ..........  128M
  5400K .......... .......... .......... .......... ..........  106M
  5450K .......... .......... .......... .......... ..........  350M
  5500K .......... .......... .......... .......... ..........  249M
  5550K .......... .......... .......... .......... ..........  190M
  5600K .......... .......... .......... .......... ..........  288M
  5650K .......... .......... .......... .......... ..........  344M
  5700K .......... .......... .......... .......... .......... 62.5M
  5750K .......... .......... .......... .......... ..........  285M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  208M
  5900K .......... .......... .......... .......... ..........  228M
  5950K .......... .......... .......... .......... ..........  321M
  6000K .......... .......... .......... .......... .......... 70.5M
  6050K .......... .......... .......... .......... .......... 1.25M
  6100K .......... .......... .......... .......... ..........  208M
  6150K .......... .......... .......... .......... ..........  227M
  6200K .......... .......... .......... .......... ..........  186M
  6250K .......... .......... .......... .......... ..........  305M
  6300K .......... .......... .......... .......... ..........  246M
  6350K .......... .......... .......... .......... .......... 67.9M
  6400K .......... .......... .......... .......... ..........  201M
  6450K .......... .......... .......... .......... ..........  171M
  6500K .......... .......... .......... .......... ..........  299M
  6550K .......... .......... .......... .......... ..........  289M
  6600K .......... .......... .......... .......... ..........  166M
  6650K .......... .......... .......... .......... ..........  130M
  6700K .......... .......... .......... .......... .......... 95.2M
  6750K .......... .......... .......... .......... ..........  219M
  6800K .......... .......... .......... .......... ..........  325M
  6850K .......... .......... .......... .......... ..........  331M
  6900K .......... .......... .......... .......... ..........  123M
  6950K .......... .......... .......... .......... ..........  153M
  7000K .......... .......... .......... .......... ..........  314M
  7050K .......... .......... .......... .......... ..........  118M
  7100K .......... .......... .......... .......... ..........  189M
  7150K .......... .......... .......... .......... ..........  342M
  7200K .......... .......... .......... .......... .......... 2.59M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  130M
  7400K .......... .......... .......... .......... ..........  123M
  7450K .......... .......... .......... .......... ..........  194M
  7500K .......... .......... .......... .......... ..........  318M
  7550K .......... .......... .......... .......... ..........  271M
  7600K .......... .......... .......... .......... ..........  333M
  7650K .......... .......... .......... .......... ..........  322M
  7700K .......... .......... .......... .......... ..........  249M
  7750K .......... .......... .......... .......... ..........  121M
  7800K .......... .......... .......... .......... ..........  119M
  7850K .......... .......... .......... .......... ..........  126M
  7900K .......... .......... .......... .......... ..........  133M
  7950K .......... .......... .......... .......... ..........  185M
  8000K .......... .......... .......... .......... ..........  305M
  8050K .......... .......... .......... .......... .......... 2.32M
  8100K .......... .......... .......... .......... ..........  337M
  8150K .......... .......... .......... .......... ..........  154M
  8200K .......... .......... .......... .......... ..........  120M
  8250K .......... .......... .......... .......... ..........  257M
  8300K .......... .......... .......... .......... ..........  276M
  8350K .......... .......... .......... .......... ..........  111M
  8400K .......... .......... .......... .......... ..........  323M
  8450K .......... .......... .......... .......... ..........  220M
  8500K .......... .......... .......... .......... ..........  357M
  8550K .......... .......... .......... .......... ..........  310M
  8600K .......... .......... .......... .......... ..........  211M
  8650K .......... .......... .......... .......... ..........  165M
  8700K .......... .......... .......... .......... .......... 31.2M
  8750K .......... .......... .......... .......... .......... 4.45M
  8800K .......... .......... .......... .......... ..........  282M
  8850K .......... .......... .......... .......... ..........  285M
  8900K .......... .......... .......... .......... ..........  216M
  8950K .......... .......... .......... .......... ..........  279M
  9000K .......... .......... .......... .......... ..........  320M
  9050K .......... .......... .......... .......... .......... 7.40M
  9100K .......... .......... .......... .......... .......... 86.8M
  9150K .......... .......... .......... .......... ..........  120M
  9200K .......... .......... .......... .......... ..........  129M
  9250K .......... .......... .......... .......... ..........  331M
  9300K .......... .......... .......... .......... .......... 4.01M
  9350K .......... .......... .......... .......... ..........  202M
  9400K .......... .......... .......... .......... ..........  283M
  9450K .......... .......... .......... .......... ..........  344M
  9500K .......... .......... .......... .......... ..........  314M
  9550K .......... .......... .......... .......... ..........  318M
  9600K .......... .......... .......... .......... .......... 21.0M
  9650K .......... .......... .......... .......... .......... 24.4M
  9700K .......... .......... .......... .......... .......... 22.0M
  9750K .......... .......... .......... .......... .......... 1.09M
  9800K .......... .......... .......... .......... .......... 93.3M
  9850K .......... .......... .......... .......... ..........  155M
  9900K .......... .......... .......... .......... ..........  340M
  9950K .......... .......... .......... .......... ..........  227M
 10000K .......... .......... .......... .......... ..........  291M
 10050K .......... .......... .......... .......... ..........  320M
 10100K .......... .......... .......... .......... ..........  333M
 10150K .......... .......... .......... .......... ..........  262M
 10200K .......... .......... .......... .......... ..........  305M
 10250K .......... .......... .......... .......... ..........  285M
 10300K .......... .......... .......... .......... ..........  345M
 10350K .......... .......... .......... .......... ..........  240M
 10400K .......... .......... .......... .......... ..........  313M
 10450K .......... .......... .......... .......... ..........  324M
 10500K .......... .......... .......... .......... ..........  327M
 10550K .......... .......... .......... .......... ..........  280M
 10600K .......... .......... .......... .......... ..........  300M
 10650K .......... .......... .......... .......... ..........  299M
 10700K .......... .......... .......... .......... ..........  360M
 10750K .......... .......... .......... .......... ..........  174M
 10800K .......... .......... .......... .......... .......... 10.1M
 10850K .......... .......... .......... .......... .......... 6.20M
 10900K .......... .......... .......... .......... .......... 2.64M
 10950K .......... .......... .......... .......... ..........  103M
 11000K .......... .......... .......... .......... .......... 9.23M
 11050K .......... .......... .......... .......... .......... 12.5M
 11100K .......... .......... .......... .......... .......... 10.3M
 11150K .......... .......... .......... .......... .......... 9.34M
 11200K .......... .......... .......... .......... .......... 12.1M
 11250K .......... .......... .......... .......... .......... 5.45M
 11300K .......... .......... .......... .......... .......... 13.4M
 11350K .......... .......... .......... .......... .......... 13.4M
 11400K .......... .......... .......... .......... .......... 10.5M
 11450K .......... .......... .......... .......... .......... 4.47M
 11500K .......... .......... .......... .......... .......... 31.8M
 11550K .......... .......... .......... .......... .......... 6.36M
 11600K .......... .......... .......... .......... .......... 6.73M
 11650K .......... .......... .......... .......... .......... 44.7M
 11700K .......... .......... .......... .......... .......... 22.3M
 11750K .......... .......... .......... .......... .......... 4.66M
 11800K .......... .......... .......... .......... ..........  104M
 11850K .......... .......... .......... .......... .......... 21.2M
 11900K .......... .......... .......... .......... ..........  114M
 11950K .......... .......... .....                            2.43M=0.6s

2026-06-01 20:25:57 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263228]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-93u3io5i'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1hhfnl95'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-28760g26'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8gboyt8f'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3_zrfmey'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 606ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246803 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 74.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 120.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.2
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260601202639 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260601202639 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
