Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_PIXART
  1700K .......... .......... .......... .......... ..........  303M
  1750K .......... .......... .......... .......... ..........  174M
  1800K .......... .......... .......... .......... ..........  373M
  1850K .......... .......... .......... .......... ..........  199M
  1900K .......... .......... .......... .......... ..........  418M
  1950K .......... .......... .......... .......... .......... 2.82M
  2000K .......... .......... .......... .......... ..........  322M
  2050K .......... .......... .......... .......... ..........  345M
  2100K .......... .......... .......... .......... ..........  421M
  2150K .......... .......... .......... .......... ..........  475M
  2200K .......... .......... .......... .......... ..........  329M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  450M
  2350K .......... .......... .......... .......... ..........  338M
  2400K .......... .......... .......... .......... ..........  405M
  2450K .......... .......... .......... .......... ..........  465M
  2500K .......... .......... .......... .......... .......... 2.85M
  2550K .......... .......... .......... .......... ..........  418M
  2600K .......... .......... .......... .......... ..........  349M
  2650K .......... .......... .......... .......... ..........  192M
  2700K .......... .......... .......... .......... ..........  237M
  2750K .......... .......... .......... .......... ..........  373M
  2800K .......... .......... .......... .......... ..........  367M
  2850K .......... .......... .......... .......... ..........  417M
  2900K .......... .......... .......... .......... ..........  383M
  2950K .......... .......... .......... .......... .......... 2.91M
  3000K .......... .......... .......... .......... ..........  258M
  3050K .......... .......... .......... .......... ..........  383M
  3100K .......... .......... .......... .......... ..........  358M
  3150K .......... .......... .......... .......... ..........  349M
  3200K .......... .......... .......... .......... ..........  344M
  3250K .......... .......... .......... .......... ..........  347M
  3300K .......... .......... .......... .......... ..........  453M
  3350K .......... .......... .......... .......... ..........  413M
  3400K .......... .......... .......... .......... ..........  354M
  3450K .......... .......... .......... .......... ..........  413M
  3500K .......... .......... .......... .......... ..........  303M
  3550K .......... .......... .......... .......... ..........  416M
  3600K .......... .......... .......... .......... ..........  429M
  3650K .......... .......... .......... .......... ..........  498M
  3700K .......... .......... .......... .......... ..........  452M
  3750K .......... .......... .......... .......... ..........  387M
  3800K .......... .......... .......... .......... ..........  397M
  3850K .......... .......... .......... .......... ..........  343M
  3900K .......... .......... .......... .......... .......... 3.04M
  3950K .......... .......... .......... .......... ..........  422M
  4000K .......... .......... .......... .......... ..........  317M
  4050K .......... .......... .......... .......... ..........  349M
  4100K .......... .......... .......... .......... ..........  418M
  4150K .......... .......... .......... .......... ..........  459M
  4200K .......... .......... .......... .......... ..........  292M
  4250K .......... .......... .......... .......... ..........  318M
  4300K .......... .......... .......... .......... ..........  388M
  4350K .......... .......... .......... .......... ..........  335M
  4400K .......... .......... .......... .......... ..........  416M
  4450K .......... .......... .......... .......... ..........  424M
  4500K .......... .......... .......... .......... ..........  419M
  4550K .......... .......... .......... .......... .......... 2.92M
  4600K .......... .......... .......... .......... ..........  371M
  4650K .......... .......... .......... .......... ..........  394M
  4700K .......... .......... .......... .......... ..........  335M
  4750K .......... .......... .......... .......... ..........  307M
  4800K .......... .......... .......... .......... ..........  440M
  4850K .......... .......... .......... .......... ..........  424M
  4900K .......... .......... .......... .......... ..........  369M
  4950K .......... .......... .......... .......... ..........  397M
  5000K .......... .......... .......... .......... ..........  405M
  5050K .......... .......... .......... .......... ..........  307M
  5100K .......... .......... .......... .......... ..........  370M
  5150K .......... .......... .......... .......... ..........  454M
  5200K .......... .......... .......... .......... ..........  423M
  5250K .......... .......... .......... .......... ..........  355M
  5300K .......... .......... .......... .......... ..........  502M
  5350K .......... .......... .......... .......... ..........  461M
  5400K .......... .......... .......... .......... ..........  425M
  5450K .......... .......... .......... .......... ..........  395M
  5500K .......... .......... .......... .......... ..........  425M
  5550K .......... .......... .......... .......... ..........  396M
  5600K .......... .......... .......... .......... ..........  449M
  5650K .......... .......... .......... .......... ..........  366M
  5700K .......... .......... .......... .......... ..........  418M
  5750K .......... .......... .......... .......... ..........  483M
  5800K .......... .......... .......... .......... ..........  456M
  5850K .......... .......... .......... .......... ..........  389M
  5900K .......... .......... .......... .......... ..........  316M
  5950K .......... .......... .......... .......... ..........  387M
  6000K .......... .......... .......... .......... .......... 3.30M
  6050K .......... .......... .......... .......... ..........  374M
  6100K .......... .......... .......... .......... ..........  299M
  6150K .......... .......... .......... .......... ..........  419M
  6200K .......... .......... .......... .......... ..........  526M
  6250K .......... .......... .......... .......... ..........  403M
  6300K .......... .......... .......... .......... ..........  379M
  6350K .......... .......... .......... .......... ..........  451M
  6400K .......... .......... .......... .......... ..........  322M
  6450K .......... .......... .......... .......... ..........  367M
  6500K .......... .......... .......... .......... ..........  333M
  6550K .......... .......... .......... .......... ..........  423M
  6600K .......... .......... .......... .......... ..........  340M
  6650K .......... .......... .......... .......... ..........  417M
  6700K .......... .......... .......... .......... ..........  465M
  6750K .......... .......... .......... .......... ..........  473M
  6800K .......... .......... .......... .......... .......... 32.1M
  6850K .......... .......... .......... .......... ..........  344M
  6900K .......... .......... .......... .......... ..........  382M
  6950K .......... .......... .......... .......... ..........  320M
  7000K .......... .......... .......... .......... ..........  407M
  7050K .......... .......... .......... .......... ..........  364M
  7100K .......... .......... .......... .......... ..........  344M
  7150K .......... .......... .......... .......... ..........  424M
  7200K .......... .......... .......... .......... ..........  453M
  7250K .......... .......... .......... .......... ..........  427M
  7300K .......... .......... .......... .......... ..........  410M
  7350K .......... .......... .......... .......... ..........  364M
  7400K .......... .......... .......... .......... ..........  455M
  7450K .......... .......... .......... .......... ..........  435M
  7500K .......... .......... .......... .......... ..........  410M
  7550K .......... .......... .......... .......... ..........  357M
  7600K .......... .......... .......... .......... .......... 3.76M
  7650K .......... .......... .......... .......... ..........  337M
  7700K .......... .......... .......... .......... ..........  447M
  7750K .......... .......... .......... .......... ..........  320M
  7800K .......... .......... .......... .......... ..........  357M
  7850K .......... .......... .......... .......... ..........  441M
  7900K .......... .......... .......... .......... ..........  382M
  7950K .......... .......... .......... .......... ..........  335M
  8000K .......... .......... .......... .......... ..........  350M
  8050K .......... .......... .......... .......... ..........  248M
  8100K .......... .......... .......... .......... ..........  430M
  8150K .......... .......... .......... .......... ..........  325M
  8200K .......... .......... .......... .......... ..........  469M
  8250K .......... .......... .......... .......... ..........  362M
  8300K .......... .......... .......... .......... ..........  358M
  8350K .......... .......... .......... .......... ..........  409M
  8400K .......... .......... .......... .......... ..........  414M
  8450K .......... .......... .......... .......... ..........  496M
  8500K .......... .......... .......... .......... ..........  431M
  8550K .......... .......... .......... .......... ..........  328M
  8600K .......... .......... .......... .......... ..........  481M
  8650K .......... .......... .......... .......... ..........  507M
  8700K .......... .......... .......... .......... ..........  353M
  8750K .......... .......... .......... .......... ..........  430M
  8800K .......... .......... .......... .......... ..........  360M
  8850K .......... .......... .......... .......... ..........  398M
  8900K .......... .......... .......... .......... ..........  388M
  8950K .......... .......... .......... .......... ..........  341M
  9000K .......... .......... .......... .......... ..........  466M
  9050K .......... .......... .......... .......... ..........  315M
  9100K .......... .......... .......... .......... ..........  390M
  9150K .......... .......... .......... .......... ..........  409M
  9200K .......... .......... .......... .......... ..........  409M
  9250K .......... .......... .......... .......... ..........  253M
  9300K .......... .......... .......... .......... ..........  164M
  9350K .......... .......... .......... .......... ..........  161M
  9400K .......... .......... .......... .......... ..........  167M
  9450K .......... .......... .......... .......... ..........  168M
  9500K .......... .......... .......... .......... ..........  165M
  9550K .......... .......... .......... .......... ..........  162M
  9600K .......... .......... .......... .......... ..........  165M
  9650K .......... .......... .......... .......... ..........  165M
  9700K .......... .......... .......... .......... .......... 4.27M
  9750K .......... .......... .......... .......... .......... 94.4M
  9800K .......... .......... .......... .......... ..........  135M
  9850K .......... .......... .......... .......... ..........  154M
  9900K .......... .......... .......... .......... ..........  141M
  9950K .......... .......... .......... .......... ..........  144M
 10000K .......... .......... .......... .......... ..........  143M
 10050K .......... .......... .......... .......... ..........  144M
 10100K .......... .......... .......... .......... ..........  129M
 10150K .......... .......... .......... .......... ..........  135M
 10200K .......... .......... .......... .......... ..........  141M
 10250K .......... .......... .......... .......... ..........  144M
 10300K .......... .......... .......... .......... ..........  137M
 10350K .......... .......... .......... .......... ..........  150M
 10400K .......... .......... .......... .......... ..........  152M
 10450K .......... .......... .......... .......... ..........  171M
 10500K .......... .......... .......... .......... ..........  164M
 10550K .......... .......... .......... .......... ..........  163M
 10600K .......... .......... .......... .......... ..........  160M
 10650K .......... .......... .......... .......... ..........  171M
 10700K .......... .......... .......... .......... ..........  155M
 10750K .......... .......... .......... .......... .......... 9.56M
 10800K .......... .......... .......... .......... .......... 12.6M
 10850K .......... .......... .......... .......... .......... 1.69M
 10900K .......... .......... .......... .......... ..........  135M
 10950K .......... .......... .......... .......... .......... 82.4M
 11000K .......... .......... .......... .......... ..........  140M
 11050K .......... .......... .......... .......... .......... 10.2M
 11100K .......... .......... .......... .......... .......... 9.75M
 11150K .......... .......... .......... .......... .......... 10.7M
 11200K .......... .......... .......... .......... .......... 7.03M
 11250K .......... .......... .......... .......... .......... 14.1M
 11300K .......... .......... .......... .......... .......... 7.50M
 11350K .......... .......... .......... .......... .......... 15.8M
 11400K .......... .......... .......... .......... .......... 9.41M
 11450K .......... .......... .......... .......... .......... 11.2M
 11500K .......... .......... .......... .......... .......... 9.45M
 11550K .......... .......... .......... .......... .......... 6.74M
 11600K .......... .......... .......... .......... .......... 12.0M
 11650K .......... .......... .......... .......... .......... 20.6M
 11700K .......... .......... .......... .......... .......... 14.6M
 11750K .......... .......... .......... .......... .......... 17.5M
 11800K .......... .......... .......... .......... .......... 10.6M
 11850K .......... .......... .......... .......... .......... 14.7M
 11900K .......... .......... .......... .......... ........    153M=0.6s

2026-04-24 22:20:23 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12235232]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jcojlp5d'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-npersl_9'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-typ8lqqv'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jagvyqdb'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jhrz2d2e'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 516ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27536 to 6436 bytes
Writing 39817 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 201783 to 39543 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44887 to 11030 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 39.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 38.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260424222121 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20260424222125 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260424222127 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260424222127 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
