Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2
  1100K .......... .......... .......... .......... ..........  308M
  1150K .......... .......... .......... .......... ..........  409M
  1200K .......... .......... .......... .......... ..........  361M
  1250K .......... .......... .......... .......... ..........  276M
  1300K .......... .......... .......... .......... ..........  335M
  1350K .......... .......... .......... .......... ..........  335M
  1400K .......... .......... .......... .......... ..........  318M
  1450K .......... .......... .......... .......... ..........  347M
  1500K .......... .......... .......... .......... ..........  393M
  1550K .......... .......... .......... .......... ..........  317M
  1600K .......... .......... .......... .......... ..........  280M
  1650K .......... .......... .......... .......... ..........  366M
  1700K .......... .......... .......... .......... ..........  914K
  1750K .......... .......... .......... .......... ..........  127M
  1800K .......... .......... .......... .......... ..........  267M
  1850K .......... .......... .......... .......... ..........  320M
  1900K .......... .......... .......... .......... ..........  361M
  1950K .......... .......... .......... .......... ..........  334M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  345M
  2100K .......... .......... .......... .......... ..........  406M
  2150K .......... .......... .......... .......... ..........  309M
  2200K .......... .......... .......... .......... ..........  348M
  2250K .......... .......... .......... .......... ..........  318M
  2300K .......... .......... .......... .......... ..........  369M
  2350K .......... .......... .......... .......... ..........  284M
  2400K .......... .......... .......... .......... ..........  368M
  2450K .......... .......... .......... .......... ..........  285M
  2500K .......... .......... .......... .......... ..........  294M
  2550K .......... .......... .......... .......... ..........  308M
  2600K .......... .......... .......... .......... ..........  369M
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  381M
  2750K .......... .......... .......... .......... ..........  356M
  2800K .......... .......... .......... .......... ..........  304M
  2850K .......... .......... .......... .......... ..........  334M
  2900K .......... .......... .......... .......... ..........  275M
  2950K .......... .......... .......... .......... ..........  289M
  3000K .......... .......... .......... .......... ..........  367M
  3050K .......... .......... .......... .......... ..........  379M
  3100K .......... .......... .......... .......... ..........  335M
  3150K .......... .......... .......... .......... ..........  325M
  3200K .......... .......... .......... .......... ..........  357M
  3250K .......... .......... .......... .......... ..........  297M
  3300K .......... .......... .......... .......... ..........  329M
  3350K .......... .......... .......... .......... ..........  368M
  3400K .......... .......... .......... .......... ..........  366M
  3450K .......... .......... .......... .......... ..........  313M
  3500K .......... .......... .......... .......... ..........  962K
  3550K .......... .......... .......... .......... .......... 98.9M
  3600K .......... .......... .......... .......... ..........  261M
  3650K .......... .......... .......... .......... ..........  260M
  3700K .......... .......... .......... .......... ..........  331M
  3750K .......... .......... .......... .......... ..........  347M
  3800K .......... .......... .......... .......... ..........  335M
  3850K .......... .......... .......... .......... ..........  293M
  3900K .......... .......... .......... .......... ..........  369M
  3950K .......... .......... .......... .......... ..........  334M
  4000K .......... .......... .......... .......... ..........  349M
  4050K .......... .......... .......... .......... ..........  301M
  4100K .......... .......... .......... .......... ..........  311M
  4150K .......... .......... .......... .......... ..........  328M
  4200K .......... .......... .......... .......... ..........  354M
  4250K .......... .......... .......... .......... ..........  348M
  4300K .......... .......... .......... .......... ..........  454M
  4350K .......... .......... .......... .......... ..........  260M
  4400K .......... .......... .......... .......... ..........  329M
  4450K .......... .......... .......... .......... ..........  371M
  4500K .......... .......... .......... .......... ..........  353M
  4550K .......... .......... .......... .......... ..........  358M
  4600K .......... .......... .......... .......... ..........  377M
  4650K .......... .......... .......... .......... ..........  285M
  4700K .......... .......... .......... .......... ..........  394M
  4750K .......... .......... .......... .......... ..........  287M
  4800K .......... .......... .......... .......... ..........  368M
  4850K .......... .......... .......... .......... ..........  323M
  4900K .......... .......... .......... .......... ..........  396M
  4950K .......... .......... .......... .......... ..........  376M
  5000K .......... .......... .......... .......... ..........  372M
  5050K .......... .......... .......... .......... ..........  326M
  5100K .......... .......... .......... .......... ..........  463M
  5150K .......... .......... .......... .......... ..........  259M
  5200K .......... .......... .......... .......... ..........  340M
  5250K .......... .......... .......... .......... ..........  314M
  5300K .......... .......... .......... .......... ..........  443M
  5350K .......... .......... .......... .......... ..........  367M
  5400K .......... .......... .......... .......... ..........  372M
  5450K .......... .......... .......... .......... ..........  295M
  5500K .......... .......... .......... .......... .......... 30.4M
  5550K .......... .......... .......... .......... ..........  307M
  5600K .......... .......... .......... .......... ..........  292M
  5650K .......... .......... .......... .......... ..........  327M
  5700K .......... .......... .......... .......... ..........  117M
  5750K .......... .......... .......... .......... ..........  270M
  5800K .......... .......... .......... .......... ..........  299M
  5850K .......... .......... .......... .......... ..........  396M
  5900K .......... .......... .......... .......... ..........  164M
  5950K .......... .......... .......... .......... ..........  306M
  6000K .......... .......... .......... .......... ..........  356M
  6050K .......... .......... .......... .......... ..........  158M
  6100K .......... .......... .......... .......... ..........  309M
  6150K .......... .......... .......... .......... ..........  303M
  6200K .......... .......... .......... .......... ..........  315M
  6250K .......... .......... .......... .......... ..........  145M
  6300K .......... .......... .......... .......... ..........  375M
  6350K .......... .......... .......... .......... ..........  308M
  6400K .......... .......... .......... .......... ..........  133M
  6450K .......... .......... .......... .......... ..........  328M
  6500K .......... .......... .......... .......... ..........  351M
  6550K .......... .......... .......... .......... ..........  287M
  6600K .......... .......... .......... .......... ..........  177M
  6650K .......... .......... .......... .......... ..........  381M
  6700K .......... .......... .......... .......... ..........  303M
  6750K .......... .......... .......... .......... ..........  410M
  6800K .......... .......... .......... .......... ..........  139M
  6850K .......... .......... .......... .......... ..........  355M
  6900K .......... .......... .......... .......... ..........  314M
  6950K .......... .......... .......... .......... ..........  359M
  7000K .......... .......... .......... .......... ..........  299M
  7050K .......... .......... .......... .......... .......... 1.11M
  7100K .......... .......... .......... .......... .......... 75.1M
  7150K .......... .......... .......... .......... ..........  285M
  7200K .......... .......... .......... .......... ..........  293M
  7250K .......... .......... .......... .......... ..........  363M
  7300K .......... .......... .......... .......... ..........  373M
  7350K .......... .......... .......... .......... ..........  197M
  7400K .......... .......... .......... .......... ..........  338M
  7450K .......... .......... .......... .......... ..........  325M
  7500K .......... .......... .......... .......... ..........  273M
  7550K .......... .......... .......... .......... ..........  374M
  7600K .......... .......... .......... .......... ..........  343M
  7650K .......... .......... .......... .......... ..........  368M
  7700K .......... .......... .......... .......... ..........  294M
  7750K .......... .......... .......... .......... ..........  362M
  7800K .......... .......... .......... .......... ..........  272M
  7850K .......... .......... .......... .......... ..........  357M
  7900K .......... .......... .......... .......... ..........  346M
  7950K .......... .......... .......... .......... ..........  361M
  8000K .......... .......... .......... .......... ..........  346M
  8050K .......... .......... .......... .......... ..........  401M
  8100K .......... .......... .......... .......... ..........  378M
  8150K .                                                      2.93T=0.5s

2025-11-10 08:04:58 (15.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8347209]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 313 packages, and audited 314 packages in 9s

10 packages are looking for funding
  run `npm fund` for details

29 vulnerabilities (2 low, 7 moderate, 14 high, 6 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2.0.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.10004.191002
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.10004.210126 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.20600.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.20600.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.4.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.4.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bijk2rp1'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-beec4xys'...
Note: switching to 'd1a267ce73c1d70d7a306db80c62403ce3d5dd66'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESP Async WebServer@2.0.2+sha.d1a267c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing AsyncTCP
Library Manager: Warning! More than one package has been found by AsyncTCP requirements:
Library Manager:  - esp32async/AsyncTCP@3.4.9
Library Manager:  - me-no-dev/AsyncTCP@3.3.2
Library Manager:  - mathieucarbou/AsyncTCP@3.3.2
Library Manager:  - willmmiles/AsyncTCP@1.3.1
Library Manager:  - kubafilinger/AsyncTCP@1.1.1
Library Manager:  - zeed/AsyncTCP@1.1.1
Library Manager:  - tiotlab/AsyncTCP@1.1.1
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.7 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i9xj8e9c'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2.0.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.10004.210126 (1.0.4) 
 - tool-esptoolpy @ 1.20600.0 (2.6.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.7.18
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.7.18 has been installed!
Found 33 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.4.0
|-- IRremoteESP8266 @ 2.7.18
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- ESP Async WebServer @ 2.0.2+sha.d1a267c
|-- NeoPixelBus @ 2.6.7
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libb19/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libb19/FastLED/wiring.cpp.o
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp: In static member function 'static void ESP32RMTController::interruptHandler(void*)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp:318:10: warning: unused variable 'stuff_to_do' [-Wunused-variable]
     bool stuff_to_do = false;
          ^
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/FX_fcn.cpp:26:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/blynk.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/alexa.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/blynk.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/button.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/cfg.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/colors.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/dmx.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/e131.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/file.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/hue.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/ir.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/json.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/led.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/lx_parser.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/mqtt.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/ntp.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/overlay.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/pin_manager.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/playlist.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/presets.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/set.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/udp.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/um_manager.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/usermod.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/usermods_list.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/wled.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
In file included from wled00/wled.h:82:0,
                 from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/wled_eeprom.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled.h:82:0,
