Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-21 16:55:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-21 16:55:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10845058 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  467K 23s
  1750K .......... .......... .......... .......... .......... 16%  158M 2s
  1800K .......... .......... .......... .......... .......... 17%  156M 2s
  1850K .......... .......... .......... .......... .......... 17% 90.4M 2s
  1900K .......... .......... .......... .......... .......... 18%  145M 2s
  1950K .......... .......... .......... .......... .......... 18% 69.4M 2s
  2000K .......... .......... .......... .......... .......... 19%  107M 2s
  2050K .......... .......... .......... .......... .......... 19%  107M 2s
  2100K .......... .......... .......... .......... .......... 20%  109M 1s
  2150K .......... .......... .......... .......... .......... 20%  105M 1s
  2200K .......... .......... .......... .......... .......... 21%  112M 1s
  2250K .......... .......... .......... .......... .......... 21%  110M 1s
  2300K .......... .......... .......... .......... .......... 22%  155M 1s
  2350K .......... .......... .......... .......... .......... 22% 89.4M 1s
  2400K .......... .......... .......... .......... .......... 23%  160M 1s
  2450K .......... .......... .......... .......... .......... 23%  157M 1s
  2500K .......... .......... .......... .......... .......... 24%  159M 1s
  2550K .......... .......... .......... .......... .......... 24%  155M 1s
  2600K .......... .......... .......... .......... .......... 25%  158M 1s
  2650K .......... .......... .......... .......... .......... 25%  163M 1s
  2700K .......... .......... .......... .......... .......... 25%  152M 1s
  2750K .......... .......... .......... .......... .......... 26%  163M 1s
  2800K .......... .......... .......... .......... .......... 26%  160M 1s
  2850K .......... .......... .......... .......... .......... 27%  154M 1s
  2900K .......... .......... .......... .......... .......... 27%  161M 1s
  2950K .......... .......... .......... .......... .......... 28%  156M 1s
  3000K .......... .......... .......... .......... .......... 28%  157M 1s
  3050K .......... .......... .......... .......... .......... 29%  162M 1s
  3100K .......... .......... .......... .......... .......... 29%  154M 1s
  3150K .......... .......... .......... .......... .......... 30%  163M 1s
  3200K .......... .......... .......... .......... .......... 30%  153M 1s
  3250K .......... .......... .......... .......... .......... 31%  159M 1s
  3300K .......... .......... .......... .......... .......... 31%  159M 1s
  3350K .......... .......... .......... .......... .......... 32%  153M 1s
  3400K .......... .......... .......... .......... .......... 32%  158M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.19M 1s
  3500K .......... .......... .......... .......... .......... 33% 83.3M 1s
  3550K .......... .......... .......... .......... .......... 33% 91.4M 1s
  3600K .......... .......... .......... .......... .......... 34%  105M 1s
  3650K .......... .......... .......... .......... .......... 34%  146M 1s
  3700K .......... .......... .......... .......... .......... 35%  120M 1s
  3750K .......... .......... .......... .......... .......... 35%  123M 1s
  3800K .......... .......... .......... .......... .......... 36%  133M 1s
  3850K .......... .......... .......... .......... .......... 36%  120M 1s
  3900K .......... .......... .......... .......... .......... 37%  113M 1s
  3950K .......... .......... .......... .......... .......... 37%  115M 1s
  4000K .......... .......... .......... .......... .......... 38%  111M 1s
  4050K .......... .......... .......... .......... .......... 38%  159M 1s
  4100K .......... .......... .......... .......... .......... 39%  109M 1s
  4150K .......... .......... .......... .......... .......... 39%  165M 1s
  4200K .......... .......... .......... .......... .......... 40% 88.6M 1s
  4250K .......... .......... .......... .......... .......... 40%  153M 1s
  4300K .......... .......... .......... .......... .......... 41% 86.5M 1s
  4350K .......... .......... .......... .......... .......... 41%  153M 1s
  4400K .......... .......... .......... .......... .......... 42%  114M 1s
  4450K .......... .......... .......... .......... .......... 42%  113M 1s
  4500K .......... .......... .......... .......... .......... 42%  153M 1s
  4550K .......... .......... .......... .......... .......... 43%  112M 1s
  4600K .......... .......... .......... .......... .......... 43%  110M 1s
  4650K .......... .......... .......... .......... .......... 44%  113M 1s
  4700K .......... .......... .......... .......... .......... 44%  121M 1s
  4750K .......... .......... .......... .......... .......... 45%  155M 1s
  4800K .......... .......... .......... .......... .......... 45%  159M 1s
  4850K .......... .......... .......... .......... .......... 46%  158M 1s
  4900K .......... .......... .......... .......... .......... 46%  151M 1s
  4950K .......... .......... .......... .......... .......... 47%  163M 0s
  5000K .......... .......... .......... .......... .......... 47%  159M 0s
  5050K .......... .......... .......... .......... .......... 48%  152M 0s
  5100K .......... .......... .......... .......... .......... 48%  159M 0s
  5150K .......... .......... .......... .......... .......... 49%  162M 0s
  5200K .......... .......... .......... .......... .......... 49%  152M 0s
  5250K .......... .......... .......... .......... .......... 50%  162M 0s
  5300K .......... .......... .......... .......... .......... 50%  160M 0s
  5350K .......... .......... .......... .......... .......... 50%  155M 0s
  5400K .......... .......... .......... .......... .......... 51%  159M 0s
  5450K .......... .......... .......... .......... .......... 51%  161M 0s
  5500K .......... .......... .......... .......... .......... 52%  157M 0s
  5550K .......... .......... .......... .......... .......... 52%  155M 0s
  5600K .......... .......... .......... .......... .......... 53%  159M 0s
  5650K .......... .......... .......... .......... .......... 53%  160M 0s
  5700K .......... .......... .......... .......... .......... 54%  153M 0s
  5750K .......... .......... .......... .......... .......... 54%  162M 0s
  5800K .......... .......... .......... .......... .......... 55%  155M 0s
  5850K .......... .......... .......... .......... .......... 55%  155M 0s
  5900K .......... .......... .......... .......... .......... 56%  162M 0s
  5950K .......... .......... .......... .......... .......... 56%  158M 0s
  6000K .......... .......... .......... .......... .......... 57%  154M 0s
  6050K .......... .......... .......... .......... .......... 57%  160M 0s
  6100K .......... .......... .......... .......... .......... 58%  159M 0s
  6150K .......... .......... .......... .......... .......... 58%  162M 0s
  6200K .......... .......... .......... .......... .......... 59%  153M 0s
  6250K .......... .......... .......... .......... .......... 59%  162M 0s
  6300K .......... .......... .......... .......... .......... 59%  155M 0s
  6350K .......... .......... .......... .......... .......... 60%  159M 0s
  6400K .......... .......... .......... .......... .......... 60%  160M 0s
  6450K .......... .......... .......... .......... .......... 61%  158M 0s
  6500K .......... .......... .......... .......... .......... 61%  154M 0s
  6550K .......... .......... .......... .......... .......... 62%  164M 0s
  6600K .......... .......... .......... .......... .......... 62% 1.55M 0s
  6650K .......... .......... .......... .......... .......... 63%  118M 0s
  6700K .......... .......... .......... .......... .......... 63%  117M 0s
  6750K .......... .......... .......... .......... .......... 64%  148M 0s
  6800K .......... .......... .......... .......... .......... 64%  111M 0s
  6850K .......... .......... .......... .......... .......... 65% 91.9M 0s
  6900K .......... .......... .......... .......... .......... 65%  122M 0s
  6950K .......... .......... .......... .......... .......... 66%  159M 0s
  7000K .......... .......... .......... .......... .......... 66% 86.2M 0s
  7050K .......... .......... .......... .......... .......... 67%  161M 0s
  7100K .......... .......... .......... .......... .......... 67% 99.7M 0s
  7150K .......... .......... .......... .......... .......... 67%  128M 0s
  7200K .......... .......... .......... .......... .......... 68%  140M 0s
  7250K .......... .......... .......... .......... .......... 68%  123M 0s
  7300K .......... .......... .......... .......... .......... 69%  159M 0s
  7350K .......... .......... .......... .......... .......... 69%  157M 0s
  7400K .......... .......... .......... .......... .......... 70%  106M 0s
  7450K .......... .......... .......... .......... .......... 70%  121M 0s
  7500K .......... .......... .......... .......... .......... 71%  154M 0s
  7550K .......... .......... .......... .......... .......... 71%  112M 0s
  7600K .......... .......... .......... .......... .......... 72%  154M 0s
  7650K .......... .......... .......... .......... .......... 72%  122M 0s
  7700K .......... .......... .......... .......... .......... 73%  128M 0s
  7750K .......... .......... .......... .......... .......... 73%  131M 0s
  7800K .......... .......... .......... .......... .......... 74%  128M 0s
  7850K .......... .......... .......... .......... .......... 74%  128M 0s
  7900K .......... .......... .......... .......... .......... 75%  128M 0s
  7950K .......... .......... .......... .......... .......... 75%  121M 0s
  8000K .......... .......... .......... .......... .......... 76%  140M 0s
  8050K .......... .......... .......... .......... .......... 76%  150M 0s
  8100K .......... .......... .......... .......... .......... 76%  159M 0s
  8150K .......... .......... .......... .......... .......... 77%  161M 0s
  8200K .......... .......... .......... .......... .......... 77%  150M 0s
  8250K .......... .......... .......... .......... .......... 78%  161M 0s
  8300K .......... .......... .......... .......... .......... 78%  160M 0s
  8350K .......... .......... .......... .......... .......... 79%  152M 0s
  8400K .......... .......... .......... .......... .......... 79%  161M 0s
  8450K .......... .......... .......... .......... .......... 80%  162M 0s
  8500K .......... .......... .......... .......... .......... 80%  156M 0s
  8550K .......... .......... .......... .......... .......... 81%  152M 0s
  8600K .......... .......... .......... .......... .......... 81%  163M 0s
  8650K .......... .......... .......... .......... .......... 82%  158M 0s
  8700K .......... .......... .......... .......... .......... 82%  153M 0s
  8750K .......... .......... .......... .......... .......... 83%  163M 0s
  8800K .......... .......... .......... .......... .......... 83%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  152M 0s
  8900K .......... .......... .......... .......... .......... 84%  159M 0s
  8950K .......... .......... .......... .......... .......... 84%  163M 0s
  9000K .......... .......... .......... .......... .......... 85% 1.32M 0s
  9050K .......... .......... .......... .......... .......... 85% 95.9M 0s
  9100K .......... .......... .......... .......... .......... 86%  103M 0s
  9150K .......... .......... .......... .......... .......... 86%  117M 0s
  9200K .......... .......... .......... .......... .......... 87%  121M 0s
  9250K .......... .......... .......... .......... .......... 87%  121M 0s
  9300K .......... .......... .......... .......... .......... 88%  146M 0s
  9350K .......... .......... .......... .......... .......... 88%  112M 0s
  9400K .......... .......... .......... .......... .......... 89%  110M 0s
  9450K .......... .......... .......... .......... .......... 89%  113M 0s
  9500K .......... .......... .......... .......... .......... 90%  157M 0s
  9550K .......... .......... .......... .......... .......... 90%  111M 0s
  9600K .......... .......... .......... .......... .......... 91%  117M 0s
  9650K .......... .......... .......... .......... .......... 91%  121M 0s
  9700K .......... .......... .......... .......... .......... 92%  160M 0s
  9750K .......... .......... .......... .......... .......... 92%  164M 0s
  9800K .......... .......... .......... .......... .......... 93%  157M 0s
  9850K .......... .......... .......... .......... .......... 93%  155M 0s
  9900K .......... .......... .......... .......... .......... 93%  161M 0s
  9950K .......... .......... .......... .......... .......... 94%  161M 0s
 10000K .......... .......... .......... .......... .......... 94%  147M 0s
 10050K .......... .......... .......... .......... .......... 95%  163M 0s
 10100K .......... .......... .......... .......... .......... 95%  156M 0s
 10150K .......... .......... .......... .......... .......... 96%  156M 0s
 10200K .......... .......... .......... .......... .......... 96%  162M 0s
 10250K .......... .......... .......... .......... .......... 97%  156M 0s
 10300K .......... .......... .......... .......... .......... 97%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  165M 0s
 10400K .......... .......... .......... .......... .......... 98%  156M 0s
 10450K .......... .......... .......... .......... .......... 99%  156M 0s
 10500K .......... .......... .......... .......... .......... 99%  157M 0s
 10550K .......... .......... .......... ..........           100%  161M=0.5s

2025-08-21 16:55:27 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058/10845058]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b6hpq9nd'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-abbu52ju'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z00le1eb'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vrjauz4_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 652ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205666 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2023.6.2) > OLIMEX ESP32-PoE
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 37.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 97.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250821165624 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
