Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_build.partitions = ${esp32.tiny_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_MAX_BUSSES=0 -D MAX_LEDS=0
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  343M
  2750K .......... .......... .......... .......... ..........  203M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  351M
  2900K .......... .......... .......... .......... ..........  319M
  2950K .......... .......... .......... .......... ..........  319M
  3000K .......... .......... .......... .......... ..........  375M
  3050K .......... .......... .......... .......... ..........  305M
  3100K .......... .......... .......... .......... ..........  346M
  3150K .......... .......... .......... .......... ..........  296M
  3200K .......... .......... .......... .......... ..........  405M
  3250K .......... .......... .......... .......... ..........  310M
  3300K .......... .......... .......... .......... .......... 42.1M
  3350K .......... .......... .......... .......... ..........  284M
  3400K .......... .......... .......... .......... ..........  307M
  3450K .......... .......... .......... .......... .......... 71.5M
  3500K .......... .......... .......... .......... .......... 1.18M
  3550K .......... .......... .......... .......... .......... 63.9M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... ..........  359M
  3700K .......... .......... .......... .......... ..........  287M
  3750K .......... .......... .......... .......... ..........  170M
  3800K .......... .......... .......... .......... ..........  242M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... ..........  317M
  3950K .......... .......... .......... .......... ..........  342M
  4000K .......... .......... .......... .......... ..........  351M
  4050K .......... .......... .......... .......... ..........  247M
  4100K .......... .......... .......... .......... ..........  336M
  4150K .......... .......... .......... .......... ..........  301M
  4200K .......... .......... .......... .......... ..........  318M
  4250K .......... .......... .......... .......... ..........  392M
  4300K .......... .......... .......... .......... ..........  343M
  4350K .......... .......... .......... .......... ..........  286M
  4400K .......... .......... .......... .......... ..........  349M
  4450K .......... .......... .......... .......... ..........  386M
  4500K .......... .......... .......... .......... ..........  107M
  4550K .......... .......... .......... .......... ..........  302M
  4600K .......... .......... .......... .......... ..........  290M
  4650K .......... .......... .......... .......... ..........  414M
  4700K .......... .......... .......... .......... ..........  178M
  4750K .......... .......... .......... .......... ..........  363M
  4800K .......... .......... .......... .......... ..........  341M
  4850K .......... .......... .......... .......... ..........  333M
  4900K .......... .......... .......... .......... ..........  315M
  4950K .......... .......... .......... .......... ..........  368M
  5000K .......... .......... .......... .......... ..........  351M
  5050K .......... .......... .......... .......... .......... 69.5M
  5100K .......... .......... .......... .......... ..........  171M
  5150K .......... .......... .......... .......... ..........  140M
  5200K .......... .......... .......... .......... ..........  159M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  187M
  5350K .......... .......... .......... .......... ..........  341M
  5400K .......... .......... .......... .......... ..........  399M
  5450K .......... .......... .......... .......... ..........  285M
  5500K .......... .......... .......... .......... ..........  352M
  5550K .......... .......... .......... .......... ..........  378M
  5600K .......... .......... .......... .......... ..........  192M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  147M
  5750K .......... .......... .......... .......... ..........  222M
  5800K .......... .......... .......... .......... ..........  303M
  5850K .......... .......... .......... .......... ..........  390M
  5900K .......... .......... .......... .......... ..........  359M
  5950K .......... .......... .......... .......... ..........  259M
  6000K .......... .......... .......... .......... ..........  142M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  163M
  6200K .......... .......... .......... .......... ..........  155M
  6250K .......... .......... .......... .......... ..........  155M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  160M
  6400K .......... .......... .......... .......... ..........  157M
  6450K .......... .......... .......... .......... ..........  154M
  6500K .......... .......... .......... .......... ..........  397M
  6550K .......... .......... .......... .......... ..........  348M
  6600K .......... .......... .......... .......... ..........  363M
  6650K .......... .......... .......... .......... ..........  361M
  6700K .......... .......... .......... .......... ..........  361M
  6750K .......... .......... .......... .......... ..........  325M
  6800K .......... .......... .......... .......... ..........  274M
  6850K .......... .......... .......... .......... ..........  194M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... .......... 1.46M
  7100K .......... .......... .......... .......... ..........  103M
  7150K .......... .......... .......... .......... ..........  129M
  7200K .......... .......... .......... .......... ..........  139M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... ..........  265M
  7350K .......... .......... .......... .......... ..........  433M
  7400K .......... .......... .......... .......... ..........  133M
  7450K .......... .......... .......... .......... ..........  238M
  7500K .......... .......... .......... .......... ..........  159M
  7550K .......... .......... .......... .......... ..........  128M
  7600K .......... .......... .......... .......... ..........  155M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  144M
  7750K .......... .......... .......... .......... ..........  235M
  7800K .......... .......... .......... .......... ..........  367M
  7850K .......... .......... .......... .......... ..........  282M
  7900K .......... .......... .......... .......... ..........  197M
  7950K .......... .......... .......... .......... ..........  298M
  8000K .......... .......... .......... .......... ..........  156M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  157M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  151M
  8250K .......... .......... .......... .......... ..........  168M
  8300K .......... .......... .......... .......... ..........  338M
  8350K .......... .......... .......... .......... ..........  314M
  8400K .......... .......... .......... .......... ..........  342M
  8450K .......... .......... .......... .......... ..........  370M
  8500K .......... .......... .......... .......... ..........  363M
  8550K .......... .......... .......... .......... ..........  282M
  8600K .......... .......... .......... .......... ..........  127M
  8650K .......... .......... .......... .......... ..........  155M
  8700K .......... .......... .......... .......... ..........  146M
  8750K .......... .......... .......... .......... ..........  153M
  8800K .......... .......... .......... .......... ..........  264M
  8850K .......... .......... .......... .......... ..........  370M
  8900K .......... .......... .......... .......... ..........  257M
  8950K .......... .......... .......... .......... ..........  201M
  9000K .......... .......... .......... .......... ..........  154M
  9050K .......... .......... .......... .......... ..........  158M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... ..........  370M
  9200K .......... .......... .......... .......... ..........  221M
  9250K .......... .......... .......... .......... ..........  162M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  134M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... ..........  317M
  9500K .......... .......... .......... .......... ..........  205M
  9550K .......... .......... .......... .......... ..........  138M
  9600K .......... .......... .......... .......... .......... 28.9M
  9650K .......... .......... .......... .......... .......... 1.17M
  9700K .......... .......... .......... .......... ..........  126M
  9750K .......... .......... .......... .......... ..........  135M
  9800K .......... .......... .......... .......... ..........  142M
  9850K .......... .......... .......... .......... ..........  261M
  9900K .......... .......... .......... .......... ..........  218M
  9950K .......... .......... .......... .......... ..........  351M
 10000K .......... .......... .......... .......... ..........  392M
 10050K .......... .......... .......... .......... ..........  360M
 10100K .......... .......... .......... .......... ..........  360M
 10150K .......... .......... .......... .......... ..........  285M
 10200K .......... .......... .......... .......... ..........  409M
 10250K .......... .......... .......... .......... ..........  300M
 10300K .......... .......... .......... .......... ..........  235M
 10350K .......... .......... .......... .......... ..........  350M
 10400K .......... .......... .......... .......... ..........  385M
 10450K .......... .......... .......... .......... ..........  370M
 10500K .......... .......... .......... .......... ..........  372M
 10550K .......... .......... .......... .......... ..........  340M
 10600K .......... .......... .......... .......... ..........  350M
 10650K .......... .......... .......... .......... .......... 40.5M
 10700K .......... .......... .......... .......... .......... 6.80M
 10750K .......... .......... .......... .......... .......... 2.18M
 10800K .......... .......... .......... .......... .......... 98.8M
 10850K .......... .......... .......... .......... .......... 22.6M
 10900K .......... .......... .......... .......... .......... 2.42M
 10950K .......... .......... .......... .......... ..........  109M
 11000K .......... .......... .......... .......... .......... 34.2M
 11050K .......... .......... .......... .......... .......... 6.45M
 11100K .......... .......... .......... .......... .......... 10.0M
 11150K .......... .......... .......... .......... .......... 11.3M
 11200K .......... .......... .......... .......... .......... 6.11M
 11250K .......... .......... .......... .......... .......... 7.72M
 11300K .......... .......... .......... .......... .......... 6.01M
 11350K .......... .......... .......... .......... .......... 9.90M
 11400K .......... .......... .......... .......... .......... 7.46M
 11450K .......... .......... .......... .......... .......... 7.18M
 11500K .......... .......... .......... .......... ..........  110M
 11550K ......                                                  121M=0.6s

2025-09-09 17:08:59 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y9kpl1pn'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jmrqf51r'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u9gttemm'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8jq3vee0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 24.61 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:24.613
==================== 1 failed, 0 succeeded in 00:00:24.613 ====================
Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.345
==================== 1 failed, 0 succeeded in 00:00:00.345 ====================
