Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_audioreactive
build_flags = ${env:esp32dev_audioreactive.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_BATTERY
  5250K .......... .......... .......... .......... ..........  105M
  5300K .......... .......... .......... .......... ..........  118M
  5350K .......... .......... .......... .......... ..........  124M
  5400K .......... .......... .......... .......... .......... 4.03M
  5450K .......... .......... .......... .......... .......... 46.2M
  5500K .......... .......... .......... .......... .......... 34.9M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  104M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... .......... 86.8M
  5750K .......... .......... .......... .......... ..........  116M
  5800K .......... .......... .......... .......... ..........  103M
  5850K .......... .......... .......... .......... ..........  102M
  5900K .......... .......... .......... .......... ..........  115M
  5950K .......... .......... .......... .......... .......... 95.6M
  6000K .......... .......... .......... .......... ..........  129M
  6050K .......... .......... .......... .......... .......... 5.31M
  6100K .......... .......... .......... .......... .......... 97.3M
  6150K .......... .......... .......... .......... .......... 54.4M
  6200K .......... .......... .......... .......... .......... 53.2M
  6250K .......... .......... .......... .......... ..........  244M
  6300K .......... .......... .......... .......... ..........  283M
  6350K .......... .......... .......... .......... .......... 9.88M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... .......... 79.0M
  6500K .......... .......... .......... .......... ..........  176M
  6550K .......... .......... .......... .......... ..........  195M
  6600K .......... .......... .......... .......... .......... 1.71M
  6650K .......... .......... .......... .......... ..........  298M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  207M
  6800K .......... .......... .......... .......... ..........  267M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  276M
  6950K .......... .......... .......... .......... ..........  111M
  7000K .......... .......... .......... .......... ..........  118M
  7050K .......... .......... .......... .......... .......... 6.77M
  7100K .......... .......... .......... .......... ..........  153M
  7150K .......... .......... .......... .......... .......... 11.8M
  7200K .......... .......... .......... .......... .......... 11.3M
  7250K .......... .......... .......... .......... .......... 6.76M
  7300K .......... .......... .......... .......... .......... 27.3M
  7350K .......... .......... .......... .......... .......... 10.9M
  7400K .......... .......... .......... .......... .......... 9.43M
  7450K .......... .......... .......... .......... .......... 5.05M
  7500K .......... .......... .......... .......... .......... 2.48M
  7550K .......... .......... .......... .......... .......... 6.72M
  7600K .......... .......... .......... .......... .......... 2.81M
  7650K .......... .......... .......... .......... .......... 75.7M
  7700K .......... .......... .......... .......... .......... 11.4M
  7750K .......... .......... .......... .......... .......... 6.33M
  7800K .......... .......... .......... .......... .......... 10.5M
  7850K .......... .......... .......... .......... .......... 8.58M
  7900K .......... .......... .......... .......... .......... 10.2M
  7950K .......... .......... ....                              128M=0.4s

2025-09-11 20:12:20 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8165911]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 9s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 5 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-304bad1b'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-304bad1b/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ta0dd66t'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tqo7uyc7'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2s6co2vo'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ ^1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jx9kfx35'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements ^1.9.2 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '^1.9.2', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ ^1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hs7xsyg0'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements ^1.9.2 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '^1.9.2', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
