Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
  2150K .......... .......... .......... .......... ..........  445M
  2200K .......... .......... .......... .......... ..........  251M
  2250K .......... .......... .......... .......... ..........  433M
  2300K .......... .......... .......... .......... ..........  349M
  2350K .......... .......... .......... .......... ..........  373M
  2400K .......... .......... .......... .......... ..........  374M
  2450K .......... .......... .......... .......... ..........  358M
  2500K .......... .......... .......... .......... ..........  319M
  2550K .......... .......... .......... .......... ..........  314M
  2600K .......... .......... .......... .......... ..........  392M
  2650K .......... .......... .......... .......... .......... 93.4M
  2700K .......... .......... .......... .......... ..........  357M
  2750K .......... .......... .......... .......... ..........  277M
  2800K .......... .......... .......... .......... ..........  351M
  2850K .......... .......... .......... .......... ..........  359M
  2900K .......... .......... .......... .......... ..........  424M
  2950K .......... .......... .......... .......... ..........  283M
  3000K .......... .......... .......... .......... ..........  354M
  3050K .......... .......... .......... .......... ..........  287M
  3100K .......... .......... .......... .......... ..........  351M
  3150K .......... .......... .......... .......... ..........  369M
  3200K .......... .......... .......... .......... ..........  323M
  3250K .......... .......... .......... .......... ..........  398M
  3300K .......... .......... .......... .......... ..........  427M
  3350K .......... .......... .......... .......... ..........  366M
  3400K .......... .......... .......... .......... ..........  295M
  3450K .......... .......... .......... .......... ..........  346M
  3500K .......... .......... .......... .......... .......... 1.13M
  3550K .......... .......... .......... .......... ..........  282M
  3600K .......... .......... .......... .......... ..........  256M
  3650K .......... .......... .......... .......... ..........  195M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  278M
  3800K .......... .......... .......... .......... ..........  383M
  3850K .......... .......... .......... .......... ..........  318M
  3900K .......... .......... .......... .......... ..........  295M
  3950K .......... .......... .......... .......... ..........  113M
  4000K .......... .......... .......... .......... ..........  326M
  4050K .......... .......... .......... .......... ..........  357M
  4100K .......... .......... .......... .......... ..........  471M
  4150K .......... .......... .......... .......... ..........  270M
  4200K .......... .......... .......... .......... ..........  334M
  4250K .......... .......... .......... .......... ..........  346M
  4300K .......... .......... .......... .......... ..........  378M
  4350K .......... .......... .......... .......... ..........  355M
  4400K .......... .......... .......... .......... ..........  344M
  4450K .......... .......... .......... .......... ..........  342M
  4500K .......... .......... .......... .......... ..........  391M
  4550K .......... .......... .......... .......... ..........  272M
  4600K .......... .......... .......... .......... ..........  344M
  4650K .......... .......... .......... .......... ..........  435M
  4700K .......... .......... .......... .......... ..........  302M
  4750K .......... .......... .......... .......... ..........  416M
  4800K .......... .......... .......... .......... ..........  375M
  4850K .......... .......... .......... .......... ..........  323M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  279M
  5000K .......... .......... .......... .......... ..........  343M
  5050K .......... .......... .......... .......... ..........  408M
  5100K .......... .......... .......... .......... ..........  370M
  5150K .......... .......... .......... .......... ..........  343M
  5200K .......... .......... .......... .......... ..........  271M
  5250K .......... .......... .......... .......... ..........  411M
  5300K .......... .......... .......... .......... ..........  368M
  5350K .......... .......... .......... .......... ..........  377M
  5400K .......... .......... .......... .......... ..........  341M
  5450K .......... .......... .......... .......... ..........  299M
  5500K .......... .......... .......... .......... ..........  457M
  5550K .......... .......... .......... .......... ..........  275M
  5600K .......... .......... .......... .......... ..........  329M
  5650K .......... .......... .......... .......... ..........  409M
  5700K .......... .......... .......... .......... ..........  343M
  5750K .......... .......... .......... .......... ..........  352M
  5800K .......... .......... .......... .......... ..........  371M
  5850K .......... .......... .......... .......... ..........  352M
  5900K .......... .......... .......... .......... ..........  272M
  5950K .......... .......... .......... .......... ..........  369M
  6000K .......... .......... .......... .......... ..........  361M
  6050K .......... .......... .......... .......... ..........  369M
  6100K .......... .......... .......... .......... ..........  365M
  6150K .......... .......... .......... .......... ..........  377M
  6200K .......... .......... .......... .......... ..........  356M
  6250K .......... .......... .......... .......... ..........  278M
  6300K .......... .......... .......... .......... ..........  348M
  6350K .......... .......... .......... .......... ..........  331M
  6400K .......... .......... .......... .......... ..........  346M
  6450K .......... .......... .......... .......... ..........  403M
  6500K .......... .......... .......... .......... ..........  386M
  6550K .......... .......... .......... .......... ..........  276M
  6600K .......... .......... .......... .......... ..........  357M
  6650K .......... .......... .......... .......... ..........  328M
  6700K .......... .......... .......... .......... ..........  390M
  6750K .......... .......... .......... .......... ..........  328M
  6800K .......... .......... .......... .......... ..........  373M
  6850K .......... .......... .......... .......... ..........  418M
  6900K .......... .......... .......... .......... ..........  377M
  6950K .......... .......... .......... .......... ..........  384M
  7000K .......... .......... .......... .......... ..........  316M
  7050K .......... .......... .......... .......... .......... 1.26M
  7100K .......... .......... .......... .......... ..........  148M
  7150K .......... .......... .......... .......... ..........  363M
  7200K .......... .......... .......... .......... ..........  345M
  7250K .......... .......... .......... .......... ..........  121M
  7300K .......... .......... .......... .......... ..........  321M
  7350K .......... .......... .......... .......... ..........  246M
  7400K .......... .......... .......... .......... ..........  421M
  7450K .......... .......... .......... .......... ..........  130M
  7500K .......... .......... .......... .......... ..........  412M
  7550K .......... .......... .......... .......... ..........  137M
  7600K .......... .......... .......... .......... ..........  323M
  7650K .......... .......... .......... .......... ..........  411M
  7700K .......... .......... .......... .......... ..........  356M
  7750K .......... .......... .......... .......... ..........  353M
  7800K .......... .......... .......... .......... ..........  125M
  7850K .......... .......... .......... .......... ..........  359M
  7900K .......... .......... .......... .......... ..........  366M
  7950K .......... .......... .......... .......... ..........  415M
  8000K .......... .......... .......... .......... ..........  330M
  8050K .......... .......... .......... .......... ..........  318M
  8100K .......... .......... .......... .......... ..........  329M
  8150K .......... .......... .......... .......... ..........  320M
  8200K .......... .......... .......... .......... ..........  359M
  8250K .......... .......... .......... .......... ..........  396M
  8300K .......... .......... .......... .......... ..........  361M
  8350K .......... .......... .......... .......... ..........  351M
  8400K .......... .......... .......... .......... ..........  278M
  8450K .......... .......... .......... .......... ..........  358M
  8500K .......... .......... .......... .......... ..........  334M
  8550K .......... .......... .......... .......... ..........  363M
  8600K .......... .......... .......... .......... ..........  341M
  8650K .......... .......... .......... .......... ..........  380M
  8700K .......... .......... .......... .......... ..........  325M
  8750K .......... .......... .......... .......... ..........  257M
  8800K .......... .......... .......... .......... ..........  355M
  8850K .......... .......... .......... .......... ..........  328M
  8900K .......... .......... .......... .......... ..........  369M
  8950K .......... .......... .......... .......... ..........  204M
  9000K .......... .......... .......... .......... ..........  365M
  9050K .......... .......... .......... .......... ..........  370M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... ..........  281M
  9200K .......... .......... .......... .......... ..........  343M
  9250K .......... .......... .......... .......... ..........  174M
  9300K .......... .......... .......... .......... ..........  148M
  9350K .......... .......... .......... .......... ..........  140M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  155M
  9500K .......... .......... .......... .......... ..........  142M
  9550K .......... .......... .......... .......... ..........  158M
  9600K .......... .......... .......... .......... ..........  158M
  9650K .......... .......... .......... .......... ..........  144M
  9700K .......... .......... .......... .......... ..........  143M
  9750K .......... .......... .......... .......... ..........  150M
  9800K .......... .......... .......... .......... ..........  159M
  9850K .......... .......... .......... .......... ..........  166M
  9900K .......... .......... .......... .......... ..........  156M
  9950K .......... .......... .......... .......... .......... 49.6M
 10000K .......... .......... .......... .......... .......... 9.90M
 10050K .......... .......... .......... .......... .......... 6.44M
 10100K .......... .......... .......... .......... .......... 11.3M
 10150K .......... .......... .......... .......... .......... 13.7M
 10200K .......... .......... .......... .......... .......... 7.46M
 10250K .......... .......... .......... .......... .......... 12.7M
 10300K .......... .......... .......... .......... .......... 8.46M
 10350K .......... .......... .......... .......... .......... 7.02M
 10400K .......... .......... .......... .......... .......... 6.68M
 10450K .......... .......... .......... .......... .......... 8.91M
 10500K .......... .......... .......... .......... .......... 24.4M
 10550K .......... .......... .........                        3.52M=0.5s

2025-06-30 19:34:56 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10833407]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lvimu39s'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lvimu39s/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8wlc5r7w'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lev8nwjq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dic8_dxu'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9n_3bxdi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module https://github.com/positron48/wled-usermods/blob/main/animated-staircase/usermod_stairs.h in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 37.83 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:37.825
==================== 1 failed, 0 succeeded in 00:00:37.825 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module https://github.com/positron48/wled-usermods/blob/main/animated-staircase/usermod_stairs.h in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.308
==================== 1 failed, 0 succeeded in 00:00:00.308 ====================
