Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  four_line_display_ALT Battery sensors_to_mqtt PIR_sensor_switch Internal_Temperature
  2550K .......... .......... .......... .......... .......... 9.93M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  134M
  2700K .......... .......... .......... .......... ..........  124M
  2750K .......... .......... .......... .......... ..........  119M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  126M
  2900K .......... .......... .......... .......... ..........  173M
  2950K .......... .......... .......... .......... ..........  305M
  3000K .......... .......... .......... .......... ..........  384M
  3050K .......... .......... .......... .......... ..........  225M
  3100K .......... .......... .......... .......... ..........  346M
  3150K .......... .......... .......... .......... ..........  284M
  3200K .......... .......... .......... .......... ..........  288M
  3250K .......... .......... .......... .......... ..........  318M
  3300K .......... .......... .......... .......... ..........  297M
  3350K .......... .......... .......... .......... ..........  327M
  3400K .......... .......... .......... .......... ..........  257M
  3450K .......... .......... .......... .......... ..........  263M
  3500K .......... .......... .......... .......... ..........  347M
  3550K .......... .......... .......... .......... ..........  367M
  3600K .......... .......... .......... .......... ..........  195M
  3650K .......... .......... .......... .......... ..........  153M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... .......... 13.8M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  151M
  4000K .......... .......... .......... .......... .......... 10.3M
  4050K .......... .......... .......... .......... .......... 99.7M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... .......... 36.7M
  4200K .......... .......... .......... .......... .......... 22.3M
  4250K .......... .......... .......... .......... .......... 4.66M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... ..........  153M
  4400K .......... .......... .......... .......... .......... 1.82M
  4450K .......... .......... .......... .......... .......... 95.5M
  4500K .......... .......... .......... .......... ..........  114M
  4550K .......... .......... .......... .......... ..........  115M
  4600K .......... .......... .......... .......... .......... 97.3M
  4650K .......... .......... .......... .......... ..........  146M
  4700K .......... .......... .......... .......... ..........  159M
  4750K .......... .......... .......... .......... ..........  227M
  4800K .......... .......... .......... .......... ..........  354M
  4850K .......... .......... .......... .......... ..........  273M
  4900K .......... .......... .......... .......... ..........  352M
  4950K .......... .......... .......... .......... ..........  233M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 2.07M
  5150K .......... .......... .......... .......... ..........  116M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  111M
  5300K .......... .......... .......... .......... ..........  366M
  5350K .......... .......... .......... .......... ..........  204M
  5400K .......... .......... .......... .......... ..........  320M
  5450K .......... .......... .......... .......... ..........  313M
  5500K .......... .......... .......... .......... ..........  372M
  5550K .......... .......... .......... .......... ..........  353M
  5600K .......... .......... .......... .......... ..........  349M
  5650K .......... .......... .......... .......... ..........  323M
  5700K .......... .......... .......... .......... ..........  418M
  5750K .......... .......... .......... .......... ..........  269M
  5800K .......... .......... .......... .......... ..........  316M
  5850K .......... .......... .......... .......... ..........  358M
  5900K .......... .......... .......... .......... ..........  387M
  5950K .......... .......... .......... .......... .......... 1.47M
  6000K .......... .......... .......... .......... ..........  107M
  6050K .......... .......... .......... .......... .......... 99.6M
  6100K .......... .......... .......... .......... ..........  127M
  6150K .......... .......... .......... .......... ..........  105M
  6200K .......... .......... .......... .......... ..........  377M
  6250K .......... .......... .......... .......... ..........  334M
  6300K .......... .......... .......... .......... ..........  223M
  6350K .......... .......... .......... .......... ..........  357M
  6400K .......... .......... .......... .......... ..........  278M
  6450K .......... .......... .......... .......... ..........  232M
  6500K .......... .......... .......... .......... ..........  358M
  6550K .......... .......... .......... .......... ..........  226M
  6600K .......... .......... .......... .......... ..........  258M
  6650K .......... .......... .......... .......... ..........  288M
  6700K .......... .......... .......... .......... ..........  353M
  6750K .......... .......... .......... .......... ..........  352M
  6800K .......... .......... .......... .......... ..........  356M
  6850K .......... .......... .......... .......... ..........  315M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... .......... 1.94M
  7150K .......... .......... .......... .......... ..........  114M
  7200K .......... .......... .......... .......... ..........  130M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  189M
  7350K .......... .......... .......... .......... ..........  298M
  7400K .......... .......... .......... .......... ..........  334M
  7450K .......... .......... .......... .......... ..........  213M
  7500K .......... .......... .......... .......... ..........  226M
  7550K .......... .......... .......... .......... ..........  354M
  7600K .......... .......... .......... .......... ..........  307M
  7650K .......... .......... .......... .......... ..........  225M
  7700K .......... .......... .......... .......... ..........  144M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... .......... 2.91M
  8000K .......... .......... .......... .......... .......... 93.3M
  8050K .......... .......... .......... .......... ..........  119M
  8100K .......... .......... .......... .......... ..........  150M
  8150K .......... .......... .......... .......... ..........  228M
  8200K .......... .......... .......... .......... ..........  307M
  8250K .......... .......... .......... .......... ..........  282M
  8300K .......... .......... .......... .......... ..........  213M
  8350K .......... .......... .......... .......... ..........  266M
  8400K .......... .......... .......... .......... ..........  356M
  8450K .......... .......... .......... .......... ..........  355M
  8500K .......... .......... .......... .......... ..........  332M
  8550K .......... .......... .......... .......... ..........  315M
  8600K .......... .......... .......... .......... .......... 11.8M
  8650K .......... .......... .......... .......... .......... 4.23M
  8700K .......... .......... .......... .......... .......... 79.7M
  8750K .......... .......... .......... .......... ..........  154M
  8800K .......... .......... .......... .......... ..........  155M
  8850K .......... .......... .......... .......... ..........  149M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... .......... 7.35M
  9000K .......... .......... .......... .......... .......... 90.6M
  9050K .......... .......... .......... .......... ..........  133M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... .......... 4.43M
  9200K .......... .......... .......... .......... .......... 88.2M
  9250K .......... .......... .......... .......... .......... 97.0M
  9300K .......... .......... .......... .......... ..........  149M
  9350K .......... .......... .......... .......... ..........  233M
  9400K .......... .......... .......... .......... ..........  320M
  9450K .......... .......... .......... .......... ..........  269M
  9500K .......... .......... .......... .......... .......... 67.0M
  9550K .......... .......... .......... .......... .......... 39.1M
  9600K .......... .......... .......... .......... .......... 13.2M
  9650K .......... .......... .......... .......... .......... 12.2M
  9700K .......... .......... .......... .......... .......... 8.15M
  9750K .......... .......... .......... .......... .......... 2.33M
  9800K .......... .......... .......... .......... ..........  108M
  9850K .......... .......... .......... .......... .......... 22.6M
  9900K .......... .......... .......... .......... .......... 5.95M
  9950K .......... .......... .......... .......... .......... 10.0M
 10000K .......... .......... .......... .......... .......... 8.45M
 10050K .......... .......... .......... .......... .......... 7.11M
 10100K .......... .......... .......... .......... .......... 12.5M
 10150K .......... .......... .......... .......... .......... 10.7M
 10200K .......... .......... .......... .......... .......... 8.56M
 10250K .......... .......... .......... .......... .......... 8.48M
 10300K .......... .......... .......... .......... .......... 3.07M
 10350K .......... .......... .......... .......... ..........  124M
 10400K .......... .......... .......... .......... .......... 11.0M
 10450K .......... .......... .......... .......... .......... 4.13M
 10500K .......... .......... .......... .......... ..........  111M
 10550K .......... ...                                         16.6M=0.5s

2025-03-20 01:59:22 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e5q7boyt'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r0dhwgdq'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u58fxea0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 35.99 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:35.993
==================== 1 failed, 0 succeeded in 00:00:35.993 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
