Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D WLED_AP_PASS='""'
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... ..........  105M
  2550K .......... .......... .......... .......... .......... 2.02M
  2600K .......... .......... .......... .......... .......... 69.0M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... .......... 96.7M
  2750K .......... .......... .......... .......... .......... 99.4M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... .......... 79.1M
  2900K .......... .......... .......... .......... .......... 88.7M
  2950K .......... .......... .......... .......... .......... 76.5M
  3000K .......... .......... .......... .......... .......... 94.6M
  3050K .......... .......... .......... .......... ..........  104M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  102M
  3200K .......... .......... .......... .......... ..........  104M
  3250K .......... .......... .......... .......... ..........  103M
  3300K .......... .......... .......... .......... ..........  108M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... .......... 1.46M
  3450K .......... .......... .......... .......... .......... 56.8M
  3500K .......... .......... .......... .......... .......... 66.9M
  3550K .......... .......... .......... .......... .......... 65.8M
  3600K .......... .......... .......... .......... .......... 66.1M
  3650K .......... .......... .......... .......... .......... 75.1M
  3700K .......... .......... .......... .......... ..........  100M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... ..........  104M
  3850K .......... .......... .......... .......... ..........  105M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... ..........  104M
  4000K .......... .......... .......... .......... .......... 95.9M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  101M
  4150K .......... .......... .......... .......... ..........  104M
  4200K .......... .......... .......... .......... ..........  100M
  4250K .......... .......... .......... .......... ..........  104M
  4300K .......... .......... .......... .......... ..........  101M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 99.7M
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... .......... 2.41M
  4600K .......... .......... .......... .......... .......... 65.0M
  4650K .......... .......... .......... .......... .......... 71.4M
  4700K .......... .......... .......... .......... .......... 80.4M
  4750K .......... .......... .......... .......... .......... 76.0M
  4800K .......... .......... .......... .......... ..........  106M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  103M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  103M
  5050K .......... .......... .......... .......... ..........  107M
  5100K .......... .......... .......... .......... ..........  102M
  5150K .......... .......... .......... .......... ..........  106M
  5200K .......... .......... .......... .......... .......... 96.2M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... .......... 3.54M
  5450K .......... .......... .......... .......... .......... 50.1M
  5500K .......... .......... .......... .......... .......... 54.0M
  5550K .......... .......... .......... .......... .......... 98.4M
  5600K .......... .......... .......... .......... .......... 98.1M
  5650K .......... .......... .......... .......... ..........  108M
  5700K .......... .......... .......... .......... ..........  105M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... .......... 97.9M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... ..........  104M
  5950K .......... .......... .......... .......... .......... 99.2M
  6000K .......... .......... .......... .......... .......... 90.4M
  6050K .......... .......... .......... .......... .......... 4.30M
  6100K .......... .......... .......... .......... .......... 69.7M
  6150K .......... .......... .......... .......... .......... 80.2M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  102M
  6300K .......... .......... .......... .......... .......... 97.5M
  6350K .......... .......... .......... .......... .......... 7.84M
  6400K .......... .......... .......... .......... .......... 58.3M
  6450K .......... .......... .......... .......... ..........  104M
  6500K .......... .......... .......... .......... ..........  100M
  6550K .......... .......... .......... .......... ..........  103M
  6600K .......... .......... .......... .......... .......... 4.86M
  6650K .......... .......... .......... .......... .......... 63.0M
  6700K .......... .......... .......... .......... .......... 94.5M
  6750K .......... .......... .......... .......... .......... 97.6M
  6800K .......... .......... .......... .......... ..........  101M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... .......... 93.0M
  6950K .......... .......... .......... .......... .......... 20.3M
  7000K .......... .......... .......... .......... .......... 7.69M
  7050K .......... .......... .......... .......... .......... 6.61M
  7100K .......... .......... .......... .......... .......... 4.09M
  7150K .......... .......... .......... .......... .......... 11.6M
  7200K .......... .......... .......... .......... .......... 9.88M
  7250K .......... .......... .......... .......... .......... 10.3M
  7300K .......... .......... .......... .......... .......... 8.46M
  7350K .......... .......... .......... .......... .......... 8.44M
  7400K .......... .......... .......... .......... .......... 2.29M
  7450K .......... .......... .......... .......... .......... 88.0M
  7500K .......... .......... .......... .......... ..........  834K
  7550K .......... .......... .......... .......... .......... 58.4M
  7600K .......... .......... .......... .......... .......... 82.2M
  7650K .......... .......... .......... .......... ..........  105M
  7700K .......... .......... .......... .......... .......... 97.3M
  7750K .......... .......... .......... .......... .......... 13.3M
  7800K .......... .......... .......... .......... .......... 11.2M
  7850K .......... .......... .......... .......... .......... 7.48M
  7900K .......... .......... .......... .......... .......... 3.61M
  7950K .......... .......... .......                          76.4M=0.5s

2024-12-06 15:01:35 (16.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g1tdjl9n'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/alexa.cpp:1:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 38.05 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:38.049
==================== 1 failed, 0 succeeded in 00:00:38.049 ====================
Processing custom_build (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/alexa.cpp:1:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:196:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
  196 |   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
      |    ^~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================== [FAILED] Took 4.22 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:04.215
==================== 1 failed, 0 succeeded in 00:00:04.215 ====================
