Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
  1650K .......... .......... .......... .......... ..........  126M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... .......... 4.92M
  1800K .......... .......... .......... .......... .......... 82.2M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... .......... 2.00M
  1950K .......... .......... .......... .......... ..........  103M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  324M
  2150K .......... .......... .......... .......... ..........  177M
  2200K .......... .......... .......... .......... ..........  399M
  2250K .......... .......... .......... .......... ..........  211M
  2300K .......... .......... .......... .......... ..........  355M
  2350K .......... .......... .......... .......... ..........  374M
  2400K .......... .......... .......... .......... ..........  262M
  2450K .......... .......... .......... .......... ..........  364M
  2500K .......... .......... .......... .......... ..........  376M
  2550K .......... .......... .......... .......... ..........  402M
  2600K .......... .......... .......... .......... .......... 1.81M
  2650K .......... .......... .......... .......... .......... 70.6M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  198M
  2850K .......... .......... .......... .......... ..........  422M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  275M
  3000K .......... .......... .......... .......... ..........  346M
  3050K .......... .......... .......... .......... .......... 74.6M
  3100K .......... .......... .......... .......... ..........  342M
  3150K .......... .......... .......... .......... ..........  380M
  3200K .......... .......... .......... .......... ..........  383M
  3250K .......... .......... .......... .......... .......... 5.10M
  3300K .......... .......... .......... .......... ..........  167M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  223M
  3450K .......... .......... .......... .......... .......... 1.82M
  3500K .......... .......... .......... .......... .......... 75.1M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... ..........  192M
  3650K .......... .......... .......... .......... ..........  156M
  3700K .......... .......... .......... .......... ..........  430M
  3750K .......... .......... .......... .......... ..........  261M
  3800K .......... .......... .......... .......... ..........  371M
  3850K .......... .......... .......... .......... ..........  201M
  3900K .......... .......... .......... .......... ..........  375M
  3950K .......... .......... .......... .......... ..........  393M
  4000K .......... .......... .......... .......... ..........  372M
  4050K .......... .......... .......... .......... ..........  169M
  4100K .......... .......... .......... .......... ..........  318M
  4150K .......... .......... .......... .......... ..........  170M
  4200K .......... .......... .......... .......... ..........  356M
  4250K .......... .......... .......... .......... ..........  205M
  4300K .......... .......... .......... .......... ..........  328M
  4350K .......... .......... .......... .......... ..........  370M
  4400K .......... .......... .......... .......... ..........  370M
  4450K .......... .......... .......... .......... ..........  366M
  4500K .......... .......... .......... .......... .......... 78.1M
  4550K .......... .......... .......... .......... ..........  274M
  4600K .......... .......... .......... .......... .......... 1.76M
  4650K .......... .......... .......... .......... ..........  176M
  4700K .......... .......... .......... .......... ..........  188M
  4750K .......... .......... .......... .......... ..........  354M
  4800K .......... .......... .......... .......... .......... 64.9M
  4850K .......... .......... .......... .......... ..........  351M
  4900K .......... .......... .......... .......... ..........  198M
  4950K .......... .......... .......... .......... ..........  361M
  5000K .......... .......... .......... .......... ..........  314M
  5050K .......... .......... .......... .......... ..........  184M
  5100K .......... .......... .......... .......... ..........  346M
  5150K .......... .......... .......... .......... ..........  372M
  5200K .......... .......... .......... .......... ..........  172M
  5250K .......... .......... .......... .......... ..........  337M
  5300K .......... .......... .......... .......... ..........  385M
  5350K .......... .......... .......... .......... ..........  358M
  5400K .......... .......... .......... .......... ..........  380M
  5450K .......... .......... .......... .......... .......... 2.61M
  5500K .......... .......... .......... .......... .......... 84.6M
  5550K .......... .......... .......... .......... .......... 98.8M
  5600K .......... .......... .......... .......... ..........  110M
  5650K .......... .......... .......... .......... ..........  222M
  5700K .......... .......... .......... .......... ..........  157M
  5750K .......... .......... .......... .......... ..........  403M
  5800K .......... .......... .......... .......... ..........  361M
  5850K .......... .......... .......... .......... ..........  367M
  5900K .......... .......... .......... .......... ..........  294M
  5950K .......... .......... .......... .......... ..........  369M
  6000K .......... .......... .......... .......... ..........  353M
  6050K .......... .......... .......... .......... ..........  371M
  6100K .......... .......... .......... .......... .......... 5.11M
  6150K .......... .......... .......... .......... .......... 3.70M
  6200K .......... .......... .......... .......... .......... 71.0M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  156M
  6350K .......... .......... .......... .......... ..........  150M
  6400K .......... .......... .......... .......... ..........  374M
  6450K .......... .......... .......... .......... .......... 7.27M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... .......... 99.9M
  6600K .......... .......... .......... .......... .......... 94.9M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... .......... 5.03M
  6750K .......... .......... .......... .......... .......... 65.3M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  275M
  7000K .......... .......... .......... .......... ..........  191M
  7050K .......... .......... .......... .......... .......... 11.0M
  7100K .......... .......... .......... .......... .......... 5.04M
  7150K .......... .......... .......... .......... .......... 37.6M
  7200K .......... .......... .......... .......... .......... 2.29M
  7250K .......... .......... .......... .......... ..........  102M
  7300K .......... .......... .......... .......... .......... 15.9M
  7350K .......... .......... .......... .......... .......... 10.2M
  7400K .......... .......... .......... .......... .......... 8.74M
  7450K .......... .......... .......... .......... .......... 5.44M
  7500K .......... .......... .......... .......... .......... 28.3M
  7550K .......... .......... .......... .......... .......... 8.82M
  7600K .......... .......... .......... .......... .......... 9.55M
  7650K .......... .......... .......... .......... .......... 1.70M
  7700K .......... .......... .......... .......... .......... 84.4M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... .......... 33.0M
  7900K .......... .......... .......... .......... ..........  106M
  7950K .......... ..                                          8.04M=0.4s

2025-11-17 19:02:41 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8153865]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: Warning! Package Mirror: [('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/aes_alt.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/aes_alt.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/aes_alt.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/aes_alt.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/md', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/md', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/md'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp_crypto_shared_gdma.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_crypto_shared_gdma.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp_crypto_shared_gdma.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_crypto_shared_gdma.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp_ds', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_ds', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_ds'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/rsa_sign_alt.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/rsa_sign_alt.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/rsa_sign_alt.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/rsa_sign_alt.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/gcm_alt.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/gcm_alt.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/gcm_alt.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/gcm_alt.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/bignum_impl.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/bignum_impl.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/bignum_impl.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/bignum_impl.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp_mem.h', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_mem.h', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp_mem.h' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp_mem.h'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/mbedtls', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/mbedtls', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/mbedtls'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/port/include/esp32', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp32', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/port/include/esp32'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/esp_crt_bundle', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/esp_crt_bundle', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/esp_crt_bundle'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/mbedtls/mbedtls', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/mbedtls', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/mbedtls/mbedtls'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/esp32', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp32', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp32'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/esp_hw_support', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/spi_flash', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/spi_flash', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/spi_flash'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/sdk/esp32/include/esp_rainmaker', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_rainmaker', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_rainmaker'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_insights_package.exe', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_insights_package.exe', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_insights_package.exe' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_insights_package.exe'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_insights_package.py', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_insights_package.py', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_insights_package.py' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_insights_package.py'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_esp32part.py', '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_esp32part.py', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/tools/gen_esp32part.py' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/gen_esp32part.py'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/boards.txt', '/home/runner/.platformio/packages/framework-arduinoespressif32/boards.txt', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/boards.txt' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/boards.txt'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/CMakeLists.txt', '/home/runner/.platformio/packages/framework-arduinoespressif32/CMakeLists.txt', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/CMakeLists.txt' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/CMakeLists.txt'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/package.json', '/home/runner/.platformio/packages/framework-arduinoespressif32/package.json', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/package.json' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/package.json'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/.piopm', '/home/runner/.platformio/packages/framework-arduinoespressif32/.piopm', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/.piopm' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/.piopm'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/Kconfig.projbuild', '/home/runner/.platformio/packages/framework-arduinoespressif32/Kconfig.projbuild', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/Kconfig.projbuild' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/Kconfig.projbuild'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/platform.txt', '/home/runner/.platformio/packages/framework-arduinoespressif32/platform.txt', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/platform.txt' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/platform.txt'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/libraries', '/home/runner/.platformio/packages/framework-arduinoespressif32/libraries', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/framework-arduinoespressif32/libraries'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/programmers.txt', '/home/runner/.platformio/packages/framework-arduinoespressif32/programmers.txt', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-8g1kv_t7/programmers.txt' -> '/home/runner/.platformio/packages/framework-arduinoespressif32/programmers.txt'")]
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%Unpacking...
Tool Manager: Warning! Package Mirror: [Errno 28] No space left on device
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50%Unpacking...
Tool Manager: Warning! Package Mirror: [Errno 28] No space left on device
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20%Unpacking...
Tool Manager: Warning! Package Mirror: [Errno 28] No space left on device
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20%Downloading...
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
Tool Manager: Warning! Package Mirror: [Errno 28] No space left on device
Tool Manager: Looking for another mirror...
PackageException: Could not install package 'platformio/framework-arduinoespressif32 @ 3.20014.231204' for 'linux_x86_64' system
Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
InvalidJSONFile: Could not load broken JSON: /home/runner/.platformio/packages/framework-arduinoespressif32/.piopm
