Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D DATA_PINS= -D BTNPIN=0 -D RLYPIN=0 -D RLYMDE=0 -D IRPIN=0 -D SR_DMTYPE=0 -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=30 -D ABL_MILLIAMPS_DEFAULT=850 -D WLED_MAX_LEDMAPS=10 -D MAX_LEDS=1664 -D MAX_LED_MEMORY=4000 -D WLED_PWM_FREQ=880 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"' -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_MODE_SORT
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-12-30 21:49:12--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-12-30 21:49:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8175976 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  506K 16s
  1850K .......... .......... .......... .......... .......... 23%  124M 1s
  1900K .......... .......... .......... .......... .......... 24%  114M 1s
  1950K .......... .......... .......... .......... .......... 25%  108M 1s
  2000K .......... .......... .......... .......... .......... 25%  102M 1s
  2050K .......... .......... .......... .......... .......... 26%  108M 1s
  2100K .......... .......... .......... .......... .......... 26%  107M 1s
  2150K .......... .......... .......... .......... .......... 27%  109M 1s
  2200K .......... .......... .......... .......... .......... 28%  160M 1s
  2250K .......... .......... .......... .......... .......... 28%  103M 1s
  2300K .......... .......... .......... .......... .......... 29% 97.5M 1s
  2350K .......... .......... .......... .......... .......... 30%  153M 1s
  2400K .......... .......... .......... .......... .......... 30%  154M 1s
  2450K .......... .......... .......... .......... .......... 31%  163M 1s
  2500K .......... .......... .......... .......... .......... 31%  151M 1s
  2550K .......... .......... .......... .......... .......... 32%  155M 1s
  2600K .......... .......... .......... .......... .......... 33%  159M 1s
  2650K .......... .......... .......... .......... .......... 33%  153M 1s
  2700K .......... .......... .......... .......... .......... 34%  155M 1s
  2750K .......... .......... .......... .......... .......... 35%  162M 1s
  2800K .......... .......... .......... .......... .......... 35%  150M 1s
  2850K .......... .......... .......... .......... .......... 36%  159M 1s
  2900K .......... .......... .......... .......... .......... 36%  159M 1s
  2950K .......... .......... .......... .......... .......... 37%  161M 1s
  3000K .......... .......... .......... .......... .......... 38%  152M 1s
  3050K .......... .......... .......... .......... .......... 38%  157M 1s
  3100K .......... .......... .......... .......... .......... 39%  160M 1s
  3150K .......... .......... .......... .......... .......... 40%  152M 1s
  3200K .......... .......... .......... .......... .......... 40%  155M 1s
  3250K .......... .......... .......... .......... .......... 41%  165M 1s
  3300K .......... .......... .......... .......... .......... 41%  150M 0s
  3350K .......... .......... .......... .......... .......... 42%  155M 0s
  3400K .......... .......... .......... .......... .......... 43%  158M 0s
  3450K .......... .......... .......... .......... .......... 43% 1.34M 1s
  3500K .......... .......... .......... .......... .......... 44% 55.3M 0s
  3550K .......... .......... .......... .......... .......... 45%  119M 0s
  3600K .......... .......... .......... .......... .......... 45%  102M 0s
  3650K .......... .......... .......... .......... .......... 46%  107M 0s
  3700K .......... .......... .......... .......... .......... 46%  161M 0s
  3750K .......... .......... .......... .......... .......... 47%  108M 0s
  3800K .......... .......... .......... .......... .......... 48%  107M 0s
  3850K .......... .......... .......... .......... .......... 48%  107M 0s
  3900K .......... .......... .......... .......... .......... 49%  110M 0s
  3950K .......... .......... .......... .......... .......... 50%  105M 0s
  4000K .......... .......... .......... .......... .......... 50%  110M 0s
  4050K .......... .......... .......... .......... .......... 51%  108M 0s
  4100K .......... .......... .......... .......... .......... 51%  105M 0s
  4150K .......... .......... .......... .......... .......... 52%  106M 0s
  4200K .......... .......... .......... .......... .......... 53%  105M 0s
  4250K .......... .......... .......... .......... .......... 53%  110M 0s
  4300K .......... .......... .......... .......... .......... 54%  104M 0s
  4350K .......... .......... .......... .......... .......... 55%  160M 0s
  4400K .......... .......... .......... .......... .......... 55%  103M 0s
  4450K .......... .......... .......... .......... .......... 56% 90.4M 0s
  4500K .......... .......... .......... .......... .......... 56%  158M 0s
  4550K .......... .......... .......... .......... .......... 57%  153M 0s
  4600K .......... .......... .......... .......... .......... 58%  154M 0s
  4650K .......... .......... .......... .......... .......... 58%  157M 0s
  4700K .......... .......... .......... .......... .......... 59%  153M 0s
  4750K .......... .......... .......... .......... .......... 60%  154M 0s
  4800K .......... .......... .......... .......... .......... 60%  157M 0s
  4850K .......... .......... .......... .......... .......... 61%  152M 0s
  4900K .......... .......... .......... .......... .......... 61%  157M 0s
  4950K .......... .......... .......... .......... .......... 62%  157M 0s
  5000K .......... .......... .......... .......... .......... 63%  144M 0s
  5050K .......... .......... .......... .......... .......... 63%  160M 0s
  5100K .......... .......... .......... .......... .......... 64%  157M 0s
  5150K .......... .......... .......... .......... .......... 65%  151M 0s
  5200K .......... .......... .......... .......... .......... 65%  157M 0s
  5250K .......... .......... .......... .......... .......... 66%  155M 0s
  5300K .......... .......... .......... .......... .......... 67%  161M 0s
  5350K .......... .......... .......... .......... .......... 67%  152M 0s
  5400K .......... .......... .......... .......... .......... 68%  154M 0s
  5450K .......... .......... .......... .......... .......... 68%  158M 0s
  5500K .......... .......... .......... .......... .......... 69%  137M 0s
  5550K .......... .......... .......... .......... .......... 70%  156M 0s
  5600K .......... .......... .......... .......... .......... 70%  159M 0s
  5650K .......... .......... .......... .......... .......... 71%  144M 0s
  5700K .......... .......... .......... .......... .......... 72%  157M 0s
  5750K .......... .......... .......... .......... .......... 72%  157M 0s
  5800K .......... .......... .......... .......... .......... 73%  143M 0s
  5850K .......... .......... .......... .......... .......... 73%  159M 0s
  5900K .......... .......... .......... .......... .......... 74%  155M 0s
  5950K .......... .......... .......... .......... .......... 75%  151M 0s
  6000K .......... .......... .......... .......... .......... 75%  158M 0s
  6050K .......... .......... .......... .......... .......... 76%  155M 0s
  6100K .......... .......... .......... .......... .......... 77%  153M 0s
  6150K .......... .......... .......... .......... .......... 77%  158M 0s
  6200K .......... .......... .......... .......... .......... 78%  155M 0s
  6250K .......... .......... .......... .......... .......... 78%  152M 0s
  6300K .......... .......... .......... .......... .......... 79%  160M 0s
  6350K .......... .......... .......... .......... .......... 80%  155M 0s
  6400K .......... .......... .......... .......... .......... 80%  156M 0s
  6450K .......... .......... .......... .......... .......... 81%  153M 0s
  6500K .......... .......... .......... .......... .......... 82%  157M 0s
  6550K .......... .......... .......... .......... .......... 82% 1.81M 0s
  6600K .......... .......... .......... .......... .......... 83%  103M 0s
  6650K .......... .......... .......... .......... .......... 83%  100M 0s
  6700K .......... .......... .......... .......... .......... 84%  152M 0s
  6750K .......... .......... .......... .......... .......... 85%  106M 0s
  6800K .......... .......... .......... .......... .......... 85%  110M 0s
  6850K .......... .......... .......... .......... .......... 86%  105M 0s
  6900K .......... .......... .......... .......... .......... 87%  112M 0s
  6950K .......... .......... .......... .......... .......... 87%  150M 0s
  7000K .......... .......... .......... .......... .......... 88%  107M 0s
  7050K .......... .......... .......... .......... .......... 88%  107M 0s
  7100K .......... .......... .......... .......... .......... 89%  151M 0s
  7150K .......... .......... .......... .......... .......... 90%  154M 0s
  7200K .......... .......... .......... .......... .......... 90%  156M 0s
  7250K .......... .......... .......... .......... .......... 91%  153M 0s
  7300K .......... .......... .......... .......... .......... 92%  154M 0s
  7350K .......... .......... .......... .......... .......... 92%  159M 0s
  7400K .......... .......... .......... .......... .......... 93%  151M 0s
  7450K .......... .......... .......... .......... .......... 93%  158M 0s
  7500K .......... .......... .......... .......... .......... 94%  156M 0s
  7550K .......... .......... .......... .......... .......... 95%  150M 0s
  7600K .......... .......... .......... .......... .......... 95%  164M 0s
  7650K .......... .......... .......... .......... .......... 96%  154M 0s
  7700K .......... .......... .......... .......... .......... 97%  148M 0s
  7750K .......... .......... .......... .......... .......... 97%  161M 0s
  7800K .......... .......... .......... .......... .......... 98%  159M 0s
  7850K .......... .......... .......... .......... .......... 98%  158M 0s
  7900K .......... .......... .......... .......... .......... 99%  149M 0s
  7950K .......... .......... .......... ....                 100%  157M=0.5s

2025-12-30 21:49:14 (17.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976/8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.5 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jwti1z6y'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9c8/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:27:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:34: warning: "WLED_ENABLE_ADALIGHT" redefined
   34 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
