Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_S
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
build_flags = ${env:esp32s2_PSRAM_S.build_flags} -D CLIENT_SSID='"HOMEPLACE"' -D CLIENT_PASS='"paulawalker"'
  3200K .......... .......... .......... .......... .......... 79.7M
  3250K .......... .......... .......... .......... ..........  306M
  3300K .......... .......... .......... .......... ..........  202M
  3350K .......... .......... .......... .......... ..........  310M
  3400K .......... .......... .......... .......... ..........  195M
  3450K .......... .......... .......... .......... .......... 11.9M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... ..........  101M
  3600K .......... .......... .......... .......... .......... 91.1M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... ..........  127M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... ..........  121M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... .......... 4.81M
  4000K .......... .......... .......... .......... .......... 84.7M
  4050K .......... .......... .......... .......... ..........  119M
  4100K .......... .......... .......... .......... .......... 80.0M
  4150K .......... .......... .......... .......... .......... 81.4M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... ..........  125M
  4300K .......... .......... .......... .......... ..........  125M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... ..........  118M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  125M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... ..........  106M
  4850K .......... .......... .......... .......... ..........  130M
  4900K .......... .......... .......... .......... ..........  113M
  4950K .......... .......... .......... .......... ..........  126M
  5000K .......... .......... .......... .......... ..........  103M
  5050K .......... .......... .......... .......... ..........  107M
  5100K .......... .......... .......... .......... ..........  117M
  5150K .......... .......... .......... .......... ..........  130M
  5200K .......... .......... .......... .......... ..........  127M
  5250K .......... .......... .......... .......... ..........  125M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... .......... 6.04M
  5400K .......... .......... .......... .......... .......... 81.7M
  5450K .......... .......... .......... .......... ..........  128M
  5500K .......... .......... .......... .......... ..........  116M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... .......... 99.4M
  5650K .......... .......... .......... .......... ..........  129M
  5700K .......... .......... .......... .......... ..........  122M
  5750K .......... .......... .......... .......... ..........  126M
  5800K .......... .......... .......... .......... ..........  123M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  123M
  5950K .......... .......... .......... .......... .......... 30.5M
  6000K .......... .......... .......... .......... .......... 92.2M
  6050K .......... .......... .......... .......... ..........  129M
  6100K .......... .......... .......... .......... ..........  103M
  6150K .......... .......... .......... .......... ..........  115M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  130M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... ..........  125M
  6500K .......... .......... .......... .......... ..........  125M
  6550K .......... .......... .......... .......... .......... 5.41M
  6600K .......... .......... .......... .......... .......... 67.8M
  6650K .......... .......... .......... .......... ..........  120M
  6700K .......... .......... .......... .......... ..........  120M
  6750K .......... .......... .......... .......... ..........  133M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  193M
  6900K .......... .......... .......... .......... ..........  380M
  6950K .......... .......... .......... .......... ..........  283M
  7000K .......... .......... .......... .......... ..........  394M
  7050K .......... .......... .......... .......... ..........  177M
  7100K .......... .......... .......... .......... ..........  116M
  7150K .......... .......... .......... .......... ..........  118M
  7200K .......... .......... .......... .......... .......... 2.68M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... ..........  130M
  7350K .......... .......... .......... .......... .......... 6.36M
  7400K .......... .......... .......... .......... .......... 7.88M
  7450K .......... .......... .......... .......... .......... 2.75M
  7500K .......... .......... .......... .......... ..........  118M
  7550K .......... .......... .......... .......... ..........  123M
  7600K .......... .......... .......... .......... .......... 31.2M
  7650K .......... .......... .......... .......... .......... 11.1M
  7700K .......... .......... .......... .......... .......... 7.28M
  7750K .......... .......... .......... .......... .......... 10.4M
  7800K .......... .......... .......... .......... .......... 10.3M
  7850K .......... .......... .......... .......... .......... 4.71M
  7900K .......... .......... .......... .......... .......... 19.5M
  7950K .......... .......... .......... .......... .......... 6.49M
  8000K .......... .......... .......... .......... .......... 8.57M
  8050K .......... .......... .......... .......... .......... 13.8M
  8100K .......... .......... .......... .......... .......    8.42M=0.4s

2026-04-22 01:58:03 (18.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

3 vulnerabilities (1 moderate, 2 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5j99swom'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ma83qdo4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zlgktxks'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-214u7ybc'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20260422015857.sha.bd556ce has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 672ms

13 packages are looking for funding
  run `npm fund` for details

3 vulnerabilities (1 moderate, 2 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 393 to 352 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1189 to 599 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2504 to 1518 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1457 to 541 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1699 to 703 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 977 to 386 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1682 to 580 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25070 to 4986 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1740 to 1006 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 122780 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37734 to 8903 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 186520 to 39853 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67964 to 11787 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41583 to 7456 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6985 to 2519 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 15778 to 3222 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 227450 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.1)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 51.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 14.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED @ 3.7.1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libffc/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/noise.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:79,
                 from .pio/libdeps/custom_build/FastLED/src/five_bit_hd_gamma.cpp:1:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libffc/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libffc/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libeb7/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libeb7/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:249:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:306:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:9436:15: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
         ~~~~~~^~~~~~~~~~~~~~~~~
wled00/FX.cpp:9427:45: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
         currentspeed = (speed/2 + ((sineMod * speed) >> 16)) >> 1; // sine modulation on speed based on emit angle
                                    ~~~~~~~~~^~~~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
