Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D AUDIOPIN=10 -D SR_DMTYPE=0
  3600K .......... .......... .......... .......... .......... 9.46M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... .......... 13.4M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... .......... 6.18M
  3850K .......... .......... .......... .......... .......... 77.7M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... .......... 9.05M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... .......... 52.4M
  4200K .......... .......... .......... .......... .......... 48.3M
  4250K .......... .......... .......... .......... .......... 16.5M
  4300K .......... .......... .......... .......... .......... 6.46M
  4350K .......... .......... .......... .......... ..........  158M
  4400K .......... .......... .......... .......... .......... 2.07M
  4450K .......... .......... .......... .......... .......... 54.7M
  4500K .......... .......... .......... .......... .......... 66.0M
  4550K .......... .......... .......... .......... .......... 87.9M
  4600K .......... .......... .......... .......... ..........  227M
  4650K .......... .......... .......... .......... ..........  308M
  4700K .......... .......... .......... .......... ..........  356M
  4750K .......... .......... .......... .......... ..........  373M
  4800K .......... .......... .......... .......... ..........  277M
  4850K .......... .......... .......... .......... ..........  345M
  4900K .......... .......... .......... .......... ..........  346M
  4950K .......... .......... .......... .......... ..........  386M
  5000K .......... .......... .......... .......... ..........  282M
  5050K .......... .......... .......... .......... ..........  360M
  5100K .......... .......... .......... .......... ..........  322M
  5150K .......... .......... .......... .......... .......... 2.07M
  5200K .......... .......... .......... .......... .......... 70.3M
  5250K .......... .......... .......... .......... ..........  160M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  208M
  5400K .......... .......... .......... .......... ..........  340M
  5450K .......... .......... .......... .......... ..........  197M
  5500K .......... .......... .......... .......... ..........  182M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  356M
  5650K .......... .......... .......... .......... ..........  318M
  5700K .......... .......... .......... .......... ..........  318M
  5750K .......... .......... .......... .......... ..........  318M
  5800K .......... .......... .......... .......... ..........  359M
  5850K .......... .......... .......... .......... ..........  353M
  5900K .......... .......... .......... .......... ..........  341M
  5950K .......... .......... .......... .......... ..........  362M
  6000K .......... .......... .......... .......... .......... 1.49M
  6050K .......... .......... .......... .......... ..........  160M
  6100K .......... .......... .......... .......... .......... 89.9M
  6150K .......... .......... .......... .......... ..........  159M
  6200K .......... .......... .......... .......... ..........  176M
  6250K .......... .......... .......... .......... ..........  228M
  6300K .......... .......... .......... .......... ..........  226M
  6350K .......... .......... .......... .......... ..........  361M
  6400K .......... .......... .......... .......... ..........  345M
  6450K .......... .......... .......... .......... ..........  322M
  6500K .......... .......... .......... .......... ..........  320M
  6550K .......... .......... .......... .......... ..........  312M
  6600K .......... .......... .......... .......... ..........  355M
  6650K .......... .......... .......... .......... ..........  324M
  6700K .......... .......... .......... .......... ..........  393M
  6750K .......... .......... .......... .......... ..........  358M
  6800K .......... .......... .......... .......... ..........  352M
  6850K .......... .......... .......... .......... ..........  305M
  6900K .......... .......... .......... .......... ..........  262M
  6950K .......... .......... .......... .......... ..........  352M
  7000K .......... .......... .......... .......... ..........  366M
  7050K .......... .......... .......... .......... ..........  369M
  7100K .......... .......... .......... .......... .......... 1.98M
  7150K .......... .......... .......... .......... ..........  139M
  7200K .......... .......... .......... .......... ..........  162M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  153M
  7350K .......... .......... .......... .......... ..........  148M
  7400K .......... .......... .......... .......... ..........  281M
  7450K .......... .......... .......... .......... ..........  354M
  7500K .......... .......... .......... .......... ..........  368M
  7550K .......... .......... .......... .......... ..........  360M
  7600K .......... .......... .......... .......... ..........  270M
  7650K .......... .......... .......... .......... ..........  367M
  7700K .......... .......... .......... .......... ..........  351M
  7750K .......... .......... .......... .......... ..........  330M
  7800K .......... .......... .......... .......... ..........  367M
  7850K .......... .......... .......... .......... ..........  378M
  7900K .......... .......... .......... .......... ..........  355M
  7950K .......... .......... .......... .......... ..........  336M
  8000K .......... .......... .......... .......... .......... 3.04M
  8050K .......... .......... .......... .......... .......... 63.0M
  8100K .......... .......... .......... .......... ..........  100M
  8150K .......... .......... .......... .......... ..........  188M
  8200K .......... .......... .......... .......... ..........  300M
  8250K .......... .......... .......... .......... ..........  445M
  8300K .......... .......... .......... .......... ..........  244M
  8350K .......... .......... .......... .......... ..........  302M
  8400K .......... .......... .......... .......... ..........  370M
  8450K .......... .......... .......... .......... ..........  318M
  8500K .......... .......... .......... .......... ..........  371M
  8550K .......... .......... .......... .......... ..........  366M
  8600K .......... .......... .......... .......... ..........  241M
  8650K .......... .......... .......... .......... .......... 3.29M
  8700K .......... .......... .......... .......... .......... 55.1M
  8750K .......... .......... .......... .......... ..........  110M
  8800K .......... .......... .......... .......... ..........  154M
  8850K .......... .......... .......... .......... ..........  248M
  8900K .......... .......... .......... .......... ..........  374M
  8950K .......... .......... .......... .......... .......... 7.51M
  9000K .......... .......... .......... .......... .......... 87.3M
  9050K .......... .......... .......... .......... ..........  141M
  9100K .......... .......... .......... .......... ..........  153M
  9150K .......... .......... .......... .......... ..........  424M
  9200K .......... .......... .......... .......... .......... 5.08M
  9250K .......... .......... .......... .......... .......... 58.9M
  9300K .......... .......... .......... .......... .......... 94.3M
  9350K .......... .......... .......... .......... ..........  163M
  9400K .......... .......... .......... .......... ..........  158M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... ..........  333M
  9550K .......... .......... .......... .......... .......... 8.46M
  9600K .......... .......... .......... .......... ..........  133M
  9650K .......... .......... .......... .......... .......... 1.29M
  9700K .......... .......... .......... .......... .......... 43.3M
  9750K .......... .......... .......... .......... .......... 81.3M
  9800K .......... .......... .......... .......... .......... 75.2M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  162M
  9950K .......... .......... .......... .......... ..........  227M
 10000K .......... .......... .......... .......... ..........  263M
 10050K .......... .......... .......... .......... ..........  252M
 10100K .......... .......... .......... .......... ..........  266M
 10150K .......... .......... .......... .......... ..........  350M
 10200K .......... .......... .......... .......... ..........  329M
 10250K .......... .......... .......... .......... ..........  350M
 10300K .......... .......... .......... .......... ..........  348M
 10350K .......... .......... .......... .......... ..........  387M
 10400K .......... .......... .......... .......... ..........  357M
 10450K .......... .......... .......... .......... ..........  188M
 10500K .......... .......... .......... .......... ..........  344M
 10550K .......... .......... .......... .......... ..........  364M
 10600K .......... .......... .......... .......... ..........  352M
 10650K .......... .......... .......... .......... ..........  305M
 10700K .......... .......... .......... .......... .......... 15.8M
 10750K .......... .......... .......... .......... .......... 8.28M
 10800K .......... .......... .......... .......... .......... 2.42M
 10850K .......... .......... .......... .......... ..........  110M
 10900K .......... .......... .......... .......... .......... 29.5M
 10950K .......... .......... .......... .......... .......... 6.24M
 11000K .......... .......... .......... .......... .......... 9.40M
 11050K .......... .......... .......... .......... .......... 8.79M
 11100K .......... .......... .......... .......... .......... 7.33M
 11150K .......... .......... .......... .......... .......... 19.0M
 11200K .......... .......... .......... .......... .......... 7.43M
 11250K .......... .......... .......... .......... .......... 17.5M
 11300K .......... .......... .......... .......... .......... 8.88M
 11350K .......... .......... .......... .......... .......... 8.36M
 11400K .......... .......... .......... .......... .......... 7.17M
 11450K .......... .......... .......... .......... .......... 9.54M
 11500K .......... .......... .......... .......... .......... 9.34M
 11550K .......... .......... .......... .......... .......... 9.71M
 11600K .......... .......... .......... .......... ..........  134M
 11650K .......                                                5.04M=0.5s

2026-02-04 13:02:30 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11937733]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wu5qnssz'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8wruud_3'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_uaajikq'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yh76wg_f'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mnzofjnz'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 748ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12514 to 3319 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 46042 to 9711 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194573 to 37787 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2129 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 219426 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 20.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 63.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260204130326 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
