Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.mcu = esp32s3
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_ENABLE_DMX
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... .......... 13.3M
  3450K .......... .......... .......... .......... .......... 94.4M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... .......... 17.4M
  3700K .......... .......... .......... .......... .......... 93.3M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  140M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  110M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... .......... 19.9M
  4100K .......... .......... .......... .......... ..........  108M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... .......... 10.0M
  4250K .......... .......... .......... .......... .......... 72.3M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  148M
  4400K .......... .......... .......... .......... ..........  142M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  145M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... .......... 99.9M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  140M
  5150K .......... .......... .......... .......... .......... 1.67M
  5200K .......... .......... .......... .......... .......... 71.7M
  5250K .......... .......... .......... .......... .......... 49.7M
  5300K .......... .......... .......... .......... .......... 56.5M
  5350K .......... .......... .......... .......... .......... 43.9M
  5400K .......... .......... .......... .......... ..........  137M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  149M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  137M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  147M
  5850K .......... .......... .......... .......... ..........  142M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... .......... 1.07M
  6050K .......... .......... .......... .......... .......... 38.7M
  6100K .......... .......... .......... .......... .......... 46.7M
  6150K .......... .......... .......... .......... .......... 65.8M
  6200K .......... .......... .......... .......... ..........  149M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  148M
  6400K .......... .......... .......... .......... ..........  141M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  141M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  141M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  143M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  146M
  7000K .......... .......... .......... .......... ..........  142M
  7050K .......... .......... .......... .......... ..........  146M
  7100K .......... .......... .......... .......... ..........  143M
  7150K .......... .......... .......... .......... .......... 2.00M
  7200K .......... .......... .......... .......... .......... 67.2M
  7250K .......... .......... .......... .......... .......... 69.8M
  7300K .......... .......... .......... .......... .......... 85.5M
  7350K .......... .......... .......... .......... .......... 80.0M
  7400K .......... .......... .......... .......... .......... 88.2M
  7450K .......... .......... .......... .......... .......... 86.0M
  7500K .......... .......... .......... .......... .......... 99.3M
  7550K .......... .......... .......... .......... ..........  125M
  7600K .......... .......... .......... .......... ..........  142M
  7650K .......... .......... .......... .......... ..........  151M
  7700K .......... .......... .......... .......... ..........  149M
  7750K .......... .......... .......... .......... ..........  142M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... ..........  149M
  7900K .......... .......... .......... .......... ..........  143M
  7950K .......... .......... .......... .......... ..........  147M
  8000K .......... .......... .......... .......... .......... 3.04M
  8050K .......... .......... .......... .......... .......... 42.4M
  8100K .......... .......... .......... .......... .......... 58.1M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  139M
  8250K .......... .......... .......... .......... ..........  148M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  133M
  8400K .......... .......... .......... .......... ..........  114M
  8450K .......... .......... .......... .......... ..........  141M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  151M
  8600K .......... .......... .......... .......... ..........  140M
  8650K .......... .......... .......... .......... .......... 13.5M
  8700K .......... .......... .......... .......... .......... 2.63M
  8750K .......... .......... .......... .......... ..........  127M
  8800K .......... .......... .......... .......... ..........  120M
  8850K .......... .......... .......... .......... ..........  116M
  8900K .......... .......... .......... .......... .......... 51.7M
  8950K .......... .......... .......... .......... .......... 68.5M
  9000K .......... .......... .......... .......... .......... 10.9M
  9050K .......... .......... .......... .......... .......... 89.1M
  9100K .......... .......... .......... .......... ..........  109M
  9150K .......... .......... .......... .......... .......... 80.8M
  9200K .......... .......... .......... .......... .......... 4.06M
  9250K .......... .......... .......... .......... .......... 84.4M
  9300K .......... .......... .......... .......... .......... 92.9M
  9350K .......... .......... .......... .......... ..........  127M
  9400K .......... .......... .......... .......... ..........  108M
  9450K .......... .......... .......... .......... ..........  127M
  9500K .......... .......... .......... .......... ..........  114M
  9550K .......... .......... .......... .......... .......... 9.09M
  9600K .......... .......... .......... .......... ..........  126M
  9650K .......... .......... .......... .......... .......... 1.05M
  9700K .......... .......... .......... .......... .......... 91.0M
  9750K .......... .......... .......... .......... .......... 75.7M
  9800K .......... .......... .......... .......... ..........  111M
  9850K .......... .......... .......... .......... ..........  106M
  9900K .......... .......... .......... .......... ..........  111M
  9950K .......... .......... .......... .......... ..........  128M
 10000K .......... .......... .......... .......... ..........  117M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... ..........  117M
 10150K .......... .......... .......... .......... ..........  113M
 10200K .......... .......... .......... .......... ..........  130M
 10250K .......... .......... .......... .......... ..........  145M
 10300K .......... .......... .......... .......... ..........  123M
 10350K .......... .......... .......... .......... ..........  152M
 10400K .......... .......... .......... .......... ..........  147M
 10450K .......... .......... .......... .......... ..........  149M
 10500K .......... .......... .......... .......... ..........  143M
 10550K .......... .......... .......... .......... ..........  153M
 10600K .......... .......... .......... .......... ..........  133M
 10650K .......... .......... .......... .......... ..........  151M
 10700K .......... .......... .......... .......... .......... 63.3M
 10750K .......... .......... .......... .......... .......... 6.62M
 10800K .......... .......... .......... .......... .......... 5.43M
 10850K .......... .......... .......... .......... .......... 2.55M
 10900K .......... .......... .......... .......... ..........  146M
 10950K .......... .......... .......... .......... .......... 9.07M
 11000K .......... .......... .......... .......... .......... 9.95M
 11050K .......... .......... .......... .......... .......... 6.24M
 11100K .......... .......... .......... .......... .......... 9.46M
 11150K .......... .......... .......... .......... .......... 5.87M
 11200K .......... .......... .......... .......... .......... 48.1M
 11250K .......... .......... .......... .......... .......... 6.54M
 11300K .......... .......... .......... .......... .......... 15.5M
 11350K .......... .......... .......... .......... .......... 10.2M
 11400K .......... .......... .......... .......... .......... 9.41M
 11450K .......... .......... .......... .......... .......... 10.9M
 11500K .......... .......... .......... .......... .......... 7.15M
 11550K .......... .......... .......... .......... .......... 7.19M
 11600K .......... .......... .......... .......... .......... 36.7M
 11650K .......... .......... .......... .......... .......... 14.2M
 11700K .......... .......... .......... .......... .......... 19.8M
 11750K .......... .......... .......... .......... .......... 9.36M
 11800K .......... .......... .......... .......... .......... 13.7M
 11850K .......... .......... .......... .......... ..........  124M
 11900K .......... ..                                          6.78M=0.6s

2026-08-27 16:44:25 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12198312]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-on92423a'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3eycmkbb'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_mjkibz9'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oy2sp9ct'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m50xqsh3'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 697ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197421 to 38678 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 70.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 97.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-MM-ac_main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260827164518 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libb72/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libde3/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libde3/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from wled00/wled.h:198,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/bus_manager.h:7:10: fatal error: ESP32-HUB75-MatrixPanel-I2S-DMA.h: No such file or directory

*****************************************************************************************
* Looking for ESP32-HUB75-MatrixPanel-I2S-DMA.h dependency? Check our library registry!
*
