Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_16MB
Hacks to apply:

--2026-08-05 10:54:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  8000K .......... .......... .......... .......... ..........  114M
  8050K .......... .......... .......... .......... .......... 3.78M
  8100K .......... .......... .......... .......... .......... 82.6M
  8150K .......... .......... .......... .......... .......... 94.4M
  8200K .......... .......... .......... .......... .......... 81.2M
  8250K .......... .......... .......... .......... .......... 96.8M
  8300K .......... .......... .......... .......... ..........  100M
  8350K .......... .......... .......... .......... ..........  119M
  8400K .......... .......... .......... .......... ..........  112M
  8450K .......... .......... .......... .......... ..........  116M
  8500K .......... .......... .......... .......... ..........  116M
  8550K .......... .......... .......... .......... ..........  118M
  8600K .......... .......... .......... .......... ..........  115M
  8650K .......... .......... .......... .......... ..........  117M
  8700K .......... .......... .......... .......... .......... 13.9M
  8750K .......... .......... .......... .......... .......... 4.05M
  8800K .......... .......... .......... .......... .......... 86.1M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  114M
  8950K .......... .......... .......... .......... ..........  118M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... .......... 9.13M
  9100K .......... .......... .......... .......... .......... 46.9M
  9150K .......... .......... .......... .......... ..........  103M
  9200K .......... .......... .......... .......... ..........  113M
  9250K .......... .......... .......... .......... ..........  117M
  9300K .......... .......... .......... .......... .......... 4.96M
  9350K .......... .......... .......... .......... .......... 96.4M
  9400K .......... .......... .......... .......... .......... 93.9M
  9450K .......... .......... .......... .......... ..........  118M
  9500K .......... .......... .......... .......... ..........  102M
  9550K .......... .......... .......... .......... ..........  113M
  9600K .......... .......... .......... .......... ..........  106M
  9650K .......... .......... .......... .......... .......... 20.5M
  9700K .......... .......... .......... .......... .......... 39.4M
  9750K .......... .......... .......... .......... .......... 1.15M
  9800K .......... .......... .......... .......... .......... 95.1M
  9850K .......... .......... .......... .......... .......... 81.7M
  9900K .......... .......... .......... .......... .......... 98.7M
  9950K .......... .......... .......... .......... .......... 96.7M
 10000K .......... .......... .......... .......... ..........  104M
 10050K .......... .......... .......... .......... .......... 97.3M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... ..........  108M
 10200K .......... .......... .......... .......... ..........  117M
 10250K .......... .......... .......... .......... ..........  106M
 10300K .......... .......... .......... .......... ..........  110M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  112M
 10450K .......... .......... .......... .......... ..........  110M
 10500K .......... .......... .......... .......... ..........  105M
 10550K .......... .......... .......... .......... ..........  118M
 10600K .......... .......... .......... .......... ..........  113M
 10650K .......... .......... .......... .......... ..........  111M
 10700K .......... .......... .......... .......... ..........  118M
 10750K .......... .......... .......... .......... .......... 98.7M
 10800K .......... .......... .......... .......... .......... 42.0M
 10850K .......... .......... .......... .......... .......... 9.18M
 10900K .......... .......... .......... .......... .......... 1.41M
 10950K .......... .......... .......... .......... ..........  109M
 11000K .......... .......... .......... .......... .......... 47.2M
 11050K .......... .......... .......... .......... .......... 38.8M
 11100K .......... .......... .......... .......... ..........  110M
 11150K .......... .......... .......... .......... .......... 2.49M
 11200K .......... .......... .......... .......... .......... 17.8M
 11250K .......... .......... .......... .......... .......... 95.2M
 11300K .......... .......... .......... .......... .......... 17.5M
 11350K .......... .......... .......... .......... .......... 27.8M
 11400K .......... .......... .......... .......... .......... 15.4M
 11450K .......... .......... .......... .......... .......... 9.19M
 11500K .......... .......... .......... .......... .......... 6.91M
 11550K .......... .......... .......... .......... .......... 6.56M
 11600K .......... .......... .......... .......... .......... 31.7M
 11650K .......... .......... .......... .......... .......... 10.3M
 11700K .......... .......... .......... .......... .......... 17.9M
 11750K .......... .......... .......... .......... .......... 16.1M
 11800K .......... .......... .......... .......... .......... 9.75M
 11850K .......... .......... .......... .......... .......... 15.0M
 11900K .......... .......... .......... .......... .......... 12.4M
 11950K .......... .......... .......... .......... .......... 69.5M
 12000K ....                                                    118M=0.6s

2026-08-05 10:54:12 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12292836]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip; board: esp32-p4-evboard; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@55.3.37 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/espressif/arduino-esp32/releases/download/3.3.7/esp32-core-3.3.7.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.7 has been installed!
Tool Manager: Installing https://github.com/espressif/arduino-esp32/releases/download/3.3.7/esp32-core-3.3.7-libs.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32-libs@5.5.0+sha.87912cd291 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-14.2.0_20251107.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@14.2.0+20251107 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.1.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.1.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.10
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oyt7i41x'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4meaiaap'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing crankyoldgit/IRremoteESP8266 @ 2.9.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.9.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer#ac44e32abf2a69ae650412fb6bc193c59ccac38a
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-no2y4_am'...
HEAD is now at ac44e32 Restore mbedtls usage for IDFv4 WebSockets
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.ac44e32 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#76afe832f74b0738a3fa1bba0caf389ade9e7693
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4g6e4s4r'...
HEAD is now at 76afe83 Fix compile arrors on Arduino Core 3.3.3 and IDF 5.5.1 (#900)
Library Manager: NeoPixelBus@2.9.0+sha.76afe83 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.1.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@14.2.0+20251107 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 869ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-devV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 14996 to 3661 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17353 to 4157 bytes
Writing 25852 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 13011 to 3398 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed welcome.htm from 2943 to 1743 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2846 to 947 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2353 to 794 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 45173 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 204161 to 39967 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5828 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 254117 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-p4-evboard.html
PLATFORM: Espressif 32 (55.3.37) > Espressif ESP32-P4 Function EV Board (ES pre rev.300)
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.7 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.87912cd291 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - toolchain-riscv32-esp @ 14.2.0+20251107
[ComponentManager] Processed 3 ignored libraries
[ComponentManager] Session completed with 1 changes
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 52 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.10
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- IRremoteESP8266 @ 2.9.0
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.ac44e32
|-- AsyncMqttClient @ 0.9.0
|-- NeoPixelBus @ 2.9.0+sha.76afe83
|-- ESPmDNS @ 3.3.7
|-- Hash @ 3.3.7
|-- Wire @ 3.3.7
|-- Update @ 3.3.7
|-- ESP_HostedOTA @ 3.3.7
|-- WiFi @ 3.3.7
|-- ArduinoOTA @ 3.3.7
|-- DNSServer @ 3.3.7
|-- Ethernet @ 3.3.7
|-- LittleFS @ 3.3.7
|-- SPI @ 3.3.7
|-- ESP32 Async UDP @ 3.3.7
|-- WebServer @ 3.3.7
Building in release mode
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
