Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=1
  1050K .......... .......... .......... .......... .......... 10.1M
  1100K .......... .......... .......... .......... ..........  114M
  1150K .......... .......... .......... .......... ..........  672K
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  129M
  1350K .......... .......... .......... .......... ..........  276M
  1400K .......... .......... .......... .......... ..........  317M
  1450K .......... .......... .......... .......... ..........  343M
  1500K .......... .......... .......... .......... ..........  368M
  1550K .......... .......... .......... .......... ..........  326M
  1600K .......... .......... .......... .......... ..........  320M
  1650K .......... .......... .......... .......... ..........  223M
  1700K .......... .......... .......... .......... ..........  363M
  1750K .......... .......... .......... .......... ..........  217M
  1800K .......... .......... .......... .......... ..........  253M
  1850K .......... .......... .......... .......... ..........  229M
  1900K .......... .......... .......... .......... ..........  269M
  1950K .......... .......... .......... .......... ..........  292M
  2000K .......... .......... .......... .......... ..........  329M
  2050K .......... .......... .......... .......... ..........  250M
  2100K .......... .......... .......... .......... ..........  388M
  2150K .......... .......... .......... .......... ..........  211M
  2200K .......... .......... .......... .......... ..........  300M
  2250K .......... .......... .......... .......... ..........  264M
  2300K .......... .......... .......... .......... ..........  326M
  2350K .......... .......... .......... .......... ..........  334M
  2400K .......... .......... .......... .......... ..........  186M
  2450K .......... .......... .......... .......... ..........  170M
  2500K .......... .......... .......... .......... ..........  212M
  2550K .......... .......... .......... .......... ..........  353M
  2600K .......... .......... .......... .......... ..........  270M
  2650K .......... .......... .......... .......... ..........  296M
  2700K .......... .......... .......... .......... ..........  333M
  2750K .......... .......... .......... .......... ..........  401M
  2800K .......... .......... .......... .......... .......... 19.6M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  285M
  2950K .......... .......... .......... .......... .......... 59.1M
  3000K .......... .......... .......... .......... .......... 9.11M
  3050K .......... .......... .......... .......... ..........  120M
  3100K .......... .......... .......... .......... ..........  127M
  3150K .......... .......... .......... .......... .......... 15.1M
  3200K .......... .......... .......... .......... .......... 33.8M
  3250K .......... .......... .......... .......... .......... 8.17M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  132M
  3400K .......... .......... .......... .......... .......... 17.9M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  128M
  3550K .......... .......... .......... .......... .......... 43.6M
  3600K .......... .......... .......... .......... .......... 27.5M
  3650K .......... .......... .......... .......... .......... 6.06M
  3700K .......... .......... .......... .......... .......... 81.6M
  3750K .......... .......... .......... .......... ..........  140M
  3800K .......... .......... .......... .......... .......... 5.35M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  137M
  3950K .......... .......... .......... .......... ..........  196M
  4000K .......... .......... .......... .......... .......... 15.8M
  4050K .......... .......... .......... .......... ..........  184M
  4100K .......... .......... .......... .......... ..........  179M
  4150K .......... .......... .......... .......... .......... 40.6M
  4200K .......... .......... .......... .......... .......... 16.9M
  4250K .......... .......... .......... .......... .......... 20.6M
  4300K .......... .......... .......... .......... .......... 7.78M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... .......... 2.11M
  4450K .......... .......... .......... .......... .......... 83.9M
  4500K .......... .......... .......... .......... .......... 91.4M
  4550K .......... .......... .......... .......... .......... 78.8M
  4600K .......... .......... .......... .......... .......... 88.1M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  216M
  4750K .......... .......... .......... .......... ..........  228M
  4800K .......... .......... .......... .......... ..........  204M
  4850K .......... .......... .......... .......... ..........  185M
  4900K .......... .......... .......... .......... ..........  252M
  4950K .......... .......... .......... .......... ..........  243M
  5000K .......... .......... .......... .......... ..........  183M
  5050K .......... .......... .......... .......... ..........  203M
  5100K .......... .......... .......... .......... .......... 2.07M
  5150K .......... .......... .......... .......... .......... 96.8M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  123M
  5300K .......... .......... .......... .......... ..........  237M
  5350K .......... .......... .......... .......... ..........  268M
  5400K .......... .......... .......... .......... ..........  346M
  5450K .......... .......... .......... .......... ..........  157M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  161M
  5600K .......... .......... .......... .......... ..........  139M
  5650K .......... .......... .......... .......... ..........  205M
  5700K .......... .......... .......... .......... ..........  332M
  5750K .......... .......... .......... .......... ..........  334M
  5800K .......... .......... .......... .......... ..........  364M
  5850K .......... .......... .......... .......... ..........  370M
  5900K .......... .......... .......... .......... ..........  378M
  5950K .......... .......... .......... .......... .......... 1.40M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... ..........  131M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... ..........  144M
  6200K .......... .......... .......... .......... ..........  131M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  140M
  6450K .......... .......... .......... .......... ..........  156M
  6500K .......... .......... .......... .......... ..........  157M
  6550K .......... .......... .......... .......... ..........  220M
  6600K .......... .......... .......... .......... ..........  342M
  6650K .......... .......... .......... .......... ..........  378M
  6700K .......... .......... .......... .......... ..........  384M
  6750K .......... .......... .......... .......... ..........  377M
  6800K .......... .......... .......... .......... ..........  378M
  6850K .......... .......... .......... .......... ..........  362M
  6900K .......... .......... .......... .......... ..........  406M
  6950K .......... .......... .......... .......... ..........  234M
  7000K .......... .......... .......... .......... ..........  191M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... .......... 2.13M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  140M
  7250K .......... .......... .......... .......... ..........  162M
  7300K .......... .......... .......... .......... ..........  164M
  7350K .......... .......... .......... .......... ..........  348M
  7400K .......... .......... .......... .......... ..........  401M
  7450K .......... .......... .......... .......... ..........  294M
  7500K .......... .......... .......... .......... ..........  294M
  7550K .......... .......... .......... .......... ..........  362M
  7600K .......... .......... .......... .......... ..........  370M
  7650K .......... .......... .......... .......... ..........  237M
  7700K .......... .......... .......... .......... ..........  339M
  7750K .......... .......... .......... .......... ..........  377M
  7800K .......... .......... .......... .......... ..........  395M
  7850K .......... .......... .......... .......... ..........  369M
  7900K .......... .......... .......... .......... ..........  378M
  7950K .......... .......... .......... .......... .......... 2.98M
  8000K .......... .......... .......... .......... .......... 96.8M
  8050K .......... .......... .......... .......... .......... 81.2M
  8100K .......... .......... .......... .......... .......... 92.4M
  8150K .......... .......... .......... .......... .......... 73.7M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  237M
  8300K .......... .......... .......... .......... ..........  257M
  8350K .......... .......... .......... .......... ..........  188M
  8400K .......... .......... .......... .......... ..........  249M
  8450K .......... .......... .......... .......... ..........  276M
  8500K .......... .......... .......... .......... ..........  233M
  8550K .......... .......... .......... .......... ..........  256M
  8600K .......... .......... .......... .......... .......... 6.74M
  8650K .......... .......... .......... .......... .......... 8.21M
  8700K .......... .......... .......... .......... ..........  111M
  8750K .......... .......... .......... .......... ..........  111M
  8800K .......... .......... .......... .......... ..........  159M
  8850K .......... .......... .......... .......... ..........  142M
  8900K .......... .......... .......... .......... ..........  278M
  8950K .......... .......... .......... .......... .......... 7.49M
  9000K .......... .......... .......... .......... .......... 98.5M
  9050K .......... .......... .......... .......... ..........  150M
  9100K .......... .......... .......... .......... ..........  163M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 5.07M
  9250K .......... .......... .......... .......... ..........  129M
  9300K .......... .......... .......... .......... ..........  147M
  9350K .......... .......... .......... .......... ..........  149M
  9400K .......... .......... .......... .......... ..........  210M
  9450K .......... .......... .......... .......... ..........  353M
  9500K .......... .......... .......... .......... .......... 25.0M
  9550K .......... .......... .......... .......... .......... 46.7M
  9600K .......... .......... .......... .......... .......... 24.4M
  9650K .......... .......... .......... .......... .......... 9.88M
  9700K .......... .......... .......... .......... .......... 7.99M
  9750K .......... .......... .......... .......... .......... 2.94M
  9800K .......... .......... .......... .......... .......... 92.0M
  9850K .......... .......... .......... .......... .......... 10.7M
  9900K .......... .......... .......... .......... .......... 8.86M
  9950K .......... .......... .......... .......... .......... 12.3M
 10000K .......... .......... .......... .......... .......... 6.57M
 10050K .......... .......... .......... .......... .......... 12.8M
 10100K .......... .......... .......... .......... .......... 12.3M
 10150K .......... .......... .......... .......... .......... 9.83M
 10200K .......... .......... .......... .......... .......... 8.95M
 10250K .......... .......... .......... .......... .......... 7.40M
 10300K .......... .......... .......... .......... .......... 7.35M
 10350K .......... .......... .......... .......... .......... 9.20M
 10400K .......... .......... .......... .......... .......... 21.1M
 10450K .......... .......... .......... ........              20.8M=0.5s

2025-08-07 18:00:40 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-31dszs0a'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-m6d0jq7c'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q68mxd4d'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 670ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40663 to 8924 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4906 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201628 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libfad/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libfad/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib925/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
