Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_upload.flash_size = 8MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_MAX_BUTTONS=14
Hacks to apply:

--2025-06-04 12:40:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 12:40:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  1000K .......... .......... .......... .......... ..........  9%  155M 1s
  1050K .......... .......... .......... .......... .......... 10% 79.5M 1s
  1100K .......... .......... .......... .......... .......... 10% 36.8M 1s
  1150K .......... .......... .......... .......... .......... 11%  131M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  135M 1s
  1300K .......... .......... .......... .......... .......... 12%  129M 1s
  1350K .......... .......... .......... .......... .......... 13%  165M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  159M 1s
  1500K .......... .......... .......... .......... .......... 14%  161M 1s
  1550K .......... .......... .......... .......... .......... 15%  158M 1s
  1600K .......... .......... .......... .......... .......... 15%  155M 1s
  1650K .......... .......... .......... .......... .......... 16%  167M 1s
  1700K .......... .......... .......... .......... .......... 16% 5.56M 1s
  1750K .......... .......... .......... .......... .......... 17% 52.2M 1s
  1800K .......... .......... .......... .......... .......... 17%  161M 1s
  1850K .......... .......... .......... .......... .......... 17%  134M 1s
  1900K .......... .......... .......... .......... .......... 18%  153M 0s
  1950K .......... .......... .......... .......... .......... 18%  144M 0s
  2000K .......... .......... .......... .......... .......... 19%  157M 0s
  2050K .......... .......... .......... .......... .......... 19%  154M 0s
  2100K .......... .......... .......... .......... .......... 20% 86.6M 0s
  2150K .......... .......... .......... .......... .......... 20%  139M 0s
  2200K .......... .......... .......... .......... .......... 21% 24.5M 0s
  2250K .......... .......... .......... .......... .......... 21%  161M 0s
  2300K .......... .......... .......... .......... .......... 22%  131M 0s
  2350K .......... .......... .......... .......... .......... 22%  130M 0s
  2400K .......... .......... .......... .......... .......... 23%  135M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
  2500K .......... .......... .......... .......... .......... 24%  120M 0s
  2550K .......... .......... .......... .......... .......... 24%  162M 0s
  2600K .......... .......... .......... .......... .......... 25%  135M 0s
  2650K .......... .......... .......... .......... .......... 25%  128M 0s
  2700K .......... .......... .......... .......... .......... 26%  151M 0s
  2750K .......... .......... .......... .......... .......... 26%  165M 0s
  2800K .......... .......... .......... .......... .......... 26%  149M 0s
  2850K .......... .......... .......... .......... .......... 27%  167M 0s
  2900K .......... .......... .......... .......... .......... 27%  161M 0s
  2950K .......... .......... .......... .......... .......... 28%  153M 0s
  3000K .......... .......... .......... .......... .......... 28%  162M 0s
  3050K .......... .......... .......... .......... .......... 29%  163M 0s
  3100K .......... .......... .......... .......... .......... 29%  159M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30%  160M 0s
  3250K .......... .......... .......... .......... .......... 31%  140M 0s
  3300K .......... .......... .......... .......... .......... 31%  147M 0s
  3350K .......... .......... .......... .......... .......... 32%  161M 0s
  3400K .......... .......... .......... .......... .......... 32%  156M 0s
  3450K .......... .......... .......... .......... .......... 33% 17.4M 0s
  3500K .......... .......... .......... .......... .......... 33%  103M 0s
  3550K .......... .......... .......... .......... .......... 34%  144M 0s
  3600K .......... .......... .......... .......... .......... 34%  145M 0s
  3650K .......... .......... .......... .......... .......... 34% 99.5M 0s
  3700K .......... .......... .......... .......... .......... 35%  161M 0s
  3750K .......... .......... .......... .......... .......... 35%  148M 0s
  3800K .......... .......... .......... .......... .......... 36%  137M 0s
  3850K .......... .......... .......... .......... .......... 36%  165M 0s
  3900K .......... .......... .......... .......... .......... 37%  122M 0s
  3950K .......... .......... .......... .......... .......... 37%  164M 0s
  4000K .......... .......... .......... .......... .......... 38%  125M 0s
  4050K .......... .......... .......... .......... .......... 38%  125M 0s
  4100K .......... .......... .......... .......... .......... 39%  163M 0s
  4150K .......... .......... .......... .......... .......... 39%  161M 0s
  4200K .......... .......... .......... .......... .......... 40%  138M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  165M 0s
  4350K .......... .......... .......... .......... .......... 41%  162M 0s
  4400K .......... .......... .......... .......... .......... 42%  150M 0s
  4450K .......... .......... .......... .......... .......... 42% 89.5M 0s
  4500K .......... .......... .......... .......... .......... 43%  123M 0s
  4550K .......... .......... .......... .......... .......... 43%  106M 0s
  4600K .......... .......... .......... .......... .......... 43%  126M 0s
  4650K .......... .......... .......... .......... .......... 44%  134M 0s
  4700K .......... .......... .......... .......... .......... 44%  158M 0s
  4750K .......... .......... .......... .......... .......... 45%  130M 0s
  4800K .......... .......... .......... .......... .......... 45%  132M 0s
  4850K .......... .......... .......... .......... .......... 46%  150M 0s
  4900K .......... .......... .......... .......... .......... 46%  138M 0s
  4950K .......... .......... .......... .......... .......... 47%  163M 0s
  5000K .......... .......... .......... .......... .......... 47%  126M 0s
  5050K .......... .......... .......... .......... .......... 48%  151M 0s
  5100K .......... .......... .......... .......... .......... 48%  134M 0s
  5150K .......... .......... .......... .......... .......... 49%  163M 0s
  5200K .......... .......... .......... .......... .......... 49%  124M 0s
  5250K .......... .......... .......... .......... .......... 50%  154M 0s
  5300K .......... .......... .......... .......... .......... 50%  139M 0s
  5350K .......... .......... .......... .......... .......... 51%  122M 0s
  5400K .......... .......... .......... .......... .......... 51%  144M 0s
  5450K .......... .......... .......... .......... .......... 52%  148M 0s
  5500K .......... .......... .......... .......... .......... 52%  124M 0s
  5550K .......... .......... .......... .......... .......... 52%  127M 0s
  5600K .......... .......... .......... .......... .......... 53%  146M 0s
  5650K .......... .......... .......... .......... .......... 53%  160M 0s
  5700K .......... .......... .......... .......... .......... 54%  166M 0s
  5750K .......... .......... .......... .......... .......... 54%  122M 0s
  5800K .......... .......... .......... .......... .......... 55%  143M 0s
  5850K .......... .......... .......... .......... .......... 55%  145M 0s
  5900K .......... .......... .......... .......... .......... 56%  152M 0s
  5950K .......... .......... .......... .......... .......... 56%  147M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 57%  127M 0s
  6100K .......... .......... .......... .......... .......... 58%  140M 0s
  6150K .......... .......... .......... .......... .......... 58%  148M 0s
  6200K .......... .......... .......... .......... .......... 59%  151M 0s
  6250K .......... .......... .......... .......... .......... 59%  135M 0s
  6300K .......... .......... .......... .......... .......... 60%  142M 0s
  6350K .......... .......... .......... .......... .......... 60%  134M 0s
  6400K .......... .......... .......... .......... .......... 61%  148M 0s
  6450K .......... .......... .......... .......... .......... 61%  131M 0s
  6500K .......... .......... .......... .......... .......... 61%  128M 0s
  6550K .......... .......... .......... .......... .......... 62%  136M 0s
  6600K .......... .......... .......... .......... .......... 62%  145M 0s
  6650K .......... .......... .......... .......... .......... 63%  155M 0s
  6700K .......... .......... .......... .......... .......... 63%  143M 0s
  6750K .......... .......... .......... .......... .......... 64%  159M 0s
  6800K .......... .......... .......... .......... .......... 64%  112M 0s
  6850K .......... .......... .......... .......... .......... 65%  161M 0s
  6900K .......... .......... .......... .......... .......... 65%  163M 0s
  6950K .......... .......... .......... .......... .......... 66%  151M 0s
  7000K .......... .......... .......... .......... .......... 66%  162M 0s
  7050K .......... .......... .......... .......... .......... 67%  166M 0s
  7100K .......... .......... .......... .......... .......... 67%  135M 0s
  7150K .......... .......... .......... .......... .......... 68%  156M 0s
  7200K .......... .......... .......... .......... .......... 68%  144M 0s
  7250K .......... .......... .......... .......... .......... 69%  124M 0s
  7300K .......... .......... .......... .......... .......... 69%  144M 0s
  7350K .......... .......... .......... .......... .......... 69%  125M 0s
  7400K .......... .......... .......... .......... .......... 70%  144M 0s
  7450K .......... .......... .......... .......... .......... 70%  142M 0s
  7500K .......... .......... .......... .......... .......... 71%  130M 0s
  7550K .......... .......... .......... .......... .......... 71%  155M 0s
  7600K .......... .......... .......... .......... .......... 72%  158M 0s
  7650K .......... .......... .......... .......... .......... 72%  129M 0s
  7700K .......... .......... .......... .......... .......... 73%  139M 0s
  7750K .......... .......... .......... .......... .......... 73%  133M 0s
  7800K .......... .......... .......... .......... .......... 74%  134M 0s
  7850K .......... .......... .......... .......... .......... 74%  137M 0s
  7900K .......... .......... .......... .......... .......... 75%  141M 0s
  7950K .......... .......... .......... .......... .......... 75%  154M 0s
  8000K .......... .......... .......... .......... .......... 76%  155M 0s
  8050K .......... .......... .......... .......... .......... 76%  138M 0s
  8100K .......... .......... .......... .......... .......... 77%  126M 0s
  8150K .......... .......... .......... .......... .......... 77%  145M 0s
  8200K .......... .......... .......... .......... .......... 78%  160M 0s
  8250K .......... .......... .......... .......... .......... 78%  137M 0s
  8300K .......... .......... .......... .......... .......... 78%  142M 0s
  8350K .......... .......... .......... .......... .......... 79%  143M 0s
  8400K .......... .......... .......... .......... .......... 79%  144M 0s
  8450K .......... .......... .......... .......... .......... 80%  148M 0s
  8500K .......... .......... .......... .......... .......... 80%  154M 0s
  8550K .......... .......... .......... .......... .......... 81%  133M 0s
  8600K .......... .......... .......... .......... .......... 81%  140M 0s
  8650K .......... .......... .......... .......... .......... 82%  147M 0s
  8700K .......... .......... .......... .......... .......... 82%  136M 0s
  8750K .......... .......... .......... .......... .......... 83%  167M 0s
  8800K .......... .......... .......... .......... .......... 83%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  149M 0s
  8900K .......... .......... .......... .......... .......... 84%  162M 0s
  8950K .......... .......... .......... .......... .......... 85%  165M 0s
  9000K .......... .......... .......... .......... .......... 85%  152M 0s
  9050K .......... .......... .......... .......... .......... 86%  165M 0s
  9100K .......... .......... .......... .......... .......... 86%  162M 0s
  9150K .......... .......... .......... .......... .......... 87%  157M 0s
  9200K .......... .......... .......... .......... .......... 87%  159M 0s
  9250K .......... .......... .......... .......... .......... 87%  164M 0s
  9300K .......... .......... .......... .......... .......... 88%  154M 0s
  9350K .......... .......... .......... .......... .......... 88%  154M 0s
  9400K .......... .......... .......... .......... .......... 89%  149M 0s
  9450K .......... .......... .......... .......... .......... 89%  163M 0s
  9500K .......... .......... .......... .......... .......... 90%  150M 0s
  9550K .......... .......... .......... .......... .......... 90%  167M 0s
  9600K .......... .......... .......... .......... .......... 91%  162M 0s
  9650K .......... .......... .......... .......... .......... 91%  154M 0s
  9700K .......... .......... .......... .......... .......... 92%  162M 0s
  9750K .......... .......... .......... .......... .......... 92%  168M 0s
  9800K .......... .......... .......... .......... .......... 93%  151M 0s
  9850K .......... .......... .......... .......... .......... 93%  163M 0s
  9900K .......... .......... .......... .......... .......... 94%  164M 0s
  9950K .......... .......... .......... .......... .......... 94%  156M 0s
 10000K .......... .......... .......... .......... .......... 95%  162M 0s
 10050K .......... .......... .......... .......... .......... 95%  165M 0s
 10100K .......... .......... .......... .......... .......... 96%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  156M 0s
 10200K .......... .......... .......... .......... .......... 96%  164M 0s
 10250K .......... .......... .......... .......... .......... 97%  162M 0s
 10300K .......... .......... .......... .......... .......... 97%  157M 0s
 10350K .......... .......... .......... .......... .......... 98%  165M 0s
 10400K .......... .......... .......... .......... .......... 98%  162M 0s
 10450K .......... .......... .......... .......... .......... 99%  152M 0s
 10500K .......... .......... .......... .......... .......... 99%  153M 0s
 10550K .......... .......... ..                              100%  157M=0.2s

2025-06-04 12:40:41 (59.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10826326/10826326]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cnrzys1k'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cnrzys1k/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-odfypin5'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vqbitxfx'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pyjtdejm'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xszz1buv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 33.98 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:33.979
==================== 1 failed, 0 succeeded in 00:00:33.979 ====================
Processing custom_build (board: ; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.330
==================== 1 failed, 0 succeeded in 00:00:00.330 ====================
