Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev.build_flags} -D DATA_PINS=0 -D PIXEL_COUNTS=525 -D WLED_AP_SSID='"Kokos-WLED-AP"'
  2750K .......... .......... .......... .......... .......... 26%  163M 0s
  2800K .......... .......... .......... .......... .......... 26%  160M 0s
  2850K .......... .......... .......... .......... .......... 27%  152M 0s
  2900K .......... .......... .......... .......... .......... 27%  162M 0s
  2950K .......... .......... .......... .......... .......... 28%  163M 0s
  3000K .......... .......... .......... .......... .......... 28%  158M 0s
  3050K .......... .......... .......... .......... .......... 29%  152M 0s
  3100K .......... .......... .......... .......... .......... 29%  165M 0s
  3150K .......... .......... .......... .......... .......... 30%  159M 0s
  3200K .......... .......... .......... .......... .......... 30%  153M 0s
  3250K .......... .......... .......... .......... .......... 31% 12.5M 0s
  3300K .......... .......... .......... .......... .......... 31%  156M 0s
  3350K .......... .......... .......... .......... .......... 32% 52.6M 0s
  3400K .......... .......... .......... .......... .......... 32%  113M 0s
  3450K .......... .......... .......... .......... .......... 33%  105M 0s
  3500K .......... .......... .......... .......... .......... 33%  128M 0s
  3550K .......... .......... .......... .......... .......... 34%  162M 0s
  3600K .......... .......... .......... .......... .......... 34%  144M 0s
  3650K .......... .......... .......... .......... .......... 34%  133M 0s
  3700K .......... .......... .......... .......... .......... 35%  120M 0s
  3750K .......... .......... .......... .......... .......... 35%  113M 0s
  3800K .......... .......... .......... .......... .......... 36%  160M 0s
  3850K .......... .......... .......... .......... .......... 36% 86.8M 0s
  3900K .......... .......... .......... .......... .......... 37%  113M 0s
  3950K .......... .......... .......... .......... .......... 37%  106M 0s
  4000K .......... .......... .......... .......... .......... 38%  159M 0s
  4050K .......... .......... .......... .......... .......... 38%  109M 0s
  4100K .......... .......... .......... .......... .......... 39%  112M 0s
  4150K .......... .......... .......... .......... .......... 39%  161M 0s
  4200K .......... .......... .......... .......... .......... 40% 86.6M 0s
  4250K .......... .......... .......... .......... .......... 40%  110M 0s
  4300K .......... .......... .......... .......... .......... 41%  108M 0s
  4350K .......... .......... .......... .......... .......... 41%  111M 0s
  4400K .......... .......... .......... .......... .......... 42%  109M 0s
  4450K .......... .......... .......... .......... .......... 42%  107M 0s
  4500K .......... .......... .......... .......... .......... 42%  160M 0s
  4550K .......... .......... .......... .......... .......... 43%  151M 0s
  4600K .......... .......... .......... .......... .......... 43%  162M 0s
  4650K .......... .......... .......... .......... .......... 44%  162M 0s
  4700K .......... .......... .......... .......... .......... 44%  150M 0s
  4750K .......... .......... .......... .......... .......... 45%  162M 0s
  4800K .......... .......... .......... .......... .......... 45%  156M 0s
  4850K .......... .......... .......... .......... .......... 46%  156M 0s
  4900K .......... .......... .......... .......... .......... 46%  158M 0s
  4950K .......... .......... .......... .......... .......... 47%  164M 0s
  5000K .......... .......... .......... .......... .......... 47%  160M 0s
  5050K .......... .......... .......... .......... .......... 48%  148M 0s
  5100K .......... .......... .......... .......... .......... 48%  164M 0s
  5150K .......... .......... .......... .......... .......... 49%  161M 0s
  5200K .......... .......... .......... .......... .......... 49%  151M 0s
  5250K .......... .......... .......... .......... .......... 50%  161M 0s
  5300K .......... .......... .......... .......... .......... 50%  164M 0s
  5350K .......... .......... .......... .......... .......... 51%  151M 0s
  5400K .......... .......... .......... .......... .......... 51%  159M 0s
  5450K .......... .......... .......... .......... .......... 51%  161M 0s
  5500K .......... .......... .......... .......... .......... 52% 92.0M 0s
  5550K .......... .......... .......... .......... .......... 52%  150M 0s
  5600K .......... .......... .......... .......... .......... 53%  123M 0s
  5650K .......... .......... .......... .......... .......... 53%  131M 0s
  5700K .......... .......... .......... .......... .......... 54%  145M 0s
  5750K .......... .......... .......... .......... .......... 54%  111M 0s
  5800K .......... .......... .......... .......... .......... 55%  162M 0s
  5850K .......... .......... .......... .......... .......... 55%  115M 0s
  5900K .......... .......... .......... .......... .......... 56%  151M 0s
  5950K .......... .......... .......... .......... .......... 56%  116M 0s
  6000K .......... .......... .......... .......... .......... 57%  109M 0s
  6050K .......... .......... .......... .......... .......... 57%  164M 0s
  6100K .......... .......... .......... .......... .......... 58%  112M 0s
  6150K .......... .......... .......... .......... .......... 58%  109M 0s
  6200K .......... .......... .......... .......... .......... 59%  116M 0s
  6250K .......... .......... .......... .......... .......... 59%  119M 0s
  6300K .......... .......... .......... .......... .......... 59%  131M 0s
  6350K .......... .......... .......... .......... .......... 60%  149M 0s
  6400K .......... .......... .......... .......... .......... 60%  118M 0s
  6450K .......... .......... .......... .......... .......... 61%  141M 0s
  6500K .......... .......... .......... .......... .......... 61%  145M 0s
  6550K .......... .......... .......... .......... .......... 62%  125M 0s
  6600K .......... .......... .......... .......... .......... 62%  140M 0s
  6650K .......... .......... .......... .......... .......... 63%  158M 0s
  6700K .......... .......... .......... .......... .......... 63%  138M 0s
  6750K .......... .......... .......... .......... .......... 64%  110M 0s
  6800K .......... .......... .......... .......... .......... 64%  142M 0s
  6850K .......... .......... .......... .......... .......... 65%  156M 0s
  6900K .......... .......... .......... .......... .......... 65%  164M 0s
  6950K .......... .......... .......... .......... .......... 66%  160M 0s
  7000K .......... .......... .......... .......... .......... 66%  150M 0s
  7050K .......... .......... .......... .......... .......... 67%  162M 0s
  7100K .......... .......... .......... .......... .......... 67%  160M 0s
  7150K .......... .......... .......... .......... .......... 68%  156M 0s
  7200K .......... .......... .......... .......... .......... 68%  162M 0s
  7250K .......... .......... .......... .......... .......... 68%  163M 0s
  7300K .......... .......... .......... .......... .......... 69%  152M 0s
  7350K .......... .......... .......... .......... .......... 69%  161M 0s
  7400K .......... .......... .......... .......... .......... 70%  162M 0s
  7450K .......... .......... .......... .......... .......... 70%  153M 0s
  7500K .......... .......... .......... .......... .......... 71%  163M 0s
  7550K .......... .......... .......... .......... .......... 71%  164M 0s
  7600K .......... .......... .......... .......... .......... 72%  152M 0s
  7650K .......... .......... .......... .......... .......... 72%  160M 0s
  7700K .......... .......... .......... .......... .......... 73%  165M 0s
  7750K .......... .......... .......... .......... .......... 73%  147M 0s
  7800K .......... .......... .......... .......... .......... 74%  139M 0s
  7850K .......... .......... .......... .......... .......... 74%  117M 0s
  7900K .......... .......... .......... .......... .......... 75%  111M 0s
  7950K .......... .......... .......... .......... .......... 75%  158M 0s
  8000K .......... .......... .......... .......... .......... 76%  115M 0s
  8050K .......... .......... .......... .......... .......... 76%  112M 0s
  8100K .......... .......... .......... .......... .......... 76%  114M 0s
  8150K .......... .......... .......... .......... .......... 77%  155M 0s
  8200K .......... .......... .......... .......... .......... 77%  103M 0s
  8250K .......... .......... .......... .......... .......... 78%  159M 0s
  8300K .......... .......... .......... .......... .......... 78%  154M 0s
  8350K .......... .......... .......... .......... .......... 79%  140M 0s
  8400K .......... .......... .......... .......... .......... 79%  125M 0s
  8450K .......... .......... .......... .......... .......... 80%  113M 0s
  8500K .......... .......... .......... .......... .......... 80%  119M 0s
  8550K .......... .......... .......... .......... .......... 81%  100M 0s
  8600K .......... .......... .......... .......... .......... 81%  135M 0s
  8650K .......... .......... .......... .......... .......... 82%  166M 0s
  8700K .......... .......... .......... .......... .......... 82%  144M 0s
  8750K .......... .......... .......... .......... .......... 83%  161M 0s
  8800K .......... .......... .......... .......... .......... 83%  163M 0s
  8850K .......... .......... .......... .......... .......... 84%  155M 0s
  8900K .......... .......... .......... .......... .......... 84%  161M 0s
  8950K .......... .......... .......... .......... .......... 85%  161M 0s
  9000K .......... .......... .......... .......... .......... 85%  156M 0s
  9050K .......... .......... .......... .......... .......... 85%  160M 0s
  9100K .......... .......... .......... .......... .......... 86%  161M 0s
  9150K .......... .......... .......... .......... .......... 86%  163M 0s
  9200K .......... .......... .......... .......... .......... 87%  149M 0s
  9250K .......... .......... .......... .......... .......... 87%  165M 0s
  9300K .......... .......... .......... .......... .......... 88%  160M 0s
  9350K .......... .......... .......... .......... .......... 88%  151M 0s
  9400K .......... .......... .......... .......... .......... 89%  162M 0s
  9450K .......... .......... .......... .......... .......... 89%  162M 0s
  9500K .......... .......... .......... .......... .......... 90%  151M 0s
  9550K .......... .......... .......... .......... .......... 90%  163M 0s
  9600K .......... .......... .......... .......... .......... 91%  160M 0s
  9650K .......... .......... .......... .......... .......... 91%  155M 0s
  9700K .......... .......... .......... .......... .......... 92%  161M 0s
  9750K .......... .......... .......... .......... .......... 92%  163M 0s
  9800K .......... .......... .......... .......... .......... 93%  161M 0s
  9850K .......... .......... .......... .......... .......... 93%  154M 0s
  9900K .......... .......... .......... .......... .......... 93%  162M 0s
  9950K .......... .......... .......... .......... .......... 94%  162M 0s
 10000K .......... .......... .......... .......... .......... 94%  149M 0s
 10050K .......... .......... .......... .......... .......... 95%  162M 0s
 10100K .......... .......... .......... .......... .......... 95%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  152M 0s
 10200K .......... .......... .......... .......... .......... 96%  161M 0s
 10250K .......... .......... .......... .......... .......... 97%  167M 0s
 10300K .......... .......... .......... .......... .......... 97%  151M 0s
 10350K .......... .......... .......... .......... .......... 98%  159M 0s
 10400K .......... .......... .......... .......... .......... 98%  161M 0s
 10450K .......... .......... .......... .......... .......... 99%  162M 0s
 10500K .......... .......... .......... .......... .......... 99%  154M 0s
 10550K .......... .......... .......... .....                100%  160M=0.2s

2025-08-10 06:00:32 (57.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839327/10839327]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ku1qhcoq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-th8sbyp_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g9saa7vh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 662ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 160, in <module>
========================= [FAILED] Took 28.85 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.852
==================== 1 failed, 0 succeeded in 00:00:28.852 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 642ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 160, in <module>
========================== [FAILED] Took 1.29 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.293
==================== 1 failed, 0 succeeded in 00:00:01.293 ====================
