Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.mcu = esp32
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3500K .......... .......... .......... .......... ..........  130M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... ..........  155M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  160M
  3900K .......... .......... .......... .......... ..........  162M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... ..........  154M
  4050K .......... .......... .......... .......... .......... 14.3M
  4100K .......... .......... .......... .......... .......... 53.5M
  4150K .......... .......... .......... .......... .......... 36.5M
  4200K .......... .......... .......... .......... .......... 25.8M
  4250K .......... .......... .......... .......... .......... 10.5M
  4300K .......... .......... .......... .......... .......... 4.61M
  4350K .......... .......... .......... .......... .......... 90.1M
  4400K .......... .......... .......... .......... .......... 1.77M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... .......... 78.8M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... .......... 90.9M
  4650K .......... .......... .......... .......... ..........  134M
  4700K .......... .......... .......... .......... .......... 99.9M
  4750K .......... .......... .......... .......... ..........  114M
  4800K .......... .......... .......... .......... ..........  126M
  4850K .......... .......... .......... .......... .......... 87.7M
  4900K .......... .......... .......... .......... ..........  109M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  167M
  5050K .......... .......... .......... .......... ..........  167M
  5100K .......... .......... .......... .......... ..........  162M
  5150K .......... .......... .......... .......... .......... 1.87M
  5200K .......... .......... .......... .......... .......... 58.9M
  5250K .......... .......... .......... .......... ..........  117M
  5300K .......... .......... .......... .......... ..........  110M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... .......... 97.4M
  5450K .......... .......... .......... .......... ..........  135M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  161M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  291M
  5950K .......... .......... .......... .......... ..........  361M
  6000K .......... .......... .......... .......... .......... 1.49M
  6050K .......... .......... .......... .......... .......... 85.2M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... ..........  115M
  6200K .......... .......... .......... .......... .......... 86.8M
  6250K .......... .......... .......... .......... .......... 99.7M
  6300K .......... .......... .......... .......... .......... 89.7M
  6350K .......... .......... .......... .......... .......... 94.2M
  6400K .......... .......... .......... .......... .......... 91.9M
  6450K .......... .......... .......... .......... ..........  108M
  6500K .......... .......... .......... .......... ..........  118M
  6550K .......... .......... .......... .......... ..........  127M
  6600K .......... .......... .......... .......... ..........  113M
  6650K .......... .......... .......... .......... ..........  106M
  6700K .......... .......... .......... .......... ..........  104M
  6750K .......... .......... .......... .......... ..........  127M
  6800K .......... .......... .......... .......... .......... 91.6M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  169M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.29M
  7150K .......... .......... .......... .......... .......... 58.4M
  7200K .......... .......... .......... .......... ..........  108M
  7250K .......... .......... .......... .......... ..........  101M
  7300K .......... .......... .......... .......... .......... 76.6M
  7350K .......... .......... .......... .......... .......... 92.1M
  7400K .......... .......... .......... .......... .......... 79.0M
  7450K .......... .......... .......... .......... .......... 94.4M
  7500K .......... .......... .......... .......... .......... 95.4M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  160M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  167M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  155M
  8000K .......... .......... .......... .......... .......... 3.15M
  8050K .......... .......... .......... .......... ..........  102M
  8100K .......... .......... .......... .......... ..........  161M
  8150K .......... .......... .......... .......... .......... 74.0M
  8200K .......... .......... .......... .......... .......... 99.9M
  8250K .......... .......... .......... .......... ..........  105M
  8300K .......... .......... .......... .......... ..........  105M
  8350K .......... .......... .......... .......... ..........  144M
  8400K .......... .......... .......... .......... ..........  103M
  8450K .......... .......... .......... .......... ..........  112M
  8500K .......... .......... .......... .......... ..........  128M
  8550K .......... .......... .......... .......... ..........  125M
  8600K .......... .......... .......... .......... ..........  157M
  8650K .......... .......... .......... .......... .......... 3.59M
  8700K .......... .......... .......... .......... .......... 57.1M
  8750K .......... .......... .......... .......... .......... 60.8M
  8800K .......... .......... .......... .......... .......... 43.8M
  8850K .......... .......... .......... .......... .......... 74.0M
  8900K .......... .......... .......... .......... ..........  110M
  8950K .......... .......... .......... .......... .......... 6.43M
  9000K .......... .......... .......... .......... .......... 78.5M
  9050K .......... .......... .......... .......... .......... 83.8M
  9100K .......... .......... .......... .......... .......... 95.5M
  9150K .......... .......... .......... .......... .......... 98.1M
  9200K .......... .......... .......... .......... .......... 4.14M
  9250K .......... .......... .......... .......... .......... 96.6M
  9300K .......... .......... .......... .......... ..........  150M
  9350K .......... .......... .......... .......... .......... 58.6M
  9400K .......... .......... .......... .......... ..........  106M
  9450K .......... .......... .......... .......... .......... 95.3M
  9500K .......... .......... .......... .......... ..........  142M
  9550K .......... .......... .......... .......... .......... 36.3M
  9600K .......... .......... .......... .......... .......... 44.1M
  9650K .......... .......... .......... .......... .......... 8.17M
  9700K .......... .......... .......... .......... .......... 6.78M
  9750K .......... .......... .......... .......... .......... 7.83M
  9800K .......... .......... .......... .......... .......... 3.74M
  9850K .......... .......... .......... .......... .......... 9.73M
  9900K .......... .......... .......... .......... .......... 11.9M
  9950K .......... .......... .......... .......... .......... 8.46M
 10000K .......... .......... .......... .......... .......... 7.10M
 10050K .......... .......... .......... .......... .......... 10.8M
 10100K .......... .......... .......... .......... .......... 9.28M
 10150K .......... .......... .......... .......... .......... 10.1M
 10200K .......... .......... .......... .......... .......... 8.46M
 10250K .......... .......... .......... .......... .......... 5.11M
 10300K .......... .......... .......... .......... .......... 11.6M
 10350K .......... .......... .......... .......... .......... 5.11M
 10400K .......... .......... .......... .......... .......... 21.0M
 10450K .......... .......... .......... .......... .......... 28.2M
 10500K .......... .........                                   1.50M=0.6s

2026-01-05 20:30:28 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-61btwml1'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zpf9wefh'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qcj0hv5t'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 663ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event_legacy.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HWCDC.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:53,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:75,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:395:24: error: redeclaration of 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event_legacy.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HWCDC.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:53,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:75,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:395:24: error: redeclaration of 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:382:24: note: previous declaration 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:382:24: note: previous declaration 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event_legacy.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HWCDC.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:53,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:75,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:395:24: error: redeclaration of 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:382:24: note: previous declaration 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event_legacy.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_event/include/esp_event.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HWCDC.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:53,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:75,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:395:24: error: redeclaration of 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_wifi/include/esp_wifi_types.h:382:24: note: previous declaration 'int <unnamed struct>::noise_floor'
     signed noise_floor:8;         /**< noise floor of Radio Frequency Module(RF). unit: dBm*/
                        ^
*** [.pio/build/custom_build/libf23/FastLED/bitswap.cpp.o] Error 1
*** [.pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o] Error 1
*** [.pio/build/custom_build/libf23/FastLED/FastLED.cpp.o] Error 1
*** [.pio/build/custom_build/libf23/FastLED/colorutils.cpp.o] Error 1
========================= [FAILED] Took 52.69 seconds =========================

