Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_ENABLE_LOXONE -D DATA_PINS=2
  3500K .......... .......... .......... .......... ..........  353M
  3550K .......... .......... .......... .......... ..........  314M
  3600K .......... .......... .......... .......... ..........  340M
  3650K .......... .......... .......... .......... ..........  346M
  3700K .......... .......... .......... .......... ..........  358M
  3750K .......... .......... .......... .......... ..........  259M
  3800K .......... .......... .......... .......... ..........  328M
  3850K .......... .......... .......... .......... ..........  339M
  3900K .......... .......... .......... .......... ..........  283M
  3950K .......... .......... .......... .......... ..........  358M
  4000K .......... .......... .......... .......... ..........  344M
  4050K .......... .......... .......... .......... ..........  308M
  4100K .......... .......... .......... .......... ..........  268M
  4150K .......... .......... .......... .......... ..........  285M
  4200K .......... .......... .......... .......... ..........  353M
  4250K .......... .......... .......... .......... ..........  391M
  4300K .......... .......... .......... .......... ..........  340M
  4350K .......... .......... .......... .......... .......... 1.88M
  4400K .......... .......... .......... .......... ..........  131M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... ..........  171M
  4550K .......... .......... .......... .......... ..........  346M
  4600K .......... .......... .......... .......... ..........  356M
  4650K .......... .......... .......... .......... ..........  317M
  4700K .......... .......... .......... .......... ..........  340M
  4750K .......... .......... .......... .......... ..........  350M
  4800K .......... .......... .......... .......... ..........  276M
  4850K .......... .......... .......... .......... ..........  314M
  4900K .......... .......... .......... .......... ..........  351M
  4950K .......... .......... .......... .......... ..........  286M
  5000K .......... .......... .......... .......... ..........  323M
  5050K .......... .......... .......... .......... ..........  389M
  5100K .......... .......... .......... .......... ..........  355M
  5150K .......... .......... .......... .......... ..........  367M
  5200K .......... .......... .......... .......... .......... 1.95M
  5250K .......... .......... .......... .......... ..........  165M
  5300K .......... .......... .......... .......... .......... 78.8M
  5350K .......... .......... .......... .......... ..........  283M
  5400K .......... .......... .......... .......... ..........  353M
  5450K .......... .......... .......... .......... ..........  245M
  5500K .......... .......... .......... .......... ..........  405M
  5550K .......... .......... .......... .......... ..........  269M
  5600K .......... .......... .......... .......... ..........  348M
  5650K .......... .......... .......... .......... ..........  313M
  5700K .......... .......... .......... .......... ..........  333M
  5750K .......... .......... .......... .......... ..........  391M
  5800K .......... .......... .......... .......... ..........  319M
  5850K .......... .......... .......... .......... ..........  324M
  5900K .......... .......... .......... .......... .......... 6.35M
  5950K .......... .......... .......... .......... ..........  137M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  229M
  6100K .......... .......... .......... .......... ..........  350M
  6150K .......... .......... .......... .......... ..........  276M
  6200K .......... .......... .......... .......... .......... 7.39M
  6250K .......... .......... .......... .......... ..........  107M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  261M
  6400K .......... .......... .......... .......... .......... 4.74M
  6450K .......... .......... .......... .......... .......... 67.2M
  6500K .......... .......... .......... .......... ..........  134M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  198M
  6650K .......... .......... .......... .......... ..........  331M
  6700K .......... .......... .......... .......... ..........  315M
  6750K .......... .......... .......... .......... ..........  197M
  6800K .......... .......... .......... .......... ..........  139M
  6850K .......... .......... .......... .......... .......... 17.9M
  6900K .......... .......... .......... .......... .......... 11.4M
  6950K .......... .......... .......... .......... .......... 11.2M
  7000K .......... .......... .......... .......... .......... 7.83M
  7050K .......... .......... .......... .......... .......... 3.02M
  7100K .......... .......... .......... .......... .......... 61.8M
  7150K .......... .......... .......... .......... .......... 13.6M
  7200K .......... .......... .......... .......... .......... 9.95M
  7250K .......... .......... .......... .......... .......... 7.64M
  7300K .......... .......... .......... .......... .......... 8.13M
  7350K .......... .......... .......... .......... .......... 3.39M
  7400K .......... .......... .......... .......... .......... 4.48M
  7450K .......... .......... .......... .......... .......... 5.87M
  7500K .......... .......... .......... .......... .......... 2.98M
  7550K .......... .......... .......... .......... .......... 9.92M
  7600K .......... .......... .......... .......... .......... 10.3M
  7650K .......... .......... .......... .......... .......... 4.95M
  7700K .......... .......... .......... .......... .......... 17.0M
  7750K .......... .......... .......... .......... .......... 6.49M
  7800K .......... .......... .......... .......... .......... 13.1M
  7850K .......... .......... .......... .......... .......... 50.9M
  7900K ........                                               11.2M=0.4s

2025-04-13 17:58:17 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8098511]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 4s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: d1_mini; platform: espressif8266@3.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 3.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@3.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y6r0t_0s'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (3.2.0) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.9
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS(esp8266) @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib5c1/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib5c1/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:28:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/FX_fcn.cpp: In member function 'void JMapC::deletejVectorMap()':
wled00/FX_fcn.cpp:500:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int i=0; i<jVectorMap.size(); i++)
                                         ^
Compiling .pio/build/custom_build/src/blynk.cpp.o
In file included from wled00/blynk.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:38:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
