Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
board = Seeed Studio XIAO ESP32S3
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
Hacks to apply:

--2025-11-11 17:47:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-11 17:47:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.0M 1s
  1000K .......... .......... .......... .......... ..........  9%  116M 0s
  1050K .......... .......... .......... .......... ..........  9%  130M 0s
  1100K .......... .......... .......... .......... ..........  9%  137M 0s
  1150K .......... .......... .......... .......... .......... 10%  118M 0s
  1200K .......... .......... .......... .......... .......... 10%  127M 0s
  1250K .......... .......... .......... .......... .......... 11%  126M 0s
  1300K .......... .......... .......... .......... .......... 11%  145M 0s
  1350K .......... .......... .......... .......... .......... 12%  123M 0s
  1400K .......... .......... .......... .......... .......... 12%  130M 0s
  1450K .......... .......... .......... .......... .......... 12%  139M 0s
  1500K .......... .......... .......... .......... .......... 13%  150M 0s
  1550K .......... .......... .......... .......... .......... 13%  119M 0s
  1600K .......... .......... .......... .......... .......... 14%  144M 0s
  1650K .......... .......... .......... .......... .......... 14%  143M 0s
  1700K .......... .......... .......... .......... .......... 15%  112M 0s
  1750K .......... .......... .......... .......... .......... 15%  130M 0s
  1800K .......... .......... .......... .......... .......... 15%  145M 0s
  1850K .......... .......... .......... .......... .......... 16%  131M 0s
  1900K .......... .......... .......... .......... .......... 16%  132M 0s
  1950K .......... .......... .......... .......... .......... 17%  124M 0s
  2000K .......... .......... .......... .......... .......... 17%  144M 0s
  2050K .......... .......... .......... .......... .......... 18%  129M 0s
  2100K .......... .......... .......... .......... .......... 18%  123M 0s
  2150K .......... .......... .......... .......... .......... 18%  146M 0s
  2200K .......... .......... .......... .......... .......... 19%  125M 0s
  2250K .......... .......... .......... .......... .......... 19%  147M 0s
  2300K .......... .......... .......... .......... .......... 20%  129M 0s
  2350K .......... .......... .......... .......... .......... 20%  144M 0s
  2400K .......... .......... .......... .......... .......... 21%  129M 0s
  2450K .......... .......... .......... .......... .......... 21%  129M 0s
  2500K .......... .......... .......... .......... .......... 21%  125M 0s
  2550K .......... .......... .......... .......... .......... 22%  146M 0s
  2600K .......... .......... .......... .......... .......... 22%  144M 0s
  2650K .......... .......... .......... .......... .......... 23%  136M 0s
  2700K .......... .......... .......... .......... .......... 23%  136M 0s
  2750K .......... .......... .......... .......... .......... 24%  142M 0s
  2800K .......... .......... .......... .......... .......... 24%  142M 0s
  2850K .......... .......... .......... .......... .......... 24%  154M 0s
  2900K .......... .......... .......... .......... .......... 25%  156M 0s
  2950K .......... .......... .......... .......... .......... 25%  133M 0s
  3000K .......... .......... .......... .......... .......... 26%  149M 0s
  3050K .......... .......... .......... .......... .......... 26%  131M 0s
  3100K .......... .......... .......... .......... .......... 27%  147M 0s
  3150K .......... .......... .......... .......... .......... 27%  149M 0s
  3200K .......... .......... .......... .......... .......... 27%  129M 0s
  3250K .......... .......... .......... .......... .......... 28%  142M 0s
  3300K .......... .......... .......... .......... .......... 28%  130M 0s
  3350K .......... .......... .......... .......... .......... 29%  139M 0s
  3400K .......... .......... .......... .......... .......... 29%  127M 0s
  3450K .......... .......... .......... .......... .......... 30%  131M 0s
  3500K .......... .......... .......... .......... .......... 30%  121M 0s
  3550K .......... .......... .......... .......... .......... 31%  128M 0s
  3600K .......... .......... .......... .......... .......... 31%  124M 0s
  3650K .......... .......... .......... .......... .......... 31%  136M 0s
  3700K .......... .......... .......... .......... .......... 32%  155M 0s
  3750K .......... .......... .......... .......... .......... 32%  135M 0s
  3800K .......... .......... .......... .......... .......... 33%  133M 0s
  3850K .......... .......... .......... .......... .......... 33%  131M 0s
  3900K .......... .......... .......... .......... .......... 34%  152M 0s
  3950K .......... .......... .......... .......... .......... 34%  150M 0s
  4000K .......... .......... .......... .......... .......... 34%  131M 0s
  4050K .......... .......... .......... .......... .......... 35%  152M 0s
  4100K .......... .......... .......... .......... .......... 35%  135M 0s
  4150K .......... .......... .......... .......... .......... 36%  161M 0s
  4200K .......... .......... .......... .......... .......... 36%  129M 0s
  4250K .......... .......... .......... .......... .......... 37%  143M 0s
  4300K .......... .......... .......... .......... .......... 37%  114M 0s
  4350K .......... .......... .......... .......... .......... 37%  153M 0s
  4400K .......... .......... .......... .......... .......... 38%  133M 0s
  4450K .......... .......... .......... .......... .......... 38%  123M 0s
  4500K .......... .......... .......... .......... .......... 39%  140M 0s
  4550K .......... .......... .......... .......... .......... 39%  163M 0s
  4600K .......... .......... .......... .......... .......... 40%  118M 0s
  4650K .......... .......... .......... .......... .......... 40%  160M 0s
  4700K .......... .......... .......... .......... .......... 40%  144M 0s
  4750K .......... .......... .......... .......... .......... 41%  148M 0s
  4800K .......... .......... .......... .......... .......... 41%  148M 0s
  4850K .......... .......... .......... .......... .......... 42%  141M 0s
  4900K .......... .......... .......... .......... .......... 42%  131M 0s
  4950K .......... .......... .......... .......... .......... 43%  149M 0s
  5000K .......... .......... .......... .......... .......... 43%  160M 0s
  5050K .......... .......... .......... .......... .......... 43%  154M 0s
  5100K .......... .......... .......... .......... .......... 44%  122M 0s
  5150K .......... .......... .......... .......... .......... 44%  134M 0s
  5200K .......... .......... .......... .......... .......... 45%  140M 0s
  5250K .......... .......... .......... .......... .......... 45%  160M 0s
  5300K .......... .......... .......... .......... .......... 46%  110M 0s
  5350K .......... .......... .......... .......... .......... 46%  136M 0s
  5400K .......... .......... .......... .......... .......... 46%  137M 0s
  5450K .......... .......... .......... .......... .......... 47%  135M 0s
  5500K .......... .......... .......... .......... .......... 47%  136M 0s
  5550K .......... .......... .......... .......... .......... 48%  150M 0s
  5600K .......... .......... .......... .......... .......... 48%  134M 0s
  5650K .......... .......... .......... .......... .......... 49%  131M 0s
  5700K .......... .......... .......... .......... .......... 49%  144M 0s
  5750K .......... .......... .......... .......... .......... 49%  131M 0s
  5800K .......... .......... .......... .......... .......... 50%  116M 0s
  5850K .......... .......... .......... .......... .......... 50%  134M 0s
  5900K .......... .......... .......... .......... .......... 51%  127M 0s
  5950K .......... .......... .......... .......... .......... 51%  148M 0s
  6000K .......... .......... .......... .......... .......... 52%  124M 0s
  6050K .......... .......... .......... .......... .......... 52%  161M 0s
  6100K .......... .......... .......... .......... .......... 52%  132M 0s
  6150K .......... .......... .......... .......... .......... 53%  141M 0s
  6200K .......... .......... .......... .......... .......... 53%  126M 0s
  6250K .......... .......... .......... .......... .......... 54%  163M 0s
  6300K .......... .......... .......... .......... .......... 54%  113M 0s
  6350K .......... .......... .......... .......... .......... 55%  147M 0s
  6400K .......... .......... .......... .......... .......... 55%  131M 0s
  6450K .......... .......... .......... .......... .......... 55%  138M 0s
  6500K .......... .......... .......... .......... .......... 56%  121M 0s
  6550K .......... .......... .......... .......... .......... 56%  140M 0s
  6600K .......... .......... .......... .......... .......... 57%  147M 0s
  6650K .......... .......... .......... .......... .......... 57%  141M 0s
  6700K .......... .......... .......... .......... .......... 58%  121M 0s
  6750K .......... .......... .......... .......... .......... 58%  137M 0s
  6800K .......... .......... .......... .......... .......... 58%  152M 0s
  6850K .......... .......... .......... .......... .......... 59%  131M 0s
  6900K .......... .......... .......... .......... .......... 59%  137M 0s
  6950K .......... .......... .......... .......... .......... 60%  129M 0s
  7000K .......... .......... .......... .......... .......... 60%  149M 0s
  7050K .......... .......... .......... .......... .......... 61%  131M 0s
  7100K .......... .......... .......... .......... .......... 61%  136M 0s
  7150K .......... .......... .......... .......... .......... 62%  134M 0s
  7200K .......... .......... .......... .......... .......... 62%  155M 0s
  7250K .......... .......... .......... .......... .......... 62%  137M 0s
  7300K .......... .......... .......... .......... .......... 63%  126M 0s
  7350K .......... .......... .......... .......... .......... 63%  127M 0s
  7400K .......... .......... .......... .......... .......... 64%  136M 0s
  7450K .......... .......... .......... .......... .......... 64%  121M 0s
  7500K .......... .......... .......... .......... .......... 65%  141M 0s
  7550K .......... .......... .......... .......... .......... 65%  123M 0s
  7600K .......... .......... .......... .......... .......... 65%  136M 0s
  7650K .......... .......... .......... .......... .......... 66%  127M 0s
  7700K .......... .......... .......... .......... .......... 66%  123M 0s
  7750K .......... .......... .......... .......... .......... 67%  156M 0s
  7800K .......... .......... .......... .......... .......... 67%  130M 0s
  7850K .......... .......... .......... .......... .......... 68%  133M 0s
  7900K .......... .......... .......... .......... .......... 68%  109M 0s
  7950K .......... .......... .......... .......... .......... 68%  143M 0s
  8000K .......... .......... .......... .......... .......... 69%  136M 0s
  8050K .......... .......... .......... .......... .......... 69%  137M 0s
  8100K .......... .......... .......... .......... .......... 70%  126M 0s
  8150K .......... .......... .......... .......... .......... 70%  142M 0s
  8200K .......... .......... .......... .......... .......... 71%  117M 0s
  8250K .......... .......... .......... .......... .......... 71%  153M 0s
  8300K .......... .......... .......... .......... .......... 71%  133M 0s
  8350K .......... .......... .......... .......... .......... 72%  126M 0s
  8400K .......... .......... .......... .......... .......... 72%  125M 0s
  8450K .......... .......... .......... .......... .......... 73%  161M 0s
  8500K .......... .......... .......... .......... .......... 73%  124M 0s
  8550K .......... .......... .......... .......... .......... 74%  137M 0s
  8600K .......... .......... .......... .......... .......... 74%  127M 0s
  8650K .......... .......... .......... .......... .......... 74%  139M 0s
  8700K .......... .......... .......... .......... .......... 75%  125M 0s
  8750K .......... .......... .......... .......... .......... 75%  119M 0s
  8800K .......... .......... .......... .......... .......... 76%  147M 0s
  8850K .......... .......... .......... .......... .......... 76%  138M 0s
  8900K .......... .......... .......... .......... .......... 77%  126M 0s
  8950K .......... .......... .......... .......... .......... 77%  137M 0s
  9000K .......... .......... .......... .......... .......... 77%  162M 0s
  9050K .......... .......... .......... .......... .......... 78%  119M 0s
  9100K .......... .......... .......... .......... .......... 78%  128M 0s
  9150K .......... .......... .......... .......... .......... 79%  126M 0s
  9200K .......... .......... .......... .......... .......... 79%  149M 0s
  9250K .......... .......... .......... .......... .......... 80%  130M 0s
  9300K .......... .......... .......... .......... .......... 80%  131M 0s
  9350K .......... .......... .......... .......... .......... 80%  141M 0s
  9400K .......... .......... .......... .......... .......... 81%  139M 0s
  9450K .......... .......... .......... .......... .......... 81%  126M 0s
  9500K .......... .......... .......... .......... .......... 82%  132M 0s
  9550K .......... .......... .......... .......... .......... 82%  139M 0s
  9600K .......... .......... .......... .......... .......... 83%  134M 0s
  9650K .......... .......... .......... .......... .......... 83%  134M 0s
  9700K .......... .......... .......... .......... .......... 83%  124M 0s
  9750K .......... .......... .......... .......... .......... 84%  163M 0s
  9800K .......... .......... .......... .......... .......... 84%  125M 0s
  9850K .......... .......... .......... .......... .......... 85%  133M 0s
  9900K .......... .......... .......... .......... .......... 85%  131M 0s
  9950K .......... .......... .......... .......... .......... 86%  162M 0s
 10000K .......... .......... .......... .......... .......... 86%  118M 0s
 10050K .......... .......... .......... .......... .......... 86%  135M 0s
 10100K .......... .......... .......... .......... .......... 87%  145M 0s
 10150K .......... .......... .......... .......... .......... 87%  139M 0s
 10200K .......... .......... .......... .......... .......... 88%  129M 0s
 10250K .......... .......... .......... .......... .......... 88%  119M 0s
 10300K .......... .......... .......... .......... .......... 89%  157M 0s
 10350K .......... .......... .......... .......... .......... 89%  142M 0s
 10400K .......... .......... .......... .......... .......... 89%  128M 0s
 10450K .......... .......... .......... .......... .......... 90%  129M 0s
 10500K .......... .......... .......... .......... .......... 90%  158M 0s
 10550K .......... .......... .......... .......... .......... 91%  130M 0s
 10600K .......... .......... .......... .......... .......... 91%  127M 0s
 10650K .......... .......... .......... .......... .......... 92%  148M 0s
 10700K .......... .......... .......... .......... .......... 92%  150M 0s
 10750K .......... .......... .......... .......... .......... 93%  163M 0s
 10800K .......... .......... .......... .......... .......... 93%  160M 0s
 10850K .......... .......... .......... .......... .......... 93%  154M 0s
 10900K .......... .......... .......... .......... .......... 94%  157M 0s
 10950K .......... .......... .......... .......... .......... 94%  157M 0s
 11000K .......... .......... .......... .......... .......... 95%  155M 0s
 11050K .......... .......... .......... .......... .......... 95%  162M 0s
 11100K .......... .......... .......... .......... .......... 96%  160M 0s
 11150K .......... .......... .......... .......... .......... 96%  157M 0s
 11200K .......... .......... .......... .......... .......... 96%  160M 0s
 11250K .......... .......... .......... .......... .......... 97%  164M 0s
 11300K .......... .......... .......... .......... .......... 97%  159M 0s
 11350K .......... .......... .......... .......... .......... 98%  154M 0s
 11400K .......... .......... .......... .......... .......... 98%  144M 0s
 11450K .......... .......... .......... .......... .......... 99%  118M 0s
 11500K .......... .......... .......... .......... .......... 99%  124M 0s
 11550K .......... .......... .......... .......... .......... 99%  147M 0s
 11600K .......... .                                          100%  145M=0.09s

2025-11-11 17:47:24 (129 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027/11890027]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Seeed Studio XIAO ESP32S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32S3'
Processing custom_build (board: Seeed Studio XIAO ESP32S3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32S3'
