Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=11
custom_usermods =  DHT PWM_fan Internal_Temperature
Hacks to apply:

--2025-05-15 17:32:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-15 17:32:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819229 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
  3250K .......... .......... .......... .......... .......... 31%  156M 0s
  3300K .......... .......... .......... .......... .......... 31%  164M 0s
  3350K .......... .......... .......... .......... .......... 32% 8.79M 0s
  3400K .......... .......... .......... .......... .......... 32%  118M 0s
  3450K .......... .......... .......... .......... .......... 33%  120M 0s
  3500K .......... .......... .......... .......... .......... 33%  134M 0s
  3550K .......... .......... .......... .......... .......... 34%  149M 0s
  3600K .......... .......... .......... .......... .......... 34%  153M 0s
  3650K .......... .......... .......... .......... .......... 35%  147M 0s
  3700K .......... .......... .......... .......... .......... 35%  154M 0s
  3750K .......... .......... .......... .......... .......... 35%  159M 0s
  3800K .......... .......... .......... .......... .......... 36%  126M 0s
  3850K .......... .......... .......... .......... .......... 36%  142M 0s
  3900K .......... .......... .......... .......... .......... 37%  153M 0s
  3950K .......... .......... .......... .......... .......... 37%  149M 0s
  4000K .......... .......... .......... .......... .......... 38%  146M 0s
  4050K .......... .......... .......... .......... .......... 38%  154M 0s
  4100K .......... .......... .......... .......... .......... 39%  146M 0s
  4150K .......... .......... .......... .......... .......... 39%  151M 0s
  4200K .......... .......... .......... .......... .......... 40%  143M 0s
  4250K .......... .......... .......... .......... .......... 40%  152M 0s
  4300K .......... .......... .......... .......... .......... 41%  149M 0s
  4350K .......... .......... .......... .......... .......... 41%  155M 0s
  4400K .......... .......... .......... .......... .......... 42%  146M 0s
  4450K .......... .......... .......... .......... .......... 42%  161M 0s
  4500K .......... .......... .......... .......... .......... 43%  146M 0s
  4550K .......... .......... .......... .......... .......... 43%  143M 0s
  4600K .......... .......... .......... .......... .......... 44%  155M 0s
  4650K .......... .......... .......... .......... .......... 44%  140M 0s
  4700K .......... .......... .......... .......... .......... 44%  153M 0s
  4750K .......... .......... .......... .......... .......... 45%  163M 0s
  4800K .......... .......... .......... .......... .......... 45%  156M 0s
  4850K .......... .......... .......... .......... .......... 46%  154M 0s
  4900K .......... .......... .......... .......... .......... 46%  162M 0s
  4950K .......... .......... .......... .......... .......... 47%  160M 0s
  5000K .......... .......... .......... .......... .......... 47%  162M 0s
  5050K .......... .......... .......... .......... .......... 48%  153M 0s
  5100K .......... .......... .......... .......... .......... 48%  161M 0s
  5150K .......... .......... .......... .......... .......... 49%  162M 0s
  5200K .......... .......... .......... .......... .......... 49%  154M 0s
  5250K .......... .......... .......... .......... .......... 50%  164M 0s
  5300K .......... .......... .......... .......... .......... 50%  159M 0s
  5350K .......... .......... .......... .......... .......... 51%  155M 0s
  5400K .......... .......... .......... .......... .......... 51%  161M 0s
  5450K .......... .......... .......... .......... .......... 52%  160M 0s
  5500K .......... .......... .......... .......... .......... 52%  157M 0s
  5550K .......... .......... .......... .......... .......... 53%  162M 0s
  5600K .......... .......... .......... .......... .......... 53%  156M 0s
  5650K .......... .......... .......... .......... .......... 53%  161M 0s
  5700K .......... .......... .......... .......... .......... 54%  157M 0s
  5750K .......... .......... .......... .......... .......... 54%  159M 0s
  5800K .......... .......... .......... .......... .......... 55%  160M 0s
  5850K .......... .......... .......... .......... .......... 55%  155M 0s
  5900K .......... .......... .......... .......... .......... 56%  160M 0s
  5950K .......... .......... .......... .......... .......... 56%  163M 0s
  6000K .......... .......... .......... .......... .......... 57%  153M 0s
  6050K .......... .......... .......... .......... .......... 57%  158M 0s
  6100K .......... .......... .......... .......... .......... 58%  151M 0s
  6150K .......... .......... .......... .......... .......... 58%  139M 0s
  6200K .......... .......... .......... .......... .......... 59%  150M 0s
  6250K .......... .......... .......... .......... .......... 59%  154M 0s
  6300K .......... .......... .......... .......... .......... 60%  147M 0s
  6350K .......... .......... .......... .......... .......... 60%  151M 0s
  6400K .......... .......... .......... .......... .......... 61%  155M 0s
  6450K .......... .......... .......... .......... .......... 61%  144M 0s
  6500K .......... .......... .......... .......... .......... 61%  146M 0s
  6550K .......... .......... .......... .......... .......... 62%  134M 0s
  6600K .......... .......... .......... .......... .......... 62%  146M 0s
  6650K .......... .......... .......... .......... .......... 63%  141M 0s
  6700K .......... .......... .......... .......... .......... 63%  148M 0s
  6750K .......... .......... .......... .......... .......... 64%  139M 0s
  6800K .......... .......... .......... .......... .......... 64%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  156M 0s
  6900K .......... .......... .......... .......... .......... 65%  140M 0s
  6950K .......... .......... .......... .......... .......... 66%  150M 0s
  7000K .......... .......... .......... .......... .......... 66%  157M 0s
  7050K .......... .......... .......... .......... .......... 67%  139M 0s
  7100K .......... .......... .......... .......... .......... 67%  153M 0s
  7150K .......... .......... .......... .......... .......... 68%  153M 0s
  7200K .......... .......... .......... .......... .......... 68%  138M 0s
  7250K .......... .......... .......... .......... .......... 69%  159M 0s
  7300K .......... .......... .......... .......... .......... 69%  163M 0s
  7350K .......... .......... .......... .......... .......... 70%  163M 0s
  7400K .......... .......... .......... .......... .......... 70%  152M 0s
  7450K .......... .......... .......... .......... .......... 70%  161M 0s
  7500K .......... .......... .......... .......... .......... 71%  157M 0s
  7550K .......... .......... .......... .......... .......... 71%  158M 0s
  7600K .......... .......... .......... .......... .......... 72%  162M 0s
  7650K .......... .......... .......... .......... .......... 72%  158M 0s
  7700K .......... .......... .......... .......... .......... 73%  154M 0s
  7750K .......... .......... .......... .......... .......... 73%  164M 0s
  7800K .......... .......... .......... .......... .......... 74%  159M 0s
  7850K .......... .......... .......... .......... .......... 74%  156M 0s
  7900K .......... .......... .......... .......... .......... 75%  160M 0s
  7950K .......... .......... .......... .......... .......... 75%  167M 0s
  8000K .......... .......... .......... .......... .......... 76%  156M 0s
  8050K .......... .......... .......... .......... .......... 76%  155M 0s
  8100K .......... .......... .......... .......... .......... 77%  162M 0s
  8150K .......... .......... .......... .......... .......... 77%  161M 0s
  8200K .......... .......... .......... .......... .......... 78%  156M 0s
  8250K .......... .......... .......... .......... .......... 78%  162M 0s
  8300K .......... .......... .......... .......... .......... 79%  158M 0s
  8350K .......... .......... .......... .......... .......... 79%  159M 0s
  8400K .......... .......... .......... .......... .......... 79%  161M 0s
  8450K .......... .......... .......... .......... .......... 80%  159M 0s
  8500K .......... .......... .......... .......... .......... 80%  153M 0s
  8550K .......... .......... .......... .......... .......... 81%  164M 0s
  8600K .......... .......... .......... .......... .......... 81%  145M 0s
  8650K .......... .......... .......... .......... .......... 82%  162M 0s
  8700K .......... .......... .......... .......... .......... 82%  141M 0s
  8750K .......... .......... .......... .......... .......... 83%  150M 0s
  8800K .......... .......... .......... .......... .......... 83%  159M 0s
  8850K .......... .......... .......... .......... .......... 84%  148M 0s
  8900K .......... .......... .......... .......... .......... 84%  154M 0s
  8950K .......... .......... .......... .......... .......... 85%  159M 0s
  9000K .......... .......... .......... .......... .......... 85%  142M 0s
  9050K .......... .......... .......... .......... .......... 86%  159M 0s
  9100K .......... .......... .......... .......... .......... 86%  147M 0s
  9150K .......... .......... .......... .......... .......... 87%  145M 0s
  9200K .......... .......... .......... .......... .......... 87%  150M 0s
  9250K .......... .......... .......... .......... .......... 88% 98.6M 0s
  9300K .......... .......... .......... .......... .......... 88%  140M 0s
  9350K .......... .......... .......... .......... .......... 88%  146M 0s
  9400K .......... .......... .......... .......... .......... 89%  145M 0s
  9450K .......... .......... .......... .......... .......... 89%  161M 0s
  9500K .......... .......... .......... .......... .......... 90%  159M 0s
  9550K .......... .......... .......... .......... .......... 90% 98.9M 0s
  9600K .......... .......... .......... .......... .......... 91%  109M 0s
  9650K .......... .......... .......... .......... .......... 91%  123M 0s
  9700K .......... .......... .......... .......... .......... 92%  161M 0s
  9750K .......... .......... .......... .......... .......... 92%  157M 0s
  9800K .......... .......... .......... .......... .......... 93%  161M 0s
  9850K .......... .......... .......... .......... .......... 93%  147M 0s
  9900K .......... .......... .......... .......... .......... 94%  160M 0s
  9950K .......... .......... .......... .......... .......... 94%  162M 0s
 10000K .......... .......... .......... .......... .......... 95%  149M 0s
 10050K .......... .......... .......... .......... .......... 95%  158M 0s
 10100K .......... .......... .......... .......... .......... 96%  160M 0s
 10150K .......... .......... .......... .......... .......... 96%  149M 0s
 10200K .......... .......... .......... .......... .......... 97%  155M 0s
 10250K .......... .......... .......... .......... .......... 97%  161M 0s
 10300K .......... .......... .......... .......... .......... 97%  148M 0s
 10350K .......... .......... .......... .......... .......... 98%  156M 0s
 10400K .......... .......... .......... .......... .......... 98% 93.3M 0s
 10450K .......... .......... .......... .......... .......... 99% 94.6M 0s
 10500K .......... .......... .......... .......... .......... 99%  122M 0s
 10550K .......... .....                                      100%  143M=0.2s

2025-05-15 17:32:22 (58.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819229/10819229]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0vsdd5in'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rl9fwpwt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250515173255 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uwz0w5tc'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20250515173255 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250515173255 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 651ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202662 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif8266/builder/main.py", line 237:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 152:
    plb = env.ConfigureProjectLibBuilder()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 87:
    for um in (um for um in xenv.GetLibBuilders() if usermod_dir in Path(um.src_dir).parents):
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 1115:
    lb = LibBuilderFactory.new(env, lib_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 60:
    obj = globals()[clsname](env, path, verbose=verbose)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 153:
    self.process_extra_options()
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piolib.py", line 301:
    self.env.SConscript(
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/usermods/PWM_fan/setup_deps.py", line 11:
    raise RuntimeError("PWM_fan usermod requires Temperature or sht to be enabled")
========================= [FAILED] Took 32.07 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.066
==================== 1 failed, 0 succeeded in 00:00:32.066 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 661ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif8266/builder/main.py", line 237:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
