Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D USERMOD_BH1750 -D USERMOD_BATTERY
  1800K .......... .......... .......... .......... .......... 94.8M
  1850K .......... .......... .......... .......... ..........  329M
  1900K .......... .......... .......... .......... ..........  253M
  1950K .......... .......... .......... .......... ..........  453M
  2000K .......... .......... .......... .......... ..........  308M
  2050K .......... .......... .......... .......... ..........  121M
  2100K .......... .......... .......... .......... ..........  400M
  2150K .......... .......... .......... .......... ..........  358M
  2200K .......... .......... .......... .......... .......... 34.0M
  2250K .......... .......... .......... .......... ..........  213M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  243M
  2400K .......... .......... .......... .......... ..........  368M
  2450K .......... .......... .......... .......... ..........  342M
  2500K .......... .......... .......... .......... ..........  336M
  2550K .......... .......... .......... .......... ..........  410M
  2600K .......... .......... .......... .......... .......... 3.68M
  2650K .......... .......... .......... .......... .......... 89.9M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... ..........  150M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  140M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  169M
  3250K .......... .......... .......... .......... ..........  165M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 1.42M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... .......... 68.2M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  168M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... ..........  146M
  4250K .......... .......... .......... .......... ..........  149M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... ..........  166M
  4400K .......... .......... .......... .......... ..........  145M
  4450K .......... .......... .......... .......... ..........  160M
  4500K .......... .......... .......... .......... ..........  160M
  4550K .......... .......... .......... .......... ..........  167M
  4600K .......... .......... .......... .......... .......... 2.28M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... ..........  111M
  4750K .......... .......... .......... .......... ..........  155M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  137M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  141M
  5150K .......... .......... .......... .......... ..........  138M
  5200K .......... .......... .......... .......... ..........  159M
  5250K .......... .......... .......... .......... ..........  166M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... ..........  165M
  5450K .......... .......... .......... .......... .......... 2.94M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  164M
  5600K .......... .......... .......... .......... .......... 96.4M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... ..........  129M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  139M
  5900K .......... .......... .......... .......... ..........  154M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... ..........  142M
  6050K .......... .......... .......... .......... ..........  159M
  6100K .......... .......... .......... .......... .......... 6.60M
  6150K .......... .......... .......... .......... .......... 3.76M
  6200K .......... .......... .......... .......... ..........  126M
  6250K .......... .......... .......... .......... .......... 74.2M
  6300K .......... .......... .......... .......... ..........  126M
  6350K .......... .......... .......... .......... ..........  152M
  6400K .......... .......... .......... .......... ..........  148M
  6450K .......... .......... .......... .......... .......... 6.69M
  6500K .......... .......... .......... .......... .......... 61.7M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  170M
  6700K .......... .......... .......... .......... .......... 3.99M
  6750K .......... .......... .......... .......... .......... 68.3M
  6800K .......... .......... .......... .......... ..........  115M
  6850K .......... .......... .......... .......... ..........  142M
  6900K .......... .......... .......... .......... ..........  164M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... .......... 23.3M
  7100K .......... .......... .......... .......... .......... 9.49M
  7150K .......... .......... .......... .......... .......... 6.65M
  7200K .......... .......... .......... .......... .......... 2.10M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... .......... 50.4M
  7350K .......... .......... .......... .......... .......... 7.68M
  7400K .......... .......... .......... .......... .......... 8.36M
  7450K .......... .......... .......... .......... .......... 7.52M
  7500K .......... .......... .......... .......... .......... 5.84M
  7550K .......... .......... .......... .......... .......... 18.7M
  7600K .......... .......... .......... .......... .......... 10.5M
  7650K .......... .......... .......... .......... .......... 8.55M
  7700K .......... .......... .......... .......... .......... 7.99M
  7750K .......... .......... .......... .......... .......... 5.70M
  7800K .......... .......... .......... .......... .......... 6.97M
  7850K .......... .......... .......... .......... .......... 11.4M
  7900K .......... .......... .......... .......... .......... 5.91M
  7950K .......... .......... .......... .......... .......... 10.2M
  8000K .......... .......... .......... .......... .......... 89.3M
  8050K ..........                                              146M=0.4s

2025-11-21 02:46:55 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8253621]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
