Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board_build.flash_mode = qio
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D WLED_ENABLE_PIXART -D CLIENT_SSID='"Anarchia_2GHz"' -D CLIENT_PASS='"JarkowatY3528!"' -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY
  -D BTNPIN=41
  -D IRPIN=4
  -D HW_PIN_SDA=38
  -D HW_PIN_SCL=39
  -D I2S_SDPIN=-1
  -D I2S_WSPIN=-1
  -D I2S_CKPIN=-1
  -D USE_TFT_ESPI
  -D ST7789_DRIVER=1
  -D TFT_WIDTH=128
  -D TFT_HEIGHT=128
  -D CGRAM_OFFSET=1
  -D TFT_MOSI=21
  -D TFT_SCLK=17
  -D TFT_CS=15
  -D TFT_DC=33
  -D TFT_RST=34
  -D TFT_BL=16
  -D LOAD_GLCD=1
  -D LOAD_FONT2=1
  -D SPI_FREQUENCY=27000000
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  bitbank2/PNGdec@^1.0.1
  bodmer/TFT_eSPI@^2.5.31
Hacks to apply:

--2026-03-20 03:47:26--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1250K .......... .......... .......... .......... ..........  351M
  1300K .......... .......... .......... .......... ..........  249M
  1350K .......... .......... .......... .......... ..........  340M
  1400K .......... .......... .......... .......... ..........  334M
  1450K .......... .......... .......... .......... ..........  239M
  1500K .......... .......... .......... .......... ..........  354M
  1550K .......... .......... .......... .......... ..........  357M
  1600K .......... .......... .......... .......... ..........  243M
  1650K .......... .......... .......... .......... ..........  304M
  1700K .......... .......... .......... .......... ..........  315M
  1750K .......... .......... .......... .......... ..........  271M
  1800K .......... .......... .......... .......... ..........  318M
  1850K .......... .......... .......... .......... ..........  319M
  1900K .......... .......... .......... .......... ..........  310M
  1950K .......... .......... .......... .......... ..........  351M
  2000K .......... .......... .......... .......... ..........  795K
  2050K .......... .......... .......... .......... .......... 95.7M
  2100K .......... .......... .......... .......... ..........  219M
  2150K .......... .......... .......... .......... ..........  324M
  2200K .......... .......... .......... .......... ..........  315M
  2250K .......... .......... .......... .......... ..........  191M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... ..........  190M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  328M
  2600K .......... .......... .......... .......... ..........  315M
  2650K .......... .......... .......... .......... ..........  296M
  2700K .......... .......... .......... .......... ..........  308M
  2750K .......... .......... .......... .......... ..........  320M
  2800K .......... .......... .......... .......... ..........  341M
  2850K .......... .......... .......... .......... ..........  284M
  2900K .......... .......... .......... .......... ..........  262M
  2950K .......... .......... .......... .......... ..........  397M
  3000K .......... .......... .......... .......... ..........  239M
  3050K .......... .......... .......... .......... ..........  318M
  3100K .......... .......... .......... .......... ..........  301M
  3150K .......... .......... .......... .......... ..........  314M
  3200K .......... .......... .......... .......... ..........  315M
  3250K .......... .......... .......... .......... ..........  311M
  3300K .......... .......... .......... .......... ..........  274M
  3350K .......... .......... .......... .......... ..........  405M
  3400K .......... .......... .......... .......... ..........  240M
  3450K .......... .......... .......... .......... ..........  291M
  3500K .......... .......... .......... .......... ..........  345M
  3550K .......... .......... .......... .......... ..........  300M
  3600K .......... .......... .......... .......... ..........  317M
  3650K .......... .......... .......... .......... ..........  311M
  3700K .......... .......... .......... .......... ..........  337M
  3750K .......... .......... .......... .......... ..........  288M
  3800K .......... .......... .......... .......... ..........  235M
  3850K .......... .......... .......... .......... ..........  313M
  3900K .......... .......... .......... .......... ..........  346M
  3950K .......... .......... .......... .......... ..........  308M
  4000K .......... .......... .......... .......... ..........  306M
  4050K .......... .......... .......... .......... ..........  833K
  4100K .......... .......... .......... .......... ..........  167M
  4150K .......... .......... .......... .......... ..........  129M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  123M
  4300K .......... .......... .......... .......... ..........  151M
  4350K .......... .......... .......... .......... ..........  135M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  119M
  4500K .......... .......... .......... .......... ..........  173M
  4550K .......... .......... .......... .......... ..........  310M
  4600K .......... .......... .......... .......... ..........  256M
  4650K .......... .......... .......... .......... ..........  318M
  4700K .......... .......... .......... .......... ..........  333M
  4750K .......... .......... .......... .......... ..........  313M
  4800K .......... .......... .......... .......... ..........  296M
  4850K .......... .......... .......... .......... ..........  233M
  4900K .......... .......... .......... .......... ..........  349M
  4950K .......... .......... .......... .......... ..........  287M
  5000K .......... .......... .......... .......... ..........  331M
  5050K .......... .......... .......... .......... ..........  312M
  5100K .......... .......... .......... .......... ..........  297M
  5150K .......... .......... .......... .......... ..........  301M
  5200K .......... .......... .......... .......... ..........  315M
  5250K .......... .......... .......... .......... ..........  238M
  5300K .......... .......... .......... .......... ..........  344M
  5350K .......... .......... .......... .......... ..........  306M
  5400K .......... .......... .......... .......... ..........  292M
  5450K .......... .......... .......... .......... ..........  334M
  5500K .......... .......... .......... .......... ..........  345M
  5550K .......... .......... .......... .......... ..........  241M
  5600K .......... .......... .......... .......... ..........  306M
  5650K .......... .......... .......... .......... ..........  302M
  5700K .......... .......... .......... .......... ..........  337M
  5750K .......... .......... .......... .......... ..........  282M
  5800K .......... .......... .......... .......... ..........  325M
  5850K .......... .......... .......... .......... ..........  297M
  5900K .......... .......... .......... .......... ..........  347M
  5950K .......... .......... .......... .......... ..........  239M
  6000K .......... .......... .......... .......... ..........  297M
  6050K .......... .......... .......... .......... ..........  294M
  6100K .......... .......... .......... .......... ..........  322M
  6150K .......... .......... .......... .......... ..........  287M
  6200K .......... .......... .......... .......... ..........  350M
  6250K .......... .......... .......... .......... ..........  265M
  6300K .......... .......... .......... .......... ..........  362M
  6350K .......... .......... .......... .......... ..........  206M
  6400K .......... .......... .......... .......... ..........  308M
  6450K .......... .......... .......... .......... ..........  313M
  6500K .......... .......... .......... .......... ..........  337M
  6550K .......... .......... .......... .......... ..........  274M
  6600K .......... .......... .......... .......... ..........  278M
  6650K .......... .......... .......... .......... ..........  288M
  6700K .......... .......... .......... .......... ..........  321M
  6750K .......... .......... .......... .......... ..........  239M
  6800K .......... .......... .......... .......... ..........  319M
  6850K .......... .......... .......... .......... ..........  884K
  6900K .......... .......... .......... .......... ..........  114M
  6950K .......... .......... .......... .......... ..........  146M
  7000K .......... .......... .......... .......... ..........  278M
  7050K .......... .......... .......... .......... ..........  284M
  7100K .......... .......... .......... .......... ..........  373M
  7150K .......... .......... .......... .......... ..........  261M
  7200K .......... .......... .......... .......... ..........  274M
  7250K .......... .......... .......... .......... ..........  300M
  7300K .......... .......... .......... .......... ..........  301M
  7350K .......... .......... .......... .......... ..........  326M
  7400K .......... .......... .......... .......... ..........  329M
  7450K .......... .......... .......... .......... ..........  266M
  7500K .......... .......... .......... .......... ..........  290M
  7550K .......... .......... .......... .......... ..........  316M
  7600K .......... .......... .......... .......... ..........  285M
  7650K .......... .......... .......... .......... ..........  295M
  7700K .......... .......... .......... .......... ..........  289M
  7750K .......... .......... .......... .......... ..........  324M
  7800K .......... .......... .......... .......... ..........  326M
  7850K .......... .......... .......... .......... ..........  256M
  7900K .......... .......... .......... .......... ..........  280M
  7950K .......... .......... .......... .......... ..........  320M
  8000K .......... .......... .......... .......... ..........  310M
  8050K .......... .......... .......... .......... ..........  290M
  8100K .......... .......... .......... .......... ..........  374M
  8150K .......... .......... ........                          311M=0.7s

2026-03-20 03:47:27 (11.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8374291]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; board: lolin_s3_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.7.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.7.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lmh9wjdh'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b7kx6s8a'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ifsa_pwm'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cthzc0x9'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260320034827.sha.81eb09b has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing bitbank2/PNGdec @ ^1.0.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: PNGdec@1.1.6 has been installed!
Library Manager: Installing bodmer/TFT_eSPI @ ^2.5.31
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: TFT_eSPI@2.5.43 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 707ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data/cpal/cpal.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123258 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37883 to 8923 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 189157 to 40718 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 228166 characters into wled00/html_settings.h
Development build detected - board uses UART-to-USB chip
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 77.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 98.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- animartrix @ 0.0.0+20260320034827.sha.81eb09b
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- PNGdec @ 1.1.6
|-- TFT_eSPI @ 2.5.43
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libb45/FastLED/FastLED.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libb45/FastLED/bitswap.cpp.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
