Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp-wrover-kit
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... ..........  152M
  3650K .......... .......... .......... .......... .......... 6.26M
  3700K .......... .......... .......... .......... ..........  120M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 6.64M
  3850K .......... .......... .......... .......... .......... 98.2M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  161M
  4000K .......... .......... .......... .......... .......... 7.74M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  129M
  4150K .......... .......... .......... .......... .......... 35.1M
  4200K .......... .......... .......... .......... .......... 23.8M
  4250K .......... .......... .......... .......... .......... 4.83M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 1.91M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  136M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  271M
  4700K .......... .......... .......... .......... ..........  292M
  4750K .......... .......... .......... .......... ..........  329M
  4800K .......... .......... .......... .......... ..........  327M
  4850K .......... .......... .......... .......... ..........  363M
  4900K .......... .......... .......... .......... ..........  277M
  4950K .......... .......... .......... .......... ..........  376M
  5000K .......... .......... .......... .......... ..........  400M
  5050K .......... .......... .......... .......... ..........  360M
  5100K .......... .......... .......... .......... .......... 1.82M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... ..........  110M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  188M
  5350K .......... .......... .......... .......... ..........  354M
  5400K .......... .......... .......... .......... ..........  302M
  5450K .......... .......... .......... .......... ..........  469M
  5500K .......... .......... .......... .......... ..........  271M
  5550K .......... .......... .......... .......... ..........  234M
  5600K .......... .......... .......... .......... ..........  368M
  5650K .......... .......... .......... .......... ..........  285M
  5700K .......... .......... .......... .......... ..........  334M
  5750K .......... .......... .......... .......... ..........  306M
  5800K .......... .......... .......... .......... ..........  394M
  5850K .......... .......... .......... .......... ..........  365M
  5900K .......... .......... .......... .......... ..........  292M
  5950K .......... .......... .......... .......... .......... 1.36M
  6000K .......... .......... .......... .......... ..........  246M
  6050K .......... .......... .......... .......... ..........  247M
  6100K .......... .......... .......... .......... ..........  173M
  6150K .......... .......... .......... .......... ..........  281M
  6200K .......... .......... .......... .......... ..........  289M
  6250K .......... .......... .......... .......... ..........  424M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  355M
  6400K .......... .......... .......... .......... ..........  371M
  6450K .......... .......... .......... .......... ..........  335M
  6500K .......... .......... .......... .......... ..........  309M
  6550K .......... .......... .......... .......... ..........  351M
  6600K .......... .......... .......... .......... ..........  389M
  6650K .......... .......... .......... .......... ..........  269M
  6700K .......... .......... .......... .......... ..........  273M
  6750K .......... .......... .......... .......... ..........  371M
  6800K .......... .......... .......... .......... ..........  367M
  6850K .......... .......... .......... .......... ..........  331M
  6900K .......... .......... .......... .......... ..........  321M
  6950K .......... .......... .......... .......... ..........  332M
  7000K .......... .......... .......... .......... ..........  386M
  7050K .......... .......... .......... .......... ..........  371M
  7100K .......... .......... .......... .......... .......... 1.77M
  7150K .......... .......... .......... .......... ..........  101M
  7200K .......... .......... .......... .......... ..........  144M
  7250K .......... .......... .......... .......... ..........  151M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  412M
  7400K .......... .......... .......... .......... ..........  284M
  7450K .......... .......... .......... .......... ..........  345M
  7500K .......... .......... .......... .......... ..........  348M
  7550K .......... .......... .......... .......... ..........  307M
  7600K .......... .......... .......... .......... ..........  317M
  7650K .......... .......... .......... .......... ..........  378M
  7700K .......... .......... .......... .......... ..........  330M
  7750K .......... .......... .......... .......... ..........  434M
  7800K .......... .......... .......... .......... ..........  290M
  7850K .......... .......... .......... .......... ..........  357M
  7900K .......... .......... .......... .......... ..........  338M
  7950K .......... .......... .......... .......... .......... 2.65M
  8000K .......... .......... .......... .......... ..........  209M
  8050K .......... .......... .......... .......... ..........  132M
  8100K .......... .......... .......... .......... ..........  168M
  8150K .......... .......... .......... .......... ..........  289M
  8200K .......... .......... .......... .......... ..........  362M
  8250K .......... .......... .......... .......... ..........  352M
  8300K .......... .......... .......... .......... ..........  246M
  8350K .......... .......... .......... .......... ..........  305M
  8400K .......... .......... .......... .......... ..........  387M
  8450K .......... .......... .......... .......... ..........  359M
  8500K .......... .......... .......... .......... ..........  280M
  8550K .......... .......... .......... .......... ..........  396M
  8600K .......... .......... .......... .......... .......... 12.6M
  8650K .......... .......... .......... .......... .......... 4.08M
  8700K .......... .......... .......... .......... ..........  102M
  8750K .......... .......... .......... .......... ..........  119M
  8800K .......... .......... .......... .......... ..........  160M
  8850K .......... .......... .......... .......... ..........  377M
  8900K .......... .......... .......... .......... ..........  331M
  8950K .......... .......... .......... .......... .......... 6.86M
  9000K .......... .......... .......... .......... ..........  118M
  9050K .......... .......... .......... .......... ..........  152M
  9100K .......... .......... .......... .......... ..........  176M
  9150K .......... .......... .......... .......... ..........  404M
  9200K .......... .......... .......... .......... .......... 4.88M
  9250K .......... .......... .......... .......... ..........  119M
  9300K .......... .......... .......... .......... ..........  138M
  9350K .......... .......... .......... .......... ..........  160M
  9400K .......... .......... .......... .......... ..........  297M
  9450K .......... .......... .......... .......... ..........  365M
  9500K .......... .......... .......... .......... .......... 22.9M
  9550K .......... .......... .......... .......... .......... 36.1M
  9600K .......... .......... .......... .......... .......... 17.8M
  9650K .......... .......... .......... .......... .......... 9.11M
  9700K .......... .......... .......... .......... .......... 10.1M
  9750K .......... .......... .......... .......... .......... 2.10M
  9800K .......... .......... .......... .......... .......... 85.9M
  9850K .......... .......... .......... .......... ..........  122M
  9900K .......... .......... .......... .......... .......... 7.80M
  9950K .......... .......... .......... .......... .......... 6.15M
 10000K .......... .......... .......... .......... .......... 9.68M
 10050K .......... .......... .......... .......... .......... 6.45M
 10100K .......... .......... .......... .......... .......... 16.2M
 10150K .......... .......... .......... .......... .......... 6.78M
 10200K .......... .......... .......... .......... .......... 11.9M
 10250K .......... .......... .......... .......... .......... 12.8M
 10300K .......... .......... .......... .......... .......... 9.04M
 10350K .......... .......... .......... .......... .......... 6.65M
 10400K .......... .......... .......... .......... .......... 6.63M
 10450K .......... .......... .......... .......... .......... 6.17M
 10500K .......... .......... .......... .......... ..........  103M
 10550K .......... .......... .......... ..                    53.2M=0.5s

2025-07-07 22:27:38 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10836246]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp-wrover-kit; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ica5kubn'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-agd41oe_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp-wrover-kit'
========================= [FAILED] Took 26.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:26.495
==================== 1 failed, 0 succeeded in 00:00:26.495 ====================
Processing custom_build (board: esp-wrover-kit; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'esp-wrover-kit'
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
