Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=1
  1750K .......... .......... .......... .......... ..........  327M
  1800K .......... .......... .......... .......... .......... 36.0M
  1850K .......... .......... .......... .......... ..........  453M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  370M
  2000K .......... .......... .......... .......... ..........  171M
  2050K .......... .......... .......... .......... ..........  357M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  355M
  2200K .......... .......... .......... .......... ..........  169M
  2250K .......... .......... .......... .......... ..........  338M
  2300K .......... .......... .......... .......... ..........  371M
  2350K .......... .......... .......... .......... ..........  368M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  310M
  2500K .......... .......... .......... .......... ..........  350M
  2550K .......... .......... .......... .......... ..........  320M
  2600K .......... .......... .......... .......... ..........  338M
  2650K .......... .......... .......... .......... ..........  372M
  2700K .......... .......... .......... .......... ..........  304M
  2750K .......... .......... .......... .......... ..........  337M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... .......... 33.9M
  2950K .......... .......... .......... .......... ..........  130M
  3000K .......... .......... .......... .......... .......... 9.19M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... .......... 33.8M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... .......... 26.2M
  3250K .......... .......... .......... .......... .......... 8.10M
  3300K .......... .......... .......... .......... .......... 63.6M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 34.4M
  3450K .......... .......... .......... .......... .......... 9.82M
  3500K .......... .......... .......... .......... ..........  101M
  3550K .......... .......... .......... .......... .......... 47.0M
  3600K .......... .......... .......... .......... .......... 27.0M
  3650K .......... .......... .......... .......... .......... 7.06M
  3700K .......... .......... .......... .......... .......... 73.9M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... .......... 6.49M
  3850K .......... .......... .......... .......... .......... 80.5M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  151M
  4050K .......... .......... .......... .......... .......... 7.45M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... .......... 57.3M
  4200K .......... .......... .......... .......... .......... 35.7M
  4250K .......... .......... .......... .......... .......... 10.4M
  4300K .......... .......... .......... .......... .......... 7.67M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... .......... 78.0M
  4500K .......... .......... .......... .......... ..........  129M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... ..........  263M
  4650K .......... .......... .......... .......... ..........  363M
  4700K .......... .......... .......... .......... ..........  118M
  4750K .......... .......... .......... .......... ..........  386M
  4800K .......... .......... .......... .......... ..........  365M
  4850K .......... .......... .......... .......... ..........  375M
  4900K .......... .......... .......... .......... ..........  354M
  4950K .......... .......... .......... .......... ..........  420M
  5000K .......... .......... .......... .......... ..........  370M
  5050K .......... .......... .......... .......... ..........  324M
  5100K .......... .......... .......... .......... ..........  290M
  5150K .......... .......... .......... .......... .......... 1.85M
  5200K .......... .......... .......... .......... ..........  117M
  5250K .......... .......... .......... .......... ..........  125M
  5300K .......... .......... .......... .......... ..........  123M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  104M
  5450K .......... .......... .......... .......... ..........  143M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  291M
  5600K .......... .......... .......... .......... ..........  261M
  5650K .......... .......... .......... .......... ..........  369M
  5700K .......... .......... .......... .......... ..........  304M
  5750K .......... .......... .......... .......... ..........  345M
  5800K .......... .......... .......... .......... ..........  369M
  5850K .......... .......... .......... .......... ..........  401M
  5900K .......... .......... .......... .......... ..........  358M
  5950K .......... .......... .......... .......... ..........  374M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... .......... 61.7M
  6100K .......... .......... .......... .......... ..........  113M
  6150K .......... .......... .......... .......... ..........  165M
  6200K .......... .......... .......... .......... ..........  150M
  6250K .......... .......... .......... .......... ..........  358M
  6300K .......... .......... .......... .......... ..........  370M
  6350K .......... .......... .......... .......... ..........  315M
  6400K .......... .......... .......... .......... ..........  332M
  6450K .......... .......... .......... .......... ..........  371M
  6500K .......... .......... .......... .......... .......... 18.7M
  6550K .......... .......... .......... .......... ..........  235M
  6600K .......... .......... .......... .......... ..........  204M
  6650K .......... .......... .......... .......... ..........  396M
  6700K .......... .......... .......... .......... ..........  144M
  6750K .......... .......... .......... .......... ..........  372M
  6800K .......... .......... .......... .......... .......... 81.2M
  6850K .......... .......... .......... .......... ..........  361M
  6900K .......... .......... .......... .......... ..........  371M
  6950K .......... .......... .......... .......... ..........  364M
  7000K .......... .......... .......... .......... ..........  382M
  7050K .......... .......... .......... .......... ..........  389M
  7100K .......... .......... .......... .......... .......... 2.19M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  104M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... ..........  350M
  7350K .......... .......... .......... .......... ..........  363M
  7400K .......... .......... .......... .......... ..........  184M
  7450K .......... .......... .......... .......... ..........  253M
  7500K .......... .......... .......... .......... ..........  177M
  7550K .......... .......... .......... .......... ..........  368M
  7600K .......... .......... .......... .......... ..........  186M
  7650K .......... .......... .......... .......... ..........  212M
  7700K .......... .......... .......... .......... ..........  413M
  7750K .......... .......... .......... .......... ..........  371M
  7800K .......... .......... .......... .......... ..........  373M
  7850K .......... .......... .......... .......... ..........  285M
  7900K .......... .......... .......... .......... ..........  399M
  7950K .......... .......... .......... .......... .......... 71.8M
  8000K .......... .......... .......... .......... .......... 2.96M
  8050K .......... .......... .......... .......... ..........  164M
  8100K .......... .......... .......... .......... ..........  186M
  8150K .......... .......... .......... .......... ..........  244M
  8200K .......... .......... .......... .......... ..........  297M
  8250K .......... .......... .......... .......... ..........  184M
  8300K .......... .......... .......... .......... ..........  367M
  8350K .......... .......... .......... .......... ..........  199M
  8400K .......... .......... .......... .......... ..........  377M
  8450K .......... .......... .......... .......... ..........  307M
  8500K .......... .......... .......... .......... ..........  461M
  8550K .......... .......... .......... .......... ..........  260M
  8600K .......... .......... .......... .......... .......... 9.75M
  8650K .......... .......... .......... .......... .......... 4.21M
  8700K .......... .......... .......... .......... .......... 67.7M
  8750K .......... .......... .......... .......... .......... 74.1M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  193M
  8900K .......... .......... .......... .......... ..........  380M
  8950K .......... .......... .......... .......... .......... 7.07M
  9000K .......... .......... .......... .......... .......... 82.7M
  9050K .......... .......... .......... .......... .......... 99.1M
  9100K .......... .......... .......... .......... ..........  132M
  9150K .......... .......... .......... .......... ..........  272M
  9200K .......... .......... .......... .......... .......... 5.12M
  9250K .......... .......... .......... .......... ..........  175M
  9300K .......... .......... .......... .......... ..........  271M
  9350K .......... .......... .......... .......... ..........  381M
  9400K .......... .......... .......... .......... ..........  182M
  9450K .......... .......... .......... .......... ..........  335M
  9500K .......... .......... .......... .......... .......... 40.4M
  9550K .......... .......... .......... .......... .......... 18.4M
  9600K .......... .......... .......... .......... .......... 29.9M
  9650K .......... .......... .......... .......... .......... 1.18M
  9700K .......... .......... .......... .......... .......... 95.1M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... ..........  109M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... ..........  224M
  9950K .......... .......... .......... .......... ..........  224M
 10000K .......... .......... .......... .......... ..........  258M
 10050K .......... .......... .......... .......... ..........  218M
 10100K .......... .......... .......... .......... ..........  330M
 10150K .......... .......... .......... .......... ..........  345M
 10200K .......... .......... .......... .......... ..........  400M
 10250K .......... .......... .......... .......... ..........  296M
 10300K .......... .......... .......... .......... ..........  141M
 10350K .......... .......... .......... .......... ..........  169M
 10400K .......... .......... .......... .......... ..........  134M
 10450K .......... .......... .......... .......... ..........  165M
 10500K .......... .......... .......... .......... ..........  166M
 10550K .......... .......... .......... .......... ..........  347M
 10600K .......... .......... .......... .......... ..........  375M
 10650K .......... .......... .......... .......... ..........  173M
 10700K .......... .......... .......... .......... .......... 8.39M
 10750K .......... .......... .......... .......... .......... 5.34M
 10800K .......... .......... .......... .......... .......... 2.35M
 10850K .......... .......... .......... .......... ..........  105M
 10900K .......... .......... .......... .......... .......... 9.34M
 10950K .......... .......... .......... .......... .......... 11.0M
 11000K .......... .......... .......... .......... .......... 6.26M
 11050K .......... .......... .......... .......... .......... 10.0M
 11100K .......... .......... .......... .......... .......... 7.70M
 11150K .......... .......... .......... .......... .......... 11.6M
 11200K .......... .......... .......... .......... .......... 10.4M
 11250K .......... .......... .......... .......... .......... 8.44M
 11300K .......... .......... .......... .......... .......... 7.95M
 11350K .......... .......... .......... .......... .......... 6.05M
 11400K .......... .......... .......... .......... .......... 6.32M
 11450K .......... .......... .......... .......... .......... 11.1M
 11500K .......... .......... .......... .......... .......... 14.5M
 11550K .......... .......... .......... .......... ......     25.7M=0.6s

2025-10-24 21:38:41 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875046]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-314gkyci'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cflqmxfp'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hkyf7xrp'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-45u1yb6v'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 651ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 45.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 119.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251024213932 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20251024213936 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1e6enx4m'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251024213936 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20251024213936 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.15 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20251024213951 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20251024213951 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing finitespace/BME280 @ ~3.0.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20251024213953 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/AHT10_v2
Library Manager: AHT10_v2@0.0.0+20251024213953 has been installed!
Library Manager: Resolving dependencies...
