Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_WATCHDOG_TIMEOUT=0
  1350K .......... .......... .......... .......... ..........  133M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... .......... 31.3M
  1500K .......... .......... .......... .......... ..........  102M
  1550K .......... .......... .......... .......... .......... 77.4M
  1600K .......... .......... .......... .......... .......... 96.0M
  1650K .......... .......... .......... .......... ..........  311M
  1700K .......... .......... .......... .......... ..........  380M
  1750K .......... .......... .......... .......... ..........  288M
  1800K .......... .......... .......... .......... ..........  339M
  1850K .......... .......... .......... .......... ..........  356M
  1900K .......... .......... .......... .......... ..........  407M
  1950K .......... .......... .......... .......... ..........  342M
  2000K .......... .......... .......... .......... .......... 50.8M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  292M
  2250K .......... .......... .......... .......... ..........  302M
  2300K .......... .......... .......... .......... ..........  350M
  2350K .......... .......... .......... .......... ..........  378M
  2400K .......... .......... .......... .......... .......... 5.92M
  2450K .......... .......... .......... .......... .......... 14.0M
  2500K .......... .......... .......... .......... .......... 96.1M
  2550K .......... .......... .......... .......... ..........  183M
  2600K .......... .......... .......... .......... ..........  428M
  2650K .......... .......... .......... .......... ..........  341M
  2700K .......... .......... .......... .......... ..........  247M
  2750K .......... .......... .......... .......... ..........  255M
  2800K .......... .......... .......... .......... ..........  401M
  2850K .......... .......... .......... .......... ..........  393M
  2900K .......... .......... .......... .......... ..........  315M
  2950K .......... .......... .......... .......... .......... 35.9M
  3000K .......... .......... .......... .......... .......... 2.79M
  3050K .......... .......... .......... .......... .......... 96.4M
  3100K .......... .......... .......... .......... ..........  121M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  201M
  3250K .......... .......... .......... .......... ..........  195M
  3300K .......... .......... .......... .......... ..........  365M
  3350K .......... .......... .......... .......... ..........  239M
  3400K .......... .......... .......... .......... ..........  379M
  3450K .......... .......... .......... .......... .......... 7.28M
  3500K .......... .......... .......... .......... ..........  333M
  3550K .......... .......... .......... .......... ..........  112M
  3600K .......... .......... .......... .......... .......... 44.7M
  3650K .......... .......... .......... .......... .......... 18.6M
  3700K .......... .......... .......... .......... .......... 9.62M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... .......... 4.47M
  3850K .......... .......... .......... .......... .......... 99.1M
  3900K .......... .......... .......... .......... .......... 80.7M
  3950K .......... .......... .......... .......... ..........  213M
  4000K .......... .......... .......... .......... ..........  179M
  4050K .......... .......... .......... .......... .......... 8.90M
  4100K .......... .......... .......... .......... .......... 97.8M
  4150K .......... .......... .......... .......... .......... 32.3M
  4200K .......... .......... .......... .......... .......... 31.1M
  4250K .......... .......... .......... .......... .......... 3.87M
  4300K .......... .......... .......... .......... .......... 94.0M
  4350K .......... .......... .......... .......... .......... 84.3M
  4400K .......... .......... .......... .......... .......... 1.29M
  4450K .......... .......... .......... .......... ..........  109M
  4500K .......... .......... .......... .......... .......... 63.2M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  141M
  4650K .......... .......... .......... .......... ..........  199M
  4700K .......... .......... .......... .......... ..........  123M
  4750K .......... .......... .......... .......... ..........  404M
  4800K .......... .......... .......... .......... ..........  269M
  4850K .......... .......... .......... .......... ..........  379M
  4900K .......... .......... .......... .......... ..........  370M
  4950K .......... .......... .......... .......... ..........  340M
  5000K .......... .......... .......... .......... ..........  342M
  5050K .......... .......... .......... .......... ..........  357M
  5100K .......... .......... .......... .......... .......... 3.77M
  5150K .......... .......... .......... .......... .......... 78.7M
  5200K .......... .......... .......... .......... .......... 66.5M
  5250K .......... .......... .......... .......... .......... 77.7M
  5300K .......... .......... .......... .......... .......... 76.8M
  5350K .......... .......... .......... .......... .......... 91.0M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... ..........  162M
  5600K .......... .......... .......... .......... ..........  163M
  5650K .......... .......... .......... .......... ..........  236M
  5700K .......... .......... .......... .......... ..........  257M
  5750K .......... .......... .......... .......... ..........  348M
  5800K .......... .......... .......... .......... ..........  322M
  5850K .......... .......... .......... .......... ..........  200M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... ..........  146M
  6000K .......... .......... .......... .......... .......... 1.34M
  6050K .......... .......... .......... .......... .......... 76.2M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  231M
  6200K .......... .......... .......... .......... ..........  421M
  6250K .......... .......... .......... .......... ..........  244M
  6300K .......... .......... .......... .......... ..........  397M
  6350K .......... .......... .......... .......... ..........  308M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... .......... 66.9M
  6500K .......... .......... .......... .......... .......... 65.8M
  6550K .......... .......... .......... .......... .......... 98.6M
  6600K .......... .......... .......... .......... ..........  173M
  6650K .......... .......... .......... .......... ..........  318M
  6700K .......... .......... .......... .......... ..........  440M
  6750K .......... .......... .......... .......... ..........  271M
  6800K .......... .......... .......... .......... ..........  368M
  6850K .......... .......... .......... .......... ..........  379M
  6900K .......... .......... .......... .......... ..........  313M
  6950K .......... .......... .......... .......... ..........  270M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 1.60M
  7150K .......... .......... .......... .......... .......... 65.0M
  7200K .......... .......... .......... .......... .......... 74.5M
  7250K .......... .......... .......... .......... ..........  101M
  7300K .......... .......... .......... .......... ..........  195M
  7350K .......... .......... .......... .......... ..........  228M
  7400K .......... .......... .......... .......... ..........  410M
  7450K .......... .......... .......... .......... ..........  322M
  7500K .......... .......... .......... .......... ..........  309M
  7550K .......... .......... .......... .......... ..........  240M
  7600K .......... .......... .......... .......... ..........  156M
  7650K .......... .......... .......... .......... ..........  167M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  250M
  7800K .......... .......... .......... .......... ..........  318M
  7850K .......... .......... .......... .......... ..........  398M
  7900K .......... .......... .......... .......... ..........  314M
  7950K .......... .......... .......... .......... ..........  338M
  8000K .......... .......... .......... .......... .......... 2.44M
  8050K .......... .......... .......... .......... ..........  159M
  8100K .......... .......... .......... .......... ..........  123M
  8150K .......... .......... .......... .......... ..........  134M
  8200K .......... .......... .......... .......... ..........  155M
  8250K .......... .......... .......... .......... .......... 96.8M
  8300K .......... .......... .......... .......... ..........  159M
  8350K .......... .......... .......... .......... ..........  379M
  8400K .......... .......... .......... .......... ..........  249M
  8450K .......... .......... .......... .......... ..........  111M
  8500K .......... .......... .......... .......... ..........  117M
  8550K .......... .......... .......... .......... .......... 98.1M
  8600K .......... .......... .......... .......... .......... 8.46M
  8650K .......... .......... .......... .......... .......... 3.93M
  8700K .......... .......... .......... .......... .......... 71.3M
  8750K .......... .......... .......... .......... .......... 97.9M
  8800K .......... .......... .......... .......... ..........  165M
  8850K .......... .......... .......... .......... ..........  188M
  8900K .......... .......... .......... .......... ..........  338M
  8950K .......... .......... .......... .......... .......... 6.88M
  9000K .......... .......... .......... .......... .......... 79.4M
  9050K .......... .......... .......... .......... .......... 72.8M
  9100K .......... .......... .......... .......... ..........  161M
  9150K .......... .......... .......... .......... ..........  157M
  9200K .......... .......... .......... .......... .......... 4.34M
  9250K .......... .......... .......... .......... .......... 20.3M
  9300K .......... .......... .......... .......... ..........  162M
  9350K .......... .......... .......... .......... ..........  108M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... ..........  133M
  9500K .......... .......... .......... .......... .......... 99.7M
  9550K .......... .......... .......... .......... .......... 26.8M
  9600K .......... .......... .......... .......... .......... 45.2M
  9650K .......... .......... .......... .......... .......... 1.11M
  9700K .......... .......... .......... .......... ..........  121M
  9750K .......... .......... .......... .......... .......... 90.2M
  9800K .......... .......... .......... .......... .......... 56.2M
  9850K .......... .......... .......... .......... .......... 66.5M
  9900K .......... .......... .......... .......... ..........  185M
  9950K .......... .......... .......... .......... ..........  250M
 10000K .......... .......... .......... .......... ..........  119M
 10050K .......... .......... .......... .......... ..........  144M
 10100K .......... .......... .......... .......... ..........  321M
 10150K .......... .......... .......... .......... ..........  312M
 10200K .......... .......... .......... .......... ..........  273M
 10250K .......... .......... .......... .......... ..........  130M
 10300K .......... .......... .......... .......... ..........  159M
 10350K .......... .......... .......... .......... ..........  108M
 10400K .......... .......... .......... .......... ..........  112M
 10450K .......... .......... .......... .......... .......... 96.0M
 10500K .......... .......... .......... .......... ..........  112M
 10550K .......... .......... .......... .......... ..........  152M
 10600K .......... .......... .......... .......... ..........  140M
 10650K .......... .......... .......... .......... .......... 75.9M
 10700K .......... .......... .......... .......... .......... 8.40M
 10750K .......... .......... .......... .......... .......... 5.69M
 10800K .......... .......... .......... .......... .......... 1.91M
 10850K .......... .......... .......... .......... ..........  130M
 10900K .......... .......... .......... .......... .......... 27.0M
 10950K .......... .......... .......... .......... .......... 4.39M
 11000K .......... .......... .......... .......... .......... 89.3M
 11050K .......... .......... .......... .......... .......... 10.3M
 11100K .......... .......... .......... .......... .......... 6.03M
 11150K .......... .......... .......... .......... .......... 8.69M
 11200K .......... .......... .......... .......... .......... 7.60M
 11250K .......... .......... .......... .......... .......... 9.45M
 11300K .......... .......... .......... .......... .......... 6.55M
 11350K .......... .......... .......... .......... .......... 5.96M
 11400K .......... .......... .......... .......... .......... 7.78M
 11450K .......... .......... .......... .......... .......... 9.32M
 11500K .......... .......... .......... .......... .......... 8.24M
 11550K .......... .......... .......... .......... ..........  136M
 11600K .......... .                                            342K=0.7s

2025-11-10 19:13:42 (17.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-85kpniwv'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0fsca_ie'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s0n314x2'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d09gma9x'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 684ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16197 to 3964 bytes
Writing 24670 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 28.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 63.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251110191439 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
