Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = arduino_nano_esp32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2024-12-31 15:17:51--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2850K .......... .......... .......... .......... ..........  174M
  2900K .......... .......... .......... .......... ..........  195M
  2950K .......... .......... .......... .......... ..........  200M
  3000K .......... .......... .......... .......... ..........  193M
  3050K .......... .......... .......... .......... ..........  205M
  3100K .......... .......... .......... .......... ..........  178M
  3150K .......... .......... .......... .......... ..........  201M
  3200K .......... .......... .......... .......... ..........  200M
  3250K .......... .......... .......... .......... ..........  185M
  3300K .......... .......... .......... .......... ..........  197M
  3350K .......... .......... .......... .......... ..........  199M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... ..........  184M
  3500K .......... .......... .......... .......... .......... 1.01M
  3550K .......... .......... .......... .......... ..........  153M
  3600K .......... .......... .......... .......... ..........  123M
  3650K .......... .......... .......... .......... ..........  179M
  3700K .......... .......... .......... .......... ..........  198M
  3750K .......... .......... .......... .......... ..........  196M
  3800K .......... .......... .......... .......... ..........  200M
  3850K .......... .......... .......... .......... ..........  203M
  3900K .......... .......... .......... .......... ..........  171M
  3950K .......... .......... .......... .......... ..........  191M
  4000K .......... .......... .......... .......... ..........  199M
  4050K .......... .......... .......... .......... ..........  206M
  4100K .......... .......... .......... .......... ..........  173M
  4150K .......... .......... .......... .......... ..........  191M
  4200K .......... .......... .......... .......... ..........  185M
  4250K .......... .......... .......... .......... ..........  198M
  4300K .......... .......... .......... .......... ..........  168M
  4350K .......... .......... .......... .......... ..........  179M
  4400K .......... .......... .......... .......... ..........  198M
  4450K .......... .......... .......... .......... ..........  201M
  4500K .......... .......... .......... .......... ..........  200M
  4550K .......... .......... .......... .......... ..........  188M
  4600K .......... .......... .......... .......... ..........  176M
  4650K .......... .......... .......... .......... ..........  198M
  4700K .......... .......... .......... .......... ..........  188M
  4750K .......... .......... .......... .......... ..........  178M
  4800K .......... .......... .......... .......... ..........  198M
  4850K .......... .......... .......... .......... ..........  202M
  4900K .......... .......... .......... .......... ..........  200M
  4950K .......... .......... .......... .......... ..........  171M
  5000K .......... .......... .......... .......... ..........  200M
  5050K .......... .......... .......... .......... ..........  211M
  5100K .......... .......... .......... .......... ..........  197M
  5150K .......... .......... .......... .......... ..........  168M
  5200K .......... .......... .......... .......... ..........  206M
  5250K .......... .......... .......... .......... ..........  185M
  5300K .......... .......... .......... .......... ..........  197M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... ..........  202M
  5450K .......... .......... .......... .......... ..........  184M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... ..........  201M
  5600K .......... .......... .......... .......... ..........  184M
  5650K .......... .......... .......... .......... ..........  193M
  5700K .......... .......... .......... .......... ..........  199M
  5750K .......... .......... .......... .......... ..........  199M
  5800K .......... .......... .......... .......... ..........  189M
  5850K .......... .......... .......... .......... ..........  212M
  5900K .......... .......... .......... .......... ..........  200M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... ..........  201M
  6050K .......... .......... .......... .......... .......... 1.10M
  6100K .......... .......... .......... .......... ..........  101M
  6150K .......... .......... .......... .......... ..........  142M
  6200K .......... .......... .......... .......... ..........  198M
  6250K .......... .......... .......... .......... ..........  200M
  6300K .......... .......... .......... .......... ..........  195M
  6350K .......... .......... .......... .......... ..........  172M
  6400K .......... .......... .......... .......... ..........  193M
  6450K .......... .......... .......... .......... ..........  204M
  6500K .......... .......... .......... .......... ..........  192M
  6550K .......... .......... .......... .......... ..........  177M
  6600K .......... .......... .......... .......... ..........  212M
  6650K .......... .......... .......... .......... ..........  189M
  6700K .......... .......... .......... .......... ..........  174M
  6750K .......... .......... .......... .......... ..........  184M
  6800K .......... .......... .......... .......... ..........  188M
  6850K .......... .......... .......... .......... ..........  201M
  6900K .......... .......... .......... .......... ..........  174M
  6950K .......... .......... .......... .......... ..........  192M
  7000K .......... .......... .......... .......... ..........  200M
  7050K .......... .......... .......... .......... ..........  191M
  7100K .......... .......... .......... .......... ..........  199M
  7150K .......... .......... .......... .......... ..........  178M
  7200K .......... .......... .......... .......... ..........  194M
  7250K .......... .......... .......... .......... ..........  205M
  7300K .......... .......... .......... .......... ..........  186M
  7350K .......... .......... .......... .......... ..........  197M
  7400K .......... .......... .......... .......... ..........  189M
  7450K .......... .......... .......... .......... ..........  181M
  7500K .......... .......... .......... .......... ..........  184M
  7550K .......... .                                            249M=0.5s

2024-12-31 15:17:52 (14.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7743308]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 7s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: arduino_nano_esp32; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'arduino_nano_esp32'
Processing custom_build (board: arduino_nano_esp32; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'arduino_nano_esp32'
