Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = Heltec WiFi LoRa 32 (V3)
  6750K .......... .......... .......... .......... ..........  378M
  6800K .......... .......... .......... .......... ..........  327M
  6850K .......... .......... .......... .......... ..........  324M
  6900K .......... .......... .......... .......... ..........  389M
  6950K .......... .......... .......... .......... ..........  331M
  7000K .......... .......... .......... .......... ..........  317M
  7050K .......... .......... .......... .......... ..........  421M
  7100K .......... .......... .......... .......... .......... 1.83M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  119M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  161M
  7350K .......... .......... .......... .......... ..........  165M
  7400K .......... .......... .......... .......... ..........  135M
  7450K .......... .......... .......... .......... ..........  378M
  7500K .......... .......... .......... .......... ..........  321M
  7550K .......... .......... .......... .......... ..........  380M
  7600K .......... .......... .......... .......... ..........  346M
  7650K .......... .......... .......... .......... ..........  356M
  7700K .......... .......... .......... .......... ..........  270M
  7750K .......... .......... .......... .......... ..........  376M
  7800K .......... .......... .......... .......... ..........  282M
  7850K .......... .......... .......... .......... ..........  367M
  7900K .......... .......... .......... .......... ..........  265M
  7950K .......... .......... .......... .......... .......... 2.19M
  8000K .......... .......... .......... .......... .......... 99.0M
  8050K .......... .......... .......... .......... ..........  128M
  8100K .......... .......... .......... .......... ..........  131M
  8150K .......... .......... .......... .......... ..........  323M
  8200K .......... .......... .......... .......... ..........  353M
  8250K .......... .......... .......... .......... ..........  377M
  8300K .......... .......... .......... .......... ..........  290M
  8350K .......... .......... .......... .......... ..........  310M
  8400K .......... .......... .......... .......... ..........  378M
  8450K .......... .......... .......... .......... ..........  364M
  8500K .......... .......... .......... .......... ..........  332M
  8550K .......... .......... .......... .......... ..........  400M
  8600K .......... .......... .......... .......... .......... 12.1M
  8650K .......... .......... .......... .......... .......... 4.62M
  8700K .......... .......... .......... .......... ..........  109M
  8750K .......... .......... .......... .......... ..........  107M
  8800K .......... .......... .......... .......... ..........  118M
  8850K .......... .......... .......... .......... ..........  141M
  8900K .......... .......... .......... .......... ..........  154M
  8950K .......... .......... .......... .......... .......... 5.64M
  9000K .......... .......... .......... .......... ..........  124M
  9050K .......... .......... .......... .......... ..........  155M
  9100K .......... .......... .......... .......... ..........  268M
  9150K .......... .......... .......... .......... .......... 3.73M
  9200K .......... .......... .......... .......... ..........  101M
  9250K .......... .......... .......... .......... ..........  132M
  9300K .......... .......... .......... .......... ..........  133M
  9350K .......... .......... .......... .......... ..........  163M
  9400K .......... .......... .......... .......... ..........  170M
  9450K .......... .......... .......... .......... ..........  384M
  9500K .......... .......... .......... .......... .......... 37.4M
  9550K .......... .......... .......... .......... .......... 37.6M
  9600K .......... .......... .......... .......... .......... 14.3M
  9650K .......... .......... .......... .......... .......... 10.7M
  9700K .......... .......... .......... .......... .......... 8.06M
  9750K .......... .......... .......... .......... .......... 1.95M
  9800K .......... .......... .......... .......... .......... 69.0M
  9850K .......... .......... .......... .......... ..........  158M
  9900K .......... .......... .......... .......... .......... 5.50M
  9950K .......... .......... .......... .......... .......... 8.18M
 10000K .......... .......... .......... .......... .......... 10.8M
 10050K .......... .......... .......... .......... .......... 4.12M
 10100K .......... .......... .......... .......... .......... 40.9M
 10150K .......... .......... .......... .......... .......... 11.6M
 10200K .......... .......... .......... .......... .......... 5.99M
 10250K .......... .......... .......... .......... .......... 7.31M
 10300K .......... .......... .......... .......... .......... 4.97M
 10350K .......... .......... .......... .......... .......... 24.9M
 10400K .......... .......... .......... .......... .......... 4.63M
 10450K .......... .......... .......... .......... .......... 10.7M
 10500K .......... .......... .......... .......... ..........  123M
 10550K .......... .........                                   6.85M=0.6s

2025-05-28 17:00:57 (18.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10823442]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Heltec WiFi LoRa 32 (V3); platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Heltec WiFi LoRa 32 (V3)'
Processing custom_build (board: Heltec WiFi LoRa 32 (V3); platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Heltec WiFi LoRa 32 (V3)'
