Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = seeed_xiao_esp32c6
build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
  3550K .......... .......... .......... .......... .......... 48.8M
  3600K .......... .......... .......... .......... .......... 23.6M
  3650K .......... .......... .......... .......... .......... 6.97M
  3700K .......... .......... .......... .......... .......... 80.3M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 6.77M
  3850K .......... .......... .......... .......... .......... 72.5M
  3900K .......... .......... .......... .......... ..........  111M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... .......... 8.10M
  4050K .......... .......... .......... .......... .......... 90.7M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... .......... 36.8M
  4200K .......... .......... .......... .......... .......... 53.7M
  4250K .......... .......... .......... .......... .......... 4.30M
  4300K .......... .......... .......... .......... .......... 62.7M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... .......... 1.73M
  4450K .......... .......... .......... .......... .......... 98.7M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... .......... 94.7M
  4650K .......... .......... .......... .......... ..........  162M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  156M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  163M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... .......... 2.35M
  5150K .......... .......... .......... .......... .......... 82.9M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  188M
  5300K .......... .......... .......... .......... ..........  216M
  5350K .......... .......... .......... .......... ..........  352M
  5400K .......... .......... .......... .......... ..........  376M
  5450K .......... .......... .......... .......... ..........  396M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... ..........  373M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  399M
  5700K .......... .......... .......... .......... ..........  224M
  5750K .......... .......... .......... .......... ..........  314M
  5800K .......... .......... .......... .......... ..........  360M
  5850K .......... .......... .......... .......... ..........  402M
  5900K .......... .......... .......... .......... ..........  371M
  5950K .......... .......... .......... .......... .......... 1.31M
  6000K .......... .......... .......... .......... .......... 93.9M
  6050K .......... .......... .......... .......... ..........  102M
  6100K .......... .......... .......... .......... ..........  167M
  6150K .......... .......... .......... .......... ..........  183M
  6200K .......... .......... .......... .......... ..........  350M
  6250K .......... .......... .......... .......... ..........  366M
  6300K .......... .......... .......... .......... ..........  190M
  6350K .......... .......... .......... .......... ..........  374M
  6400K .......... .......... .......... .......... ..........  278M
  6450K .......... .......... .......... .......... ..........  168M
  6500K .......... .......... .......... .......... ..........  370M
  6550K .......... .......... .......... .......... ..........  194M
  6600K .......... .......... .......... .......... ..........  359M
  6650K .......... .......... .......... .......... ..........  380M
  6700K .......... .......... .......... .......... ..........  176M
  6750K .......... .......... .......... .......... ..........  385M
  6800K .......... .......... .......... .......... ..........  287M
  6850K .......... .......... .......... .......... ..........  363M
  6900K .......... .......... .......... .......... ..........  375M
  6950K .......... .......... .......... .......... ..........  392M
  7000K .......... .......... .......... .......... ..........  324M
  7050K .......... .......... .......... .......... ..........  366M
  7100K .......... .......... .......... .......... .......... 1.83M
  7150K .......... .......... .......... .......... ..........  245M
  7200K .......... .......... .......... .......... ..........  196M
  7250K .......... .......... .......... .......... ..........  362M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  324M
  7400K .......... .......... .......... .......... ..........  459M
  7450K .......... .......... .......... .......... ..........  145M
  7500K .......... .......... .......... .......... ..........  383M
  7550K .......... .......... .......... .......... ..........  403M
  7600K .......... .......... .......... .......... ..........  189M
  7650K .......... .......... .......... .......... ..........  380M
  7700K .......... .......... .......... .......... ..........  169M
  7750K .......... .......... .......... .......... ..........  451M
  7800K .......... .......... .......... .......... ..........  359M
  7850K .......... .......... .......... .......... ..........  310M
  7900K .......... .......... .......... .......... ..........  358M
  7950K .......... .......... .......... .......... .......... 2.59M
  8000K .......... .......... .......... .......... .......... 77.1M
  8050K .......... .......... .......... .......... .......... 95.8M
  8100K .......... .......... .......... .......... ..........  122M
  8150K .......... .......... .......... .......... ..........  127M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  397M
  8300K .......... .......... .......... .......... ..........  363M
  8350K .......... .......... .......... .......... ..........  363M
  8400K .......... .......... .......... .......... ..........  348M
  8450K .......... .......... .......... .......... ..........  292M
  8500K .......... .......... .......... .......... ..........  371M
  8550K .......... .......... .......... .......... ..........  263M
  8600K .......... .......... .......... .......... .......... 13.3M
  8650K .......... .......... .......... .......... .......... 3.69M
  8700K .......... .......... .......... .......... ..........  148M
  8750K .......... .......... .......... .......... ..........  112M
  8800K .......... .......... .......... .......... ..........  281M
  8850K .......... .......... .......... .......... ..........  253M
  8900K .......... .......... .......... .......... ..........  377M
  8950K .......... .......... .......... .......... .......... 8.14M
  9000K .......... .......... .......... .......... .......... 99.8M
  9050K .......... .......... .......... .......... ..........  132M
  9100K .......... .......... .......... .......... ..........  203M
  9150K .......... .......... .......... .......... ..........  386M
  9200K .......... .......... .......... .......... .......... 4.11M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... ..........  112M
  9350K .......... .......... .......... .......... ..........  203M
  9400K .......... .......... .......... .......... ..........  382M
  9450K .......... .......... .......... .......... ..........  284M
  9500K .......... .......... .......... .......... .......... 25.0M
  9550K .......... .......... .......... .......... .......... 89.4M
  9600K .......... .......... .......... .......... .......... 18.3M
  9650K .......... .......... .......... .......... .......... 10.1M
  9700K .......... .......... .......... .......... .......... 5.29M
  9750K .......... .......... .......... .......... .......... 2.48M
  9800K .......... .......... .......... .......... .......... 70.5M
  9850K .......... .......... .......... .......... ..........  166M
  9900K .......... .......... .......... .......... .......... 7.89M
  9950K .......... .......... .......... .......... .......... 7.15M
 10000K .......... .......... .......... .......... .......... 6.27M
 10050K .......... .......... .......... .......... .......... 6.31M
 10100K .......... .......... .......... .......... .......... 19.6M
 10150K .......... .......... .......... .......... .......... 11.4M
 10200K .......... .......... .......... .......... .......... 8.60M
 10250K .......... .......... .......... .......... .......... 7.80M
 10300K .......... .......... .......... .......... .......... 7.87M
 10350K .......... .......... .......... .......... .......... 7.82M
 10400K .......... .......... .......... .......... .......... 6.11M
 10450K .......... .......... .......... .......... .......... 10.2M
 10500K .......... .......... .......... .......... .......... 18.2M
 10550K .......... .......... .......... ..........             148M=0.5s

2025-08-22 17:36:19 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32; board: seeed_xiao_esp32c6; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.12.0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20017.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20017.241212+sha.dcc1105b has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~2.40900.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.6-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.6.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.6-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 128.8 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.6.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (318 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.6.1 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.6 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g96377zy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-obpkfbbl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 686ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205666 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/seeed_xiao_esp32c6.html
PLATFORM: Espressif 32 (6.12.0) > Seeed Studio XIAO ESP32C6
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Error: This board doesn't support arduino framework!
========================= [FAILED] Took 45.85 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:45.846
==================== 1 failed, 0 succeeded in 00:00:45.846 ====================
Processing custom_build (platform: espressif32; board: seeed_xiao_esp32c6; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 659ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/seeed_xiao_esp32c6.html
PLATFORM: Espressif 32 (6.12.0) > Seeed Studio XIAO ESP32C6
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Error: This board doesn't support arduino framework!
========================== [FAILED] Took 1.30 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.298
==================== 1 failed, 0 succeeded in 00:00:01.298 ====================
