Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/platformio/platform-espressif32.git
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1050K .......... .......... .......... .......... ..........  358M
  1100K .......... .......... .......... .......... ..........  178M
  1150K .......... .......... .......... .......... ..........  285M
  1200K .......... .......... .......... .......... ..........  387M
  1250K .......... .......... .......... .......... ..........  284M
  1300K .......... .......... .......... .......... ..........  337M
  1350K .......... .......... .......... .......... ..........  370M
  1400K .......... .......... .......... .......... ..........  394M
  1450K .......... .......... .......... .......... ..........  366M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  271M
  1600K .......... .......... .......... .......... ..........  325M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... .......... 1.06M
  1750K .......... .......... .......... .......... ..........  301M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  365M
  1900K .......... .......... .......... .......... ..........  299M
  1950K .......... .......... .......... .......... ..........  326M
  2000K .......... .......... .......... .......... ..........  331M
  2050K .......... .......... .......... .......... ..........  255M
  2100K .......... .......... .......... .......... ..........  294M
  2150K .......... .......... .......... .......... ..........  375M
  2200K .......... .......... .......... .......... ..........  386M
  2250K .......... .......... .......... .......... ..........  355M
  2300K .......... .......... .......... .......... ..........  374M
  2350K .......... .......... .......... .......... ..........  318M
  2400K .......... .......... .......... .......... ..........  316M
  2450K .......... .......... .......... .......... ..........  308M
  2500K .......... .......... .......... .......... ..........  367M
  2550K .......... .......... .......... .......... ..........  340M
  2600K .......... .......... .......... .......... ..........  390M
  2650K .......... .......... .......... .......... ..........  371M
  2700K .......... .......... .......... .......... ..........  368M
  2750K .......... .......... .......... .......... ..........  298M
  2800K .......... .......... .......... .......... ..........  285M
  2850K .......... .......... .......... .......... ..........  464M
  2900K .......... .......... .......... .......... ..........  362M
  2950K .......... .......... .......... .......... ..........  287M
  3000K .......... .......... .......... .......... ..........  424M
  3050K .......... .......... .......... .......... ..........  307M
  3100K .......... .......... .......... .......... ..........  396M
  3150K .......... .......... .......... .......... .......... 80.9M
  3200K .......... .......... .......... .......... ..........  311M
  3250K .......... .......... .......... .......... ..........  374M
  3300K .......... .......... .......... .......... ..........  403M
  3350K .......... .......... .......... .......... ..........  276M
  3400K .......... .......... .......... .......... ..........  454M
  3450K .......... .......... .......... .......... ..........  362M
  3500K .......... .......... .......... .......... .......... 1.12M
  3550K .......... .......... .......... .......... ..........  223M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... ..........  267M
  3750K .......... .......... .......... .......... ..........  400M
  3800K .......... .......... .......... .......... ..........  239M
  3850K .......... .......... .......... .......... ..........  309M
  3900K .......... .......... .......... .......... ..........  372M
  3950K .......... .......... .......... .......... ..........  396M
  4000K .......... .......... .......... .......... ..........  186M
  4050K .......... .......... .......... .......... ..........  312M
  4100K .......... .......... .......... .......... ..........  377M
  4150K .......... .......... .......... .......... ..........  271M
  4200K .......... .......... .......... .......... ..........  339M
  4250K .......... .......... .......... .......... ..........  312M
  4300K .......... .......... .......... .......... ..........  399M
  4350K .......... .......... .......... .......... ..........  194M
  4400K .......... .......... .......... .......... ..........  356M
  4450K .......... .......... .......... .......... ..........  288M
  4500K .......... .......... .......... .......... ..........  187M
  4550K .......... .......... .......... .......... ..........  362M
  4600K .......... .......... .......... .......... ..........  301M
  4650K .......... .......... .......... .......... ..........  377M
  4700K .......... .......... .......... .......... ..........  355M
  4750K .......... .......... .......... .......... ..........  394M
  4800K .......... .......... .......... .......... ..........  284M
  4850K .......... .......... .......... .......... ..........  272M
  4900K .......... .......... .......... .......... ..........  339M
  4950K .......... .......... .......... .......... ..........  331M
  5000K .......... .......... .......... .......... ..........  340M
  5050K .......... .......... .......... .......... ..........  362M
  5100K .......... .......... .......... .......... ..........  381M
  5150K .......... .......... .......... .......... ..........  382M
  5200K .......... .......... .......... .......... ..........  311M
  5250K .......... .......... .......... .......... ..........  379M
  5300K .......... .......... .......... .......... ..........  228M
  5350K .......... .......... .......... .......... ..........  402M
  5400K .......... .......... .......... .......... ..........  359M
  5450K .......... .......... .......... .......... ..........  353M
  5500K .......... .......... .......... .......... ..........  381M
  5550K .......... .......... .......... .......... ..........  395M
  5600K .......... .......... .......... .......... ..........  376M
  5650K .......... .......... .......... .......... ..........  304M
  5700K .......... .......... .......... .......... ..........  288M
  5750K .......... .......... .......... .......... ..........  386M
  5800K .......... .......... .......... .......... ..........  347M
  5850K .......... .......... .......... .......... ..........  336M
  5900K .......... .......... .......... .......... ..........  371M
  5950K .......... .......... .......... .......... ..........  393M
  6000K .......... .......... .......... .......... ..........  305M
  6050K .......... .......... .......... .......... ..........  360M
  6100K .......... .......... .......... .......... .......... 19.9M
  6150K .......... .......... .......... .......... ..........  352M
  6200K .......... .......... .......... .......... ..........  374M
  6250K .......... .......... .......... .......... ..........  302M
  6300K .......... .......... .......... .......... ..........  345M
  6350K .......... .......... .......... .......... ..........  402M
  6400K .......... .......... .......... .......... ..........  363M
  6450K .......... .......... .......... .......... ..........  364M
  6500K .......... .......... .......... .......... ..........  282M
  6550K .......... .......... .......... .......... ..........  387M
  6600K .......... .......... .......... .......... ..........  299M
  6650K .......... .......... .......... .......... ..........  356M
  6700K .......... .......... .......... .......... ..........  362M
  6750K .......... .......... .......... .......... ..........  421M
  6800K .......... .......... .......... .......... ..........  345M
  6850K .......... .......... .......... .......... ..........  362M
  6900K .......... .......... .......... .......... ..........  286M
  6950K .......... .......... .......... .......... ..........  336M
  7000K .......... .......... .......... .......... ..........  364M
  7050K .......... .......... .......... .......... .......... 1.36M
  7100K .......... .......... .......... .......... ..........  331M
  7150K .......... .......... .......... .......... ..........  158M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... ..........  148M
  7300K .......... .......... .......... .......... ..........  154M
  7350K .......... .......... .......... .......... ..........  163M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  245M
  7500K .......... .......... .......... .......... ..........  374M
  7550K .......... .......... .......... .......... ..........  314M
  7600K .......... .......... .......... .......... ..........  345M
  7650K .......... .......... .......... .......... ..........  327M
  7700K .......... .......... .......... .......... ..........  356M
  7750K .......... .......... .......... .......... ..........  386M
  7800K .......... .......... .......... .......... ..........  357M
  7850K .......... .......... .......... .......... ..........  374M
  7900K .......... .......... .......... .......... ..........  350M
  7950K .......... .......... .......... .......... ..........  378M
  8000K .......... .......... .......... .......... ..........  264M
  8050K .......... .......... .......... .......... ..........  323M
  8100K .......... .......... .......... .......... ..........  373M
  8150K .......... .......... .......... .......... ..........  395M
  8200K .......... .......... .......... .......... ..........  371M
  8250K .......... .......... .......... .......... ..........  355M
  8300K .......... .......... .......... .......... ..........  285M
  8350K .......... .......... .......... .......... ..........  412M
  8400K .......... .......... .......... .......... ..........  312M
  8450K .......... .......... .......... .......... ..........  329M
  8500K .......... .......... .......... .......... ..........  382M
  8550K .......... .......... .......... .......... ..........  389M
  8600K .......... .......... .......... .......... ..........  371M
  8650K .......... .......... .......... .......... ..........  302M
  8700K .......... .......... .......... .......... ..........  166M
  8750K .......... .......... .......... .......... ..........  158M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  152M
  8900K .......... .......... .......... .......... ..........  160M
  8950K .......... .......... .......... .......... ..........  156M
  9000K .......... .......... .......... .......... ..........  158M
  9050K .......... .......... .......... .......... ..........  149M
  9100K .......... .......... .......... .......... ..........  162M
  9150K .......... .......... .......... .......... ..........  149M
  9200K .......... .......... .......... .......... ..........  152M
  9250K .......... .......... .......... .......... ..........  162M
  9300K .......... .......... .......... .......... ..........  164M
  9350K .......... .......... .......... .......... ..........  224M
  9400K .......... .......... .......... .......... ..........  362M
  9450K .......... .......... .......... .......... ..........  377M
  9500K .......... .......... .......... .......... ..........  398M
  9550K .......... .......... .......... .......... ..........  145M
  9600K .......... .......... .......... .......... ..........  150M
  9650K .......... .......... .......... .......... ..........  145M
  9700K .......... .......... .......... .......... ..........  154M
  9750K .......... .......... .......... .......... ..........  146M
  9800K .......... .......... .......... .......... .......... 5.66M
  9850K .......... .......... .......... .......... .......... 8.66M
  9900K .......... .......... .......... .......... .......... 8.64M
  9950K .......... .......... .......... .......... .......... 12.2M
 10000K .......... .......... .......... .......... .......... 6.67M
 10050K .......... .......... .......... .......... .......... 7.79M
 10100K .......... .......... .......... .......... .......... 9.90M
 10150K .......... .......... .......... .......... .......... 5.29M
 10200K .......... .......... .......... .......... .......... 10.6M
 10250K .......... .......... .......... .......... .......... 4.58M
 10300K .......... .......... .......... .......... .......... 13.4M
 10350K .......... .......... .......... .......... .......... 6.68M
 10400K .......... .......... .......... .......... .......... 10.2M
 10450K .......... .......... .......... .......... .......... 82.6M
 10500K .......... .........                                    113M=0.5s

2025-12-02 19:47:42 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/platformio/platform-espressif32.git; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing git+https://github.com/platformio/platform-espressif32.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ksx26r8j'...
Platform Manager: espressif32@6.12.0+sha.3c07680 has been installed!
Configuring toolchain packages from a remote source...
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 12.2.0+20230208
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@12.2.0+20230208 has been installed!
Tool Manager: Installing git+https://github.com/espressif/arduino-esp32.git#3.0.1
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-57yl7bxe'...
Note: switching to 'cc50d90ce4ff7414015dfc597eb083d427b86faf'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Tool Manager: framework-arduinoespressif32@3.0.1+sha.cc50d90 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~2.40900.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 95.4 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_uk9mra0'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lftsz1_r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yz_4qhmq'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 611ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (6.12.0+sha.3c07680) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.0.1+sha.cc50d90 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 12.2.0+20230208
Error: This board doesn't support arduino framework!
========================= [FAILED] Took 41.22 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.223
==================== 1 failed, 0 succeeded in 00:00:41.223 ====================
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/platformio/platform-espressif32.git; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 615ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (6.12.0+sha.3c07680) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.0.1+sha.cc50d90 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 12.2.0+20230208
Error: This board doesn't support arduino framework!
========================== [FAILED] Took 1.41 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.412
==================== 1 failed, 0 succeeded in 00:00:01.412 ====================
