Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/platformio/platform-espressif32.git
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  135M
  1150K .......... .......... .......... .......... .......... 26.1M
  1200K .......... .......... .......... .......... .......... 1.42M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... .......... 75.7M
  1350K .......... .......... .......... .......... .......... 56.9M
  1400K .......... .......... .......... .......... .......... 21.4M
  1450K .......... .......... .......... .......... .......... 46.9M
  1500K .......... .......... .......... .......... .......... 53.0M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... .......... 84.7M
  1650K .......... .......... .......... .......... .......... 69.1M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... .......... 3.18M
  1800K .......... .......... .......... .......... .......... 1.23M
  1850K .......... .......... .......... .......... .......... 46.9M
  1900K .......... .......... .......... .......... ..........  101M
  1950K .......... .......... .......... .......... .......... 41.9M
  2000K .......... .......... .......... .......... .......... 68.5M
  2050K .......... .......... .......... .......... .......... 33.4M
  2100K .......... .......... .......... .......... .......... 39.8M
  2150K .......... .......... .......... .......... ..........  131M
  2200K .......... .......... .......... .......... .......... 41.7M
  2250K .......... .......... .......... .......... .......... 92.1M
  2300K .......... .......... .......... .......... .......... 43.7M
  2350K .......... .......... .......... .......... .......... 42.6M
  2400K .......... .......... .......... .......... .......... 6.13M
  2450K .......... .......... .......... .......... .......... 27.5M
  2500K .......... .......... .......... .......... .......... 1.23M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... .......... 29.2M
  3100K .......... .......... .......... .......... .......... 3.56M
  3150K .......... .......... .......... .......... .......... 1.25M
  3200K .......... .......... .......... .......... .......... 86.4M
  3250K .......... .......... .......... .......... ..........  117M
  3300K .......... .......... .......... .......... .......... 63.3M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... .......... 61.9M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  161M
  3550K .......... .......... .......... .......... .......... 91.5M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... ..........  103M
  3700K .......... .......... .......... .......... .......... 98.0M
  3750K .......... .......... .......... .......... .......... 3.43M
  3800K .......... .......... .......... .......... .......... 1.26M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... .......... 70.8M
  4100K .......... .......... .......... .......... .......... 84.4M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  132M
  4250K .......... .......... .......... .......... .......... 87.0M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... .......... 96.5M
  4400K .......... .......... .......... .......... .......... 2.62M
  4450K .......... .......... .......... .......... .......... 1.42M
  4500K .......... .......... .......... .......... .......... 88.0M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... ..........  137M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  151M
  4750K .......... .......... .......... .......... ..........  159M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  149M
  4900K .......... .......... .......... .......... ..........  130M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  148M
  5050K .......... .......... .......... .......... .......... 2.25M
  5100K .......... .......... .......... .......... .......... 3.80M
  5150K .......... .......... .......... .......... .......... 2.35M
  5200K .......... .......... .......... .......... .......... 67.9M
  5250K .......... .......... .......... .......... .......... 63.3M
  5300K .......... .......... .......... .......... .......... 60.1M
  5350K .......... .......... .......... .......... .......... 56.3M
  5400K .......... .......... .......... .......... .......... 61.9M
  5450K .......... .......... .......... .......... ..........  100M
  5500K .......... .......... .......... .......... ..........  101M
  5550K .......... .......... .......... .......... .......... 99.7M
  5600K .......... .......... .......... .......... ..........  119M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... .......... 6.15M
  5750K .......... .......... .......... .......... .......... 5.49M
  5800K .......... .......... .......... .......... .......... 1.22M
  5850K .......... .......... .......... .......... .......... 86.5M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... ..........  121M
  6100K .......... .......... .......... .......... ..........  110M
  6150K .......... .......... .......... .......... .......... 54.7M
  6200K .......... .......... .......... .......... .......... 54.9M
  6250K .......... .......... .......... .......... .......... 83.7M
  6300K .......... .......... .......... .......... .......... 77.1M
  6350K .......... .......... .......... .......... .......... 79.8M
  6400K .......... .......... .......... .......... .......... 5.48M
  6450K .......... .......... .......... .......... .......... 2.66M
  6500K .......... .......... .......... .......... .......... 1.93M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... .......... 92.3M
  6650K .......... .......... .......... .......... ..........  136M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... .......... 57.1M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  144M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  113M
  7000K .......... .......... .......... .......... .......... 60.4M
  7050K .......... .......... .......... .......... ..........  141M
  7100K .......... .......... .......... .......... .......... 2.65M
  7150K .......... .......... .......... .......... .......... 1.36M
  7200K .......... .......... .......... .......... .......... 76.3M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  112M
  7350K .......... .......... .......... .......... .......... 90.4M
  7400K .......... .......... .......... .......... .......... 97.9M
  7450K .......... .......... .......... .......... ..........  110M
  7500K .......... .......... .......... .......... ..........  127M
  7550K .......... .......... .......... .......... .......... 98.9M
  7600K .......... .......... .......... .......... ..........  116M
  7650K .......... .......... .......... .......... ..........  111M
  7700K .......... .......... .......... .......... ..........  119M
  7750K .......... .......... .......... .......... .......... 5.67M
  7800K .......... .......... .......... .......... .......... 1.53M
  7850K .......... .......... .......... .......... .......... 3.66M
  7900K .......... .......... .......... .......... ..........  101M
  7950K .......... .......... .......... .......... ..........  137M
  8000K .......... .......... .......... .......... ..........  152M
  8050K .......... .......... .......... .......... ..........  144M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... ..........  158M
  8200K .......... .......... .......... .......... ..........  117M
  8250K .......... .......... .......... .......... ..........  147M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... ..........  150M
  8400K .......... .......... .......... .......... .......... 4.88M
  8450K .......... .......... .......... .......... .......... 5.82M
  8500K .......... .......... .......... .......... .......... 1.35M
  8550K .......... .......... .......... .......... ..........  121M
  8600K .......... .......... .......... .......... .......... 91.6M
  8650K .......... .......... .......... .......... ..........  108M
  8700K .......... .......... .......... .......... ..........  113M
  8750K .......... .......... .......... .......... .......... 92.6M
  8800K .......... .......... .......... .......... ..........  242M
  8850K .......... .......... .......... .......... ..........  297M
  8900K .......... .......... .......... .......... ..........  203M
  8950K .......... .......... .......... .......... ..........  171M
  9000K .......... .......... .......... .......... ..........  307M
  9050K .......... .......... .......... .......... ..........  170M
  9100K .......... .......... .......... .......... .......... 4.84M
  9150K .......... .......... .......... .......... .......... 2.74M
  9200K .......... .......... .......... .......... .......... 1.79M
  9250K .......... .......... .......... .......... ..........  289M
  9300K .......... .......... .......... .......... .......... 86.5M
  9350K .......... .......... .......... .......... ..........  130M
  9400K .......... .......... .......... .......... ..........  165M
  9450K .......... .......... .......... .......... ..........  339M
  9500K .......... .......... .......... .......... ..........  336M
  9550K .......... .......... .......... .......... ..........  386M
  9600K .......... .......... .......... .......... ..........  346M
  9650K .......... .......... .......... .......... ..........  215M
  9700K .......... .......... .......... .......... ..........  154M
  9750K .......... .......... .......... .......... .......... 5.72M
  9800K .......... .......... .......... .......... .......... 4.64M
  9850K .......... .......... .......... .......... .......... 1.33M
  9900K .......... .......... .......... .......... ..........  126M
  9950K .......... .......... .......... .......... ..........  105M
 10000K .......... .......... .......... .......... ..........  110M
 10050K .......... .......... .......... .......... ..........  159M
 10100K .......... .......... .......... .......... ..........  126M
 10150K .......... .......... .......... .......... ..........  142M
 10200K .......... .......... .......... .......... ..........  164M
 10250K .......... .......... .......... .......... ..........  149M
 10300K .......... .......... .......... .......... ..........  126M
 10350K .......... .......... .......... .......... ..........  157M
 10400K .......... .......... .......... .......... ..........  154M
 10450K .......... .......... .......... .......... .......... 4.52M
 10500K .......... .........                                   2.80M=0.9s

2025-12-02 19:52:14 (10.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/platformio/platform-espressif32.git; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing git+https://github.com/platformio/platform-espressif32.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kps6uwe4'...
Platform Manager: espressif32@6.12.0+sha.3c07680 has been installed!
Configuring toolchain packages from a remote source...
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 12.2.0+20230208
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@12.2.0+20230208 has been installed!
Tool Manager: Installing git+https://github.com/espressif/arduino-esp32.git#3.0.1
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h70q05ay'...
Note: switching to 'cc50d90ce4ff7414015dfc597eb083d427b86faf'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Tool Manager: framework-arduinoespressif32@3.0.1+sha.cc50d90 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~2.40900.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 92.3 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (327 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4i5e8c3_'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iuem1txk'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dwd49ksl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 619ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1944 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201996 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (6.12.0+sha.3c07680) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.0.1+sha.cc50d90 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 12.2.0+20230208
Error: This board doesn't support arduino framework!
========================= [FAILED] Took 44.70 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.700
==================== 1 failed, 0 succeeded in 00:00:44.700 ====================
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/platformio/platform-espressif32.git; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 637ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (6.12.0+sha.3c07680) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.0.1+sha.cc50d90 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 12.2.0+20230208
Error: This board doesn't support arduino framework!
========================== [FAILED] Took 1.50 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.495
==================== 1 failed, 0 succeeded in 00:00:01.495 ====================
