Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_0_15.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2_160
build_flags = ${env:nodemcuv2_160.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_LDR_DUSK_DAWN
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  158M
  4350K .......... .......... .......... .......... .......... 2.13M
  4400K .......... .......... .......... .......... ..........  115M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... ..........  152M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  405M
  4650K .......... .......... .......... .......... ..........  245M
  4700K .......... .......... .......... .......... ..........  366M
  4750K .......... .......... .......... .......... ..........  376M
  4800K .......... .......... .......... .......... ..........  389M
  4850K .......... .......... .......... .......... ..........  371M
  4900K .......... .......... .......... .......... ..........  363M
  4950K .......... .......... .......... .......... ..........  344M
  5000K .......... .......... .......... .......... ..........  382M
  5050K .......... .......... .......... .......... .......... 1.90M
  5100K .......... .......... .......... .......... ..........  106M
  5150K .......... .......... .......... .......... ..........  151M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... ..........  353M
  5300K .......... .......... .......... .......... ..........  315M
  5350K .......... .......... .......... .......... ..........  358M
  5400K .......... .......... .......... .......... ..........  373M
  5450K .......... .......... .......... .......... ..........  371M
  5500K .......... .......... .......... .......... ..........  352M
  5550K .......... .......... .......... .......... ..........  281M
  5600K .......... .......... .......... .......... ..........  299M
  5650K .......... .......... .......... .......... ..........  378M
  5700K .......... .......... .......... .......... ..........  368M
  5750K .......... .......... .......... .......... ..........  370M
  5800K .......... .......... .......... .......... ..........  363M
  5850K .......... .......... .......... .......... ..........  392M
  5900K .......... .......... .......... .......... .......... 1.46M
  5950K .......... .......... .......... .......... ..........  107M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  127M
  6100K .......... .......... .......... .......... ..........  283M
  6150K .......... .......... .......... .......... ..........  326M
  6200K .......... .......... .......... .......... ..........  380M
  6250K .......... .......... .......... .......... ..........  354M
  6300K .......... .......... .......... .......... ..........  367M
  6350K .......... .......... .......... .......... ..........  252M
  6400K .......... .......... .......... .......... ..........  368M
  6450K .......... .......... .......... .......... ..........  408M
  6500K .......... .......... .......... .......... ..........  329M
  6550K .......... .......... .......... .......... ..........  364M
  6600K .......... .......... .......... .......... ..........  336M
  6650K .......... .......... .......... .......... ..........  359M
  6700K .......... .......... .......... .......... ..........  355M
  6750K .......... .......... .......... .......... ..........  284M
  6800K .......... .......... .......... .......... ..........  368M
  6850K .......... .......... .......... .......... ..........  410M
  6900K .......... .......... .......... .......... ..........  355M
  6950K .......... .......... .......... .......... ..........  347M
  7000K .......... .......... .......... .......... ..........  365M
  7050K .......... .......... .......... .......... .......... 1.98M
  7100K .......... .......... .......... .......... .......... 97.7M
  7150K .......... .......... .......... .......... ..........  162M
  7200K .......... .......... .......... .......... ..........  159M
  7250K .......... .......... .......... .......... ..........  211M
  7300K .......... .......... .......... .......... ..........  336M
  7350K .......... .......... .......... .......... ..........  320M
  7400K .......... .......... .......... .......... ..........  451M
  7450K .......... .......... .......... .......... ..........  291M
  7500K .......... .......... .......... .......... ..........  341M
  7550K .......... .......... .......... .......... ..........  318M
  7600K .......... .......... .......... .......... ..........  377M
  7650K .......... .......... .......... .......... ..........  367M
  7700K .......... .......... .......... .......... ..........  375M
  7750K .......... .......... .......... .......... ..........  318M
  7800K .......... .......... .......... .......... ..........  484M
  7850K .......... .......... .......... .......... ..........  283M
  7900K .......... .......... .......... .......... .......... 2.89M
  7950K .......... .......... .......... .......... ..........  194M
  8000K .......... .......... .......... .......... ..........  102M
  8050K .......... .......... .......... .......... ..........  366M
  8100K .......... .......... .......... .......... ..........  365M
  8150K .......... .......... .......... .......... ..........  279M
  8200K .......... .......... .......... .......... ..........  278M
  8250K .......... .......... .......... .......... ..........  387M
  8300K .......... .......... .......... .......... ..........  355M
  8350K .......... .......... .......... .......... ..........  341M
  8400K .......... .......... .......... .......... ..........  360M
  8450K .......... .......... .......... .......... ..........  414M
  8500K .......... .......... .......... .......... ..........  248M
  8550K .......... .......... .......... .......... .......... 10.3M
  8600K .......... .......... .......... .......... .......... 4.60M
  8650K .......... .......... .......... .......... ..........  124M
  8700K .......... .......... .......... .......... ..........  153M
  8750K .......... .......... .......... .......... ..........  154M
  8800K .......... .......... .......... .......... ..........  421M
  8850K .......... .......... .......... .......... ..........  292M
  8900K .......... .......... .......... .......... .......... 7.45M
  8950K .......... .......... .......... .......... ..........  137M
  9000K .......... .......... .......... .......... ..........  205M
  9050K .......... .......... .......... .......... ..........  133M
  9100K .......... .......... .......... .......... .......... 4.35M
  9150K .......... .......... .......... .......... .......... 93.5M
  9200K .......... .......... .......... .......... ..........  111M
  9250K .......... .......... .......... .......... ..........  126M
  9300K .......... .......... .......... .......... ..........  413M
  9350K .......... .......... .......... .......... ..........  361M
  9400K .......... .......... .......... .......... ..........  330M
  9450K .......... .......... .......... .......... .......... 88.4M
  9500K .......... .......... .......... .......... .......... 31.6M
  9550K .......... .......... .......... .......... .......... 15.7M
  9600K .......... .......... .......... .......... .......... 10.1M
  9650K .......... .......... .......... .......... .......... 9.28M
  9700K .......... .......... .......... .......... .......... 3.56M
  9750K .......... .......... .......... .......... ..........  106M
  9800K .......... .......... .......... .......... .......... 8.56M
  9850K .......... .......... .......... .......... .......... 8.07M
  9900K .......... .......... .......... .......... .......... 6.92M
  9950K .......... .......... .......... .......... .......... 20.6M
 10000K .......... .......... .......... .......... .......... 9.76M
 10050K .......... .......... .......... .......... .......... 9.60M
 10100K .......... .......... .......... .......... .......... 10.0M
 10150K .......... .......... .......... .......... .......... 4.76M
 10200K .......... .......... .......... .......... .......... 42.7M
 10250K .......... .......... .......... .......... .......... 6.81M
 10300K .......... .......... .......... .......... .......... 12.4M
 10350K .......... .......... .......... .......... ..........  151M
 10400K .........                                               149M=0.5s

2025-05-31 15:22:23 (22.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10659053]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vn9wqu_1'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3sjy5v_w'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1207 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34394 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38647 to 8536 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 2972 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4892 to 1926 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 198304 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4962 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 174811 to 44735 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 160MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib1e9/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib1e9/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:214:
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:6:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    6 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
wled00/../usermods/LDR_Dusk_Dawn_v2/usermod_LDR_Dusk_Dawn_v2.h:32:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   32 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:214:
