Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG
  1050K .......... .......... .......... .......... .......... 5.79M
  1100K .......... .......... .......... .......... .......... 98.2M
  1150K .......... .......... .......... .......... .......... 11.2M
  1200K .......... .......... .......... .......... ..........  648K
  1250K .......... .......... .......... .......... .......... 85.5M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... .......... 96.4M
  1400K .......... .......... .......... .......... ..........  177M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  349M
  1550K .......... .......... .......... .......... ..........  318M
  1600K .......... .......... .......... .......... ..........  287M
  1650K .......... .......... .......... .......... .......... 16.1M
  1700K .......... .......... .......... .......... ..........  288M
  1750K .......... .......... .......... .......... ..........  304M
  1800K .......... .......... .......... .......... ..........  371M
  1850K .......... .......... .......... .......... ..........  123M
  1900K .......... .......... .......... .......... ..........  431M
  1950K .......... .......... .......... .......... ..........  378M
  2000K .......... .......... .......... .......... .......... 76.7M
  2050K .......... .......... .......... .......... ..........  397M
  2100K .......... .......... .......... .......... ..........  356M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  391M
  2300K .......... .......... .......... .......... ..........  289M
  2350K .......... .......... .......... .......... ..........  371M
  2400K .......... .......... .......... .......... ..........  273M
  2450K .......... .......... .......... .......... ..........  415M
  2500K .......... .......... .......... .......... ..........  336M
  2550K .......... .......... .......... .......... ..........  369M
  2600K .......... .......... .......... .......... ..........  363M
  2650K .......... .......... .......... .......... ..........  360M
  2700K .......... .......... .......... .......... .......... 26.9M
  2750K .......... .......... .......... .......... ..........  199M
  2800K .......... .......... .......... .......... ..........  102M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  353M
  2950K .......... .......... .......... .......... .......... 10.7M
  3000K .......... .......... .......... .......... .......... 21.0M
  3050K .......... .......... .......... .......... ..........  118M
  3100K .......... .......... .......... .......... ..........  144M
  3150K .......... .......... .......... .......... .......... 27.9M
  3200K .......... .......... .......... .......... .......... 16.8M
  3250K .......... .......... .......... .......... .......... 9.37M
  3300K .......... .......... .......... .......... .......... 72.6M
  3350K .......... .......... .......... .......... ..........  124M
  3400K .......... .......... .......... .......... .......... 27.5M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... .......... 36.1M
  3600K .......... .......... .......... .......... .......... 26.8M
  3650K .......... .......... .......... .......... .......... 17.3M
  3700K .......... .......... .......... .......... .......... 8.27M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 5.98M
  3850K .......... .......... .......... .......... .......... 85.9M
  3900K .......... .......... .......... .......... .......... 92.6M
  3950K .......... .......... .......... .......... ..........  161M
  4000K .......... .......... .......... .......... ..........  164M
  4050K .......... .......... .......... .......... .......... 7.79M
  4100K .......... .......... .......... .......... ..........  117M
  4150K .......... .......... .......... .......... .......... 33.6M
  4200K .......... .......... .......... .......... .......... 41.4M
  4250K .......... .......... .......... .......... .......... 11.8M
  4300K .......... .......... .......... .......... .......... 6.42M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... .......... 1.89M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... .......... 78.1M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  121M
  4650K .......... .......... .......... .......... .......... 76.9M
  4700K .......... .......... .......... .......... ..........  132M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  251M
  4900K .......... .......... .......... .......... ..........  374M
  4950K .......... .......... .......... .......... ..........  373M
  5000K .......... .......... .......... .......... ..........  314M
  5050K .......... .......... .......... .......... ..........  370M
  5100K .......... .......... .......... .......... ..........  362M
  5150K .......... .......... .......... .......... .......... 1.92M
  5200K .......... .......... .......... .......... .......... 85.9M
  5250K .......... .......... .......... .......... ..........  105M
  5300K .......... .......... .......... .......... .......... 88.9M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  152M
  5450K .......... .......... .......... .......... ..........  163M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... .......... 94.7M
  5650K .......... .......... .......... .......... ..........  113M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  155M
  5900K .......... .......... .......... .......... ..........  228M
  5950K .......... .......... .......... .......... ..........  372M
  6000K .......... .......... .......... .......... .......... 1.43M
  6050K .......... .......... .......... .......... .......... 70.2M
  6100K .......... .......... .......... .......... ..........  129M
  6150K .......... .......... .......... .......... ..........  158M
  6200K .......... .......... .......... .......... ..........  157M
  6250K .......... .......... .......... .......... .......... 64.8M
  6300K .......... .......... .......... .......... ..........  118M
  6350K .......... .......... .......... .......... ..........  166M
  6400K .......... .......... .......... .......... ..........  240M
  6450K .......... .......... .......... .......... ..........  377M
  6500K .......... .......... .......... .......... ..........  284M
  6550K .......... .......... .......... .......... ..........  368M
  6600K .......... .......... .......... .......... ..........  382M
  6650K .......... .......... .......... .......... ..........  177M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  168M
  6800K .......... .......... .......... .......... ..........  144M
  6850K .......... .......... .......... .......... ..........  190M
  6900K .......... .......... .......... .......... ..........  285M
  6950K .......... .......... .......... .......... ..........  370M
  7000K .......... .......... .......... .......... ..........  394M
  7050K .......... .......... .......... .......... ..........  362M
  7100K .......... .......... .......... .......... .......... 1.43M
  7150K .......... .......... .......... .......... ..........  267M
  7200K .......... .......... .......... .......... ..........  222M
  7250K .......... .......... .......... .......... ..........  374M
  7300K .......... .......... .......... .......... ..........  366M
  7350K .......... .......... .......... .......... ..........  395M
  7400K .......... .......... .......... .......... ..........  368M
  7450K .......... .......... .......... .......... ..........  363M
  7500K .......... .......... .......... .......... ..........  351M
  7550K .......... .......... .......... .......... ..........  364M
  7600K .......... .......... .......... .......... ..........  281M
  7650K .......... .......... .......... .......... ..........  374M
  7700K .......... .......... .......... .......... ..........  370M
  7750K .......... .......... .......... .......... ..........  374M
  7800K .......... .......... .......... .......... ..........  387M
  7850K .......... .......... .......... .......... ..........  351M
  7900K .......... .......... .......... .......... ..........  333M
  7950K .......... .......... .......... .......... ..........  363M
  8000K .......... .......... .......... .......... .......... 4.93M
  8050K .......... .......... .......... .......... ..........  101M
  8100K .......... .......... .......... .......... .......... 98.3M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  131M
  8250K .......... .......... .......... .......... ..........  144M
  8300K .......... .......... .......... .......... ..........  172M
  8350K .......... .......... .......... .......... ..........  179M
  8400K .......... .......... .......... .......... ..........  263M
  8450K .......... .......... .......... .......... ..........  292M
  8500K .......... .......... .......... .......... ..........  407M
  8550K .......... .......... .......... .......... ..........  403M
  8600K .......... .......... .......... .......... .......... 6.37M
  8650K .......... .......... .......... .......... .......... 5.84M
  8700K .......... .......... .......... .......... .......... 10.7M
  8750K .......... .......... .......... .......... .......... 61.6M
  8800K .......... .......... .......... .......... .......... 8.57M
  8850K .......... .......... .......... .......... .......... 8.74M
  8900K .......... .......... .......... .......... ..........  137M
  8950K .......... .......... .......... .......... ..........  101M
  9000K .......... .......... .......... .......... ..........  102M
  9050K .......... .......... .......... .......... .......... 67.8M
  9100K .......... .......... .......... .......... .......... 63.2M
  9150K .......... .......... .......... .......... .......... 56.1M
  9200K .......... .......... .......... .......... .......... 22.2M
  9250K .......... .......... .......... .......... .......... 91.1M
  9300K .......... .......... .......... .......... ..........  119M
  9350K .......... .......... .......... .......... ..........  113M
  9400K .......... .......... .......... .......... ..........  151M
  9450K .......... .......... .......... .......... ..........  129M
  9500K .......... .......... .......... .......... ..........  155M
  9550K .......... .......... .......... .......... .......... 20.1M
  9600K .......... .......... .......... .......... .......... 25.5M
  9650K .......... .......... .......... .......... .......... 12.7M
  9700K .......... .......... .......... .......... .......... 7.11M
  9750K .......... .......... .......... .......... .......... 7.23M
  9800K .......... .......... .......... .......... .......... 3.26M
  9850K .......... .......... .......... .......... .......... 7.07M
  9900K .......... .......... .......... .......... .......... 8.59M
  9950K .......... .......... .......... .......... .......... 6.37M
 10000K .......... .......... .......... .......... .......... 5.33M
 10050K .......... .......... .......... .......... .......... 9.14M
 10100K .......... .......... .......... .......... .......... 7.37M
 10150K .......... .......... .......... .......... .......... 5.75M
 10200K .......... .......... .......... .......... .......... 7.05M
 10250K .......... .......... .......... .......... .......... 3.57M
 10300K .......... .......... .......... .......... .......... 15.2M
 10350K .......... .......... .......... .......... .......... 4.68M
 10400K .......... .......... .......... .......... .......... 5.79M
 10450K .......... .......... .......... .......... ..........  109M
 10500K .......... .......... ...                               139M=0.5s

2025-12-06 18:30:05 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10775934]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_o6uqank'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s09rw25o'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 666ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2-beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3152 to 1091 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37408 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40659 to 8925 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5152 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201628 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib4ef/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/ota_update.cpp:2:
wled00/ota_update.cpp: In function 'bool initBootloaderOTA(AsyncWebServerRequest*)':
wled00/ota_update.cpp:577:101: error: 'freeHeap' was not declared in this scope
   DEBUG_PRINTF_P(PSTR("Free heap before bootloader buffer allocation: %d bytes (need %d bytes)\n"), freeHeap, context->maxBootloaderSize);
                                                                                                     ^~~~~~~~
wled00/wled.h:964:50: note: in definition of macro 'DEBUG_PRINTF_P'
   #define DEBUG_PRINTF_P(x...) DEBUGOUT.printf_P(x)
                                                  ^
wled00/ota_update.cpp:577:101: note: suggested alternative: 'fread'
   DEBUG_PRINTF_P(PSTR("Free heap before bootloader buffer allocation: %d bytes (need %d bytes)\n"), freeHeap, context->maxBootloaderSize);
                                                                                                     ^~~~~~~~
wled00/wled.h:964:50: note: in definition of macro 'DEBUG_PRINTF_P'
   #define DEBUG_PRINTF_P(x...) DEBUGOUT.printf_P(x)
                                                  ^
*** [.pio/build/custom_build/src/ota_update.cpp.o] Error 1
========================= [FAILED] Took 78.79 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:18.786
==================== 1 failed, 0 succeeded in 00:01:18.786 ====================
Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 657ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2-beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
