Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
  1800K .......... .......... .......... .......... ..........  166M
  1850K .......... .......... .......... .......... ..........  186M
  1900K .......... .......... .......... .......... ..........  186M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  192M
  2100K .......... .......... .......... .......... ..........  199M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  201M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  184M
  2400K .......... .......... .......... .......... ..........  190M
  2450K .......... .......... .......... .......... ..........  196M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  169M
  2600K .......... .......... .......... .......... ..........  204M
  2650K .......... .......... .......... .......... ..........  199M
  2700K .......... .......... .......... .......... ..........  179M
  2750K .......... .......... .......... .......... ..........  187M
  2800K .......... .......... .......... .......... ..........  194M
  2850K .......... .......... .......... .......... ..........  195M
  2900K .......... .......... .......... .......... ..........  189M
  2950K .......... .......... .......... .......... ..........  186M
  3000K .......... .......... .......... .......... ..........  191M
  3050K .......... .......... .......... .......... ..........  201M
  3100K .......... .......... .......... .......... ..........  179M
  3150K .......... .......... .......... .......... .......... 1.20M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  183M
  3400K .......... .......... .......... .......... ..........  199M
  3450K .......... .......... .......... .......... ..........  187M
  3500K .......... .......... .......... .......... ..........  164M
  3550K .......... .......... .......... .......... ..........  189M
  3600K .......... .......... .......... .......... ..........  203M
  3650K .......... .......... .......... .......... ..........  196M
  3700K .......... .......... .......... .......... ..........  172M
  3750K .......... .......... .......... .......... ..........  172M
  3800K .......... .......... .......... .......... ..........  202M
  3850K .......... .......... .......... .......... ..........  196M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... ..........  206M
  4000K .......... .......... .......... .......... ..........  198M
  4050K .......... .......... .......... .......... ..........  172M
  4100K .......... .......... .......... .......... ..........  169M
  4150K .......... .......... .......... .......... ..........  217M
  4200K .......... .......... .......... .......... ..........  172M
  4250K .......... .......... .......... .......... ..........  186M
  4300K .......... .......... .......... .......... ..........  171M
  4350K .......... .......... .......... .......... ..........  197M
  4400K .......... .......... .......... .......... ..........  176M
  4450K .......... .......... .......... .......... ..........  194M
  4500K .......... .......... .......... .......... ..........  204M
  4550K .......... .......... .......... .......... ..........  181M
  4600K .......... .......... .......... .......... ..........  183M
  4650K .......... .......... .......... .......... ..........  207M
  4700K .......... .......... .......... .......... ..........  188M
  4750K .......... .......... .......... .......... ..........  207M
  4800K .......... .......... .......... .......... ..........  166M
  4850K .......... .......... .......... .......... ..........  186M
  4900K .......... .......... .......... .......... ..........  200M
  4950K .......... .......... .......... .......... ..........  202M
  5000K .......... .......... .......... .......... ..........  170M
  5050K .......... .......... .......... .......... ..........  188M
  5100K .......... .......... .......... .......... ..........  196M
  5150K .......... .......... .......... .......... ..........  205M
  5200K .......... .......... .......... .......... ..........  173M
  5250K .......... .......... .......... .......... ..........  197M
  5300K .......... .......... .......... .......... ..........  190M
  5350K .......... .......... .......... .......... ..........  185M
  5400K .......... .......... .......... .......... ..........  186M
  5450K .......... .......... .......... .......... ..........  194M
  5500K .......... .......... .......... .......... ..........  196M
  5550K .......... .......... .......... .......... ..........  202M
  5600K .......... .......... .......... .......... .......... 1.34M
  5650K .......... .......... .......... .......... ..........  129M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  202M
  5800K .......... .......... .......... .......... ..........  174M
  5850K .......... .......... .......... .......... ..........  169M
  5900K .......... .......... .......... .......... ..........  191M
  5950K .......... .......... .......... .......... ..........  207M
  6000K .......... .......... .......... .......... ..........  184M
  6050K .......... .......... .......... .......... ..........  172M
  6100K .......... .......... .......... .......... ..........  173M
  6150K .......... .......... .......... .......... ..........  182M
  6200K .......... .......... .......... .......... ..........  199M
  6250K .......... .......... .......... .......... ..........  159M
  6300K .......... .......... .......... .......... ..........  162M
  6350K .......... .......... .......... .......... ..........  198M
  6400K .......... .......... .......... .......... ..........  189M
  6450K .......... .......... .......... .......... ..........  176M
  6500K .......... .......... .......... .......... ..........  202M
  6550K .......... .......... .......... .......... ..........  165M
  6600K .......... .......... .......... .......... ..........  196M
  6650K .......... .......... .......... .......... ..........  199M
  6700K .......... .......... .......... .......... ..........  183M
  6750K .......... .......... .......... .......... ..........  189M
  6800K .......... .......... .......... .......... ..........  183M
  6850K .......... .......... .......... .......... ..........  178M
  6900K .......... .......... .......... .......... ..........  170M
  6950K .......... .......... .......... .......... ..........  201M
  7000K .......... .......... .......... .......... ..........  199M
  7050K .......... .......... .......... .......... ..........  156M
  7100K .......... .......... .......... .......... ..........  199M
  7150K .......... .......... .......... .......... ..........  206M
  7200K .......... .......... .......... .......... ..........  142M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... ..........  100M
  7350K .......... .......... .......... .......... ..........  106M
  7400K .......... .......... .......... .......... ..........  103M
  7450K .......... .......... .......... .......... ..........  104M
  7500K .......... .......... .......... .......... ..........  101M
  7550K .......... .......... .......... .......... .......... 99.3M
  7600K .......... .......... .......... .......... ..........  100M
  7650K .......... .......... .......... .......... ..........  103M
  7700K .......... .......... .......... .......... .......... 97.7M
  7750K .......... .......... .......... .......... ..........  105M
  7800K .......... .......... .......... .......... .......... 99.4M
  7850K .......... .......... .......... .......... .......... 1.40M
  7900K .......... .......... .......... .......... ..........  101M
  7950K .......... .......... .                                 105M=0.5s

2024-12-13 09:45:07 (15.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163245]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
