Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/global-i2c.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE
  7750K .......... .......... .......... .......... ..........  377M
  7800K .......... .......... .......... .......... ..........  328M
  7850K .......... .......... .......... .......... ..........  326M
  7900K .......... .......... .......... .......... ..........  460M
  7950K .......... .......... .......... .......... ..........  232M
  8000K .......... .......... .......... .......... ..........  389M
  8050K .......... .......... .......... .......... ..........  324M
  8100K .......... .......... .....                             648M=0.8s

2026-04-12 09:41:25 (10.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8320521]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (9 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@5.2.0; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.2.0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20005.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20005.220925 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40201.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40201.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mf884kb5'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/lost-hope/ESPAsyncWebServer.git#master
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k6k_877_'...
Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.5cd5c82 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (5.2.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20005.220925 (2.0.5) 
 - tool-esptoolpy @ 1.40201.0 (4.2.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.5cd5c82
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libbd5/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libbd5/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:64:
wled00/../usermods/usermod_v2_four_line_display/usermod_v2_four_line_display.h:642:8: warning: #warning WLEDMM: this causes global pin hijacking [-Wcpp]
       #warning WLEDMM: this causes global pin hijacking
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:6:2: warning: #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM GPL-v3. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.2.1
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib274/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib274/libAsyncTCP.a
Indexing .pio/build/custom_build/lib274/libAsyncTCP.a
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib0c5/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib0c5/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib0c5/libNeoPixelBus.a
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libdc1/IRremoteESP8266/ir_Panasonic.cpp.o
