Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  four_line_display rotary_encoder_ui_ALT four_line_display_ALT mode_sort pov_display
  3600K .......... .......... .......... .......... ..........  365M
  3650K .......... .......... .......... .......... .......... 21.9M
  3700K .......... .......... .......... .......... .......... 10.7M
  3750K .......... .......... .......... .......... .......... 48.4M
  3800K .......... .......... .......... .......... .......... 7.35M
  3850K .......... .......... .......... .......... ..........  121M
  3900K .......... .......... .......... .......... ..........  114M
  3950K .......... .......... .......... .......... ..........  232M
  4000K .......... .......... .......... .......... ..........  181M
  4050K .......... .......... .......... .......... .......... 6.58M
  4100K .......... .......... .......... .......... .......... 27.9M
  4150K .......... .......... .......... .......... .......... 23.1M
  4200K .......... .......... .......... .......... .......... 40.2M
  4250K .......... .......... .......... .......... .......... 22.1M
  4300K .......... .......... .......... .......... .......... 8.91M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... ..........  140M
  4500K .......... .......... .......... .......... ..........  221M
  4550K .......... .......... .......... .......... ..........  231M
  4600K .......... .......... .......... .......... ..........  194M
  4650K .......... .......... .......... .......... ..........  417M
  4700K .......... .......... .......... .......... ..........  391M
  4750K .......... .......... .......... .......... ..........  406M
  4800K .......... .......... .......... .......... ..........  382M
  4850K .......... .......... .......... .......... ..........  458M
  4900K .......... .......... .......... .......... ..........  384M
  4950K .......... .......... .......... .......... ..........  339M
  5000K .......... .......... .......... .......... ..........  573M
  5050K .......... .......... .......... .......... ..........  687M
  5100K .......... .......... .......... .......... ..........  561M
  5150K .......... .......... .......... .......... .......... 1.83M
  5200K .......... .......... .......... .......... ..........  191M
  5250K .......... .......... .......... .......... ..........  187M
  5300K .......... .......... .......... .......... ..........  170M
  5350K .......... .......... .......... .......... ..........  268M
  5400K .......... .......... .......... .......... ..........  445M
  5450K .......... .......... .......... .......... ..........  525M
  5500K .......... .......... .......... .......... ..........  379M
  5550K .......... .......... .......... .......... ..........  353M
  5600K .......... .......... .......... .......... ..........  405M
  5650K .......... .......... .......... .......... ..........  619M
  5700K .......... .......... .......... .......... ..........  564M
  5750K .......... .......... .......... .......... ..........  541M
  5800K .......... .......... .......... .......... ..........  683M
  5850K .......... .......... .......... .......... ..........  719M
  5900K .......... .......... .......... .......... ..........  722M
  5950K .......... .......... .......... .......... ..........  691M
  6000K .......... .......... .......... .......... .......... 1.39M
  6050K .......... .......... .......... .......... ..........  156M
  6100K .......... .......... .......... .......... ..........  181M
  6150K .......... .......... .......... .......... ..........  168M
  6200K .......... .......... .......... .......... ..........  420M
  6250K .......... .......... .......... .......... ..........  547M
  6300K .......... .......... .......... .......... ..........  325M
  6350K .......... .......... .......... .......... ..........  396M
  6400K .......... .......... .......... .......... ..........  392M
  6450K .......... .......... .......... .......... ..........  386M
  6500K .......... .......... .......... .......... ..........  387M
  6550K .......... .......... .......... .......... ..........  334M
  6600K .......... .......... .......... .......... ..........  650M
  6650K .......... .......... .......... .......... ..........  406M
  6700K .......... .......... .......... .......... ..........  575M
  6750K .......... .......... .......... .......... ..........  267M
  6800K .......... .......... .......... .......... ..........  241M
  6850K .......... .......... .......... .......... ..........  259M
  6900K .......... .......... .......... .......... ..........  249M
  6950K .......... .......... .......... .......... ..........  253M
  7000K .......... .......... .......... .......... ..........  276M
  7050K .......... .......... .......... .......... ..........  510M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... .......... 75.1M
  7200K .......... .......... .......... .......... ..........  201M
  7250K .......... .......... .......... .......... ..........  197M
  7300K .......... .......... .......... .......... ..........  267M
  7350K .......... .......... .......... .......... ..........  609M
  7400K .......... .......... .......... .......... ..........  334M
  7450K .......... .......... .......... .......... ..........  596M
  7500K .......... .......... .......... .......... ..........  424M
  7550K .......... .......... .......... .......... ..........  319M
  7600K .......... .......... .......... .......... ..........  452M
  7650K .......... .......... .......... .......... ..........  325M
  7700K .......... .......... .......... .......... ..........  580M
  7750K .......... .......... .......... .......... ..........  429M
  7800K .......... .......... .......... .......... ..........  577M
  7850K .......... .......... .......... .......... ..........  688M
  7900K .......... .......... .......... .......... ..........  598M
  7950K .......... .......... .......... .......... ..........  669M
  8000K .......... .......... .......... .......... .......... 2.66M
  8050K .......... .......... .......... .......... .......... 34.7M
  8100K .......... .......... .......... .......... .......... 15.4M
  8150K .......... .......... .......... .......... ..........  203M
  8200K .......... .......... .......... .......... ..........  189M
  8250K .......... .......... .......... .......... ..........  204M
  8300K .......... .......... .......... .......... ..........  209M
  8350K .......... .......... .......... .......... ..........  468M
  8400K .......... .......... .......... .......... ..........  453M
  8450K .......... .......... .......... .......... ..........  551M
  8500K .......... .......... .......... .......... ..........  492M
  8550K .......... .......... .......... .......... ..........  561M
  8600K .......... .......... .......... .......... .......... 82.8M
  8650K .......... .......... .......... .......... .......... 2.81M
  8700K .......... .......... .......... .......... ..........  240M
  8750K .......... .......... .......... .......... .......... 67.3M
  8800K .......... .......... .......... .......... ..........  211M
  8850K .......... .......... .......... .......... ..........  548M
  8900K .......... .......... .......... .......... ..........  680M
  8950K .......... .......... .......... .......... .......... 28.3M
  9000K .......... .......... .......... .......... .......... 65.2M
  9050K .......... .......... .......... .......... ..........  179M
  9100K .......... .......... .......... .......... ..........  244M
  9150K .......... .......... .......... .......... ..........  308M
  9200K .......... .......... .......... .......... .......... 4.55M
  9250K .......... .......... .......... .......... ..........  173M
  9300K .......... .......... .......... .......... ..........  187M
  9350K .......... .......... .......... .......... ..........  342M
  9400K .......... .......... .......... .......... ..........  421M
  9450K .......... .......... .......... .......... ..........  453M
  9500K .......... .......... .......... .......... .......... 81.0M
  9550K .......... .......... .......... .......... .......... 6.35M
  9600K .......... .......... .......... .......... ..........  248M
  9650K .......... .......... .......... .......... .......... 1.34M
  9700K .......... .......... .......... .......... ..........  190M
  9750K .......... .......... .......... .......... ..........  180M
  9800K .......... .......... .......... .......... ..........  198M
  9850K .......... .......... .......... .......... ..........  477M
  9900K .......... .......... .......... .......... ..........  473M
  9950K .......... .......... .......... .......... ..........  167M
 10000K .......... .......... .......... .......... ..........  515M
 10050K .......... .......... .......... .......... ..........  482M
 10100K .......... .......... .......... .......... ..........  779M
 10150K .......... .......... .......... .......... ..........  382M
 10200K .......... .......... .......... .......... ..........  344M
 10250K .......... .......... .......... .......... ..........  569M
 10300K .......... .......... .......... .......... ..........  299M
 10350K .......... .......... .......... .......... ..........  644M
 10400K .......... .......... .......... .......... ..........  325M
 10450K .......... .......... .......... .......... ..........  760M
 10500K .......... .......... .......... .......... ..........  654M
 10550K .......... .......... .......... .......... ..........  536M
 10600K .......... .......... .......... .......... ..........  728M
 10650K .......... .......... .......... .......... .......... 2.70M
 10700K .......... .......... .......... .......... ..........  366M
 10750K .......... .......... .......... .......... ..........  223M
 10800K .......... .......... .......... .......... .......... 3.24M
 10850K .......... .......... .......... .......... .......... 6.04M
 10900K .......... .......... .......... .......... ..........  242M
 10950K .......... .......... .......... .......... .......... 25.9M
 11000K .......... .......... .......... .......... .......... 8.70M
 11050K .......... .......... .......... .......... .......... 10.4M
 11100K .......... .......... .......... .......... .......... 5.58M
 11150K .......... .......... .......... .......... .......... 7.28M
 11200K .......... .......... .......... .......... .......... 17.6M
 11250K .......... .......... .......... .......... .......... 6.63M
 11300K .......... .......... .......... .......... .......... 33.7M
 11350K .......... .......... .......... .......... .......... 8.01M
 11400K .......... .......... .......... .......... .......... 6.64M
 11450K .......... .......... .......... .......... .......... 8.20M
 11500K .......... .......... .......... .......... .......... 9.34M
 11550K .......... .......... .......... .......... .......... 9.77M
 11600K .......... .......... .......... .......... ..........  291M
 11650K .......... .                                            267M=0.5s

2026-01-22 13:07:40 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941730]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f0mc7ktl'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k6c6kwzc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4_3ano_e'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pr2s8eg8'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7p16e_kb'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 32.77 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.769
==================== 1 failed, 0 succeeded in 00:00:32.769 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-af8db57/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.27 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.274
==================== 1 failed, 0 succeeded in 00:00:00.274 ====================
