Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
  1100K .......... .......... .......... .......... ..........  117M
  1150K .......... .......... .......... .......... ..........  134M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... .......... 3.15M
  1350K .......... .......... .......... .......... .......... 64.4M
  1400K .......... .......... .......... .......... .......... 57.2M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... .......... 3.20M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  112M
  1950K .......... .......... .......... .......... .......... 98.4M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... ..........  109M
  2200K .......... .......... .......... .......... .......... 3.49M
  2250K .......... .......... .......... .......... ..........  126M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  137M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  137M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... .......... 3.14M
  2650K .......... .......... .......... .......... ..........  116M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... ..........  162M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  148M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... ..........  157M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... .......... 3.94M
  3550K .......... .......... .......... .......... ..........  128M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... ..........  144M
  3700K .......... .......... .......... .......... ..........  161M
  3750K .......... .......... .......... .......... .......... 98.6M
  3800K .......... .......... .......... .......... ..........  142M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  161M
  3950K .......... .......... .......... .......... .......... 21.1M
  4000K .......... .......... .......... .......... .......... 87.4M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  162M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... ..........  116M
  4400K .......... .......... .......... .......... ..........  162M
  4450K .......... .......... .......... .......... .......... 4.97M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  135M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  164M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  159M
  4800K .......... .......... .......... .......... ..........  138M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  164M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  164M
  5800K .......... .......... .......... .......... .......... 5.16M
  5850K .......... .......... .......... .......... ..........  132M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  136M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... .......... 3.54M
  6100K .......... .......... .......... .......... .......... 92.0M
  6150K .......... .......... .......... .......... .......... 87.6M
  6200K .......... .......... .......... .......... ..........  140M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  115M
  6350K .......... .......... .......... .......... ..........  138M
  6400K .......... .......... .......... .......... ..........  134M
  6450K .......... .......... .......... .......... ..........  134M
  6500K .......... .......... .......... .......... ..........  132M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  143M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  159M
  6950K .......... .......... .......... .......... ..........  163M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... ..........  161M
  7150K .......... .......... .......... .......... .......... 2.35M
  7200K .......... .......... .......... .......... .......... 61.8M
  7250K .......... .......... .......... .......... ..........  130M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  131M
  7400K .......... .......... .......... .......... .......... 90.8M
  7450K .......... .......... .......... .......... ..........  159M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  135M
  7650K .......... .......... .......... .......... ..........  141M
  7700K .......... .......... .......... .......... ..........  133M
  7750K .......... .......... .......... .......... ..........  163M
  7800K .......... .......... .......... .......... ..........  143M
  7850K .......... .......... .......... .......... ..........  145M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  163M
  8000K .......... .......... .......... .......... ..........  163M
  8050K .......... .......... .......... .......... .......... 3.07M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... .......... 45.9M
  8200K .......... .......... .......... .......... .......... 91.1M
  8250K .......... .......... .......... .......... .......... 70.3M
  8300K .......... .......... .......... .......... ..........  138M
  8350K .......... .......... .......... .......... .......... 90.9M
  8400K .......... .......... .......... .......... ..........  138M
  8450K .......... .......... .......... .......... ..........  128M
  8500K .......... .......... .......... .......... ..........  151M
  8550K .......... .......... .......... .......... ..........  161M
  8600K .......... .......... .......... .......... ..........  153M
  8650K .......... .......... .......... .......... ..........  162M
  8700K .......... .......... .......... .......... .......... 43.7M
  8750K .......... .......... .......... .......... .......... 2.44M
  8800K .......... .......... .......... .......... .......... 69.9M
  8850K .......... .......... .......... .......... .......... 9.70M
  8900K .......... .......... .......... .......... ..........  120M
  8950K .......... .......... .......... .......... .......... 24.2M
  9000K .......... .......... .......... .......... .......... 23.5M
  9050K .......... .......... .......... .......... ..........  107M
  9100K .......... .......... .......... .......... ..........  125M
  9150K .......... .......... .......... .......... .......... 30.4M
  9200K .......... .......... .......... .......... ..........  146M
  9250K .......... .......... .......... .......... .......... 29.5M
  9300K .......... .......... .......... .......... ..........  147M
  9350K .......... .......... .......... .......... .......... 30.0M
  9400K .......... .......... .......... .......... ..........  143M
  9450K .......... .......... .......... .......... .......... 35.7M
  9500K .......... .......... .......... .......... ..........  137M
  9550K .......... .......... .......... .......... ..........  149M
  9600K .......... .......... .......... .......... .......... 34.5M
  9650K .......... .......... .......... .......... .......... 29.1M
  9700K .......... .......... .......... .......... .......... 1.42M
  9750K .......... .......... .......... .......... ..........  153M
  9800K .......... .......... .......... .......... ..........  134M
  9850K .......... .......... .......... .......... ..........  109M
  9900K .......... .......... .......... .......... ..........  126M
  9950K .......... .......... .......... .......... ..........  105M
 10000K .......... .......... .......... .......... ..........  132M
 10050K .......... .......... .......... .......... ..........  142M
 10100K .......... .......... .......... .......... ..........  125M
 10150K .......... .......... .......... .......... ..........  159M
 10200K .......... .......... .......... .......... ..........  142M
 10250K .......... .......... .......... .......... ..........  145M
 10300K .......... .......... .......... .......... ..........  163M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... ..........  131M
 10450K .......... .......... .......... .......... ..........  163M
 10500K .......... .......... .......... .......... ..........  161M
 10550K .......... .......... .......... .......... ..........  152M
 10600K .......... .......... .......... .......... ..........  163M
 10650K .......... .......... .......... .......... ..........  161M
 10700K .......... .......... .......... .......... ..........  157M
 10750K .......... .......... .......... .......... .......... 55.6M
 10800K .......... .......... .......... .......... .......... 4.30M
 10850K .......... .......... .......... .......... .......... 3.14M
 10900K .......... .......... .......... .......... .......... 61.9M
 10950K .......... .......... .......... .......... .......... 75.6M
 11000K .......... .......... .......... .......... .......... 8.14M
 11050K .......... .......... .......... .......... .......... 7.42M
 11100K .......... .......... .......... .......... .......... 9.71M
 11150K .......... .......... .......... .......... .......... 11.6M
 11200K .......... .......... .......... .......... .......... 2.20M
 11250K .......... .......... .......... .......... .......... 82.9M
 11300K .......... .......... .......... .......... ..........  116M
 11350K .......... .......... .......... .......... ..........  156M
 11400K .......... .......... .......... .......... .......... 14.2M
 11450K .......... .......... .......... .......... .......... 11.1M
 11500K .......... .......... .......... .......... .......... 8.73M
 11550K .......... .......... .......... .......... .......... 8.10M
 11600K .......... .......... .......... .......... .......... 9.19M
 11650K .......... .......... .......... .......... .......... 23.0M
 11700K .......... .......... .......... .......... .......... 15.7M
 11750K .......... .......... .......... .......... .......... 22.4M
 11800K .......... .......... .......... .......... .......... 8.43M
 11850K .......... .......... .......... .......... .......... 12.6M
 11900K .......... .......... .......... .......... .......... 77.1M
 11950K .......... .                                           4.61M=0.6s

2026-05-16 11:01:08 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12248217]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ihlsrf94'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a0vr634t'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9z8w_b9o'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nc9h0xi5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9kvt0uw2'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 33.33 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:33.332
==================== 1 failed, 0 succeeded in 00:00:33.332 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.330
==================== 1 failed, 0 succeeded in 00:00:00.330 ====================
