Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
  3900K .......... .......... .......... .......... .......... 76.8M
  3950K .......... .......... .......... .......... .......... 57.8M
  4000K .......... .......... .......... .......... .......... 8.14M
  4050K .......... .......... .......... .......... .......... 48.5M
  4100K .......... .......... .......... .......... .......... 82.8M
  4150K .......... .......... .......... .......... .......... 27.7M
  4200K .......... .......... .......... .......... .......... 26.6M
  4250K .......... .......... .......... .......... .......... 8.85M
  4300K .......... .......... .......... .......... .......... 4.28M
  4350K .......... .......... .......... .......... ..........  110M
  4400K .......... .......... .......... .......... .......... 1.54M
  4450K .......... .......... .......... .......... ..........  118M
  4500K .......... .......... .......... .......... .......... 49.5M
  4550K .......... .......... .......... .......... .......... 88.7M
  4600K .......... .......... .......... .......... ..........  103M
  4650K .......... .......... .......... .......... .......... 72.0M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  118M
  4850K .......... .......... .......... .......... ..........  103M
  4900K .......... .......... .......... .......... .......... 70.0M
  4950K .......... .......... .......... .......... ..........  135M
  5000K .......... .......... .......... .......... .......... 61.9M
  5050K .......... .......... .......... .......... .......... 62.7M
  5100K .......... .......... .......... .......... .......... 4.51M
  5150K .......... .......... .......... .......... .......... 2.85M
  5200K .......... .......... .......... .......... .......... 20.8M
  5250K .......... .......... .......... .......... .......... 76.7M
  5300K .......... .......... .......... .......... .......... 12.7M
  5350K .......... .......... .......... .......... ..........  210M
  5400K .......... .......... .......... .......... ..........  352M
  5450K .......... .......... .......... .......... ..........  275M
  5500K .......... .......... .......... .......... ..........  358M
  5550K .......... .......... .......... .......... ..........  404M
  5600K .......... .......... .......... .......... .......... 73.3M
  5650K .......... .......... .......... .......... ..........  278M
  5700K .......... .......... .......... .......... ..........  371M
  5750K .......... .......... .......... .......... ..........  353M
  5800K .......... .......... .......... .......... ..........  282M
  5850K .......... .......... .......... .......... ..........  344M
  5900K .......... .......... .......... .......... ..........  192M
  5950K .......... .......... .......... .......... .......... 6.81M
  6000K .......... .......... .......... .......... .......... 2.09M
  6050K .......... .......... .......... .......... ..........  101M
  6100K .......... .......... .......... .......... .......... 52.7M
  6150K .......... .......... .......... .......... ..........  253M
  6200K .......... .......... .......... .......... ..........  307M
  6250K .......... .......... .......... .......... ..........  308M
  6300K .......... .......... .......... .......... ..........  364M
  6350K .......... .......... .......... .......... ..........  353M
  6400K .......... .......... .......... .......... ..........  299M
  6450K .......... .......... .......... .......... ..........  352M
  6500K .......... .......... .......... .......... ..........  321M
  6550K .......... .......... .......... .......... ..........  268M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  259M
  6700K .......... .......... .......... .......... ..........  286M
  6750K .......... .......... .......... .......... ..........  233M
  6800K .......... .......... .......... .......... ..........  166M
  6850K .......... .......... .......... .......... ..........  234M
  6900K .......... .......... .......... .......... ..........  362M
  6950K .......... .......... .......... .......... ..........  185M
  7000K .......... .......... .......... .......... ..........  372M
  7050K .......... .......... .......... .......... ..........  265M
  7100K .......... .......... .......... .......... .......... 1.74M
  7150K .......... .......... .......... .......... ..........  160M
  7200K .......... .......... .......... .......... .......... 81.0M
  7250K .......... .......... .......... .......... ..........  173M
  7300K .......... .......... .......... .......... ..........  225M
  7350K .......... .......... .......... .......... ..........  178M
  7400K .......... .......... .......... .......... ..........  208M
  7450K .......... .......... .......... .......... ..........  232M
  7500K .......... .......... .......... .......... ..........  171M
  7550K .......... .......... .......... .......... ..........  475M
  7600K .......... .......... .......... .......... ..........  141M
  7650K .......... .......... .......... .......... ..........  230M
  7700K .......... .......... .......... .......... ..........  238M
  7750K .......... .......... .......... .......... ..........  503M
  7800K .......... .......... .......... .......... ..........  326M
  7850K .......... .......... .......... .......... ..........  143M
  7900K .......... .......... .......... .......... ..........  196M
  7950K .......... .......... .......... .......... ..........  363M
  8000K .......... .......... .......... .......... .......... 2.25M
  8050K .......... .......... .......... .......... ..........  134M
  8100K .......... .......... .......... .......... .......... 68.9M
  8150K .......... .......... .......... .......... ..........  119M
  8200K .......... .......... .......... .......... .......... 96.0M
  8250K .......... .......... .......... .......... ..........  123M
  8300K .......... .......... .......... .......... ..........  136M
  8350K .......... .......... .......... .......... ..........  110M
  8400K .......... .......... .......... .......... .......... 94.2M
  8450K .......... .......... .......... .......... ..........  112M
  8500K .......... .......... .......... .......... ..........  160M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 15.2M
  8650K .......... .......... .......... .......... .......... 3.47M
  8700K .......... .......... .......... .......... ..........  117M
  8750K .......... .......... .......... .......... .......... 60.1M
  8800K .......... .......... .......... .......... ..........  109M
  8850K .......... .......... .......... .......... .......... 97.1M
  8900K .......... .......... .......... .......... ..........  103M
  8950K .......... .......... .......... .......... .......... 5.35M
  9000K .......... .......... .......... .......... .......... 66.5M
  9050K .......... .......... .......... .......... ..........  100M
  9100K .......... .......... .......... .......... ..........  114M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 4.03M
  9250K .......... .......... .......... .......... ..........  119M
  9300K .......... .......... .......... .......... .......... 95.3M
  9350K .......... .......... .......... .......... .......... 90.6M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... ..........  141M
  9550K .......... .......... .......... .......... .......... 18.3M
  9600K .......... .......... .......... .......... .......... 39.0M
  9650K .......... .......... .......... .......... ..........  993K
  9700K .......... .......... .......... .......... .......... 95.0M
  9750K .......... .......... .......... .......... ..........  119M
  9800K .......... .......... .......... .......... .......... 96.3M
  9850K .......... .......... .......... .......... ..........  122M
  9900K .......... .......... .......... .......... ..........  101M
  9950K .......... .......... .......... .......... .......... 96.7M
 10000K .......... .......... .......... .......... ..........  143M
 10050K .......... .......... .......... .......... .......... 91.4M
 10100K .......... .......... .......... .......... ..........  101M
 10150K .......... .......... .......... .......... ..........  103M
 10200K .......... .......... .......... .......... ..........  118M
 10250K .......... .......... .......... .......... ..........  154M
 10300K .......... .......... .......... .......... ..........  167M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... ..........  156M
 10450K .......... .......... .......... .......... ..........  161M
 10500K .......... .......... .......... .......... ..........  141M
 10550K .......... .......... .......... .......... ..........  146M
 10600K .......... .......... .......... .......... ..........  150M
 10650K .......... .......... .......... .......... ..........  132M
 10700K .......... .......... .......... .......... .......... 17.3M
 10750K .......... .......... .......... .......... .......... 9.97M
 10800K .......... .......... .......... .......... .......... 1.98M
 10850K .......... .......... .......... .......... .......... 93.6M
 10900K .......... .......... .......... .......... .......... 8.96M
 10950K .......... .......... .......... .......... .......... 10.3M
 11000K .......... .......... .......... .......... .......... 6.17M
 11050K .......... .......... .......... .......... .......... 10.4M
 11100K .......... .......... .......... .......... .......... 6.91M
 11150K .......... .......... .......... .......... .......... 11.1M
 11200K .......... .......... .......... .......... .......... 8.23M
 11250K .......... .......... .......... .......... .......... 6.69M
 11300K .......... .......... .......... .......... .......... 8.54M
 11350K .......... .......... .......... .......... .......... 5.94M
 11400K .......... .......... .......... .......... .......... 8.14M
 11450K .......... .......... .......... .......... .......... 5.54M
 11500K .......... .......... .......... .......... .......... 18.6M
 11550K .......... .......... .......... .......... ..........  122M
 11600K .....                                                  3.36M=0.6s

2025-10-07 17:31:30 (17.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11883693]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yrj1gwz2'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sacjgwzg'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l0f0s0p5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s9d7gnpi'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 689ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2061 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 207002 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 12.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 92.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-e4cabf8/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251007173221 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib8b6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib8b6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib8b6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib875/audioreactive/audio_reactive.cpp.o
