Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
  1000K .......... .......... .......... .......... .......... 4.86M
  1050K .......... .......... .......... .......... ..........  116M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... ..........  745K
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... ..........  144M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  136M
  1550K .......... .......... .......... .......... ..........  361M
  1600K .......... .......... .......... .......... ..........  307M
  1650K .......... .......... .......... .......... ..........  294M
  1700K .......... .......... .......... .......... ..........  343M
  1750K .......... .......... .......... .......... ..........  302M
  1800K .......... .......... .......... .......... ..........  320M
  1850K .......... .......... .......... .......... ..........  160M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  208M
  2050K .......... .......... .......... .......... ..........  273M
  2100K .......... .......... .......... .......... ..........  361M
  2150K .......... .......... .......... .......... .......... 96.4M
  2200K .......... .......... .......... .......... .......... 60.1M
  2250K .......... .......... .......... .......... ..........  262M
  2300K .......... .......... .......... .......... ..........  380M
  2350K .......... .......... .......... .......... ..........  204M
  2400K .......... .......... .......... .......... ..........  355M
  2450K .......... .......... .......... .......... .......... 75.6M
  2500K .......... .......... .......... .......... ..........  331M
  2550K .......... .......... .......... .......... ..........  342M
  2600K .......... .......... .......... .......... ..........  358M
  2650K .......... .......... .......... .......... ..........  348M
  2700K .......... .......... .......... .......... ..........  340M
  2750K .......... .......... .......... .......... ..........  344M
  2800K .......... .......... .......... .......... .......... 43.4M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  145M
  3000K .......... .......... .......... .......... .......... 9.18M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... .......... 24.7M
  3200K .......... .......... .......... .......... .......... 39.4M
  3250K .......... .......... .......... .......... .......... 5.06M
  3300K .......... .......... .......... .......... ..........  122M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... .......... 46.7M
  3450K .......... .......... .......... .......... .......... 60.5M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... .......... 55.8M
  3600K .......... .......... .......... .......... .......... 27.7M
  3650K .......... .......... .......... .......... .......... 6.28M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... .......... 5.73M
  3850K .......... .......... .......... .......... .......... 83.3M
  3900K .......... .......... .......... .......... ..........  110M
  3950K .......... .......... .......... .......... ..........  122M
  4000K .......... .......... .......... .......... .......... 8.05M
  4050K .......... .......... .......... .......... ..........  127M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... .......... 82.1M
  4200K .......... .......... .......... .......... .......... 22.5M
  4250K .......... .......... .......... .......... .......... 5.77M
  4300K .......... .......... .......... .......... .......... 59.3M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... .......... 2.11M
  4450K .......... .......... .......... .......... .......... 52.8M
  4500K .......... .......... .......... .......... ..........  142M
  4550K .......... .......... .......... .......... ..........  142M
  4600K .......... .......... .......... .......... ..........  158M
  4650K .......... .......... .......... .......... ..........  380M
  4700K .......... .......... .......... .......... ..........  204M
  4750K .......... .......... .......... .......... ..........  330M
  4800K .......... .......... .......... .......... ..........  294M
  4850K .......... .......... .......... .......... ..........  199M
  4900K .......... .......... .......... .......... ..........  131M
  4950K .......... .......... .......... .......... ..........  252M
  5000K .......... .......... .......... .......... ..........  293M
  5050K .......... .......... .......... .......... ..........  338M
  5100K .......... .......... .......... .......... .......... 2.09M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... .......... 62.1M
  5250K .......... .......... .......... .......... ..........  120M
  5300K .......... .......... .......... .......... ..........  294M
  5350K .......... .......... .......... .......... ..........  384M
  5400K .......... .......... .......... .......... .......... 57.6M
  5450K .......... .......... .......... .......... ..........  325M
  5500K .......... .......... .......... .......... ..........  375M
  5550K .......... .......... .......... .......... .......... 83.5M
  5600K .......... .......... .......... .......... ..........  312M
  5650K .......... .......... .......... .......... ..........  367M
  5700K .......... .......... .......... .......... ..........  353M
  5750K .......... .......... .......... .......... .......... 82.8M
  5800K .......... .......... .......... .......... ..........  265M
  5850K .......... .......... .......... .......... ..........  324M
  5900K .......... .......... .......... .......... ..........  353M
  5950K .......... .......... .......... .......... .......... 1.54M
  6000K .......... .......... .......... .......... ..........  229M
  6050K .......... .......... .......... .......... .......... 68.0M
  6100K .......... .......... .......... .......... .......... 91.3M
  6150K .......... .......... .......... .......... ..........  326M
  6200K .......... .......... .......... .......... ..........  104M
  6250K .......... .......... .......... .......... ..........  346M
  6300K .......... .......... .......... .......... ..........  359M
  6350K .......... .......... .......... .......... ..........  302M
  6400K .......... .......... .......... .......... ..........  165M
  6450K .......... .......... .......... .......... ..........  359M
  6500K .......... .......... .......... .......... ..........  360M
  6550K .......... .......... .......... .......... ..........  177M
  6600K .......... .......... .......... .......... ..........  231M
  6650K .......... .......... .......... .......... ..........  371M
  6700K .......... .......... .......... .......... ..........  172M
  6750K .......... .......... .......... .......... ..........  248M
  6800K .......... .......... .......... .......... ..........  259M
  6850K .......... .......... .......... .......... ..........  142M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  141M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.11M
  7150K .......... .......... .......... .......... ..........  103M
  7200K .......... .......... .......... .......... ..........  156M
  7250K .......... .......... .......... .......... ..........  168M
  7300K .......... .......... .......... .......... ..........  159M
  7350K .......... .......... .......... .......... ..........  333M
  7400K .......... .......... .......... .......... ..........  379M
  7450K .......... .......... .......... .......... ..........  346M
  7500K .......... .......... .......... .......... ..........  178M
  7550K .......... .......... .......... .......... ..........  328M
  7600K .......... .......... .......... .......... ..........  163M
  7650K .......... .......... .......... .......... ..........  329M
  7700K .......... .......... .......... .......... ..........  181M
  7750K .......... .......... .......... .......... ..........  357M
  7800K .......... .......... .......... .......... ..........  368M
  7850K .......... .......... .......... .......... ..........  305M
  7900K .......... .......... .......... .......... ..........  366M
  7950K .......... .......... .......... .......... .......... 3.07M
  8000K .......... .......... .......... .......... ..........  176M
  8050K .......... .......... .......... .......... ..........  237M
  8100K .......... .......... .......... .......... ..........  330M
  8150K .......... .......... .......... .......... ..........  103M
  8200K .......... .......... .......... .......... ..........  357M
  8250K .......... .......... .......... .......... ..........  333M
  8300K .......... .......... .......... .......... ..........  198M
  8350K .......... .......... .......... .......... ..........  206M
  8400K .......... .......... .......... .......... ..........  230M
  8450K .......... .......... .......... .......... ..........  265M
  8500K .......... .......... .......... .......... ..........  307M
  8550K .......... .......... .......... .......... ..........  339M
  8600K .......... .......... .......... .......... .......... 12.0M
  8650K .......... .......... .......... .......... .......... 4.39M
  8700K .......... .......... .......... .......... ..........  127M
  8750K .......... .......... .......... .......... ..........  150M
  8800K .......... .......... .......... .......... ..........  145M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  149M
  8950K .......... .......... .......... .......... .......... 7.45M
  9000K .......... .......... .......... .......... ..........  145M
  9050K .......... .......... .......... .......... ..........  155M
  9100K .......... .......... .......... .......... ..........  211M
  9150K .......... .......... .......... .......... .......... 5.43M
  9200K .......... .......... .......... .......... .......... 55.2M
  9250K .......... .......... .......... .......... .......... 33.0M
  9300K .......... .......... .......... .......... .......... 68.5M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  355M
  9450K .......... .......... .......... .......... ..........  359M
  9500K .......... .......... .......... .......... .......... 72.4M
  9550K .......... .......... .......... .......... ..........  116M
  9600K .......... .......... .......... .......... .......... 20.8M
  9650K .......... .......... .......... .......... .......... 10.9M
  9700K .......... .......... .......... .......... .......... 8.02M
  9750K .......... .......... .......... .......... .......... 2.44M
  9800K .......... .......... .......... .......... ..........  122M
  9850K .......... .......... .......... .......... .......... 57.5M
  9900K .......... .......... .......... .......... .......... 5.86M
  9950K .......... .......... .......... .......... .......... 10.0M
 10000K .......... .......... .......... .......... .......... 5.54M
 10050K .......... .......... .......... .......... .......... 18.4M
 10100K .......... .......... .......... .......... .......... 11.2M
 10150K .......... .......... .......... .......... .......... 12.4M
 10200K .......... .......... .......... .......... .......... 10.1M
 10250K .......... .......... .......... .......... .......... 8.72M
 10300K .......... .......... .......... .......... .......... 5.34M
 10350K .......... .......... .......... .......... .......... 12.7M
 10400K .......... .......... .......... .......... .......... 8.94M
 10450K .......... .......... .......... .......... .......... 6.45M
 10500K .......... .......... .......... .......... ..........  108M
 10550K .......... ..........                                   121M=0.5s

2025-04-23 04:00:33 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824233]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ik7wzt4x'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8zrwdx7_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/BH1750_v2
Library Manager: BH1750@0.0.0+20250423040102 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20250423040104 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3538684/usermods/rgb-rotary-encoder
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-3538684/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 28.76 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:28.764
==================== 1 failed, 0 succeeded in 00:00:28.764 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
