Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
  4000K .......... .......... .......... .......... .......... 7.39M
  4050K .......... .......... .......... .......... ..........  128M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... .......... 18.3M
  4200K .......... .......... .......... .......... .......... 32.6M
  4250K .......... .......... .......... .......... .......... 5.17M
  4300K .......... .......... .......... .......... .......... 93.4M
  4350K .......... .......... .......... .......... ..........  142M
  4400K .......... .......... .......... .......... .......... 2.07M
  4450K .......... .......... .......... .......... .......... 99.6M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... .......... 65.2M
  4600K .......... .......... .......... .......... ..........  120M
  4650K .......... .......... .......... .......... ..........  126M
  4700K .......... .......... .......... .......... ..........  141M
  4750K .......... .......... .......... .......... .......... 97.3M
  4800K .......... .......... .......... .......... .......... 78.8M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... .......... 83.0M
  4950K .......... .......... .......... .......... ..........  120M
  5000K .......... .......... .......... .......... ..........  125M
  5050K .......... .......... .......... .......... ..........  126M
  5100K .......... .......... .......... .......... .......... 2.29M
  5150K .......... .......... .......... .......... ..........  118M
  5200K .......... .......... .......... .......... ..........  148M
  5250K .......... .......... .......... .......... ..........  134M
  5300K .......... .......... .......... .......... ..........  366M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... ..........  377M
  5450K .......... .......... .......... .......... ..........  338M
  5500K .......... .......... .......... .......... ..........  309M
  5550K .......... .......... .......... .......... ..........  280M
  5600K .......... .......... .......... .......... ..........  169M
  5650K .......... .......... .......... .......... ..........  141M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  130M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  136M
  5900K .......... .......... .......... .......... ..........  129M
  5950K .......... .......... .......... .......... .......... 1.59M
  6000K .......... .......... .......... .......... .......... 76.9M
  6050K .......... .......... .......... .......... ..........  118M
  6100K .......... .......... .......... .......... .......... 9.67M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  115M
  6250K .......... .......... .......... .......... ..........  179M
  6300K .......... .......... .......... .......... ..........  307M
  6350K .......... .......... .......... .......... ..........  362M
  6400K .......... .......... .......... .......... ..........  314M
  6450K .......... .......... .......... .......... ..........  351M
  6500K .......... .......... .......... .......... ..........  283M
  6550K .......... .......... .......... .......... ..........  325M
  6600K .......... .......... .......... .......... ..........  354M
  6650K .......... .......... .......... .......... ..........  166M
  6700K .......... .......... .......... .......... ..........  136M
  6750K .......... .......... .......... .......... ..........  145M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  143M
  6900K .......... .......... .......... .......... ..........  146M
  6950K .......... .......... .......... .......... ..........  146M
  7000K .......... .......... .......... .......... .......... 44.3M
  7050K .......... .......... .......... .......... ..........  139M
  7100K .......... .......... .......... .......... .......... 2.83M
  7150K .......... .......... .......... .......... .......... 89.1M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  129M
  7350K .......... .......... .......... .......... ..........  132M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... ..........  128M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  142M
  7600K .......... .......... .......... .......... ..........  127M
  7650K .......... .......... .......... .......... ..........  136M
  7700K .......... .......... .......... .......... ..........  136M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... .......... 91.2M
  7900K .......... .......... .......... .......... ..........  124M
  7950K .......... .......... .......... .......... .......... 3.49M
  8000K .......... .......... .......... .......... ..........  142M
  8050K .......... .......... .......... .......... ..........  121M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... .......... 91.2M
  8250K .......... .......... .......... .......... ..........  130M
  8300K .......... .......... .......... .......... ..........  141M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  107M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  112M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... .......... 31.7M
  8650K .......... .......... .......... .......... .......... 4.47M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... ..........  140M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... ..........  125M
  8900K .......... .......... .......... .......... ..........  142M
  8950K .......... .......... .......... .......... .......... 7.75M
  9000K .......... .......... .......... .......... ..........  126M
  9050K .......... .......... .......... .......... .......... 68.5M
  9100K .......... .......... .......... .......... ..........  100M
  9150K .......... .......... .......... .......... .......... 5.88M
  9200K .......... .......... .......... .......... .......... 85.5M
  9250K .......... .......... .......... .......... ..........  130M
  9300K .......... .......... .......... .......... .......... 89.8M
  9350K .......... .......... .......... .......... ..........  125M
  9400K .......... .......... .......... .......... .......... 61.2M
  9450K .......... .......... .......... .......... .......... 63.6M
  9500K .......... .......... .......... .......... .......... 50.6M
  9550K .......... .......... .......... .......... .......... 71.4M
  9600K .......... .......... .......... .......... .......... 17.8M
  9650K .......... .......... .......... .......... .......... 9.03M
  9700K .......... .......... .......... .......... .......... 7.68M
  9750K .......... .......... .......... .......... .......... 1.99M
  9800K .......... .......... .......... .......... ..........  131M
  9850K .......... .......... .......... .......... ..........  138M
  9900K .......... .......... .......... .......... .......... 8.61M
  9950K .......... .......... .......... .......... .......... 6.30M
 10000K .......... .......... .......... .......... .......... 22.8M
 10050K .......... .......... .......... .......... .......... 4.46M
 10100K .......... .......... .......... .......... .......... 81.3M
 10150K .......... .......... .......... .......... .......... 13.9M
 10200K .......... .......... .......... .......... .......... 11.4M
 10250K .......... .......... .......... .......... .......... 8.75M
 10300K .......... .......... .......... .......... .......... 3.31M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... .......... 22.3M
 10450K .......... .......... .......... .......... .......... 8.89M
 10500K .......... .......... .......... .......... ..........  148M
 10550K .......... ...                                         16.5M=0.5s

2025-03-18 23:22:15 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4v7205jp'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4v7205jp/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vckb61m5'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wjqyzixs'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_koew6kh'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r5o9vtrz'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250318232250 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 653ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202656 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7835:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
wled00/FX.cpp:7892:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7888:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
========================= [FAILED] Took 51.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.282
==================== 1 failed, 0 succeeded in 00:00:51.282 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 647ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
