Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_BME280
  1700K .......... .......... .......... .......... ..........  117M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... .......... 5.33M
  1850K .......... .......... .......... .......... .......... 91.2M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... .......... 2.08M
  2000K .......... .......... .......... .......... .......... 87.9M
  2050K .......... .......... .......... .......... ..........  105M
  2100K .......... .......... .......... .......... ..........  177M
  2150K .......... .......... .......... .......... ..........  273M
  2200K .......... .......... .......... .......... ..........  270M
  2250K .......... .......... .......... .......... ..........  255M
  2300K .......... .......... .......... .......... ..........  281M
  2350K .......... .......... .......... .......... ..........  269M
  2400K .......... .......... .......... .......... ..........  300M
  2450K .......... .......... .......... .......... ..........  292M
  2500K .......... .......... .......... .......... ..........  295M
  2550K .......... .......... .......... .......... ..........  291M
  2600K .......... .......... .......... .......... ..........  265M
  2650K .......... .......... .......... .......... .......... 1.99M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... .......... 86.2M
  2800K .......... .......... .......... .......... .......... 99.2M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  289M
  3000K .......... .......... .......... .......... ..........  323M
  3050K .......... .......... .......... .......... ..........  284M
  3100K .......... .......... .......... .......... ..........  272M
  3150K .......... .......... .......... .......... ..........  228M
  3200K .......... .......... .......... .......... ..........  328M
  3250K .......... .......... .......... .......... .......... 23.4M
  3300K .......... .......... .......... .......... ..........  273M
  3350K .......... .......... .......... .......... ..........  277M
  3400K .......... .......... .......... .......... ..........  283M
  3450K .......... .......... .......... .......... ..........  288M
  3500K .......... .......... .......... .......... .......... 1.48M
  3550K .......... .......... .......... .......... ..........  179M
  3600K .......... .......... .......... .......... ..........  248M
  3650K .......... .......... .......... .......... ..........  253M
  3700K .......... .......... .......... .......... ..........  212M
  3750K .......... .......... .......... .......... ..........  277M
  3800K .......... .......... .......... .......... ..........  264M
  3850K .......... .......... .......... .......... ..........  294M
  3900K .......... .......... .......... .......... ..........  316M
  3950K .......... .......... .......... .......... ..........  201M
  4000K .......... .......... .......... .......... ..........  283M
  4050K .......... .......... .......... .......... ..........  296M
  4100K .......... .......... .......... .......... ..........  311M
  4150K .......... .......... .......... .......... ..........  288M
  4200K .......... .......... .......... .......... ..........  299M
  4250K .......... .......... .......... .......... ..........  243M
  4300K .......... .......... .......... .......... ..........  351M
  4350K .......... .......... .......... .......... .......... 21.0M
  4400K .......... .......... .......... .......... ..........  301M
  4450K .......... .......... .......... .......... ..........  239M
  4500K .......... .......... .......... .......... ..........  245M
  4550K .......... .......... .......... .......... ..........  286M
  4600K .......... .......... .......... .......... ..........  291M
  4650K .......... .......... .......... .......... .......... 2.42M
  4700K .......... .......... .......... .......... .......... 85.8M
  4750K .......... .......... .......... .......... .......... 93.1M
  4800K .......... .......... .......... .......... .......... 93.7M
  4850K .......... .......... .......... .......... ..........  116M
  4900K .......... .......... .......... .......... ..........  141M
  4950K .......... .......... .......... .......... ..........  265M
  5000K .......... .......... .......... .......... ..........  349M
  5050K .......... .......... .......... .......... ..........  223M
  5100K .......... .......... .......... .......... ..........  292M
  5150K .......... .......... .......... .......... ..........  298M
  5200K .......... .......... .......... .......... ..........  289M
  5250K .......... .......... .......... .......... ..........  295M
  5300K .......... .......... .......... .......... ..........  299M
  5350K .......... .......... .......... .......... ..........  262M
  5400K .......... .......... .......... .......... ..........  364M
  5450K .......... .......... .......... .......... ..........  225M
  5500K .......... .......... .......... .......... .......... 3.02M
  5550K .......... .......... .......... .......... ..........  255M
  5600K .......... .......... .......... .......... ..........  190M
  5650K .......... .......... .......... .......... ..........  251M
  5700K .......... .......... .......... .......... ..........  234M
  5750K .......... .......... .......... .......... ..........  209M
  5800K .......... .......... .......... .......... ..........  246M
  5850K .......... .......... .......... .......... ..........  247M
  5900K .......... .......... .......... .......... ..........  298M
  5950K .......... .......... .......... .......... ..........  296M
  6000K .......... .......... .......... .......... ..........  267M
  6050K .......... .......... .......... .......... ..........  334M
  6100K .......... .......... .......... .......... ..........  227M
  6150K .......... .......... .......... .......... .......... 3.96M
  6200K .......... .......... .......... .......... .......... 50.6M
  6250K .......... .......... .......... .......... .......... 86.5M
  6300K .......... .......... .......... .......... ..........  102M
  6350K .......... .......... .......... .......... ..........  192M
  6400K .......... .......... .......... .......... ..........  290M
  6450K .......... .......... .......... .......... .......... 8.51M
  6500K .......... .......... .......... .......... .......... 57.0M
  6550K .......... .......... .......... .......... ..........  106M
  6600K .......... .......... .......... .......... ..........  118M
  6650K .......... .......... .......... .......... ..........  209M
  6700K .......... .......... .......... .......... .......... 5.41M
  6750K .......... .......... .......... .......... ..........  101M
  6800K .......... .......... .......... .......... .......... 97.0M
  6850K .......... .......... .......... .......... ..........  109M
  6900K .......... .......... .......... .......... ..........  117M
  6950K .......... .......... .......... .......... ..........  113M
  7000K .......... .......... .......... .......... ..........  111M
  7050K .......... .......... .......... .......... .......... 23.9M
  7100K .......... .......... .......... .......... .......... 6.36M
  7150K .......... .......... .......... .......... .......... 16.7M
  7200K .......... .......... .......... .......... .......... 1.99M
  7250K .......... .......... .......... .......... .......... 96.8M
  7300K .......... .......... .......... .......... ..........  114M
  7350K .......... .......... .......... .......... .......... 7.79M
  7400K .......... .......... .......... .......... .......... 8.04M
  7450K .......... .......... .......... .......... .......... 10.1M
  7500K .......... .......... .......... .......... .......... 11.0M
  7550K .......... .......... .......... .......... .......... 6.71M
  7600K .......... .......... .......... .......... .......... 12.8M
  7650K .......... .......... .......... .......... .......... 9.41M
  7700K .......... .......... .......... .......... .......... 11.4M
  7750K .......... .......... .......... .......... .......... 7.21M
  7800K .......... .......... .......... .......... .......... 11.0M
  7850K .......... .......... .......... .......... .......... 9.00M
  7900K .......... .......... .......... .......... .......... 7.19M
  7950K .......... .......... .......... .......... .......... 7.54M
  8000K .......... .......... .......... .......... .......... 7.32M
  8050K .......... .......... .......... .......... .......... 12.9M
  8100K .......... .......... .......... .......... .......... 24.8M
  8150K .......... .......... .......... .                      118M=0.4s

2026-07-04 10:43:24 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8378097]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_9yaemww'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_9yaemww/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-giwqqry7'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ne2_qmil'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q9ro6p_s'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z7quq46j'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xkbkfm76'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rgox0m_2'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 579ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229784 characters into wled00/html_settings.h
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- BME280 @ 3.0.0
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib796/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:250:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:307:25: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool sameColor = false;
                         ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
wled00/hue.cpp:222:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
wled00/mqtt.cpp:211:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
