Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = 
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 1MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.tiny_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT
  6500K .......... .......... .......... .......... ..........  320M
  6550K .......... .......... .......... .......... ..........  317M
  6600K .......... .......... .......... .......... ..........  321M
  6650K .......... .......... .......... .......... ..........  367M
  6700K .......... .......... .......... .......... ..........  398M
  6750K .......... .......... .......... .......... ..........  359M
  6800K .......... .......... .......... .......... ..........  283M
  6850K .......... .......... .......... .......... ..........  367M
  6900K .......... .......... .......... .......... ..........  392M
  6950K .......... .......... .......... .......... ..........  330M
  7000K .......... .......... .......... .......... ..........  367M
  7050K .......... .......... .......... .......... .......... 31.5M
  7100K .......... .......... .......... .......... .......... 1.95M
  7150K .......... .......... .......... .......... ..........  107M
  7200K .......... .......... .......... .......... ..........  141M
  7250K .......... .......... .......... .......... ..........  163M
  7300K .......... .......... .......... .......... ..........  265M
  7350K .......... .......... .......... .......... ..........  351M
  7400K .......... .......... .......... .......... ..........  366M
  7450K .......... .......... .......... .......... ..........  254M
  7500K .......... .......... .......... .......... ..........  380M
  7550K .......... .......... .......... .......... ..........  377M
  7600K .......... .......... .......... .......... ..........  351M
  7650K .......... .......... .......... .......... ..........  294M
  7700K .......... .......... .......... .......... ..........  421M
  7750K .......... .......... .......... .......... ..........  344M
  7800K .......... .......... .......... .......... ..........  378M
  7850K .......... .......... .......... .......... ..........  283M
  7900K .......... .......... .......... .......... ..........  395M
  7950K .......... .......... .......... .......... .......... 2.29M
  8000K .......... .......... .......... .......... ..........  213M
  8050K .......... .......... .......... .......... ..........  275M
  8100K .......... .......... .......... .......... ..........  122M
  8150K .......... .......... .......... .......... ..........  244M
  8200K .......... .......... .......... .......... ..........  374M
  8250K .......... .......... .......... .......... ..........  339M
  8300K .......... .......... .......... .......... ..........  368M
  8350K .......... .......... .......... .......... ..........  364M
  8400K .......... .......... .......... .......... ..........  266M
  8450K .......... .......... .......... .......... ..........  342M
  8500K .......... .......... .......... .......... ..........  303M
  8550K .......... .......... .......... .......... ..........  279M
  8600K .......... .......... .......... .......... .......... 15.1M
  8650K .......... .......... .......... .......... .......... 3.05M
  8700K .......... .......... .......... .......... ..........  118M
  8750K .......... .......... .......... .......... .......... 14.0M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  136M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... ..........  146M
  9000K .......... .......... .......... .......... ..........  140M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  184M
  9150K .......... .......... .......... .......... .......... 17.8M
  9200K .......... .......... .......... .......... .......... 7.01M
  9250K .......... .......... .......... .......... ..........  139M
  9300K .......... .......... .......... .......... ..........  137M
  9350K .......... .......... .......... .......... ..........  149M
  9400K .......... .......... .......... .......... ..........  220M
  9450K .......... .......... .......... .......... ..........  363M
  9500K .......... .......... .......... .......... .......... 26.7M
  9550K .......... .......... .......... .......... .......... 37.4M
  9600K .......... .......... .......... .......... .......... 19.5M
  9650K .......... .......... .......... .......... .......... 10.7M
  9700K .......... .......... .......... .......... .......... 8.58M
  9750K .......... .......... .......... .......... .......... 2.04M
  9800K .......... .......... .......... .......... ..........  106M
  9850K .......... .......... .......... .......... ..........  130M
  9900K .......... .......... .......... .......... .......... 9.36M
  9950K .......... .......... .......... .......... .......... 7.57M
 10000K .......... .......... .......... .......... .......... 6.09M
 10050K .......... .......... .......... .......... .......... 6.00M
 10100K .......... .......... .......... .......... .......... 23.5M
 10150K .......... .......... .......... .......... .......... 10.5M
 10200K .......... .......... .......... .......... .......... 9.72M
 10250K .......... .......... .......... .......... .......... 7.99M
 10300K .......... .......... .......... .......... .......... 9.28M
 10350K .......... .......... .......... .......... .......... 7.32M
 10400K .......... .......... .......... .......... .......... 6.15M
 10450K .......... .......... .......... .......... .......... 8.49M
 10500K .......... .......... .......... .......... .......... 35.0M
 10550K .......... .......... .......... ..........            21.0M=0.5s

2025-08-28 08:28:26 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845108]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.6-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Downloading cryptography-45.0.6-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 140.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
Downloading cffi-1.17.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.0 bitstring-4.3.1 cffi-1.17.1 cryptography-45.0.6 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.22 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eqkk7bxo'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7k9c72s0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 29.12 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:29.118
==================== 1 failed, 0 succeeded in 00:00:29.118 ====================
Processing custom_build (board: ; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.29 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.288
==================== 1 failed, 0 succeeded in 00:00:00.288 ====================
