Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
  1900K .......... .......... .......... .......... .......... 4.11M
  1950K .......... .......... .......... .......... .......... 81.8M
  2000K .......... .......... .......... .......... ..........  101M
  2050K .......... .......... .......... .......... ..........  122M
  2100K .......... .......... .......... .......... ..........  195M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  180M
  2250K .......... .......... .......... .......... ..........  200M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  187M
  2400K .......... .......... .......... .......... ..........  191M
  2450K .......... .......... .......... .......... ..........  200M
  2500K .......... .......... .......... .......... ..........  200M
  2550K .......... .......... .......... .......... ..........  186M
  2600K .......... .......... .......... .......... .......... 1.74M
  2650K .......... .......... .......... .......... .......... 82.8M
  2700K .......... .......... .......... .......... .......... 95.0M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... ..........  188M
  2850K .......... .......... .......... .......... ..........  182M
  2900K .......... .......... .......... .......... ..........  169M
  2950K .......... .......... .......... .......... ..........  175M
  3000K .......... .......... .......... .......... ..........  186M
  3050K .......... .......... .......... .......... ..........  184M
  3100K .......... .......... .......... .......... ..........  191M
  3150K .......... .......... .......... .......... ..........  189M
  3200K .......... .......... .......... .......... ..........  206M
  3250K .......... .......... .......... .......... ..........  185M
  3300K .......... .......... .......... .......... ..........  177M
  3350K .......... .......... .......... .......... ..........  199M
  3400K .......... .......... .......... .......... ..........  198M
  3450K .......... .......... .......... .......... .......... 1.44M
  3500K .......... .......... .......... .......... ..........  109M
  3550K .......... .......... .......... .......... .......... 89.4M
  3600K .......... .......... .......... .......... .......... 82.5M
  3650K .......... .......... .......... .......... .......... 83.3M
  3700K .......... .......... .......... .......... ..........  154M
  3750K .......... .......... .......... .......... ..........  188M
  3800K .......... .......... .......... .......... ..........  176M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... ..........  101M
  3950K .......... .......... .......... .......... ..........  111M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  166M
  4150K .......... .......... .......... .......... ..........  207M
  4200K .......... .......... .......... .......... ..........  191M
  4250K .......... .......... .......... .......... ..........  200M
  4300K .......... .......... .......... .......... ..........  171M
  4350K .......... .......... .......... .......... ..........  210M
  4400K .......... .......... .......... .......... ..........  196M
  4450K .......... .......... .......... .......... ..........  194M
  4500K .......... .......... .......... .......... ..........  176M
  4550K .......... .......... .......... .......... ..........  207M
  4600K .......... .......... .......... .......... .......... 2.09M
  4650K .......... .......... .......... .......... ..........  178M
  4700K .......... .......... .......... .......... ..........  178M
  4750K .......... .......... .......... .......... ..........  183M
  4800K .......... .......... .......... .......... ..........  177M
  4850K .......... .......... .......... .......... ..........  174M
  4900K .......... .......... .......... .......... ..........  189M
  4950K .......... .......... .......... .......... ..........  185M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  170M
  5100K .......... .......... .......... .......... ..........  195M
  5150K .......... .......... .......... .......... ..........  199M
  5200K .......... .......... .......... .......... ..........  173M
  5250K .......... .......... .......... .......... ..........  202M
  5300K .......... .......... .......... .......... ..........  205M
  5350K .......... .......... .......... .......... ..........  199M
  5400K .......... .......... .......... .......... ..........  171M
  5450K .......... .......... .......... .......... .......... 3.05M
  5500K .......... .......... .......... .......... .......... 72.2M
  5550K .......... .......... .......... .......... .......... 98.6M
  5600K .......... .......... .......... .......... .......... 90.6M
  5650K .......... .......... .......... .......... ..........  126M
  5700K .......... .......... .......... .......... ..........  169M
  5750K .......... .......... .......... .......... ..........  200M
  5800K .......... .......... .......... .......... ..........  207M
  5850K .......... .......... .......... .......... ..........  199M
  5900K .......... .......... .......... .......... ..........  178M
  5950K .......... .......... .......... .......... ..........  212M
  6000K .......... .......... .......... .......... ..........  193M
  6050K .......... .......... .......... .......... ..........  162M
  6100K .......... .......... .......... .......... .......... 5.90M
  6150K .......... .......... .......... .......... .......... 3.81M
  6200K .......... .......... .......... .......... .......... 66.8M
  6250K .......... .......... .......... .......... .......... 96.4M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... ..........  127M
  6400K .......... .......... .......... .......... ..........  197M
  6450K .......... .......... .......... .......... .......... 11.0M
  6500K .......... .......... .......... .......... .......... 63.5M
  6550K .......... .......... .......... .......... .......... 96.8M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... .......... 5.40M
  6750K .......... .......... .......... .......... .......... 68.8M
  6800K .......... .......... .......... .......... .......... 90.8M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  136M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... .......... 11.2M
  7100K .......... .......... .......... .......... .......... 7.60M
  7150K .......... .......... .......... .......... .......... 7.61M
  7200K .......... .......... .......... .......... .......... 2.95M
  7250K .......... .......... .......... .......... .......... 76.9M
  7300K .......... .......... .......... .......... .......... 7.53M
  7350K .......... .......... .......... .......... .......... 6.77M
  7400K .......... .......... .......... .......... .......... 7.00M
  7450K .......... .......... .......... .......... .......... 4.94M
  7500K .......... .......... .......... .......... .......... 6.00M
  7550K .......... .......... .......... .......... .......... 25.5M
  7600K .......... .......... .......... .......... .......... 7.16M
  7650K .......... .......... .......... .......... .......... 7.84M
  7700K .......... .......... .......... .......... .......... 4.91M
  7750K .......... .......... .......... .......... .......... 40.8M
  7800K .......... .......... .......... .......... .......... 6.61M
  7850K .......... .......... .......... .......... .......... 8.77M
  7900K .......... .......... .......... .......... .......... 18.5M
  7950K .......... .......... .                                10.8M=0.4s

2024-12-12 11:09:37 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8162865]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0ed2ioot'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.0-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219083 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109917 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63443 characters
Minified to 51026 characters
Inlined 171396 characters
Minified to 123172 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18315 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38693 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 34 compatible libraries
Scanning dependencies...
Dependency Graph
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_2Dfcn.cpp:5:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
In file included from wled00/FX.cpp:9:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/FX_fcn.cpp:7:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/alexa.cpp:1:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================= [FAILED] Took 48.76 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:48.761
==================== 1 failed, 0 succeeded in 00:00:48.761 ====================
Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 34 compatible libraries
Scanning dependencies...
Dependency Graph
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX.cpp:9:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
In file included from wled00/FX_2Dfcn.cpp:5:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
In file included from wled00/FX_fcn.cpp:7:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
In file included from wled00/alexa.cpp:1:
wled00/wled.h:111:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
========================== [FAILED] Took 2.20 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:02.203
==================== 1 failed, 0 succeeded in 00:00:02.203 ====================
