Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D AUTOSAVE_PRESET_NUM=1 -D USERMOD_AUTO_SAVE_ON_BOOT
  4000K .......... .......... .......... .......... ..........  538M
  4050K .......... .......... .......... .......... ..........  664M
  4100K .......... .......... .......... .......... ..........  650M
  4150K .......... .......... .......... .......... .......... 1.28M
  4200K .......... .......... .......... .......... ..........  287M
  4250K .......... .......... .......... .......... ..........  813M
  4300K .......... .......... .......... .......... ..........  252M
  4350K .......... .......... .......... .......... ..........  687M
  4400K .......... .......... .......... .......... ..........  138M
  4450K .......... .......... .......... .......... ..........  737M
  4500K .......... .......... .......... .......... ..........  340M
  4550K .......... .......... .......... .......... ..........  158M
  4600K .......... .......... .......... .......... ..........  679M
  4650K .......... .......... .......... .......... ..........  726M
  4700K .......... .......... .......... .......... ..........  390M
  4750K .......... .......... .......... .......... ..........  689M
  4800K .......... .......... .......... .......... ..........  373M
  4850K .......... .......... .......... .......... ..........  701M
  4900K .......... .......... .......... .......... ..........  678M
  4950K .......... .......... .......... .......... ..........  669M
  5000K .......... .......... .......... .......... ..........  662M
  5050K .......... .......... .......... .......... .......... 3.37M
  5100K .......... .......... .......... .......... ..........  436M
  5150K .......... .......... .......... .......... ..........  610M
  5200K .......... .......... .......... .......... ..........  836M
  5250K .......... .......... .......... .......... .......... 1.29M
  5300K .......... .......... .......... .......... ..........  724M
  5350K .......... .......... .......... .......... ..........  617M
  5400K .......... .......... .......... .......... ..........  474M
  5450K .......... .......... .......... .......... ..........  712M
  5500K .......... .......... .......... .......... ..........  783M
  5550K .......... .......... .......... .......... ..........  575M
  5600K .......... .......... .......... .......... ..........  757M
  5650K .......... .......... .......... .......... ..........  546M
  5700K .......... .......... .......... .......... ..........  678M
  5750K .......... .......... .......... .......... ..........  655M
  5800K .......... .......... .......... .......... ..........  708M
  5850K .......... .......... .......... .......... ..........  713M
  5900K .......... .......... .......... .......... ..........  707M
  5950K .......... .......... .......... .......... ..........  593M
  6000K .......... .......... .......... .......... ..........  719M
  6050K .......... .......... .......... .......... ..........  438M
  6100K .......... .......... .......... .......... ..........  695M
  6150K .......... .......... .......... .......... ..........  623M
  6200K .......... .......... .......... .......... ..........  686M
  6250K .......... .......... .......... .......... ..........  611M
  6300K .......... .......... .......... .......... ..........  668M
  6350K .......... .......... .......... .......... ..........  644M
  6400K .......... .......... .......... .......... ..........  654M
  6450K .......... .......... .......... .......... ..........  489M
  6500K .......... .......... .......... .......... ..........  687M
  6550K .......... .......... .......... .......... ..........  676M
  6600K .......... .......... .......... .......... ..........  651M
  6650K .......... .......... .......... .......... ..........  607M
  6700K .......... .......... .......... .......... ..........  601M
  6750K .......... .......... .......... .......... ..........  706M
  6800K .......... .......... .......... .......... ..........  623M
  6850K .......... .......... .......... .......... ..........  561M
  6900K .......... .......... .......... .......... ..........  738M
  6950K .......... .......... .......... .......... ..........  702M
  7000K .......... .......... .......... .......... ..........  706M
  7050K .......... .......... .......... .......... ..........  704M
  7100K .......... .......... .......... .......... ..........  746M
  7150K .......... .......... .......... .......... ..........  576M
  7200K .......... .......... .......... .......... .......... 3.47M
  7250K .......... .......... .......... .......... ..........  517M
  7300K .......... .......... .......... .......... ..........  659M
  7350K .......... .......... .......... .......... .......... 1.30M
  7400K .......... .......... .......... .......... ..........  529M
  7450K .......... .......... .......... .......... ..........  361M
  7500K .......... .......... .......... .......... ..........  774M
  7550K .......... .......... .......... .......... ..........  255M
  7600K .......... .......... .......... .......... ..........  674M
  7650K .......... .......... .......... .......... ..........  680M
  7700K .......... .......... .......... .......... ..........  629M
  7750K .......... .......... .......... .......... ..........  598M
  7800K .......... .......... .......... .......... ..........  736M
  7850K .......... .......... .......... .......... ..........  670M
  7900K .......... .......... .......... .......... ..........  815M
  7950K .......... .......... .......... .......... ..........  494M
  8000K .......... .......... .......... .......... ..........  796M
  8050K .......... .......... .......... .......... ..........  674M
  8100K .......... .......... .......... .......... ..........  673M
  8150K .......... .......... .......... .......... ..........  568M
  8200K .......... .......... .......... .......... ..........  552M
  8250K .......... .......... .......... .......... ..........  477M
  8300K .......... .......... .......... .......... ..........  685M
  8350K .......... .......... .......... .......... ..........  700M
  8400K .......... .......... .......... .......... ..........  694M
  8450K .......... .......... .......... .......... ..........  699M
  8500K .......... .......... .......... .......... ..........  370M
  8550K .......... .......... .......... .......... ..........  573M
  8600K .......... .......... .......... .......... ..........  708M
  8650K .......... .......... .......... .......... ..........  502M
  8700K .......... .......... .......... .......... ..........  570M
  8750K .......... .......... .......... .......... ..........  562M
  8800K .......... .......... .......... .......... ..........  575M
  8850K .......... .......... .......... .......... ..........  586M
  8900K .......... .......... .......... .......... ..........  806M
  8950K .......... .......... .......... .......... ..........  655M
  9000K .......... .......... .......... .......... ..........  609M
  9050K .......... .......... .......... .......... .......... 3.47M
  9100K .......... .......... .......... .......... ..........  580M
  9150K .......... .......... .......... .......... ..........  648M
  9200K .......... .......... .......... .......... ..........  644M
  9250K .......... .......... .......... .......... ..........  585M
  9300K .......... .......... .......... .......... ..........  824M
  9350K .......... .......... .......... .......... ..........  708M
  9400K .......... .......... .......... .......... ..........  710M
  9450K .......... .......... .......... .......... .......... 1.30M
  9500K .......... .......... .......... .......... ..........  508M
  9550K .......... .......... .......... .......... ..........  577M
  9600K .......... .......... .......... .......... ..........  690M
  9650K .......... .......... .......... .......... ..........  554M
  9700K .......... .......... .......... .......... ..........  482M
  9750K .......... .......... .......... .......... ..........  673M
  9800K .......... .......... .......... .......... ..........  615M
  9850K .......... .......... .......... .......... ..........  600M
  9900K .......... .......... .......... .......... ..........  616M
  9950K .......... .......... .......... .......... ..........  626M
 10000K .......... .......... .......... .......... ..........  670M
 10050K .......... .......... .......... .......... ..........  699M
 10100K .......... .......... .......... .......... ..........  482M
 10150K .......... .......... .......... .......... ..........  615M
 10200K .......... .......... .......... .......... ..........  627M
 10250K .......... .......... .......... .......... ..........  633M
 10300K .......... .......... .......... .......... ..........  490M
 10350K .......... .......... .......... .......... ..........  603M
 10400K .......... .......... .......... .......... ..........  580M
 10450K .......... .......... .......... .......... ..........  633M
 10500K .......... .......... .......... .......... ..........  445M
 10550K .......... .......... .......... .......... ..........  636M
 10600K .......... .......... .......... .......... ..........  575M
 10650K .......... .......... .......... .......... ..........  636M
 10700K .......... .......... .......... .......... ..........  610M
 10750K .......... .......... .......... .......... ..........  604M
 10800K .......... .......... .......... .......... ..........  612M
 10850K .......... .......... .......... .......... ..........  669M
 10900K .......... .......... .......... .......... ..........  398M
 10950K .......... .......... .......... .......... ..........  681M
 11000K .......... .......... .......... .......... ..........  493M
 11050K .......... .......... .......... .......... ..........  771M
 11100K .......... .......... .......... .......... ..........  633M
 11150K .......... .......... .......... .......... ..........  741M
 11200K .......... .......... .......... .......... ..........  688M
 11250K .......... .......... .......... .......... ..........  741M
 11300K .......... .......... .......... .......... ..........  652M
 11350K .......... .......... .......... .......... ..........  680M
 11400K .......... .......... .......... .......... ..........  602M
 11450K .......... .......... .......... .......... ..........  769M
 11500K .......... .......... .......... .......... ..........  618M
 11550K .......... .......... .......... .......... ..........  605M
 11600K .......... .......... .......... .......... ..........  715M
 11650K .......... .......... .......... .......... ..........  732M
 11700K .......... .......... .......... .......... ..........  634M
 11750K .......... .......... .......... .......... ..........  573M
 11800K .......... .......... .......... .......... ..........  717M
 11850K .......... .......... .......... .......... ..........  578M
 11900K ..                                                     5.54T=0.9s

2026-03-29 16:52:27 (12.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12188645]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vp_wbj_l'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7l9fccdc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gq2qt494'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pbxgyym6'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bx2qulib'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 648ms

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197421 to 38678 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5834 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240801 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 21.9 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 45.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20260329165312 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- auto_save
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib004/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/json.cpp.o
