Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D SR_DMTYPE=0 -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
  3200K .......... .......... .......... .......... .......... 5.86M
  3250K .......... .......... .......... .......... .......... 5.98M
  3300K .......... .......... .......... .......... .......... 5.05M
  3350K .......... .......... .......... .......... .......... 6.89M
  3400K .......... .......... .......... .......... .......... 8.47M
  3450K .......... .......... .......... .......... .......... 5.69M
  3500K .......... .......... .......... .......... .......... 5.51M
  3550K .......... .......... .......... .......... .......... 4.82M
  3600K .......... .......... .......... .......... .......... 4.16M
  3650K .......... .......... .......... .......... .......... 2.98M
  3700K .......... .......... .......... .......... .......... 3.67M
  3750K .......... .......... .......... .......... .......... 5.46M
  3800K .......... .......... .......... .......... .......... 5.36M
  3850K .......... .......... .......... .......... .......... 5.17M
  3900K .......... .......... .......... .......... .......... 3.66M
  3950K .......... .......... .......... .......... .......... 9.47M
  4000K .......... .......... .......... .......... .......... 8.85M
  4050K .......... .......... .......... .......... .......... 7.43M
  4100K .......... .......... .......... .......... .......... 8.37M
  4150K .......... .......... .......... .......... .......... 9.94M
  4200K .......... .......... .......... .......... .......... 2.45M
  4250K .......... .......... .......... .......... .......... 3.37M
  4300K .......... .......... .......... .......... .......... 6.49M
  4350K .......... .......... .......... .......... .......... 2.36M
  4400K .......... .......... .......... .......... .......... 6.09M
  4450K .......... .......... .......... .......... .......... 3.19M
  4500K .......... .......... .......... .......... .......... 6.21M
  4550K .......... .......... .......... .......... .......... 2.96M
  4600K .......... .......... .......... .......... .......... 5.03M
  4650K .......... .......... .......... .......... .......... 9.31M
  4700K .......... .......... .......... .......... .......... 6.55M
  4750K .......... .......... .......... .......... .......... 7.90M
  4800K .......... .......... .......... .......... .......... 3.14M
  4850K .......... .......... .......... .......... .......... 8.44M
  4900K .......... .......... .......... .......... .......... 9.78M
  4950K .......... .......... .......... .......... .......... 4.82M
  5000K .......... .......... .......... .......... .......... 14.2M
  5050K .......... .......... .......... .......... .......... 7.22M
  5100K .......... .......... .......... .......... .......... 3.52M
  5150K .......... .......... .......... .......... .......... 5.74M
  5200K .......... .......... .......... .......... .......... 5.91M
  5250K .......... .......... .......... .......... .......... 5.44M
  5300K .......... .......... .......... .......... .......... 7.47M
  5350K .......... .......... .......... .......... .......... 10.5M
  5400K .......... .......... .......... .......... .......... 4.50M
  5450K .......... .......... .......... .......... .......... 14.4M
  5500K .......... .......... .......... .......... .......... 12.9M
  5550K .......... .......... .......... .......... .......... 3.26M
  5600K .......... .......... .......... .......... .......... 5.13M
  5650K .......... .......... .......... .......... .......... 7.99M
  5700K .......... .......... .......... .......... .......... 4.28M
  5750K .......... .......... .......... .......... .......... 3.63M
  5800K .......... .......... .......... .......... .......... 10.1M
  5850K .......... .......... .......... .......... .......... 4.27M
  5900K .......... .......... .......... .......... .......... 4.60M
  5950K .......... .......... .......... .......... .......... 13.1M
  6000K .......... .......... .......... .......... .......... 5.36M
  6050K .......... .......... .......... .......... .......... 15.4M
  6100K .......... .......... .......... .......... .......... 5.95M
  6150K .......... .......... .......... .......... .......... 7.77M
  6200K .......... .......... .......... .......... .......... 10.8M
  6250K .......... .......... .......... .......... .......... 8.81M
  6300K .......... .......... .......... .......... .......... 10.4M
  6350K .......... .......... .......... .......... .......... 11.8M
  6400K .......... .......... .......... .......... .......... 40.6M
  6450K .......... .......... .......... .......... .......... 12.6M
  6500K .......... .......... .......... .......... .......... 6.60M
  6550K .......... .......... .......... .......... .......... 10.1M
  6600K .......... .......... .......... .......... .......... 6.21M
  6650K .......... .......... .......... .......... .......... 6.78M
  6700K .......... .......... .......... .......... .......... 7.59M
  6750K .......... .......... .......... .......... .......... 14.0M
  6800K .......... .......... .......... .......... .......... 8.48M
  6850K .......... .......... .......... .......... .......... 15.0M
  6900K .......... .......... .......... .......... .......... 14.6M
  6950K .......... .......... .......... .......... .......... 25.9M
  7000K .......... .......... .......... .......... .......... 16.5M
  7050K .......... .......... .......... .......... .......... 8.06M
  7100K .......... .......... .......... .......... .......... 5.07M
  7150K .......... .......... .......... .......... .......... 6.92M
  7200K .......... .......... .......... .......... .......... 6.29M
  7250K .......... .......... .......... .......... .......... 10.5M
  7300K .......... .......... .......... .......... .......... 9.80M
  7350K .......... .......... .......... .......... .......... 7.68M
  7400K .......... .......... .......... .......... .......... 5.74M
  7450K .......... .......... .......... .......... .......... 8.34M
  7500K .......... .......... .......... .......... .......... 17.2M
  7550K .......... .......... .......... .......... .......... 10.1M
  7600K .......... .......... .......... .......... .......... 12.0M
  7650K .......... .......... .......... .......... .......... 10.2M
  7700K .......... .......... .......... .......... .......... 8.97M
  7750K .......... .......... .......... .......... .......... 28.0M
  7800K .......... .......... .......... .......... .......... 6.73M
  7850K .......... .......... .......... .......... .......... 6.93M
  7900K .......... .......... .......... .......... .......... 9.15M
  7950K .......... .......... .......... .......... .......... 8.67M
  8000K .......... .......... .......... .......... .......... 9.41M
  8050K .......... .......... .......... .......... .......... 9.54M
  8100K .......... .......... .......... .......... .......... 11.0M
  8150K .......... .......... .......... .......... .......... 8.51M
  8200K .......... .......... .......... .......... .......... 11.4M
  8250K .......... .......... .......... .......... .......... 5.63M
  8300K .......... .......... .......... .......... .......... 40.6M
  8350K .......... .......... .......... .......... .......... 4.49M
  8400K .......... .......... .......... .......... ..........  212M
  8450K .......... .......... .......... .......... .......... 4.45M
  8500K .......... .......... .......... .......... .......... 49.4M
  8550K .......... .......... .......... .......... .......... 5.85M
  8600K .......... .......... .......... .......... .......... 53.5M
  8650K .......... .......... .......... .......... .......... 6.65M
  8700K .......... .......... .......... .......... .......... 23.6M
  8750K .......... .......... .......... .......... .......... 4.65M
  8800K .......... .......... .......... .......... .......... 12.8M
  8850K .......... .......... .......... .......... .......... 4.55M
  8900K .......... .......... .......... .......... .......... 39.8M
  8950K .......... .......... .......... .......... .......... 3.73M
  9000K .......... .......... .......... .......... .......... 42.7M
  9050K .......... .......... .......... .......... .......... 3.49M
  9100K .......... .......... .......... .......... ..........  234M
  9150K .......... .......... .......... .......... .......... 6.14M
  9200K .......... .......... .......... .......... .......... 34.3M
  9250K .......... .......... .......... .......... .......... 7.46M
  9300K .......... .......... .......... .......... .......... 8.95M
  9350K .......... .......... .......... .......... .......... 8.22M
  9400K .......... .......... .......... .......... .......... 10.5M
  9450K .......... .......... .......... .......... .......... 11.8M
  9500K .......... .......... .......... .......... .......... 10.9M
  9550K .......... .......... .......... .......... .......... 11.0M
  9600K .......... .......... .......... .......... .......... 14.9M
  9650K .......... .......... .......... .......... .......... 14.5M
  9700K .......... .......... .......... .......... .......... 8.05M
  9750K .......... .......... .......... .......... .......... 11.4M
  9800K .......... .......... .......... .......... .......... 11.0M
  9850K .......... .......... .......... .......... .......... 9.34M
  9900K .......... .......... .......... .......... .......... 8.31M
  9950K .......... .......... .......... .......... .......... 12.6M
 10000K .......... .......... .......... .......... .......... 10.4M
 10050K .......... .......... .......... .......... .......... 7.14M
 10100K .......... .......... .......... .......... .......... 10.8M
 10150K .......... .......... .......... .......... .......... 7.99M
 10200K .......... .......... .......... .......... .......... 6.48M
 10250K .......... .......... .......... .......... .......... 2.05M
 10300K .......... .......... .......... .......... .......... 5.56M
 10350K .......... .......... .......... .......... .......... 17.4M
 10400K .......... .......... .......... .......... .......... 39.1M
 10450K .......... .......... .......... .......... .......... 5.67M
 10500K .......... .......... .......... .......... .......... 5.35M
 10550K .......... .......... .......... ...                   24.2M=1.8s

2025-07-25 06:07:12 (5.89 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837712]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s7cq5a1k'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s7cq5a1k/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iwmim5vo'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aghuo9t1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7kpkfsvk'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yd_glxyo'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 705ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41182 to 8937 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187835 to 46244 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205106 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250725060758 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250725060801 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-89d2nvzh'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250725060802 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250725060802 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250725060807 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- DHT
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Internal_Temperature_v2
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
In file included from usermods/DHT/DHT.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1:0,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
In file included from usermods/Internal_Temperature_v2/Internal_Temperature_v2.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:0:
