Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=120000
custom_usermods =  audioreactive Temperature BH1750 Animated_Staircase Internal_Temperature
  3300K .......... .......... .......... .......... .......... 63.7M
  3350K .......... .......... .......... .......... ..........  146M
  3400K .......... .......... .......... .......... .......... 8.29M
  3450K .......... .......... .......... .......... .......... 55.2M
  3500K .......... .......... .......... .......... ..........  126M
  3550K .......... .......... .......... .......... .......... 24.0M
  3600K .......... .......... .......... .......... .......... 24.1M
  3650K .......... .......... .......... .......... .......... 18.6M
  3700K .......... .......... .......... .......... .......... 8.91M
  3750K .......... .......... .......... .......... ..........  120M
  3800K .......... .......... .......... .......... .......... 6.47M
  3850K .......... .......... .......... .......... .......... 56.3M
  3900K .......... .......... .......... .......... ..........  127M
  3950K .......... .......... .......... .......... ..........  137M
  4000K .......... .......... .......... .......... .......... 93.5M
  4050K .......... .......... .......... .......... .......... 7.10M
  4100K .......... .......... .......... .......... .......... 96.9M
  4150K .......... .......... .......... .......... .......... 16.3M
  4200K .......... .......... .......... .......... ..........  107M
  4250K .......... .......... .......... .......... .......... 12.7M
  4300K .......... .......... .......... .......... .......... 6.59M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... .......... 1.92M
  4450K .......... .......... .......... .......... .......... 74.3M
  4500K .......... .......... .......... .......... ..........  125M
  4550K .......... .......... .......... .......... ..........  121M
  4600K .......... .......... .......... .......... .......... 89.8M
  4650K .......... .......... .......... .......... ..........  115M
  4700K .......... .......... .......... .......... .......... 24.5M
  4750K .......... .......... .......... .......... .......... 88.2M
  4800K .......... .......... .......... .......... .......... 73.5M
  4850K .......... .......... .......... .......... ..........  115M
  4900K .......... .......... .......... .......... .......... 8.33M
  4950K .......... .......... .......... .......... .......... 86.7M
  5000K .......... .......... .......... .......... ..........  143M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... .......... 2.73M
  5200K .......... .......... .......... .......... ..........  111M
  5250K .......... .......... .......... .......... .......... 82.6M
  5300K .......... .......... .......... .......... .......... 80.0M
  5350K .......... .......... .......... .......... .......... 85.2M
  5400K .......... .......... .......... .......... ..........  119M
  5450K .......... .......... .......... .......... ..........  116M
  5500K .......... .......... .......... .......... ..........  131M
  5550K .......... .......... .......... .......... ..........  148M
  5600K .......... .......... .......... .......... .......... 49.4M
  5650K .......... .......... .......... .......... .......... 96.8M
  5700K .......... .......... .......... .......... .......... 91.5M
  5750K .......... .......... .......... .......... ..........  129M
  5800K .......... .......... .......... .......... ..........  124M
  5850K .......... .......... .......... .......... ..........  133M
  5900K .......... .......... .......... .......... ..........  130M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... .......... 1.52M
  6050K .......... .......... .......... .......... .......... 66.2M
  6100K .......... .......... .......... .......... .......... 95.1M
  6150K .......... .......... .......... .......... ..........  134M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  110M
  6300K .......... .......... .......... .......... ..........  133M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  138M
  6450K .......... .......... .......... .......... ..........  126M
  6500K .......... .......... .......... .......... ..........  127M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... ..........  133M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... ..........  130M
  6850K .......... .......... .......... .......... ..........  124M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  165M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... .......... 2.03M
  7150K .......... .......... .......... .......... .......... 98.2M
  7200K .......... .......... .......... .......... ..........  127M
  7250K .......... .......... .......... .......... .......... 89.5M
  7300K .......... .......... .......... .......... ..........  114M
  7350K .......... .......... .......... .......... .......... 70.1M
  7400K .......... .......... .......... .......... .......... 95.4M
  7450K .......... .......... .......... .......... ..........  119M
  7500K .......... .......... .......... .......... .......... 91.3M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  120M
  7700K .......... .......... .......... .......... ..........  145M
  7750K .......... .......... .......... .......... ..........  111M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... .......... 77.2M
  7900K .......... .......... .......... .......... ..........  125M
  7950K .......... .......... .......... .......... ..........  107M
  8000K .......... .......... .......... .......... .......... 3.20M
  8050K .......... .......... .......... .......... .......... 98.1M
  8100K .......... .......... .......... .......... ..........  120M
  8150K .......... .......... .......... .......... ..........  134M
  8200K .......... .......... .......... .......... ..........  117M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  163M
  8350K .......... .......... .......... .......... ..........  129M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  132M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  160M
  8600K .......... .......... .......... .......... .......... 12.0M
  8650K .......... .......... .......... .......... .......... 3.82M
  8700K .......... .......... .......... .......... ..........  107M
  8750K .......... .......... .......... .......... ..........  129M
  8800K .......... .......... .......... .......... ..........  239M
  8850K .......... .......... .......... .......... ..........  355M
  8900K .......... .......... .......... .......... ..........  382M
  8950K .......... .......... .......... .......... .......... 6.07M
  9000K .......... .......... .......... .......... ..........  230M
  9050K .......... .......... .......... .......... .......... 88.9M
  9100K .......... .......... .......... .......... .......... 60.3M
  9150K .......... .......... .......... .......... .......... 98.7M
  9200K .......... .......... .......... .......... .......... 4.25M
  9250K .......... .......... .......... .......... ..........  105M
  9300K .......... .......... .......... .......... ..........  109M
  9350K .......... .......... .......... .......... ..........  125M
  9400K .......... .......... .......... .......... ..........  130M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... ..........  167M
  9550K .......... .......... .......... .......... .......... 26.7M
  9600K .......... .......... .......... .......... .......... 45.5M
  9650K .......... .......... .......... .......... .......... 1.12M
  9700K .......... .......... .......... .......... ..........  132M
  9750K .......... .......... .......... .......... .......... 23.0M
  9800K .......... .......... .......... .......... ..........  142M
  9850K .......... .......... .......... .......... .......... 34.1M
  9900K .......... .......... .......... .......... .......... 83.9M
  9950K .......... .......... .......... .......... ..........  122M
 10000K .......... .......... .......... .......... ..........  108M
 10050K .......... .......... .......... .......... ..........  119M
 10100K .......... .......... .......... .......... ..........  126M
 10150K .......... .......... .......... .......... ..........  141M
 10200K .......... .......... .......... .......... ..........  115M
 10250K .......... .......... .......... .......... ..........  157M
 10300K .......... .......... .......... .......... ..........  118M
 10350K .......... .......... .......... .......... ..........  153M
 10400K .......... .......... .......... .......... ..........  135M
 10450K .......... .......... .......... .......... ..........  124M
 10500K .......... .......... .......... .......... ..........  150M
 10550K .......... .......... .......... .......... ..........  128M
 10600K .......... .......... .......... .......... ..........  149M
 10650K .......... .......... .......... .......... .......... 4.02M
 10700K .......... .......... .......... .......... ..........  101M
 10750K .......... .......... .......... .......... ..........  126M
 10800K .......... .......... .......... .......... .......... 2.71M
 10850K .......... .......... .......... .......... ..........  109M
 10900K .......... .......... .......... .......... .......... 6.80M
 10950K .......... .......... .......... .......... .......... 14.3M
 11000K .......... .......... .......... .......... .......... 8.13M
 11050K .......... .......... .......... .......... .......... 7.92M
 11100K .......... .......... .......... .......... .......... 6.57M
 11150K .......... .......... .......... .......... .......... 10.0M
 11200K .......... .......... .......... .......... .......... 11.1M
 11250K .......... .......... .......... .......... .......... 7.33M
 11300K .......... .......... .......... .......... .......... 9.64M
 11350K .......... .......... .......... .......... .......... 3.26M
 11400K .......... .......... .......... .......... ..........  122M
 11450K .......... .......... .......... .......... .......... 8.59M
 11500K .......... .......... .......... .......... .......... 5.77M
 11550K .......... .......... .......... .......... .......... 98.2M
 11600K .......... .......... ....                             10.8M=0.6s

2025-11-21 09:00:57 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11903226]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qhw3efbg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wbeia07z'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5t4ueqov'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7a677z4_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 687ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3347 to 1204 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36195 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187619 to 46220 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 52.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 96.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-54b7dfe/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251121090150 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-54b7dfe/usermods/Temperature
Library Manager: Temperature@0.0.0+20251121090153 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-54b7dfe/usermods/BH1750_v2
Library Manager: BH1750_v2@0.0.0+20251121090156 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-54b7dfe/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20251121090158 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-54b7dfe/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20251121090158 has been installed!
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Temperature
|-- BH1750_v2
|-- Animated_Staircase
|-- Internal_Temperature_v2
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib99a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib99a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
