Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D RGB_ROTARY_ENCODER -D USERMOD_DEEP_SLEEP
  7750K .......... .......... .......... .......... ..........  155M
  7800K .......... .......... .......... .......... ..........  161M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... .......... ..........  156M
  8000K .......... .......... .......... .......... .......... 2.71M
  8050K .......... .......... .......... .......... ..........  108M
  8100K .......... .......... .......... .......... ..........  118M
  8150K .......... .......... .......... .......... ..........  201M
  8200K .......... .......... .......... .......... ..........  329M
  8250K .......... .......... .......... .......... ..........  294M
  8300K .......... .......... .......... .......... ..........  361M
  8350K .......... .......... .......... .......... ..........  371M
  8400K .......... .......... .......... .......... ..........  351M
  8450K .......... .......... .......... .......... ..........  404M
  8500K .......... .......... .......... .......... ..........  360M
  8550K .......... .......... .......... .......... ..........  376M
  8600K .......... .......... .......... .......... .......... 63.8M
  8650K .......... .......... .......... .......... .......... 4.12M
  8700K .......... .......... .......... .......... .......... 80.2M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... ..........  122M
  8850K .......... .......... .......... .......... ..........  338M
  8900K .......... .......... .......... .......... ..........  326M
  8950K .......... .......... .......... .......... .......... 7.55M
  9000K .......... .......... .......... .......... .......... 68.5M
  9050K .......... .......... .......... .......... ..........  110M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... ..........  342M
  9200K .......... .......... .......... .......... .......... 4.75M
  9250K .......... .......... .......... .......... .......... 79.7M
  9300K .......... .......... .......... .......... ..........  125M
  9350K .......... .......... .......... .......... ..........  115M
  9400K .......... .......... .......... .......... ..........  340M
  9450K .......... .......... .......... .......... ..........  397M
  9500K .......... .......... .......... .......... ..........  317M
  9550K .......... .......... .......... .......... .......... 21.2M
  9600K .......... .......... .......... .......... .......... 28.7M
  9650K .......... .......... .......... .......... .......... 10.5M
  9700K .......... .......... .......... .......... .......... 6.64M
  9750K .......... .......... .......... .......... .......... 9.41M
  9800K .......... .......... .......... .......... .......... 3.77M
  9850K .......... .......... .......... .......... .......... 5.76M
  9900K .......... .......... .......... .......... .......... 37.2M
  9950K .......... .......... .......... .......... .......... 8.43M
 10000K .......... .......... .......... .......... .......... 6.73M
 10050K .......... .......... .......... .......... .......... 11.3M
 10100K .......... .......... .......... .......... .......... 5.80M
 10150K .......... .......... .......... .......... .......... 10.3M
 10200K .......... .......... .......... .......... .......... 8.17M
 10250K .......... .......... .......... .......... .......... 4.99M
 10300K .......... .......... .......... .......... .......... 11.8M
 10350K .......... .......... .......... .......... .......... 6.91M
 10400K .......... .......... .......... .......... .......... 8.78M
 10450K .......... .......... .......... .......... ..........  117M
 10500K .......... ..                                          7.63M=0.5s

2025-12-19 04:31:34 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wqqm9lww'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i3ramwig'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ws_rtwd9'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
