Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_none
build_flags = ${env:esp32s3dev_8MB_none.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  
Hacks to apply:

--2026-06-09 12:53:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-09 12:53:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12263551 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  454K 26s
  6000K .......... .......... .......... .......... .......... 50%  147M 1s
  6050K .......... .......... .......... .......... .......... 50%  160M 1s
  6100K .......... .......... .......... .......... .......... 51%  160M 1s
  6150K .......... .......... .......... .......... .......... 51%  151M 1s
  6200K .......... .......... .......... .......... .......... 52%  161M 1s
  6250K .......... .......... .......... .......... .......... 52%  157M 1s
  6300K .......... .......... .......... .......... .......... 53%  152M 1s
  6350K .......... .......... .......... .......... .......... 53% 1.11M 1s
  6400K .......... .......... .......... .......... .......... 53%  120M 1s
  6450K .......... .......... .......... .......... .......... 54%  156M 1s
  6500K .......... .......... .......... .......... .......... 54%  123M 1s
  6550K .......... .......... .......... .......... .......... 55%  149M 1s
  6600K .......... .......... .......... .......... .......... 55%  127M 1s
  6650K .......... .......... .......... .......... .......... 55%  161M 1s
  6700K .......... .......... .......... .......... .......... 56%  142M 1s
  6750K .......... .......... .......... .......... .......... 56%  146M 1s
  6800K .......... .......... .......... .......... .......... 57%  149M 1s
  6850K .......... .......... .......... .......... .......... 57%  152M 1s
  6900K .......... .......... .......... .......... .......... 58%  150M 1s
  6950K .......... .......... .......... .......... .......... 58%  161M 1s
  7000K .......... .......... .......... .......... .......... 58%  160M 1s
  7050K .......... .......... .......... .......... .......... 59%  161M 1s
  7100K .......... .......... .......... .......... .......... 59%  150M 1s
  7150K .......... .......... .......... .......... .......... 60%  159M 1s
  7200K .......... .......... .......... .......... .......... 60%  156M 1s
  7250K .......... .......... .......... .......... .......... 60%  154M 1s
  7300K .......... .......... .......... .......... .......... 61%  161M 1s
  7350K .......... .......... .......... .......... .......... 61%  160M 1s
  7400K .......... .......... .......... .......... .......... 62%  150M 1s
  7450K .......... .......... .......... .......... .......... 62%  154M 1s
  7500K .......... .......... .......... .......... .......... 63%  135M 1s
  7550K .......... .......... .......... .......... .......... 63%  147M 1s
  7600K .......... .......... .......... .......... .......... 63%  148M 1s
  7650K .......... .......... .......... .......... .......... 64%  161M 1s
  7700K .......... .......... .......... .......... .......... 64%  150M 1s
  7750K .......... .......... .......... .......... .......... 65%  159M 1s
  7800K .......... .......... .......... .......... .......... 65%  162M 1s
  7850K .......... .......... .......... .......... .......... 65%  152M 1s
  7900K .......... .......... .......... .......... .......... 66%  160M 1s
  7950K .......... .......... .......... .......... .......... 66%  163M 0s
  8000K .......... .......... .......... .......... .......... 67%  155M 0s
  8050K .......... .......... .......... .......... .......... 67%  156M 0s
  8100K .......... .......... .......... .......... .......... 68%  159M 0s
  8150K .......... .......... .......... .......... .......... 68%  158M 0s
  8200K .......... .......... .......... .......... .......... 68% 1.13M 0s
  8250K .......... .......... .......... .......... .......... 69%  120M 0s
  8300K .......... .......... .......... .......... .......... 69%  139M 0s
  8350K .......... .......... .......... .......... .......... 70%  129M 0s
  8400K .......... .......... .......... .......... .......... 70%  154M 0s
  8450K .......... .......... .......... .......... .......... 70%  151M 0s
  8500K .......... .......... .......... .......... .......... 71%  145M 0s
  8550K .......... .......... .......... .......... .......... 71%  158M 0s
  8600K .......... .......... .......... .......... .......... 72%  147M 0s
  8650K .......... .......... .......... .......... .......... 72%  149M 0s
  8700K .......... .......... .......... .......... .......... 73%  149M 0s
  8750K .......... .......... .......... .......... .......... 73%  157M 0s
  8800K .......... .......... .......... .......... .......... 73%  149M 0s
  8850K .......... .......... .......... .......... .......... 74%  159M 0s
  8900K .......... .......... .......... .......... .......... 74%  161M 0s
  8950K .......... .......... .......... .......... .......... 75%  150M 0s
  9000K .......... .......... .......... .......... .......... 75%  160M 0s
  9050K .......... .......... .......... .......... .......... 75%  162M 0s
  9100K .......... .......... .......... .......... .......... 76%  146M 0s
  9150K .......... .......... .......... .......... .......... 76%  159M 0s
  9200K .......... .......... .......... .......... .......... 77%  164M 0s
  9250K .......... .......... .......... .......... .......... 77%  157M 0s
  9300K .......... .......... .......... .......... .......... 78%  150M 0s
  9350K .......... .......... .......... .......... .......... 78%  146M 0s
  9400K .......... .......... .......... .......... .......... 78% 95.5M 0s
  9450K .......... .......... .......... .......... .......... 79%  140M 0s
  9500K .......... .......... .......... .......... .......... 79%  159M 0s
  9550K .......... .......... .......... .......... .......... 80%  148M 0s
  9600K .......... .......... .......... .......... .......... 80%  157M 0s
  9650K .......... .......... .......... .......... .......... 80%  159M 0s
  9700K .......... .......... .......... .......... .......... 81%  128M 0s
  9750K .......... .......... .......... .......... .......... 81%  156M 0s
  9800K .......... .......... .......... .......... .......... 82%  164M 0s
  9850K .......... .......... .......... .......... .......... 82%  150M 0s
  9900K .......... .......... .......... .......... .......... 83%  155M 0s
  9950K .......... .......... .......... .......... .......... 83%  162M 0s
 10000K .......... .......... .......... .......... .......... 83%  154M 0s
 10050K .......... .......... .......... .......... .......... 84%  158M 0s
 10100K .......... .......... .......... .......... .......... 84%  159M 0s
 10150K .......... .......... .......... .......... .......... 85%  160M 0s
 10200K .......... .......... .......... .......... .......... 85% 1.15M 0s
 10250K .......... .......... .......... .......... .......... 86%  136M 0s
 10300K .......... .......... .......... .......... .......... 86%  135M 0s
 10350K .......... .......... .......... .......... .......... 86%  142M 0s
 10400K .......... .......... .......... .......... .......... 87%  143M 0s
 10450K .......... .......... .......... .......... .......... 87%  122M 0s
 10500K .......... .......... .......... .......... .......... 88%  135M 0s
 10550K .......... .......... .......... .......... .......... 88%  151M 0s
 10600K .......... .......... .......... .......... .......... 88%  150M 0s
 10650K .......... .......... .......... .......... .......... 89%  159M 0s
 10700K .......... .......... .......... .......... .......... 89%  157M 0s
 10750K .......... .......... .......... .......... .......... 90%  154M 0s
 10800K .......... .......... .......... .......... .......... 90%  161M 0s
 10850K .......... .......... .......... .......... .......... 91%  158M 0s
 10900K .......... .......... .......... .......... .......... 91%  160M 0s
 10950K .......... .......... .......... .......... .......... 91%  157M 0s
 11000K .......... .......... .......... .......... .......... 92%  156M 0s
 11050K .......... .......... .......... .......... .......... 92%  163M 0s
 11100K .......... .......... .......... .......... .......... 93%  153M 0s
 11150K .......... .......... .......... .......... .......... 93%  160M 0s
 11200K .......... .......... .......... .......... .......... 93%  161M 0s
 11250K .......... .......... .......... .......... .......... 94%  151M 0s
 11300K .......... .......... .......... .......... .......... 94%  161M 0s
 11350K .......... .......... .......... .......... .......... 95%  162M 0s
 11400K .......... .......... .......... .......... .......... 95%  151M 0s
 11450K .......... .......... .......... .......... .......... 96%  162M 0s
 11500K .......... .......... .......... .......... .......... 96%  154M 0s
 11550K .......... .......... .......... .......... .......... 96%  166M 0s
 11600K .......... .......... .......... .......... .......... 97%  153M 0s
 11650K .......... .......... .......... .......... .......... 97%  157M 0s
 11700K .......... .......... .......... .......... .......... 98%  161M 0s
 11750K .......... .......... .......... .......... .......... 98%  154M 0s
 11800K .......... .......... .......... .......... .......... 98%  157M 0s
 11850K .......... .......... .......... .......... .......... 99%  164M 0s
 11900K .......... .......... .......... .......... .......... 99%  150M 0s
 11950K .......... .......... ......                          100%  156M=1.1s

2026-06-09 12:53:17 (10.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12263551/12263551]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y3tub7qd'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_bw4h7fi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6rnsrleh'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v_ii0fxn'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r1qbux1z'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 687ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246809 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.2-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
