Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_FOUR_LINE_DISPLAY
  2700K .......... .......... .......... .......... ..........  130M
  2750K .......... .......... .......... .......... .......... 96.0M
  2800K .......... .......... .......... .......... ..........  105M
  2850K .......... .......... .......... .......... .......... 92.3M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  104M
  3000K .......... .......... .......... .......... ..........  133M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  124M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... .......... 1.52M
  3450K .......... .......... .......... .......... ..........  101M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... .......... 93.8M
  3650K .......... .......... .......... .......... ..........  108M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  126M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  139M
  4100K .......... .......... .......... .......... ..........  119M
  4150K .......... .......... .......... .......... ..........  120M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  163M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  157M
  4400K .......... .......... .......... .......... ..........  164M
  4450K .......... .......... .......... .......... ..........  164M
  4500K .......... .......... .......... .......... ..........  162M
  4550K .......... .......... .......... .......... .......... 2.15M
  4600K .......... .......... .......... .......... .......... 96.7M
  4650K .......... .......... .......... .......... ..........  121M
  4700K .......... .......... .......... .......... .......... 85.2M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... ..........  117M
  4850K .......... .......... .......... .......... ..........  102M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  130M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  121M
  5100K .......... .......... .......... .......... ..........  132M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  150M
  5250K .......... .......... .......... .......... ..........  163M
  5300K .......... .......... .......... .......... ..........  164M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... .......... 3.03M
  5450K .......... .......... .......... .......... .......... 84.7M
  5500K .......... .......... .......... .......... .......... 88.5M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... .......... 97.8M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... ..........  102M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  130M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  155M
  6050K .......... .......... .......... .......... .......... 4.10M
  6100K .......... .......... .......... .......... .......... 86.1M
  6150K .......... .......... .......... .......... ..........  103M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... .......... 99.2M
  6300K .......... .......... .......... .......... ..........  162M
  6350K .......... .......... .......... .......... .......... 8.20M
  6400K .......... .......... .......... .......... .......... 74.4M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  130M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... .......... 4.87M
  6650K .......... .......... .......... .......... .......... 56.7M
  6700K .......... .......... .......... .......... ..........  126M
  6750K .......... .......... .......... .......... ..........  110M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  138M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... .......... 15.1M
  7000K .......... .......... .......... .......... .......... 6.85M
  7050K .......... .......... .......... .......... .......... 9.07M
  7100K .......... .......... .......... .......... .......... 4.16M
  7150K .......... .......... .......... .......... .......... 11.4M
  7200K .......... .......... .......... .......... .......... 12.3M
  7250K .......... .......... .......... .......... .......... 8.82M
  7300K .......... .......... .......... .......... .......... 9.55M
  7350K .......... .......... .......... .......... .......... 8.86M
  7400K .......... .......... .......... .......... .......... 11.0M
  7450K .......... .......... .......... .......... .......... 4.42M
  7500K .......... .......... .......... .......... .......... 1.88M
  7550K .......... .......... .......... .......... .......... 7.55M
  7600K .......... .......... .......... .......... .......... 3.07M
  7650K .......... .......... .......... .......... .......... 7.64M
  7700K .......... .......... .......... .......... .......... 17.1M
  7750K .......... .......... .......... .......... .......... 5.81M
  7800K .......... .......... .......... .......... .......... 10.3M
  7850K .......... .......... .......... .......... .......... 8.43M
  7900K .......... .......... .......... .......... .......... 15.6M
  7950K .......... .......... .......... ....                  29.1M=0.4s

2025-07-14 01:28:36 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (1 low, 6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@5.3.0; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ci0tkdjq'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2taqv8qt'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/arduinoFFT.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r4bu257g'...
Library Manager: arduinoFFT@1.5.6+sha.ed3bf86 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.12 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (5.3.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.5.6+sha.ed3bf86
|-- U8g2 @ 2.36.12
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib9c8/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/../usermods/audioreactive/audio_reactive.h:55,
                 from wled00/usermods_list.cpp:157:
wled00/../usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
                                  ^~~~~~~~~~
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     client->text(buffer);
                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^~~~
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     ws.textAll(buffer);
                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^~~~~~~
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated));
                                  ^~~~~~~~~~
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
   wsc->binary(wsBuf);
                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
Generating partitions .pio/build/custom_build/partitions.bin
esptool.py v4.4
Creating esp32s2 image...
Merged 1 ELF section
Successfully created esp32s2 image.
Compiling .pio/build/custom_build/libf13/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/libf13/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libf13/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_GICable.cpp.o
