Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-12-19 02:22:50--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 02:22:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.6M 1s
  2050K .......... .......... .......... .......... .......... 19%  128M 0s
  2100K .......... .......... .......... .......... .......... 20%  161M 0s
  2150K .......... .......... .......... .......... .......... 20%  159M 0s
  2200K .......... .......... .......... .......... .......... 21%  149M 0s
  2250K .......... .......... .......... .......... .......... 21%  159M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  145M 0s
  2400K .......... .......... .......... .......... .......... 23%  139M 0s
  2450K .......... .......... .......... .......... .......... 23%  105M 0s
  2500K .......... .......... .......... .......... .......... 24%  137M 0s
  2550K .......... .......... .......... .......... .......... 24%  124M 0s
  2600K .......... .......... .......... .......... .......... 25%  108M 0s
  2650K .......... .......... .......... .......... .......... 25%  103M 0s
  2700K .......... .......... .......... .......... .......... 26%  119M 0s
  2750K .......... .......... .......... .......... .......... 26%  132M 0s
  2800K .......... .......... .......... .......... .......... 27%  133M 0s
  2850K .......... .......... .......... .......... .......... 27% 90.9M 0s
  2900K .......... .......... .......... .......... .......... 28%  119M 0s
  2950K .......... .......... .......... .......... .......... 28%  113M 0s
  3000K .......... .......... .......... .......... .......... 29%  118M 0s
  3050K .......... .......... .......... .......... .......... 29%  116M 0s
  3100K .......... .......... .......... .......... .......... 29%  125M 0s
  3150K .......... .......... .......... .......... .......... 30%  159M 0s
  3200K .......... .......... .......... .......... .......... 30%  148M 0s
  3250K .......... .......... .......... .......... .......... 31%  136M 0s
  3300K .......... .......... .......... .......... .......... 31% 94.7M 0s
  3350K .......... .......... .......... .......... .......... 32%  155M 0s
  3400K .......... .......... .......... .......... .......... 32%  153M 0s
  3450K .......... .......... .......... .......... .......... 33%  137M 0s
  3500K .......... .......... .......... .......... .......... 33%  154M 0s
  3550K .......... .......... .......... .......... .......... 34%  161M 0s
  3600K .......... .......... .......... .......... .......... 34%  161M 0s
  3650K .......... .......... .......... .......... .......... 35%  137M 0s
  3700K .......... .......... .......... .......... .......... 35%  161M 0s
  3750K .......... .......... .......... .......... .......... 36%  160M 0s
  3800K .......... .......... .......... .......... .......... 36%  152M 0s
  3850K .......... .......... .......... .......... .......... 37%  163M 0s
  3900K .......... .......... .......... .......... .......... 37%  158M 0s
  3950K .......... .......... .......... .......... .......... 38%  155M 0s
  4000K .......... .......... .......... .......... .......... 38%  158M 0s
  4050K .......... .......... .......... .......... .......... 38%  151M 0s
  4100K .......... .......... .......... .......... .......... 39%  125M 0s
  4150K .......... .......... .......... .......... .......... 39%  121M 0s
  4200K .......... .......... .......... .......... .......... 40% 95.4M 0s
  4250K .......... .......... .......... .......... .......... 40%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  112M 0s
  4350K .......... .......... .......... .......... .......... 41%  110M 0s
  4400K .......... .......... .......... .......... .......... 42%  157M 0s
  4450K .......... .......... .......... .......... .......... 42%  160M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  165M 0s
  4600K .......... .......... .......... .......... .......... 44%  159M 0s
  4650K .......... .......... .......... .......... .......... 44%  153M 0s
  4700K .......... .......... .......... .......... .......... 45%  160M 0s
  4750K .......... .......... .......... .......... .......... 45%  151M 0s
  4800K .......... .......... .......... .......... .......... 46%  128M 0s
  4850K .......... .......... .......... .......... .......... 46%  132M 0s
  4900K .......... .......... .......... .......... .......... 47%  130M 0s
  4950K .......... .......... .......... .......... .......... 47%  112M 0s
  5000K .......... .......... .......... .......... .......... 48%  158M 0s
  5050K .......... .......... .......... .......... .......... 48% 86.8M 0s
  5100K .......... .......... .......... .......... .......... 48%  131M 0s
  5150K .......... .......... .......... .......... .......... 49%  133M 0s
  5200K .......... .......... .......... .......... .......... 49%  109M 0s
  5250K .......... .......... .......... .......... .......... 50%  132M 0s
  5300K .......... .......... .......... .......... .......... 50%  109M 0s
  5350K .......... .......... .......... .......... .......... 51%  162M 0s
  5400K .......... .......... .......... .......... .......... 51% 89.6M 0s
  5450K .......... .......... .......... .......... .......... 52%  160M 0s
  5500K .......... .......... .......... .......... .......... 52%  117M 0s
  5550K .......... .......... .......... .......... .......... 53% 95.8M 0s
  5600K .......... .......... .......... .......... .......... 53%  134M 0s
  5650K .......... .......... .......... .......... .......... 54%  116M 0s
  5700K .......... .......... .......... .......... .......... 54%  109M 0s
  5750K .......... .......... .......... .......... .......... 55%  110M 0s
  5800K .......... .......... .......... .......... .......... 55%  111M 0s
  5850K .......... .......... .......... .......... .......... 56%  145M 0s
  5900K .......... .......... .......... .......... .......... 56%  127M 0s
  5950K .......... .......... .......... .......... .......... 57%  156M 0s
  6000K .......... .......... .......... .......... .......... 57%  160M 0s
  6050K .......... .......... .......... .......... .......... 58%  150M 0s
  6100K .......... .......... .......... .......... .......... 58%  151M 0s
  6150K .......... .......... .......... .......... .......... 58%  122M 0s
  6200K .......... .......... .......... .......... .......... 59%  147M 0s
  6250K .......... .......... .......... .......... .......... 59%  161M 0s
  6300K .......... .......... .......... .......... .......... 60%  158M 0s
  6350K .......... .......... .......... .......... .......... 60%  137M 0s
  6400K .......... .......... .......... .......... .......... 61%  137M 0s
  6450K .......... .......... .......... .......... .......... 61%  134M 0s
  6500K .......... .......... .......... .......... .......... 62%  146M 0s
  6550K .......... .......... .......... .......... .......... 62%  158M 0s
  6600K .......... .......... .......... .......... .......... 63%  105M 0s
  6650K .......... .......... .......... .......... .......... 63%  151M 0s
  6700K .......... .......... .......... .......... .......... 64%  158M 0s
  6750K .......... .......... .......... .......... .......... 64%  151M 0s
  6800K .......... .......... .......... .......... .......... 65%  150M 0s
  6850K .......... .......... .......... .......... .......... 65%  155M 0s
  6900K .......... .......... .......... .......... .......... 66%  162M 0s
  6950K .......... .......... .......... .......... .......... 66%  139M 0s
  7000K .......... .......... .......... .......... .......... 67%  124M 0s
  7050K .......... .......... .......... .......... .......... 67%  128M 0s
  7100K .......... .......... .......... .......... .......... 68%  108M 0s
  7150K .......... .......... .......... .......... .......... 68%  155M 0s
  7200K .......... .......... .......... .......... .......... 68%  107M 0s
  7250K .......... .......... .......... .......... .......... 69%  159M 0s
  7300K .......... .......... .......... .......... .......... 69%  110M 0s
  7350K .......... .......... .......... .......... .......... 70%  112M 0s
  7400K .......... .......... .......... .......... .......... 70%  102M 0s
  7450K .......... .......... .......... .......... .......... 71%  115M 0s
  7500K .......... .......... .......... .......... .......... 71%  126M 0s
  7550K .......... .......... .......... .......... .......... 72%  150M 0s
  7600K .......... .......... .......... .......... .......... 72% 95.6M 0s
  7650K .......... .......... .......... .......... .......... 73%  125M 0s
  7700K .......... .......... .......... .......... .......... 73%  116M 0s
  7750K .......... .......... .......... .......... .......... 74%  146M 0s
  7800K .......... .......... .......... .......... .......... 74% 98.9M 0s
  7850K .......... .......... .......... .......... .......... 75%  120M 0s
  7900K .......... .......... .......... .......... .......... 75%  161M 0s
  7950K .......... .......... .......... .......... .......... 76% 96.0M 0s
  8000K .......... .......... .......... .......... .......... 76%  117M 0s
  8050K .......... .......... .......... .......... .......... 77%  114M 0s
  8100K .......... .......... .......... .......... .......... 77%  123M 0s
  8150K .......... .......... .......... .......... .......... 77%  119M 0s
  8200K .......... .......... .......... .......... .......... 78%  144M 0s
  8250K .......... .......... .......... .......... .......... 78%  112M 0s
  8300K .......... .......... .......... .......... .......... 79%  140M 0s
  8350K .......... .......... .......... .......... .......... 79%  135M 0s
  8400K .......... .......... .......... .......... .......... 80%  128M 0s
  8450K .......... .......... .......... .......... .......... 80%  132M 0s
  8500K .......... .......... .......... .......... .......... 81%  109M 0s
  8550K .......... .......... .......... .......... .......... 81%  117M 0s
  8600K .......... .......... .......... .......... .......... 82% 99.9M 0s
  8650K .......... .......... .......... .......... .......... 82%  129M 0s
  8700K .......... .......... .......... .......... .......... 83%  116M 0s
  8750K .......... .......... .......... .......... .......... 83%  116M 0s
  8800K .......... .......... .......... .......... .......... 84%  150M 0s
  8850K .......... .......... .......... .......... .......... 84%  130M 0s
  8900K .......... .......... .......... .......... .......... 85%  148M 0s
  8950K .......... .......... .......... .......... .......... 85%  115M 0s
  9000K .......... .......... .......... .......... .......... 86%  138M 0s
  9050K .......... .......... .......... .......... .......... 86%  133M 0s
  9100K .......... .......... .......... .......... .......... 87%  110M 0s
  9150K .......... .......... .......... .......... .......... 87%  144M 0s
  9200K .......... .......... .......... .......... .......... 87%  122M 0s
  9250K .......... .......... .......... .......... .......... 88%  133M 0s
  9300K .......... .......... .......... .......... .......... 88%  110M 0s
  9350K .......... .......... .......... .......... .......... 89%  113M 0s
  9400K .......... .......... .......... .......... .......... 89%  131M 0s
  9450K .......... .......... .......... .......... .......... 90%  139M 0s
  9500K .......... .......... .......... .......... .......... 90%  157M 0s
  9550K .......... .......... .......... .......... .......... 91%  159M 0s
  9600K .......... .......... .......... .......... .......... 91%  151M 0s
  9650K .......... .......... .......... .......... .......... 92%  165M 0s
  9700K .......... .......... .......... .......... .......... 92%  152M 0s
  9750K .......... .......... .......... .......... .......... 93%  157M 0s
  9800K .......... .......... .......... .......... .......... 93%  152M 0s
  9850K .......... .......... .......... .......... .......... 94%  156M 0s
  9900K .......... .......... .......... .......... .......... 94%  161M 0s
  9950K .......... .......... .......... .......... .......... 95%  153M 0s
 10000K .......... .......... .......... .......... .......... 95%  157M 0s
 10050K .......... .......... .......... .......... .......... 96%  165M 0s
 10100K .......... .......... .......... .......... .......... 96%  151M 0s
 10150K .......... .......... .......... .......... .......... 97%  163M 0s
 10200K .......... .......... .......... .......... .......... 97%  156M 0s
 10250K .......... .......... .......... .......... .......... 97%  156M 0s
 10300K .......... .......... .......... .......... .......... 98%  160M 0s
 10350K .......... .......... .......... .......... .......... 98%  154M 0s
 10400K .......... .......... .......... .......... .......... 99%  152M 0s
 10450K .......... .......... .......... .......... .......... 99%  163M 0s
 10500K .......... ..                                         100%  139M=0.08s

2025-12-19 02:22:50 (124 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248/10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-myqo7g_5'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-klhz2zq_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mtfxyspa'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing lennarthennigs/ESP Rotary @ ^1.5.0
UnknownPackageError: Could not find the package with 'lennarthennigs/ESP Rotary @ ^1.5.0' requirements for your system 'linux_x86_64'
