Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART
  3250K .......... .......... .......... .......... ..........  687M
  3300K .......... .......... .......... .......... ..........  517M
  3350K .......... .......... .......... .......... ..........  753M
  3400K .......... .......... .......... .......... ..........  719M
  3450K .......... .......... .......... .......... ..........  677M
  3500K .......... .......... .......... .......... .......... 1.07M
  3550K .......... .......... .......... .......... ..........  253M
  3600K .......... .......... .......... .......... ..........  579M
  3650K .......... .......... .......... .......... ..........  310M
  3700K .......... .......... .......... .......... ..........  277M
  3750K .......... .......... .......... .......... ..........  618M
  3800K .......... .......... .......... .......... ..........  313M
  3850K .......... .......... .......... .......... ..........  286M
  3900K .......... .......... .......... .......... ..........  498M
  3950K .......... .......... .......... .......... ..........  331M
  4000K .......... .......... .......... .......... ..........  584M
  4050K .......... .......... .......... .......... ..........  285M
  4100K .......... .......... .......... .......... ..........  307M
  4150K .......... .......... .......... .......... ..........  707M
  4200K .......... .......... .......... .......... ..........  384M
  4250K .......... .......... .......... .......... ..........  658M
  4300K .......... .......... .......... .......... ..........  279M
  4350K .......... .......... .......... .......... ..........  752M
  4400K .......... .......... .......... .......... ..........  370M
  4450K .......... .......... .......... .......... ..........  497M
  4500K .......... .......... .......... .......... ..........  404M
  4550K .......... .......... .......... .......... ..........  780M
  4600K .......... .......... .......... .......... ..........  381M
  4650K .......... .......... .......... .......... ..........  272M
  4700K .......... .......... .......... .......... ..........  614M
  4750K .......... .......... .......... .......... ..........  332M
  4800K .......... .......... .......... .......... ..........  702M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  218M
  4950K .......... .......... .......... .......... ..........  713M
  5000K .......... .......... .......... .......... ..........  721M
  5050K .......... .......... .......... .......... ..........  577M
  5100K .......... .......... .......... .......... ..........  620M
  5150K .......... .......... .......... .......... ..........  828M
  5200K .......... .......... .......... .......... ..........  631M
  5250K .......... .......... .......... .......... ..........  715M
  5300K .......... .......... .......... .......... ..........  613M
  5350K .......... .......... .......... .......... ..........  624M
  5400K .......... .......... .......... .......... ..........  689M
  5450K .......... .......... .......... .......... ..........  676M
  5500K .......... .......... .......... .......... ..........  672M
  5550K .......... .......... .......... .......... ..........  826M
  5600K .......... .......... .......... .......... ..........  688M
  5650K .......... .......... .......... .......... ..........  709M
  5700K .......... .......... .......... .......... ..........  581M
  5750K .......... .......... .......... .......... ..........  572M
  5800K .......... .......... .......... .......... ..........  705M
  5850K .......... .......... .......... .......... ..........  694M
  5900K .......... .......... .......... .......... ..........  777M
  5950K .......... .......... .......... .......... ..........  636M
  6000K .......... .......... .......... .......... ..........  773M
  6050K .......... .......... .......... .......... ..........  705M
  6100K .......... .......... .......... .......... ..........  748M
  6150K .......... .......... .......... .......... ..........  543M
  6200K .......... .......... .......... .......... ..........  706M
  6250K .......... .......... .......... .......... ..........  702M
  6300K .......... .......... .......... .......... ..........  771M
  6350K .......... .......... .......... .......... ..........  600M
  6400K .......... .......... .......... .......... ..........  736M
  6450K .......... .......... .......... .......... ..........  595M
  6500K .......... .......... .......... .......... ..........  735M
  6550K .......... .......... .......... .......... ..........  561M
  6600K .......... .......... .......... .......... ..........  692M
  6650K .......... .......... .......... .......... ..........  731M
  6700K .......... .......... .......... .......... ..........  703M
  6750K .......... .......... .......... .......... .......... 1.14M
  6800K .......... .......... .......... .......... ..........  339M
  6850K .......... .......... .......... .......... ..........  239M
  6900K .......... .......... .......... .......... ..........  409M
  6950K .......... .......... .......... .......... ..........  218M
  7000K .......... .......... .......... .......... ..........  263M
  7050K .......... .......... .......... .......... ..........  412M
  7100K .......... .......... .......... .......... ..........  488M
  7150K .......... .......... .......... .......... ..........  667M
  7200K .......... .......... .......... .......... ..........  445M
  7250K .......... .......... .......... .......... ..........  585M
  7300K .......... .......... .......... .......... ..........  754M
  7350K .......... .......... .......... .......... ..........  554M
  7400K .......... .......... .......... .......... ..........  515M
  7450K .......... .......... .......... .......... ..........  402M
  7500K .......... .......... .......... .......... ..........  515M
  7550K .......... .......... .......... .......... ..........  485M
  7600K .......... .......... .......... .......... ..........  397M
  7650K .......... .......... .......... .......... ..........  603M
  7700K .......... .......... .......... .......... ..........  577M
  7750K .......... .......... .......... .......... ..........  580M
  7800K .......... .......... .......... .......... ..........  427M
  7850K .......... .......... .......... .......... ..........  532M
  7900K .......... .......... .......... .......... ..........  772M
  7950K .......... .......... .......... .......... ..........  542M
  8000K .......... .......... .......... .......... ..........  285M
  8050K .......... .......... .......... .......... ..........  437M
  8100K .......... .......... .......... .......... ..........  732M
  8150K .......... .......... .......... .......... ..........  611M
  8200K .......... .......... .......... .......... ..........  439M
  8250K .......... .......... .......... .......... ..........  630M
  8300K .......... .......... .......... .......... ..........  489M
  8350K .......... .......... .......... .......... ..........  707M
  8400K .......... .......... .......... .......... ..........  456M
  8450K .......... .......... .......... .......... ..........  393M
  8500K .......... .......... .......... .......... ..........  472M
  8550K .......... .......... .......... .......... ..........  663M
  8600K .......... .......... .......... .......... ..........  525M
  8650K .......... .......... .......... .......... ..........  288M
  8700K .......... .......... .......... .......... ..........  293M
  8750K .......... .......... .......... .......... ..........  306M
  8800K .......... .......... .......... .......... ..........  293M
  8850K .......... .......... .......... .......... ..........  647M
  8900K .......... .......... .......... .......... ..........  604M
  8950K .......... .......... .......... .......... ..........  505M
  9000K .......... .......... .......... .......... ..........  300M
  9050K .......... .......... .......... .......... ..........  294M
  9100K .......... .......... .......... .......... ..........  305M
  9150K .......... .......... .......... .......... ..........  298M
  9200K .......... .......... .......... .......... ..........  295M
  9250K .......... .......... .......... .......... .......... 1.11M
  9300K .......... .......... .......... .......... ..........  266M
  9350K .......... .......... .......... .......... ..........  337M
  9400K .......... .......... .......... .......... ..........  253M
  9450K .......... .......... .......... .......... ..........  308M
  9500K .......... .......... .......... .......... ..........  351M
  9550K .......... .......... .......... .......... ..........  346M
  9600K .......... .......... .......... .......... ..........  314M
  9650K .......... .......... .......... .......... ..........  462M
  9700K .......... .......... .......... .......... ..........  364M
  9750K .......... .......... .......... .......... ..........  520M
  9800K .......... .......... .......... .......... ..........  583M
  9850K .......... .......... .......... .......... ..........  642M
  9900K .......... .......... .......... .......... ..........  629M
  9950K .......... .......... .......... .......... ..........  590M
 10000K .......... .......... .......... .......... ..........  532M
 10050K .......... .......... .......... .......... ..........  547M
 10100K .......... .......... .......... .......... ..........  731M
 10150K .......... .......... .......... .......... ..........  572M
 10200K .......... .......... .......... .......... ..........  705M
 10250K .......... .......... .......... .......... ..........  775M
 10300K .......... .......... .......... .......... ..........  683M
 10350K .......... .......... .......... .......... ..........  708M
 10400K .......... .......... .......... .......... ..........  614M
 10450K .......... .......... .......... .......... ..........  662M
 10500K .......... .......... .......... .......... ..........  731M
 10550K .......... .......... .......... .......... ..........  696M
 10600K .......... .......... .......... .......... ..........  684M
 10650K .......... .......... .......... .......... ..........  793M
 10700K .......... .......... .......... .......... ..........  597M
 10750K .......... .......... .......... .......... ..........  875M
 10800K .......... .......... .......... .......... ..........  578M
 10850K .......... .......... .......... .......... ..........  657M
 10900K .......... .......... .......... .......... ..........  432M
 10950K .......... .......... .......... .......... ..........  286M
 11000K .......... .......... .......... .......... ..........  244M
 11050K .......... .......... .......... .......... ..........  250M
 11100K .......... .......... .......... .......... ..........  272M
 11150K .......... .......... .......... .......... ..........  256M
 11200K .......... .......... .......... .......... ..........  270M
 11250K .......... .......... .......... .......... .......... 20.6M
 11300K .......... .......... .......... .......... .......... 7.90M
 11350K .......... .......... .......... .......... .......... 9.20M
 11400K .......... .......... .......... .......... .......... 6.74M
 11450K .......... .......... .......... .......... .......... 9.25M
 11500K .......... .......... .......... .......... .......... 7.51M
 11550K .......... .......... .......... .......... .......... 16.1M
 11600K .......... .......... .......... .......... ..........  201M
 11650K ......                                                 3.61M=0.5s

2025-12-26 01:15:41 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11936599]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tw72nxkd'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ouwtk621'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d9h1ddr3'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2aj4oipc'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6_fnf2lt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 587ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194682 to 47594 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 67076 to 11583 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 10.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 15.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-b821e20/usermods/wireguard
Library Manager: wireguard@0.0.0+20251226011632 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4zjgn7ci'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- wireguard
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libca3/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libca3/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
