Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... .......... 22.7M
  3500K .......... .......... .......... .......... .......... 58.4M
  3550K .......... .......... .......... .......... .......... 82.8M
  3600K .......... .......... .......... .......... .......... 4.57M
  3650K .......... .......... .......... .......... ..........  132M
  3700K .......... .......... .......... .......... ..........  163M
  3750K .......... .......... .......... .......... .......... 26.8M
  3800K .......... .......... .......... .......... .......... 45.8M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  112M
  3950K .......... .......... .......... .......... ..........  216M
  4000K .......... .......... .......... .......... .......... 45.9M
  4050K .......... .......... .......... .......... .......... 27.6M
  4100K .......... .......... .......... .......... .......... 77.8M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... .......... 25.6M
  4250K .......... .......... .......... .......... .......... 57.0M
  4300K .......... .......... .......... .......... .......... 77.0M
  4350K .......... .......... .......... .......... ..........  141M
  4400K .......... .......... .......... .......... .......... 4.62M
  4450K .......... .......... .......... .......... .......... 87.5M
  4500K .......... .......... .......... .......... ..........  153M
  4550K .......... .......... .......... .......... .......... 21.4M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  245M
  4700K .......... .......... .......... .......... ..........  230M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... .......... 18.2M
  4850K .......... .......... .......... .......... .......... 58.3M
  4900K .......... .......... .......... .......... ..........  266M
  4950K .......... .......... .......... .......... ..........  171M
  5000K .......... .......... .......... .......... .......... 28.0M
  5050K .......... .......... .......... .......... .......... 41.0M
  5100K .......... .......... .......... .......... ..........  122M
  5150K .......... .......... .......... .......... ..........  100M
  5200K .......... .......... .......... .......... .......... 4.65M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  236M
  5350K .......... .......... .......... .......... .......... 34.2M
  5400K .......... .......... .......... .......... .......... 34.1M
  5450K .......... .......... .......... .......... ..........  138M
  5500K .......... .......... .......... .......... ..........  253M
  5550K .......... .......... .......... .......... ..........  241M
  5600K .......... .......... .......... .......... .......... 43.0M
  5650K .......... .......... .......... .......... .......... 32.0M
  5700K .......... .......... .......... .......... ..........  187M
  5750K .......... .......... .......... .......... .......... 60.6M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... .......... 26.1M
  5900K .......... .......... .......... .......... .......... 58.4M
  5950K .......... .......... .......... .......... .......... 3.63M
  6000K .......... .......... .......... .......... ..........  175M
  6050K .......... .......... .......... .......... ..........  241M
  6100K .......... .......... .......... .......... ..........  368M
  6150K .......... .......... .......... .......... .......... 75.4M
  6200K .......... .......... .......... .......... ..........  209M
  6250K .......... .......... .......... .......... ..........  179M
  6300K .......... .......... .......... .......... ..........  332M
  6350K .......... .......... .......... .......... ..........  201M
  6400K .......... .......... .......... .......... ..........  219M
  6450K .......... .......... .......... .......... ..........  239M
  6500K .......... .......... .......... .......... .......... 55.7M
  6550K .......... .......... .......... .......... .......... 29.3M
  6600K .......... .......... .......... .......... .......... 41.4M
  6650K .......... .......... .......... .......... ..........  191M
  6700K .......... .......... .......... .......... .......... 37.1M
  6750K .......... .......... .......... .......... ..........  119M
  6800K .......... .......... .......... .......... .......... 68.9M
  6850K .......... .......... .......... .......... .......... 3.71M
  6900K .......... .......... .......... .......... .......... 50.3M
  6950K .......... .......... .......... .......... .......... 45.4M
  7000K .......... .......... .......... .......... ..........  322M
  7050K .......... .......... .......... .......... ..........  369M
  7100K .......... .......... .......... .......... .......... 7.93M
  7150K .......... .......... .......... .......... ..........  199M
  7200K .......... .......... .......... .......... ..........  372M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  368M
  7350K .......... .......... .......... .......... ..........  112M
  7400K .......... .......... .......... .......... ..........  376M
  7450K .......... .......... .......... .......... ..........  301M
  7500K .......... .......... .......... .......... ..........  158M
  7550K .......... .......... .......... .......... ..........  340M
  7600K .......... .......... .......... .......... ..........  190M
  7650K .......... .......... .......... .......... ..........  247M
  7700K .......... .......... .......... .......... ..........  341M
  7750K .......... .......... .......... .......... ..........  368M
  7800K .......... .......... .......... .......... .......... 4.04M
  7850K .......... .......... .......... .......... .......... 89.4M
  7900K .......... .......... .......... .......... .......... 69.4M
  7950K .......... .......... .......... .......... .......... 2.03M
  8000K .......... .......... .......... .......... ..........  159M
  8050K .......... .......... .......... .......... ..........  120M
  8100K .......... .......... .......... .......... ..........  177M
  8150K .......... .......... .......... .......... ..........  315M
  8200K .......... .......... .......... .......... .......... 95.6M
  8250K .......... .......... .......... .......... ..........  375M
  8300K .......... .......... .......... .......... ..........  359M
  8350K .......... .......... .......... .......... ..........  158M
  8400K .......... .......... .......... .......... ..........  309M
  8450K .......... .......... .......... .......... ..........  352M
  8500K .......... .......... .......... .......... ..........  378M
  8550K .......... .......... .......... .......... ..........  155M
  8600K .......... .......... .......... .......... ..........  344M
  8650K .......... .......... .......... .......... ..........  381M
  8700K .......... .......... .......... .......... ..........  130M
  8750K .......... .......... .......... .......... ..........  381M
  8800K .......... .......... .......... .......... ..........  358M
  8850K .......... .......... .......... .......... ..........  364M
  8900K .......... .......... .......... .......... ..........  379M
  8950K .......... .......... .......... .......... .......... 2.63M
  9000K .......... .......... .......... .......... ..........  163M
  9050K .......... .......... .......... .......... ..........  121M
  9100K .......... .......... .......... .......... ..........  260M
  9150K .......... .......... .......... .......... ..........  134M
  9200K .......... .......... .......... .......... ..........  224M
  9250K .......... .......... .......... .......... .......... 90.0M
  9300K .......... .......... .......... .......... ..........  336M
  9350K .......... .......... .......... .......... ..........  251M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... ..........  237M
  9500K .......... .......... .......... .......... ..........  240M
  9550K .......... .......... .......... .......... ..........  159M
  9600K .......... .......... .......... .......... .......... 20.4M
  9650K .......... .......... .......... .......... .......... 12.1M
  9700K .......... .......... .......... .......... .......... 7.44M
  9750K .......... .......... .......... .......... .......... 2.82M
  9800K .......... .......... .......... .......... .......... 97.3M
  9850K .......... .......... .......... .......... .......... 9.24M
  9900K .......... .......... .......... .......... .......... 8.55M
  9950K .......... .......... .......... .......... .......... 10.9M
 10000K .......... .......... .......... .......... .......... 8.03M
 10050K .......... .......... .......... .......... .......... 8.23M
 10100K .......... .......... .......... .......... .......... 7.42M
 10150K .......... .......... .......... .......... .......... 12.0M
 10200K .......... .......... .......... .......... .......... 8.15M
 10250K .......... .......... .......... .......... .......... 6.38M
 10300K .......... .......... .......... .......... .......... 5.70M
 10350K .......... .......... .......... .......... .......... 11.1M
 10400K .......... .......... .......... .......... .......... 23.1M
 10450K .......... .......... .......... ........              17.2M=0.5s

2025-09-11 11:25:27 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 6s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'wt32-eth01'
Processing custom_build (board: wt32-eth01; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'wt32-eth01'
